%YAML:1.0
---
Keypoints_00008270: [ 15., 236., 4., -1., 0., 0, -1, 15., 237., 4., -1.,
    0., 0, -1, 15., 238., 4., -1., 0., 0, -1, 15., 239., 4., -1., 0., 0,
    -1, 15., 240., 4., -1., 0., 0, -1, 16., 236., 4., -1., 0., 0, -1,
    16., 237., 4., -1., 0., 0, -1, 16., 238., 4., -1., 0., 0, -1, 16.,
    239., 4., -1., 0., 0, -1, 16., 240., 4., -1., 0., 0, -1, 17., 236.,
    4., -1., 0., 0, -1, 17., 237., 4., -1., 0., 0, -1, 17., 238., 4.,
    -1., 0., 0, -1, 17., 239., 4., -1., 0., 0, -1, 17., 240., 4., -1.,
    0., 0, -1, 18., 235., 4., -1., 0., 0, -1, 18., 236., 4., -1., 0., 0,
    -1, 18., 237., 4., -1., 0., 0, -1, 18., 238., 4., -1., 0., 0, -1,
    18., 239., 4., -1., 0., 0, -1, 18., 240., 4., -1., 0., 0, -1, 19.,
    235., 4., -1., 0., 0, -1, 19., 236., 4., -1., 0., 0, -1, 19., 237.,
    4., -1., 0., 0, -1, 19., 238., 4., -1., 0., 0, -1, 19., 239., 4.,
    -1., 0., 0, -1, 19., 240., 4., -1., 0., 0, -1, 20., 234., 4., -1.,
    0., 0, -1, 20., 235., 4., -1., 0., 0, -1, 20., 236., 4., -1., 0., 0,
    -1, 20., 237., 4., -1., 0., 0, -1, 20., 238., 4., -1., 0., 0, -1,
    20., 239., 4., -1., 0., 0, -1, 20., 240., 4., -1., 0., 0, -1, 21.,
    234., 4., -1., 0., 0, -1, 21., 235., 4., -1., 0., 0, -1, 21., 236.,
    4., -1., 0., 0, -1, 21., 237., 4., -1., 0., 0, -1, 21., 238., 4.,
    -1., 0., 0, -1, 21., 239., 4., -1., 0., 0, -1, 21., 240., 4., -1.,
    0., 0, -1, 22., 234., 4., -1., 0., 0, -1, 22., 235., 4., -1., 0., 0,
    -1, 22., 236., 4., -1., 0., 0, -1, 22., 237., 4., -1., 0., 0, -1,
    22., 238., 4., -1., 0., 0, -1, 22., 239., 4., -1., 0., 0, -1, 22.,
    240., 4., -1., 0., 0, -1, 23., 233., 4., -1., 0., 0, -1, 23., 234.,
    4., -1., 0., 0, -1, 23., 235., 4., -1., 0., 0, -1, 23., 236., 4.,
    -1., 0., 0, -1, 23., 237., 4., -1., 0., 0, -1, 23., 238., 4., -1.,
    0., 0, -1, 23., 239., 4., -1., 0., 0, -1, 23., 240., 4., -1., 0., 0,
    -1, 24., 233., 4., -1., 0., 0, -1, 24., 234., 4., -1., 0., 0, -1,
    24., 235., 4., -1., 0., 0, -1, 24., 236., 4., -1., 0., 0, -1, 24.,
    237., 4., -1., 0., 0, -1, 24., 238., 4., -1., 0., 0, -1, 24., 239.,
    4., -1., 0., 0, -1, 24., 240., 4., -1., 0., 0, -1, 25., 233., 4.,
    -1., 0., 0, -1, 25., 234., 4., -1., 0., 0, -1, 25., 235., 4., -1.,
    0., 0, -1, 25., 236., 4., -1., 0., 0, -1, 25., 237., 4., -1., 0., 0,
    -1, 25., 238., 4., -1., 0., 0, -1, 25., 239., 4., -1., 0., 0, -1,
    25., 240., 4., -1., 0., 0, -1, 26., 233., 4., -1., 0., 0, -1, 26.,
    234., 4., -1., 0., 0, -1, 26., 235., 4., -1., 0., 0, -1, 26., 236.,
    4., -1., 0., 0, -1, 26., 237., 4., -1., 0., 0, -1, 26., 238., 4.,
    -1., 0., 0, -1, 26., 239., 4., -1., 0., 0, -1, 26., 240., 4., -1.,
    0., 0, -1, 27., 234., 4., -1., 0., 0, -1, 27., 235., 4., -1., 0., 0,
    -1, 27., 236., 4., -1., 0., 0, -1, 27., 237., 4., -1., 0., 0, -1,
    27., 238., 4., -1., 0., 0, -1, 27., 239., 4., -1., 0., 0, -1, 27.,
    240., 4., -1., 0., 0, -1, 28., 233., 4., -1., 0., 0, -1, 28., 234.,
    4., -1., 0., 0, -1, 28., 235., 4., -1., 0., 0, -1, 28., 236., 4.,
    -1., 0., 0, -1, 28., 237., 4., -1., 0., 0, -1, 28., 238., 4., -1.,
    0., 0, -1, 28., 239., 4., -1., 0., 0, -1, 28., 240., 4., -1., 0., 0,
    -1, 29., 233., 4., -1., 0., 0, -1, 29., 234., 4., -1., 0., 0, -1,
    29., 235., 4., -1., 0., 0, -1, 29., 236., 4., -1., 0., 0, -1, 29.,
    237., 4., -1., 0., 0, -1, 29., 238., 4., -1., 0., 0, -1, 29., 239.,
    4., -1., 0., 0, -1, 29., 240., 4., -1., 0., 0, -1, 30., 233., 4.,
    -1., 0., 0, -1, 30., 234., 4., -1., 0., 0, -1, 30., 235., 4., -1.,
    0., 0, -1, 30., 236., 4., -1., 0., 0, -1, 30., 237., 4., -1., 0., 0,
    -1, 30., 238., 4., -1., 0., 0, -1, 30., 239., 4., -1., 0., 0, -1,
    30., 240., 4., -1., 0., 0, -1, 31., 233., 4., -1., 0., 0, -1, 31.,
    234., 4., -1., 0., 0, -1, 31., 235., 4., -1., 0., 0, -1, 31., 236.,
    4., -1., 0., 0, -1, 31., 237., 4., -1., 0., 0, -1, 31., 238., 4.,
    -1., 0., 0, -1, 31., 239., 4., -1., 0., 0, -1, 31., 240., 4., -1.,
    0., 0, -1, 32., 234., 4., -1., 0., 0, -1, 32., 235., 4., -1., 0., 0,
    -1, 32., 236., 4., -1., 0., 0, -1, 32., 237., 4., -1., 0., 0, -1,
    32., 238., 4., -1., 0., 0, -1, 32., 239., 4., -1., 0., 0, -1, 32.,
    240., 4., -1., 0., 0, -1, 33., 234., 4., -1., 0., 0, -1, 33., 235.,
    4., -1., 0., 0, -1, 33., 236., 4., -1., 0., 0, -1, 33., 237., 4.,
    -1., 0., 0, -1, 33., 238., 4., -1., 0., 0, -1, 33., 239., 4., -1.,
    0., 0, -1, 33., 240., 4., -1., 0., 0, -1, 34., 234., 4., -1., 0., 0,
    -1, 34., 235., 4., -1., 0., 0, -1, 34., 236., 4., -1., 0., 0, -1,
    34., 237., 4., -1., 0., 0, -1, 34., 238., 4., -1., 0., 0, -1, 34.,
    239., 4., -1., 0., 0, -1, 34., 240., 4., -1., 0., 0, -1, 35., 234.,
    4., -1., 0., 0, -1, 35., 235., 4., -1., 0., 0, -1, 35., 236., 4.,
    -1., 0., 0, -1, 35., 237., 4., -1., 0., 0, -1, 35., 238., 4., -1.,
    0., 0, -1, 35., 239., 4., -1., 0., 0, -1, 35., 240., 4., -1., 0., 0,
    -1, 36., 234., 4., -1., 0., 0, -1, 36., 235., 4., -1., 0., 0, -1,
    36., 236., 4., -1., 0., 0, -1, 36., 237., 4., -1., 0., 0, -1, 36.,
    238., 4., -1., 0., 0, -1, 36., 239., 4., -1., 0., 0, -1, 36., 240.,
    4., -1., 0., 0, -1, 37., 234., 4., -1., 0., 0, -1, 37., 235., 4.,
    -1., 0., 0, -1, 37., 236., 4., -1., 0., 0, -1, 37., 237., 4., -1.,
    0., 0, -1, 37., 238., 4., -1., 0., 0, -1, 37., 239., 4., -1., 0., 0,
    -1, 37., 240., 4., -1., 0., 0, -1, 38., 234., 4., -1., 0., 0, -1,
    38., 235., 4., -1., 0., 0, -1, 38., 236., 4., -1., 0., 0, -1, 38.,
    237., 4., -1., 0., 0, -1, 38., 238., 4., -1., 0., 0, -1, 38., 239.,
    4., -1., 0., 0, -1, 38., 240., 4., -1., 0., 0, -1, 39., 234., 4.,
    -1., 0., 0, -1, 39., 235., 4., -1., 0., 0, -1, 39., 236., 4., -1.,
    0., 0, -1, 39., 237., 4., -1., 0., 0, -1, 39., 238., 4., -1., 0., 0,
    -1, 39., 239., 4., -1., 0., 0, -1, 39., 240., 4., -1., 0., 0, -1,
    40., 234., 4., -1., 0., 0, -1, 40., 235., 4., -1., 0., 0, -1, 40.,
    236., 4., -1., 0., 0, -1, 40., 237., 4., -1., 0., 0, -1, 40., 238.,
    4., -1., 0., 0, -1, 40., 239., 4., -1., 0., 0, -1, 40., 240., 4.,
    -1., 0., 0, -1, 41., 234., 4., -1., 0., 0, -1, 41., 235., 4., -1.,
    0., 0, -1, 41., 236., 4., -1., 0., 0, -1, 41., 237., 4., -1., 0., 0,
    -1, 41., 238., 4., -1., 0., 0, -1, 41., 239., 4., -1., 0., 0, -1,
    41., 240., 4., -1., 0., 0, -1, 42., 234., 4., -1., 0., 0, -1, 42.,
    235., 4., -1., 0., 0, -1, 42., 236., 4., -1., 0., 0, -1, 42., 237.,
    4., -1., 0., 0, -1, 42., 238., 4., -1., 0., 0, -1, 42., 239., 4.,
    -1., 0., 0, -1, 42., 240., 4., -1., 0., 0, -1, 43., 234., 4., -1.,
    0., 0, -1, 43., 235., 4., -1., 0., 0, -1, 43., 236., 4., -1., 0., 0,
    -1, 43., 237., 4., -1., 0., 0, -1, 43., 238., 4., -1., 0., 0, -1,
    43., 239., 4., -1., 0., 0, -1, 43., 240., 4., -1., 0., 0, -1, 44.,
    235., 4., -1., 0., 0, -1, 44., 236., 4., -1., 0., 0, -1, 44., 237.,
    4., -1., 0., 0, -1, 44., 238., 4., -1., 0., 0, -1, 44., 239., 4.,
    -1., 0., 0, -1, 44., 240., 4., -1., 0., 0, -1, 45., 236., 4., -1.,
    0., 0, -1, 45., 237., 4., -1., 0., 0, -1, 45., 238., 4., -1., 0., 0,
    -1, 45., 239., 4., -1., 0., 0, -1, 45., 240., 4., -1., 0., 0, -1,
    46., 236., 4., -1., 0., 0, -1, 46., 237., 4., -1., 0., 0, -1, 46.,
    238., 4., -1., 0., 0, -1, 46., 239., 4., -1., 0., 0, -1, 46., 240.,
    4., -1., 0., 0, -1, 47., 236., 4., -1., 0., 0, -1, 47., 237., 4.,
    -1., 0., 0, -1, 47., 238., 4., -1., 0., 0, -1, 48., 236., 4., -1.,
    0., 0, -1, 49., 236., 4., -1., 0., 0, -1, 185., 237., 4., -1., 0., 0,
    -1, 187., 237., 4., -1., 0., 0, -1, 189., 236., 4., -1., 0., 0, -1,
    189., 237., 4., -1., 0., 0, -1, 189., 238., 4., -1., 0., 0, -1, 190.,
    236., 4., -1., 0., 0, -1, 190., 237., 4., -1., 0., 0, -1, 191., 237.,
    4., -1., 0., 0, -1, 191., 239., 4., -1., 0., 0, -1, 191., 240., 4.,
    -1., 0., 0, -1, 192., 237., 4., -1., 0., 0, -1, 192., 238., 4., -1.,
    0., 0, -1, 192., 239., 4., -1., 0., 0, -1, 213., 236., 4., -1., 0.,
    0, -1, 214., 237., 4., -1., 0., 0, -1, 214., 238., 4., -1., 0., 0,
    -1, 216., 236., 4., -1., 0., 0, -1, 216., 238., 4., -1., 0., 0, -1,
    216., 239., 4., -1., 0., 0, -1, 216., 240., 4., -1., 0., 0, -1, 217.,
    238., 4., -1., 0., 0, -1, 218., 236., 4., -1., 0., 0, -1, 218., 237.,
    4., -1., 0., 0, -1, 218., 238., 4., -1., 0., 0, -1, 219., 236., 4.,
    -1., 0., 0, -1, 219., 237., 4., -1., 0., 0, -1, 228., 239., 4., -1.,
    0., 0, -1, 229., 238., 4., -1., 0., 0, -1, 229., 239., 4., -1., 0.,
    0, -1, 229., 240., 4., -1., 0., 0, -1, 230., 237., 4., -1., 0., 0,
    -1, 230., 238., 4., -1., 0., 0, -1, 230., 239., 4., -1., 0., 0, -1,
    230., 240., 4., -1., 0., 0, -1, 231., 237., 4., -1., 0., 0, -1, 231.,
    238., 4., -1., 0., 0, -1, 231., 239., 4., -1., 0., 0, -1, 231., 240.,
    4., -1., 0., 0, -1, 232., 236., 4., -1., 0., 0, -1, 232., 237., 4.,
    -1., 0., 0, -1, 232., 238., 4., -1., 0., 0, -1, 232., 239., 4., -1.,
    0., 0, -1, 232., 240., 4., -1., 0., 0, -1, 233., 236., 4., -1., 0.,
    0, -1, 233., 237., 4., -1., 0., 0, -1, 233., 238., 4., -1., 0., 0,
    -1, 233., 239., 4., -1., 0., 0, -1, 233., 240., 4., -1., 0., 0, -1,
    234., 237., 4., -1., 0., 0, -1, 234., 238., 4., -1., 0., 0, -1, 234.,
    239., 4., -1., 0., 0, -1, 234., 240., 4., -1., 0., 0, -1, 235., 237.,
    4., -1., 0., 0, -1, 235., 238., 4., -1., 0., 0, -1, 235., 239., 4.,
    -1., 0., 0, -1, 235., 240., 4., -1., 0., 0, -1, 236., 237., 4., -1.,
    0., 0, -1, 236., 238., 4., -1., 0., 0, -1, 236., 239., 4., -1., 0.,
    0, -1, 236., 240., 4., -1., 0., 0, -1, 237., 236., 4., -1., 0., 0,
    -1, 237., 237., 4., -1., 0., 0, -1, 237., 238., 4., -1., 0., 0, -1,
    237., 239., 4., -1., 0., 0, -1, 237., 240., 4., -1., 0., 0, -1, 238.,
    237., 4., -1., 0., 0, -1, 238., 238., 4., -1., 0., 0, -1, 238., 239.,
    4., -1., 0., 0, -1, 238., 240., 4., -1., 0., 0, -1, 239., 237., 4.,
    -1., 0., 0, -1, 239., 238., 4., -1., 0., 0, -1, 239., 239., 4., -1.,
    0., 0, -1, 239., 240., 4., -1., 0., 0, -1, 240., 238., 4., -1., 0.,
    0, -1, 240., 239., 4., -1., 0., 0, -1, 240., 240., 4., -1., 0., 0,
    -1 ]
