%YAML:1.0
---
Keypoints_00009120: [ 15., 181., 4., -1., 0., 0, -1, 15., 182., 4., -1.,
    0., 0, -1, 15., 183., 4., -1., 0., 0, -1, 15., 184., 4., -1., 0., 0,
    -1, 15., 185., 4., -1., 0., 0, -1, 16., 179., 4., -1., 0., 0, -1,
    16., 182., 4., -1., 0., 0, -1, 16., 184., 4., -1., 0., 0, -1, 16.,
    185., 4., -1., 0., 0, -1, 16., 186., 4., -1., 0., 0, -1, 16., 187.,
    4., -1., 0., 0, -1, 16., 188., 4., -1., 0., 0, -1, 17., 179., 4.,
    -1., 0., 0, -1, 17., 180., 4., -1., 0., 0, -1, 17., 181., 4., -1.,
    0., 0, -1, 17., 182., 4., -1., 0., 0, -1, 17., 183., 4., -1., 0., 0,
    -1, 17., 184., 4., -1., 0., 0, -1, 17., 185., 4., -1., 0., 0, -1,
    17., 186., 4., -1., 0., 0, -1, 17., 187., 4., -1., 0., 0, -1, 18.,
    182., 4., -1., 0., 0, -1, 18., 183., 4., -1., 0., 0, -1, 18., 184.,
    4., -1., 0., 0, -1, 18., 185., 4., -1., 0., 0, -1, 18., 186., 4.,
    -1., 0., 0, -1, 18., 187., 4., -1., 0., 0, -1, 18., 188., 4., -1.,
    0., 0, -1, 18., 189., 4., -1., 0., 0, -1, 19., 182., 4., -1., 0., 0,
    -1, 19., 183., 4., -1., 0., 0, -1, 19., 184., 4., -1., 0., 0, -1,
    19., 185., 4., -1., 0., 0, -1, 19., 186., 4., -1., 0., 0, -1, 19.,
    187., 4., -1., 0., 0, -1, 19., 188., 4., -1., 0., 0, -1, 20., 182.,
    4., -1., 0., 0, -1, 20., 183., 4., -1., 0., 0, -1, 20., 184., 4.,
    -1., 0., 0, -1, 20., 185., 4., -1., 0., 0, -1, 20., 186., 4., -1.,
    0., 0, -1, 20., 187., 4., -1., 0., 0, -1, 20., 188., 4., -1., 0., 0,
    -1, 21., 180., 4., -1., 0., 0, -1, 21., 183., 4., -1., 0., 0, -1,
    21., 184., 4., -1., 0., 0, -1, 21., 185., 4., -1., 0., 0, -1, 21.,
    186., 4., -1., 0., 0, -1, 21., 187., 4., -1., 0., 0, -1, 21., 188.,
    4., -1., 0., 0, -1, 22., 179., 4., -1., 0., 0, -1, 22., 180., 4.,
    -1., 0., 0, -1, 22., 182., 4., -1., 0., 0, -1, 22., 185., 4., -1.,
    0., 0, -1, 22., 187., 4., -1., 0., 0, -1, 23., 185., 4., -1., 0., 0,
    -1, 23., 187., 4., -1., 0., 0, -1, 23., 188., 4., -1., 0., 0, -1,
    24., 185., 4., -1., 0., 0, -1, 24., 186., 4., -1., 0., 0, -1, 24.,
    187., 4., -1., 0., 0, -1, 24., 188., 4., -1., 0., 0, -1, 25., 183.,
    4., -1., 0., 0, -1, 25., 184., 4., -1., 0., 0, -1, 25., 185., 4.,
    -1., 0., 0, -1, 25., 186., 4., -1., 0., 0, -1, 25., 187., 4., -1.,
    0., 0, -1, 26., 183., 4., -1., 0., 0, -1, 26., 185., 4., -1., 0., 0,
    -1, 26., 186., 4., -1., 0., 0, -1, 26., 187., 4., -1., 0., 0, -1,
    26., 188., 4., -1., 0., 0, -1, 26., 189., 4., -1., 0., 0, -1, 30.,
    204., 4., -1., 0., 0, -1, 30., 206., 4., -1., 0., 0, -1, 31., 202.,
    4., -1., 0., 0, -1, 31., 204., 4., -1., 0., 0, -1, 31., 205., 4.,
    -1., 0., 0, -1, 31., 206., 4., -1., 0., 0, -1, 31., 207., 4., -1.,
    0., 0, -1, 31., 208., 4., -1., 0., 0, -1, 32., 201., 4., -1., 0., 0,
    -1, 32., 202., 4., -1., 0., 0, -1, 32., 203., 4., -1., 0., 0, -1,
    32., 204., 4., -1., 0., 0, -1, 32., 205., 4., -1., 0., 0, -1, 32.,
    206., 4., -1., 0., 0, -1, 32., 207., 4., -1., 0., 0, -1, 32., 208.,
    4., -1., 0., 0, -1, 33., 200., 4., -1., 0., 0, -1, 33., 201., 4.,
    -1., 0., 0, -1, 33., 202., 4., -1., 0., 0, -1, 33., 203., 4., -1.,
    0., 0, -1, 33., 204., 4., -1., 0., 0, -1, 33., 205., 4., -1., 0., 0,
    -1, 33., 206., 4., -1., 0., 0, -1, 33., 207., 4., -1., 0., 0, -1,
    34., 186., 4., -1., 0., 0, -1, 34., 202., 4., -1., 0., 0, -1, 35.,
