%YAML:1.0
---
Keypoints_00008416: [ 15., 80., 4., -1., 0., 0, -1, 15., 81., 4., -1.,
    0., 0, -1, 16., 79., 4., -1., 0., 0, -1, 16., 80., 4., -1., 0., 0,
    -1, 16., 81., 4., -1., 0., 0, -1, 17., 78., 4., -1., 0., 0, -1, 17.,
    79., 4., -1., 0., 0, -1, 17., 80., 4., -1., 0., 0, -1, 17., 81., 4.,
    -1., 0., 0, -1, 18., 77., 4., -1., 0., 0, -1, 18., 78., 4., -1., 0.,
    0, -1, 18., 79., 4., -1., 0., 0, -1, 18., 80., 4., -1., 0., 0, -1,
    19., 76., 4., -1., 0., 0, -1, 19., 77., 4., -1., 0., 0, -1, 19., 78.,
    4., -1., 0., 0, -1, 19., 79., 4., -1., 0., 0, -1, 19., 80., 4., -1.,
    0., 0, -1, 20., 77., 4., -1., 0., 0, -1, 20., 78., 4., -1., 0., 0,
    -1, 20., 79., 4., -1., 0., 0, -1, 20., 80., 4., -1., 0., 0, -1, 21.,
    76., 4., -1., 0., 0, -1, 21., 77., 4., -1., 0., 0, -1, 21., 78., 4.,
    -1., 0., 0, -1, 21., 79., 4., -1., 0., 0, -1, 22., 76., 4., -1., 0.,
    0, -1, 22., 77., 4., -1., 0., 0, -1, 22., 78., 4., -1., 0., 0, -1,
    23., 76., 4., -1., 0., 0, -1, 23., 77., 4., -1., 0., 0, -1, 23., 78.,
    4., -1., 0., 0, -1, 24., 75., 4., -1., 0., 0, -1, 31., 68., 4., -1.,
    0., 0, -1, 32., 68., 4., -1., 0., 0, -1, 32., 69., 4., -1., 0., 0,
    -1, 33., 68., 4., -1., 0., 0, -1, 34., 66., 4., -1., 0., 0, -1, 34.,
    67., 4., -1., 0., 0, -1, 34., 68., 4., -1., 0., 0, -1, 35., 66., 4.,
    -1., 0., 0, -1, 35., 67., 4., -1., 0., 0, -1, 35., 68., 4., -1., 0.,
    0, -1, 36., 66., 4., -1., 0., 0, -1, 36., 67., 4., -1., 0., 0, -1,
    36., 68., 4., -1., 0., 0, -1, 37., 66., 4., -1., 0., 0, -1, 37., 67.,
    4., -1., 0., 0, -1, 38., 64., 4., -1., 0., 0, -1, 38., 65., 4., -1.,
    0., 0, -1, 38., 66., 4., -1., 0., 0, -1, 38., 67., 4., -1., 0., 0,
    -1, 39., 65., 4., -1., 0., 0, -1, 40., 64., 4., -1., 0., 0, -1, 40.,
    65., 4., -1., 0., 0, -1, 40., 66., 4., -1., 0., 0, -1, 41., 63., 4.,
    -1., 0., 0, -1, 41., 64., 4., -1., 0., 0, -1, 41., 65., 4., -1., 0.,
    0, -1, 41., 66., 4., -1., 0., 0, -1, 42., 62., 4., -1., 0., 0, -1,
    42., 63., 4., -1., 0., 0, -1, 42., 64., 4., -1., 0., 0, -1, 42., 65.,
    4., -1., 0., 0, -1, 43., 62., 4., -1., 0., 0, -1, 43., 63., 4., -1.,
    0., 0, -1, 43., 64., 4., -1., 0., 0, -1, 43., 66., 4., -1., 0., 0,
    -1, 44., 62., 4., -1., 0., 0, -1, 45., 61., 4., -1., 0., 0, -1, 45.,
    62., 4., -1., 0., 0, -1, 45., 63., 4., -1., 0., 0, -1, 46., 61., 4.,
    -1., 0., 0, -1, 46., 62., 4., -1., 0., 0, -1, 46., 63., 4., -1., 0.,
    0, -1, 46., 64., 4., -1., 0., 0, -1, 47., 61., 4., -1., 0., 0, -1,
    47., 62., 4., -1., 0., 0, -1, 47., 63., 4., -1., 0., 0, -1, 47., 64.,
    4., -1., 0., 0, -1, 48., 61., 4., -1., 0., 0, -1, 48., 62., 4., -1.,
    0., 0, -1, 48., 63., 4., -1., 0., 0, -1, 49., 60., 4., -1., 0., 0,
    -1, 49., 61., 4., -1., 0., 0, -1, 49., 62., 4., -1., 0., 0, -1, 49.,
    63., 4., -1., 0., 0, -1, 50., 60., 4., -1., 0., 0, -1, 51., 61., 4.,
    -1., 0., 0, -1, 56., 56., 4., -1., 0., 0, -1, 56., 57., 4., -1., 0.,
    0, -1, 56., 58., 4., -1., 0., 0, -1, 56., 59., 4., -1., 0., 0, -1,
    57., 56., 4., -1., 0., 0, -1, 57., 57., 4., -1., 0., 0, -1, 57., 58.,
