%YAML:1.0
---
Keypoints_00003480: [ 114., 177., 4., -1., 0., 0, -1, 114., 178., 4.,
    -1., 0., 0, -1, 114., 179., 4., -1., 0., 0, -1, 114., 180., 4., -1.,
    0., 0, -1, 114., 181., 4., -1., 0., 0, -1, 114., 182., 4., -1., 0.,
    0, -1, 115., 177., 4., -1., 0., 0, -1, 115., 178., 4., -1., 0., 0,
    -1, 115., 179., 4., -1., 0., 0, -1, 115., 180., 4., -1., 0., 0, -1,
    115., 181., 4., -1., 0., 0, -1, 116., 158., 4., -1., 0., 0, -1, 116.,
    176., 4., -1., 0., 0, -1, 116., 177., 4., -1., 0., 0, -1, 116., 178.,
    4., -1., 0., 0, -1, 117., 177., 4., -1., 0., 0, -1, 117., 178., 4.,
    -1., 0., 0, -1, 117., 179., 4., -1., 0., 0, -1, 117., 180., 4., -1.,
    0., 0, -1, 118., 156., 4., -1., 0., 0, -1, 118., 177., 4., -1., 0.,
    0, -1, 118., 178., 4., -1., 0., 0, -1, 118., 179., 4., -1., 0., 0,
    -1, 119., 177., 4., -1., 0., 0, -1, 120., 177., 4., -1., 0., 0, -1,
    121., 155., 4., -1., 0., 0, -1, 122., 152., 4., -1., 0., 0, -1, 122.,
    157., 4., -1., 0., 0, -1, 122., 158., 4., -1., 0., 0, -1, 122., 159.,
    4., -1., 0., 0, -1, 122., 160., 4., -1., 0., 0, -1, 122., 161., 4.,
    -1., 0., 0, -1, 122., 162., 4., -1., 0., 0, -1, 122., 176., 4., -1.,
    0., 0, -1, 122., 177., 4., -1., 0., 0, -1, 123., 156., 4., -1., 0.,
    0, -1, 123., 157., 4., -1., 0., 0, -1, 123., 158., 4., -1., 0., 0,
    -1, 123., 159., 4., -1., 0., 0, -1, 123., 160., 4., -1., 0., 0, -1,
    123., 161., 4., -1., 0., 0, -1, 123., 162., 4., -1., 0., 0, -1, 123.,
    171., 4., -1., 0., 0, -1, 123., 172., 4., -1., 0., 0, -1, 123., 173.,
    4., -1., 0., 0, -1, 123., 174., 4., -1., 0., 0, -1, 123., 175., 4.,
    -1., 0., 0, -1, 123., 176., 4., -1., 0., 0, -1, 123., 177., 4., -1.,
    0., 0, -1, 123., 178., 4., -1., 0., 0, -1, 123., 179., 4., -1., 0.,
    0, -1, 123., 180., 4., -1., 0., 0, -1, 123., 181., 4., -1., 0., 0,
    -1, 123., 182., 4., -1., 0., 0, -1, 123., 183., 4., -1., 0., 0, -1,
    124., 150., 4., -1., 0., 0, -1, 124., 151., 4., -1., 0., 0, -1, 124.,
    152., 4., -1., 0., 0, -1, 124., 153., 4., -1., 0., 0, -1, 124., 154.,
    4., -1., 0., 0, -1, 124., 155., 4., -1., 0., 0, -1, 124., 156., 4.,
    -1., 0., 0, -1, 124., 157., 4., -1., 0., 0, -1, 124., 158., 4., -1.,
    0., 0, -1, 124., 159., 4., -1., 0., 0, -1, 124., 160., 4., -1., 0.,
    0, -1, 124., 161., 4., -1., 0., 0, -1, 124., 162., 4., -1., 0., 0,
    -1, 124., 163., 4., -1., 0., 0, -1, 124., 164., 4., -1., 0., 0, -1,
    124., 165., 4., -1., 0., 0, -1, 124., 166., 4., -1., 0., 0, -1, 124.,
    167., 4., -1., 0., 0, -1, 124., 168., 4., -1., 0., 0, -1, 124., 169.,
    4., -1., 0., 0, -1, 124., 170., 4., -1., 0., 0, -1, 124., 171., 4.,
    -1., 0., 0, -1, 124., 172., 4., -1., 0., 0, -1, 124., 173., 4., -1.,
    0., 0, -1, 124., 174., 4., -1., 0., 0, -1, 124., 175., 4., -1., 0.,
    0, -1, 124., 176., 4., -1., 0., 0, -1, 124., 177., 4., -1., 0., 0,
    -1, 124., 178., 4., -1., 0., 0, -1, 124., 179., 4., -1., 0., 0, -1,
    124., 180., 4., -1., 0., 0, -1, 125., 144., 4., -1., 0., 0, -1, 125.,
    145., 4., -1., 0., 0, -1, 125., 146., 4., -1., 0., 0, -1, 125., 147.,
    4., -1., 0., 0, -1, 125., 148., 4., -1., 0., 0, -1, 125., 149., 4.,
    -1., 0., 0, -1, 125., 150., 4., -1., 0., 0, -1, 125., 151., 4., -1.,
    0., 0, -1, 125., 152., 4., -1., 0., 0, -1, 125., 153., 4., -1., 0.,
    0, -1, 125., 154., 4., -1., 0., 0, -1, 125., 155., 4., -1., 0., 0,
    -1, 125., 156., 4., -1., 0., 0, -1, 125., 159., 4., -1., 0., 0, -1,
    125., 160., 4., -1., 0., 0, -1, 125., 161., 4., -1., 0., 0, -1, 125.,
    162., 4., -1., 0., 0, -1, 125., 163., 4., -1., 0., 0, -1, 125., 164.,
    4., -1., 0., 0, -1, 125., 165., 4., -1., 0., 0, -1, 125., 166., 4.,
    -1., 0., 0, -1, 125., 167., 4., -1., 0., 0, -1, 125., 168., 4., -1.,
    0., 0, -1, 125., 169., 4., -1., 0., 0, -1, 125., 170., 4., -1., 0.,
    0, -1, 125., 171., 4., -1., 0., 0, -1, 125., 172., 4., -1., 0., 0,
    -1, 125., 173., 4., -1., 0., 0, -1, 125., 174., 4., -1., 0., 0, -1,
    125., 175., 4., -1., 0., 0, -1, 125., 176., 4., -1., 0., 0, -1, 125.,
    177., 4., -1., 0., 0, -1, 125., 178., 4., -1., 0., 0, -1, 125., 179.,
    4., -1., 0., 0, -1, 125., 180., 4., -1., 0., 0, -1, 125., 181., 4.,
    -1., 0., 0, -1, 125., 182., 4., -1., 0., 0, -1, 125., 183., 4., -1.,
    0., 0, -1, 125., 184., 4., -1., 0., 0, -1, 126., 143., 4., -1., 0.,
    0, -1, 126., 145., 4., -1., 0., 0, -1, 126., 148., 4., -1., 0., 0,
