%YAML:1.0
---
Keypoints_00006270: [ 15., 216., 4., -1., 0., 0, -1, 15., 217., 4., -1.,
    0., 0, -1, 15., 218., 4., -1., 0., 0, -1, 15., 219., 4., -1., 0., 0,
    -1, 15., 220., 4., -1., 0., 0, -1, 15., 221., 4., -1., 0., 0, -1,
    16., 216., 4., -1., 0., 0, -1, 16., 217., 4., -1., 0., 0, -1, 16.,
    218., 4., -1., 0., 0, -1, 16., 219., 4., -1., 0., 0, -1, 16., 220.,
    4., -1., 0., 0, -1, 17., 215., 4., -1., 0., 0, -1, 17., 216., 4.,
    -1., 0., 0, -1, 17., 217., 4., -1., 0., 0, -1, 17., 218., 4., -1.,
    0., 0, -1, 17., 219., 4., -1., 0., 0, -1, 18., 213., 4., -1., 0., 0,
    -1, 18., 214., 4., -1., 0., 0, -1, 18., 215., 4., -1., 0., 0, -1,
    18., 216., 4., -1., 0., 0, -1, 18., 217., 4., -1., 0., 0, -1, 18.,
    218., 4., -1., 0., 0, -1, 19., 212., 4., -1., 0., 0, -1, 19., 213.,
    4., -1., 0., 0, -1, 19., 214., 4., -1., 0., 0, -1, 19., 215., 4.,
    -1., 0., 0, -1, 19., 216., 4., -1., 0., 0, -1, 19., 217., 4., -1.,
    0., 0, -1, 20., 211., 4., -1., 0., 0, -1, 20., 212., 4., -1., 0., 0,
    -1, 20., 213., 4., -1., 0., 0, -1, 20., 214., 4., -1., 0., 0, -1,
    20., 215., 4., -1., 0., 0, -1, 20., 216., 4., -1., 0., 0, -1, 20.,
    217., 4., -1., 0., 0, -1, 21., 211., 4., -1., 0., 0, -1, 21., 212.,
    4., -1., 0., 0, -1, 21., 213., 4., -1., 0., 0, -1, 21., 214., 4.,
    -1., 0., 0, -1, 21., 215., 4., -1., 0., 0, -1, 21., 216., 4., -1.,
    0., 0, -1, 22., 211., 4., -1., 0., 0, -1, 22., 212., 4., -1., 0., 0,
    -1, 22., 213., 4., -1., 0., 0, -1, 22., 214., 4., -1., 0., 0, -1,
    22., 215., 4., -1., 0., 0, -1, 23., 210., 4., -1., 0., 0, -1, 23.,
    211., 4., -1., 0., 0, -1, 23., 212., 4., -1., 0., 0, -1, 23., 213.,
    4., -1., 0., 0, -1, 24., 209., 4., -1., 0., 0, -1, 24., 210., 4.,
    -1., 0., 0, -1, 24., 211., 4., -1., 0., 0, -1, 24., 212., 4., -1.,
    0., 0, -1, 25., 207., 4., -1., 0., 0, -1, 25., 208., 4., -1., 0., 0,
    -1, 25., 209., 4., -1., 0., 0, -1, 25., 210., 4., -1., 0., 0, -1,
    25., 211., 4., -1., 0., 0, -1, 26., 206., 4., -1., 0., 0, -1, 26.,
    207., 4., -1., 0., 0, -1, 26., 208., 4., -1., 0., 0, -1, 26., 209.,
    4., -1., 0., 0, -1, 26., 210., 4., -1., 0., 0, -1, 27., 204., 4.,
    -1., 0., 0, -1, 27., 205., 4., -1., 0., 0, -1, 27., 206., 4., -1.,
    0., 0, -1, 27., 207., 4., -1., 0., 0, -1, 28., 203., 4., -1., 0., 0,
    -1, 28., 204., 4., -1., 0., 0, -1, 28., 205., 4., -1., 0., 0, -1,
    28., 206., 4., -1., 0., 0, -1, 28., 207., 4., -1., 0., 0, -1, 29.,
    202., 4., -1., 0., 0, -1, 29., 203., 4., -1., 0., 0, -1, 29., 204.,
    4., -1., 0., 0, -1, 29., 205., 4., -1., 0., 0, -1, 29., 206., 4.,
    -1., 0., 0, -1, 30., 202., 4., -1., 0., 0, -1, 30., 203., 4., -1.,
    0., 0, -1, 30., 204., 4., -1., 0., 0, -1, 30., 205., 4., -1., 0., 0,
    -1, 31., 201., 4., -1., 0., 0, -1, 31., 202., 4., -1., 0., 0, -1,
    31., 203., 4., -1., 0., 0, -1, 31., 204., 4., -1., 0., 0, -1, 32.,
    200., 4., -1., 0., 0, -1, 32., 201., 4., -1., 0., 0, -1, 32., 202.,
    4., -1., 0., 0, -1, 33., 199., 4., -1., 0., 0, -1, 33., 200., 4.,
    -1., 0., 0, -1, 33., 201., 4., -1., 0., 0, -1, 33., 202., 4., -1.,
    0., 0, -1, 34., 197., 4., -1., 0., 0, -1, 34., 198., 4., -1., 0., 0,
    -1, 34., 199., 4., -1., 0., 0, -1, 34., 200., 4., -1., 0., 0, -1,
    34., 201., 4., -1., 0., 0, -1, 35., 196., 4., -1., 0., 0, -1, 35.,
    197., 4., -1., 0., 0, -1, 35., 198., 4., -1., 0., 0, -1, 35., 199.,
    4., -1., 0., 0, -1, 35., 200., 4., -1., 0., 0, -1, 36., 69., 4., -1.,
    0., 0, -1, 36., 70., 4., -1., 0., 0, -1, 36., 195., 4., -1., 0., 0,
    -1, 36., 196., 4., -1., 0., 0, -1, 36., 197., 4., -1., 0., 0, -1,
    36., 198., 4., -1., 0., 0, -1, 37., 68., 4., -1., 0., 0, -1, 37.,
    69., 4., -1., 0., 0, -1, 37., 70., 4., -1., 0., 0, -1, 37., 194., 4.,
    -1., 0., 0, -1, 37., 195., 4., -1., 0., 0, -1, 37., 196., 4., -1.,
    0., 0, -1, 38., 67., 4., -1., 0., 0, -1, 38., 68., 4., -1., 0., 0,
