%YAML:1.0
---
Keypoints_00004663: [ 85., 71., 4., -1., 0., 0, -1, 85., 72., 4., -1.,
    0., 0, -1, 86., 70., 4., -1., 0., 0, -1, 87., 69., 4., -1., 0., 0,
    -1, 87., 73., 4., -1., 0., 0, -1, 88., 70., 4., -1., 0., 0, -1, 88.,
    71., 4., -1., 0., 0, -1, 89., 69., 4., -1., 0., 0, -1, 89., 70., 4.,
    -1., 0., 0, -1, 89., 71., 4., -1., 0., 0, -1, 89., 73., 4., -1., 0.,
    0, -1, 90., 63., 4., -1., 0., 0, -1, 90., 64., 4., -1., 0., 0, -1,
    90., 69., 4., -1., 0., 0, -1, 90., 71., 4., -1., 0., 0, -1, 90., 72.,
    4., -1., 0., 0, -1, 90., 73., 4., -1., 0., 0, -1, 90., 83., 4., -1.,
    0., 0, -1, 91., 71., 4., -1., 0., 0, -1, 91., 72., 4., -1., 0., 0,
    -1, 91., 73., 4., -1., 0., 0, -1, 91., 74., 4., -1., 0., 0, -1, 91.,
    75., 4., -1., 0., 0, -1, 91., 77., 4., -1., 0., 0, -1, 91., 79., 4.,
    -1., 0., 0, -1, 91., 81., 4., -1., 0., 0, -1, 91., 82., 4., -1., 0.,
    0, -1, 92., 71., 4., -1., 0., 0, -1, 92., 72., 4., -1., 0., 0, -1,
    92., 73., 4., -1., 0., 0, -1, 92., 75., 4., -1., 0., 0, -1, 92., 77.,
    4., -1., 0., 0, -1, 93., 69., 4., -1., 0., 0, -1, 93., 70., 4., -1.,
    0., 0, -1, 93., 71., 4., -1., 0., 0, -1, 93., 72., 4., -1., 0., 0,
    -1, 93., 74., 4., -1., 0., 0, -1, 93., 75., 4., -1., 0., 0, -1, 94.,
    70., 4., -1., 0., 0, -1, 94., 72., 4., -1., 0., 0, -1, 94., 73., 4.,
    -1., 0., 0, -1, 95., 67., 4., -1., 0., 0, -1, 95., 70., 4., -1., 0.,
    0, -1, 98., 62., 4., -1., 0., 0, -1, 123., 75., 4., -1., 0., 0, -1,
    123., 80., 4., -1., 0., 0, -1, 123., 82., 4., -1., 0., 0, -1, 124.,
    75., 4., -1., 0., 0, -1, 124., 78., 4., -1., 0., 0, -1, 124., 79.,
    4., -1., 0., 0, -1, 124., 82., 4., -1., 0., 0, -1, 124., 83., 4.,
    -1., 0., 0, -1, 125., 81., 4., -1., 0., 0, -1, 125., 82., 4., -1.,
    0., 0, -1, 125., 83., 4., -1., 0., 0, -1, 126., 77., 4., -1., 0., 0,
    -1, 126., 78., 4., -1., 0., 0, -1, 126., 79., 4., -1., 0., 0, -1,
    126., 80., 4., -1., 0., 0, -1, 126., 81., 4., -1., 0., 0, -1, 126.,
    82., 4., -1., 0., 0, -1, 126., 83., 4., -1., 0., 0, -1, 127., 80.,
    4., -1., 0., 0, -1, 127., 81., 4., -1., 0., 0, -1, 127., 82., 4.,
    -1., 0., 0, -1, 127., 85., 4., -1., 0., 0, -1, 128., 79., 4., -1.,
    0., 0, -1, 128., 80., 4., -1., 0., 0, -1, 128., 81., 4., -1., 0., 0,
    -1, 128., 82., 4., -1., 0., 0, -1, 128., 83., 4., -1., 0., 0, -1,
    128., 84., 4., -1., 0., 0, -1, 129., 80., 4., -1., 0., 0, -1, 129.,
    81., 4., -1., 0., 0, -1, 129., 83., 4., -1., 0., 0, -1, 129., 84.,
    4., -1., 0., 0, -1, 129., 85., 4., -1., 0., 0, -1, 130., 81., 4.,
    -1., 0., 0, -1, 130., 82., 4., -1., 0., 0, -1, 130., 83., 4., -1.,
    0., 0, -1, 130., 84., 4., -1., 0., 0, -1, 130., 85., 4., -1., 0., 0,
    -1, 131., 81., 4., -1., 0., 0, -1, 131., 84., 4., -1., 0., 0, -1,
    132., 84., 4., -1., 0., 0, -1, 143., 110., 4., -1., 0., 0, -1, 150.,
    111., 4., -1., 0., 0, -1, 152., 108., 4., -1., 0., 0, -1, 152., 109.,
    4., -1., 0., 0, -1, 152., 111., 4., -1., 0., 0, -1, 153., 108., 4.,
