%YAML:1.0
---
Keypoints_00008491: [ 161., 238., 4., -1., 0., 0, -1, 214., 226., 4.,
    -1., 0., 0, -1, 214., 227., 4., -1., 0., 0, -1, 214., 228., 4., -1.,
    0., 0, -1, 214., 229., 4., -1., 0., 0, -1, 214., 230., 4., -1., 0.,
    0, -1, 215., 219., 4., -1., 0., 0, -1, 215., 221., 4., -1., 0., 0,
    -1, 215., 222., 4., -1., 0., 0, -1, 215., 223., 4., -1., 0., 0, -1,
    215., 224., 4., -1., 0., 0, -1, 215., 226., 4., -1., 0., 0, -1, 215.,
    227., 4., -1., 0., 0, -1, 215., 228., 4., -1., 0., 0, -1, 215., 236.,
    4., -1., 0., 0, -1, 215., 237., 4., -1., 0., 0, -1, 215., 240., 4.,
    -1., 0., 0, -1, 216., 224., 4., -1., 0., 0, -1, 216., 225., 4., -1.,
    0., 0, -1, 216., 226., 4., -1., 0., 0, -1, 216., 227., 4., -1., 0.,
    0, -1, 216., 228., 4., -1., 0., 0, -1, 216., 229., 4., -1., 0., 0,
    -1, 216., 230., 4., -1., 0., 0, -1, 216., 231., 4., -1., 0., 0, -1,
    216., 233., 4., -1., 0., 0, -1, 216., 238., 4., -1., 0., 0, -1, 216.,
    239., 4., -1., 0., 0, -1, 216., 240., 4., -1., 0., 0, -1, 217., 221.,
    4., -1., 0., 0, -1, 217., 222., 4., -1., 0., 0, -1, 217., 226., 4.,
    -1., 0., 0, -1, 217., 227., 4., -1., 0., 0, -1, 217., 228., 4., -1.,
    0., 0, -1, 217., 229., 4., -1., 0., 0, -1, 217., 230., 4., -1., 0.,
    0, -1, 217., 231., 4., -1., 0., 0, -1, 217., 232., 4., -1., 0., 0,
    -1, 217., 233., 4., -1., 0., 0, -1, 217., 234., 4., -1., 0., 0, -1,
    217., 235., 4., -1., 0., 0, -1, 217., 236., 4., -1., 0., 0, -1, 217.,
    237., 4., -1., 0., 0, -1, 217., 238., 4., -1., 0., 0, -1, 217., 239.,
    4., -1., 0., 0, -1, 217., 240., 4., -1., 0., 0, -1, 218., 206., 4.,
    -1., 0., 0, -1, 218., 207., 4., -1., 0., 0, -1, 218., 208., 4., -1.,
    0., 0, -1, 218., 209., 4., -1., 0., 0, -1, 218., 216., 4., -1., 0.,
    0, -1, 218., 217., 4., -1., 0., 0, -1, 218., 218., 4., -1., 0., 0,
