%YAML:1.0
---
Keypoints_00003447: [ 27., 25., 4., -1., 0., 0, -1, 28., 22., 4., -1.,
    0., 0, -1, 28., 23., 4., -1., 0., 0, -1, 29., 21., 4., -1., 0., 0,
    -1, 29., 22., 4., -1., 0., 0, -1, 29., 23., 4., -1., 0., 0, -1, 30.,
    17., 4., -1., 0., 0, -1, 30., 20., 4., -1., 0., 0, -1, 30., 21., 4.,
    -1., 0., 0, -1, 30., 22., 4., -1., 0., 0, -1, 31., 18., 4., -1., 0.,
    0, -1, 31., 19., 4., -1., 0., 0, -1, 31., 20., 4., -1., 0., 0, -1,
    32., 17., 4., -1., 0., 0, -1, 32., 18., 4., -1., 0., 0, -1, 32., 19.,
    4., -1., 0., 0, -1, 33., 15., 4., -1., 0., 0, -1, 33., 16., 4., -1.,
    0., 0, -1, 33., 17., 4., -1., 0., 0, -1, 33., 18., 4., -1., 0., 0,
    -1, 33., 20., 4., -1., 0., 0, -1, 33., 21., 4., -1., 0., 0, -1, 34.,
    15., 4., -1., 0., 0, -1, 34., 16., 4., -1., 0., 0, -1, 34., 17., 4.,
    -1., 0., 0, -1, 34., 19., 4., -1., 0., 0, -1, 34., 20., 4., -1., 0.,
    0, -1, 35., 15., 4., -1., 0., 0, -1, 35., 16., 4., -1., 0., 0, -1,
    35., 18., 4., -1., 0., 0, -1, 35., 19., 4., -1., 0., 0, -1, 36., 15.,
    4., -1., 0., 0, -1, 36., 18., 4., -1., 0., 0, -1, 37., 15., 4., -1.,
    0., 0, -1, 37., 17., 4., -1., 0., 0, -1, 38., 15., 4., -1., 0., 0,
    -1, 38., 16., 4., -1., 0., 0, -1, 39., 15., 4., -1., 0., 0, -1, 163.,
    122., 4., -1., 0., 0, -1, 163., 123., 4., -1., 0., 0, -1, 164., 122.,
    4., -1., 0., 0, -1, 165., 122., 4., -1., 0., 0, -1, 166., 122., 4.,
    -1., 0., 0, -1, 166., 123., 4., -1., 0., 0, -1, 166., 124., 4., -1.,
    0., 0, -1, 167., 122., 4., -1., 0., 0, -1, 167., 123., 4., -1., 0.,
    0, -1, 168., 122., 4., -1., 0., 0, -1, 168., 123., 4., -1., 0., 0,
    -1, 168., 124., 4., -1., 0., 0, -1, 169., 122., 4., -1., 0., 0, -1,
    169., 123., 4., -1., 0., 0, -1, 169., 124., 4., -1., 0., 0, -1, 170.,
    122., 4., -1., 0., 0, -1, 170., 123., 4., -1., 0., 0, -1, 170., 124.,
    4., -1., 0., 0, -1, 171., 123., 4., -1., 0., 0, -1, 171., 124., 4.,
    -1., 0., 0, -1, 172., 122., 4., -1., 0., 0, -1, 172., 123., 4., -1.,
    0., 0, -1, 173., 123., 4., -1., 0., 0, -1, 173., 124., 4., -1., 0.,
    0, -1, 174., 123., 4., -1., 0., 0, -1, 174., 124., 4., -1., 0., 0,
    -1, 175., 123., 4., -1., 0., 0, -1, 175., 124., 4., -1., 0., 0, -1,
    176., 123., 4., -1., 0., 0, -1, 193., 124., 4., -1., 0., 0, -1, 194.,
    124., 4., -1., 0., 0, -1, 196., 124., 4., -1., 0., 0, -1, 196., 125.,
    4., -1., 0., 0, -1, 197., 124., 4., -1., 0., 0, -1, 197., 125., 4.,
    -1., 0., 0, -1, 197., 164., 4., -1., 0., 0, -1, 198., 124., 4., -1.,
    0., 0, -1, 198., 125., 4., -1., 0., 0, -1, 198., 164., 4., -1., 0.,
