%YAML:1.0
---
Keypoints_00009155: [ 170., 37., 4., -1., 0., 0, -1, 171., 34., 4., -1.,
    0., 0, -1, 171., 35., 4., -1., 0., 0, -1, 171., 36., 4., -1., 0., 0,
    -1, 172., 33., 4., -1., 0., 0, -1, 172., 34., 4., -1., 0., 0, -1,
    172., 35., 4., -1., 0., 0, -1, 172., 36., 4., -1., 0., 0, -1, 172.,
    37., 4., -1., 0., 0, -1, 172., 38., 4., -1., 0., 0, -1, 173., 33.,
    4., -1., 0., 0, -1, 173., 34., 4., -1., 0., 0, -1, 173., 35., 4.,
    -1., 0., 0, -1, 173., 36., 4., -1., 0., 0, -1, 173., 37., 4., -1.,
    0., 0, -1, 174., 32., 4., -1., 0., 0, -1, 174., 33., 4., -1., 0., 0,
    -1, 174., 34., 4., -1., 0., 0, -1, 174., 35., 4., -1., 0., 0, -1,
    174., 36., 4., -1., 0., 0, -1, 175., 33., 4., -1., 0., 0, -1, 175.,
    34., 4., -1., 0., 0, -1, 175., 35., 4., -1., 0., 0, -1, 176., 32.,
    4., -1., 0., 0, -1, 176., 34., 4., -1., 0., 0, -1, 177., 32., 4.,
    -1., 0., 0, -1, 177., 33., 4., -1., 0., 0, -1, 177., 34., 4., -1.,
    0., 0, -1, 177., 35., 4., -1., 0., 0, -1, 178., 33., 4., -1., 0., 0,
    -1, 178., 34., 4., -1., 0., 0, -1, 179., 33., 4., -1., 0., 0, -1,
    179., 35., 4., -1., 0., 0, -1, 180., 33., 4., -1., 0., 0, -1, 180.,
    34., 4., -1., 0., 0, -1, 180., 35., 4., -1., 0., 0, -1, 181., 32.,
    4., -1., 0., 0, -1, 181., 33., 4., -1., 0., 0, -1, 181., 34., 4.,
    -1., 0., 0, -1, 182., 32., 4., -1., 0., 0, -1, 182., 33., 4., -1.,
    0., 0, -1, 183., 32., 4., -1., 0., 0, -1, 183., 33., 4., -1., 0., 0,
    -1, 184., 32., 4., -1., 0., 0, -1, 184., 33., 4., -1., 0., 0, -1,
    184., 34., 4., -1., 0., 0, -1, 185., 32., 4., -1., 0., 0, -1, 185.,
    33., 4., -1., 0., 0, -1, 185., 34., 4., -1., 0., 0, -1, 186., 32.,
    4., -1., 0., 0, -1, 186., 33., 4., -1., 0., 0, -1, 187., 31., 4.,
    -1., 0., 0, -1, 187., 32., 4., -1., 0., 0, -1, 187., 33., 4., -1.,
    0., 0, -1, 188., 31., 4., -1., 0., 0, -1, 188., 187., 4., -1., 0., 0,
    -1, 188., 189., 4., -1., 0., 0, -1, 189., 32., 4., -1., 0., 0, -1,
    190., 32., 4., -1., 0., 0, -1, 190., 189., 4., -1., 0., 0, -1, 191.,
    187., 4., -1., 0., 0, -1, 198., 30., 4., -1., 0., 0, -1, 200., 29.,
    4., -1., 0., 0, -1, 200., 32., 4., -1., 0., 0, -1, 201., 29., 4.,
    -1., 0., 0, -1, 201., 32., 4., -1., 0., 0, -1, 203., 28., 4., -1.,
    0., 0, -1, 203., 29., 4., -1., 0., 0, -1, 203., 30., 4., -1., 0., 0,
    -1, 203., 31., 4., -1., 0., 0, -1, 204., 28., 4., -1., 0., 0, -1,
    204., 29., 4., -1., 0., 0, -1, 204., 30., 4., -1., 0., 0, -1, 204.,
    31., 4., -1., 0., 0, -1, 205., 27., 4., -1., 0., 0, -1, 205., 28.,
    4., -1., 0., 0, -1, 205., 30., 4., -1., 0., 0, -1, 205., 31., 4.,
    -1., 0., 0, -1, 205., 32., 4., -1., 0., 0, -1, 206., 30., 4., -1.,
    0., 0, -1, 206., 180., 4., -1., 0., 0, -1, 207., 28., 4., -1., 0., 0,
    -1, 207., 181., 4., -1., 0., 0, -1, 208., 27., 4., -1., 0., 0, -1,
    208., 28., 4., -1., 0., 0, -1, 208., 29., 4., -1., 0., 0, -1, 208.,
    30., 4., -1., 0., 0, -1, 208., 31., 4., -1., 0., 0, -1, 208., 179.,
    4., -1., 0., 0, -1, 209., 27., 4., -1., 0., 0, -1, 209., 28., 4.,
    -1., 0., 0, -1, 209., 29., 4., -1., 0., 0, -1, 209., 30., 4., -1.,
    0., 0, -1, 209., 31., 4., -1., 0., 0, -1, 210., 27., 4., -1., 0., 0,
    -1, 210., 28., 4., -1., 0., 0, -1, 210., 29., 4., -1., 0., 0, -1,
    210., 30., 4., -1., 0., 0, -1, 210., 31., 4., -1., 0., 0, -1, 210.,
    32., 4., -1., 0., 0, -1, 211., 26., 4., -1., 0., 0, -1, 211., 27.,
