%YAML:1.0
---
Keypoints_00006480: [ 30., 103., 4., -1., 0., 0, -1, 30., 104., 4., -1.,
    0., 0, -1, 31., 103., 4., -1., 0., 0, -1, 31., 104., 4., -1., 0., 0,
    -1, 32., 100., 4., -1., 0., 0, -1, 32., 101., 4., -1., 0., 0, -1,
    32., 102., 4., -1., 0., 0, -1, 32., 103., 4., -1., 0., 0, -1, 32.,
    106., 4., -1., 0., 0, -1, 33., 102., 4., -1., 0., 0, -1, 33., 103.,
    4., -1., 0., 0, -1, 33., 104., 4., -1., 0., 0, -1, 34., 101., 4.,
    -1., 0., 0, -1, 34., 102., 4., -1., 0., 0, -1, 34., 105., 4., -1.,
    0., 0, -1, 36., 188., 4., -1., 0., 0, -1, 36., 189., 4., -1., 0., 0,
    -1, 37., 187., 4., -1., 0., 0, -1, 37., 188., 4., -1., 0., 0, -1,
    37., 189., 4., -1., 0., 0, -1, 37., 190., 4., -1., 0., 0, -1, 37.,
    191., 4., -1., 0., 0, -1, 37., 192., 4., -1., 0., 0, -1, 38., 188.,
    4., -1., 0., 0, -1, 38., 189., 4., -1., 0., 0, -1, 38., 190., 4.,
    -1., 0., 0, -1, 38., 191., 4., -1., 0., 0, -1, 38., 192., 4., -1.,
    0., 0, -1, 38., 193., 4., -1., 0., 0, -1, 38., 194., 4., -1., 0., 0,
    -1, 39., 189., 4., -1., 0., 0, -1, 39., 190., 4., -1., 0., 0, -1,
    39., 191., 4., -1., 0., 0, -1, 39., 192., 4., -1., 0., 0, -1, 39.,
    193., 4., -1., 0., 0, -1, 79., 154., 4., -1., 0., 0, -1, 79., 155.,
    4., -1., 0., 0, -1, 79., 156., 4., -1., 0., 0, -1, 79., 157., 4.,
    -1., 0., 0, -1, 80., 152., 4., -1., 0., 0, -1, 80., 153., 4., -1.,
    0., 0, -1, 80., 155., 4., -1., 0., 0, -1, 81., 155., 4., -1., 0., 0,
    -1, 81., 156., 4., -1., 0., 0, -1, 82., 154., 4., -1., 0., 0, -1,
    135., 103., 4., -1., 0., 0, -1, 135., 104., 4., -1., 0., 0, -1, 135.,
    106., 4., -1., 0., 0, -1, 135., 107., 4., -1., 0., 0, -1, 136., 105.,
    4., -1., 0., 0, -1, 136., 106., 4., -1., 0., 0, -1, 136., 107., 4.,
    -1., 0., 0, -1, 137., 106., 4., -1., 0., 0, -1, 145., 93., 4., -1.,
    0., 0, -1, 145., 94., 4., -1., 0., 0, -1, 145., 95., 4., -1., 0., 0,
    -1, 145., 96., 4., -1., 0., 0, -1, 146., 93., 4., -1., 0., 0, -1,
    146., 94., 4., -1., 0., 0, -1, 146., 95., 4., -1., 0., 0, -1, 146.,
    96., 4., -1., 0., 0, -1, 147., 92., 4., -1., 0., 0, -1, 147., 93.,
    4., -1., 0., 0, -1, 147., 94., 4., -1., 0., 0, -1, 147., 95., 4.,
    -1., 0., 0, -1, 148., 91., 4., -1., 0., 0, -1, 148., 92., 4., -1.,
    0., 0, -1, 148., 93., 4., -1., 0., 0, -1, 148., 94., 4., -1., 0., 0,
    -1, 148., 95., 4., -1., 0., 0, -1, 149., 93., 4., -1., 0., 0, -1,
    149., 94., 4., -1., 0., 0, -1, 150., 93., 4., -1., 0., 0, -1, 151.,
    91., 4., -1., 0., 0, -1, 151., 92., 4., -1., 0., 0, -1, 151., 93.,
    4., -1., 0., 0, -1, 152., 90., 4., -1., 0., 0, -1, 152., 91., 4.,
    -1., 0., 0, -1, 152., 92., 4., -1., 0., 0, -1, 152., 93., 4., -1.,
    0., 0, -1, 152., 94., 4., -1., 0., 0, -1, 153., 89., 4., -1., 0., 0,
    -1, 153., 90., 4., -1., 0., 0, -1, 153., 91., 4., -1., 0., 0, -1,
