%YAML:1.0
---
Keypoints_00004489: [ 16., 128., 4., -1., 0., 0, -1, 16., 129., 4., -1.,
    0., 0, -1, 17., 124., 4., -1., 0., 0, -1, 17., 125., 4., -1., 0., 0,
    -1, 17., 126., 4., -1., 0., 0, -1, 17., 127., 4., -1., 0., 0, -1,
    17., 128., 4., -1., 0., 0, -1, 17., 129., 4., -1., 0., 0, -1, 18.,
    124., 4., -1., 0., 0, -1, 18., 125., 4., -1., 0., 0, -1, 18., 126.,
    4., -1., 0., 0, -1, 18., 127., 4., -1., 0., 0, -1, 18., 128., 4.,
    -1., 0., 0, -1, 18., 129., 4., -1., 0., 0, -1, 19., 123., 4., -1.,
    0., 0, -1, 19., 124., 4., -1., 0., 0, -1, 19., 125., 4., -1., 0., 0,
    -1, 19., 126., 4., -1., 0., 0, -1, 19., 127., 4., -1., 0., 0, -1,
    19., 128., 4., -1., 0., 0, -1, 19., 129., 4., -1., 0., 0, -1, 19.,
    130., 4., -1., 0., 0, -1, 19., 131., 4., -1., 0., 0, -1, 20., 124.,
    4., -1., 0., 0, -1, 20., 125., 4., -1., 0., 0, -1, 20., 126., 4.,
    -1., 0., 0, -1, 20., 127., 4., -1., 0., 0, -1, 20., 128., 4., -1.,
    0., 0, -1, 20., 129., 4., -1., 0., 0, -1, 21., 121., 4., -1., 0., 0,
    -1, 21., 122., 4., -1., 0., 0, -1, 21., 123., 4., -1., 0., 0, -1,
    21., 124., 4., -1., 0., 0, -1, 21., 125., 4., -1., 0., 0, -1, 21.,
    126., 4., -1., 0., 0, -1, 21., 127., 4., -1., 0., 0, -1, 21., 128.,
    4., -1., 0., 0, -1, 22., 123., 4., -1., 0., 0, -1, 22., 124., 4.,
    -1., 0., 0, -1, 22., 125., 4., -1., 0., 0, -1, 22., 126., 4., -1.,
    0., 0, -1, 22., 127., 4., -1., 0., 0, -1, 22., 128., 4., -1., 0., 0,
    -1, 22., 129., 4., -1., 0., 0, -1, 23., 123., 4., -1., 0., 0, -1,
    23., 124., 4., -1., 0., 0, -1, 23., 125., 4., -1., 0., 0, -1, 23.,
    126., 4., -1., 0., 0, -1, 23., 127., 4., -1., 0., 0, -1, 23., 128.,
    4., -1., 0., 0, -1, 23., 129., 4., -1., 0., 0, -1, 24., 123., 4.,
    -1., 0., 0, -1, 24., 124., 4., -1., 0., 0, -1, 24., 125., 4., -1.,
    0., 0, -1, 24., 126., 4., -1., 0., 0, -1, 24., 127., 4., -1., 0., 0,
    -1, 24., 128., 4., -1., 0., 0, -1, 24., 129., 4., -1., 0., 0, -1,
    26., 125., 4., -1., 0., 0, -1, 26., 126., 4., -1., 0., 0, -1, 31.,
    122., 4., -1., 0., 0, -1, 31., 123., 4., -1., 0., 0, -1, 31., 124.,
    4., -1., 0., 0, -1, 31., 125., 4., -1., 0., 0, -1, 32., 122., 4.,
    -1., 0., 0, -1, 32., 123., 4., -1., 0., 0, -1, 32., 124., 4., -1.,
    0., 0, -1, 32., 125., 4., -1., 0., 0, -1, 32., 126., 4., -1., 0., 0,
    -1, 33., 121., 4., -1., 0., 0, -1, 33., 122., 4., -1., 0., 0, -1,
    33., 123., 4., -1., 0., 0, -1, 33., 124., 4., -1., 0., 0, -1, 33.,
    125., 4., -1., 0., 0, -1, 33., 127., 4., -1., 0., 0, -1, 34., 120.,
    4., -1., 0., 0, -1, 34., 121., 4., -1., 0., 0, -1, 34., 122., 4.,
    -1., 0., 0, -1, 34., 123., 4., -1., 0., 0, -1, 34., 124., 4., -1.,
    0., 0, -1, 34., 125., 4., -1., 0., 0, -1, 34., 126., 4., -1., 0., 0,
    -1, 35., 120., 4., -1., 0., 0, -1, 35., 121., 4., -1., 0., 0, -1,
    35., 122., 4., -1., 0., 0, -1, 35., 123., 4., -1., 0., 0, -1, 35.,
    124., 4., -1., 0., 0, -1, 35., 125., 4., -1., 0., 0, -1, 35., 126.,
    4., -1., 0., 0, -1, 36., 120., 4., -1., 0., 0, -1, 36., 121., 4.,
    -1., 0., 0, -1, 36., 122., 4., -1., 0., 0, -1, 36., 123., 4., -1.,
    0., 0, -1, 36., 124., 4., -1., 0., 0, -1, 36., 125., 4., -1., 0., 0,
    -1, 36., 126., 4., -1., 0., 0, -1, 37., 120., 4., -1., 0., 0, -1,
    37., 122., 4., -1., 0., 0, -1, 37., 123., 4., -1., 0., 0, -1, 37.,
    124., 4., -1., 0., 0, -1, 37., 125., 4., -1., 0., 0, -1, 38., 120.,
    4., -1., 0., 0, -1, 38., 122., 4., -1., 0., 0, -1, 38., 123., 4.,
    -1., 0., 0, -1, 38., 124., 4., -1., 0., 0, -1, 40., 122., 4., -1.,
    0., 0, -1, 40., 123., 4., -1., 0., 0, -1, 43., 120., 4., -1., 0., 0,
    -1, 43., 121., 4., -1., 0., 0, -1, 43., 122., 4., -1., 0., 0, -1,
    45., 119., 4., -1., 0., 0, -1, 45., 120., 4., -1., 0., 0, -1, 45.,
    121., 4., -1., 0., 0, -1, 45., 122., 4., -1., 0., 0, -1, 45., 123.,
    4., -1., 0., 0, -1, 45., 124., 4., -1., 0., 0, -1, 46., 118., 4.,
    -1., 0., 0, -1, 46., 119., 4., -1., 0., 0, -1, 46., 120., 4., -1.,
    0., 0, -1, 46., 121., 4., -1., 0., 0, -1, 46., 122., 4., -1., 0., 0,
    -1, 46., 123., 4., -1., 0., 0, -1, 46., 124., 4., -1., 0., 0, -1,
    47., 120., 4., -1., 0., 0, -1, 47., 121., 4., -1., 0., 0, -1, 47.,
    122., 4., -1., 0., 0, -1, 47., 123., 4., -1., 0., 0, -1, 48., 119.,
    4., -1., 0., 0, -1, 48., 120., 4., -1., 0., 0, -1, 48., 121., 4.,
    -1., 0., 0, -1, 48., 141., 4., -1., 0., 0, -1, 49., 121., 4., -1.,
    0., 0, -1, 50., 144., 4., -1., 0., 0, -1, 63., 92., 4., -1., 0., 0,
    -1, 66., 92., 4., -1., 0., 0, -1, 68., 93., 4., -1., 0., 0, -1, 70.,
    89., 4., -1., 0., 0, -1, 70., 90., 4., -1., 0., 0, -1, 70., 112., 4.,
    -1., 0., 0, -1, 70., 114., 4., -1., 0., 0, -1, 71., 88., 4., -1., 0.,
    0, -1, 71., 89., 4., -1., 0., 0, -1, 71., 90., 4., -1., 0., 0, -1,
    71., 91., 4., -1., 0., 0, -1, 71., 110., 4., -1., 0., 0, -1, 71.,
    111., 4., -1., 0., 0, -1, 71., 112., 4., -1., 0., 0, -1, 71., 133.,
    4., -1., 0., 0, -1, 71., 134., 4., -1., 0., 0, -1, 72., 88., 4., -1.,
    0., 0, -1, 72., 90., 4., -1., 0., 0, -1, 72., 91., 4., -1., 0., 0,
    -1, 72., 93., 4., -1., 0., 0, -1, 72., 134., 4., -1., 0., 0, -1, 73.,
    89., 4., -1., 0., 0, -1, 73., 93., 4., -1., 0., 0, -1, 73., 112., 4.,
    -1., 0., 0, -1, 73., 129., 4., -1., 0., 0, -1, 73., 130., 4., -1.,
    0., 0, -1, 73., 131., 4., -1., 0., 0, -1, 73., 133., 4., -1., 0., 0,
    -1, 74., 88., 4., -1., 0., 0, -1, 74., 90., 4., -1., 0., 0, -1, 74.,
    113., 4., -1., 0., 0, -1, 74., 128., 4., -1., 0., 0, -1, 74., 129.,
    4., -1., 0., 0, -1, 74., 130., 4., -1., 0., 0, -1, 74., 131., 4.,
    -1., 0., 0, -1, 74., 132., 4., -1., 0., 0, -1, 75., 88., 4., -1., 0.,
    0, -1, 75., 128., 4., -1., 0., 0, -1, 75., 129., 4., -1., 0., 0, -1,
    75., 130., 4., -1., 0., 0, -1, 75., 131., 4., -1., 0., 0, -1, 75.,
    132., 4., -1., 0., 0, -1, 75., 133., 4., -1., 0., 0, -1, 76., 129.,
    4., -1., 0., 0, -1, 76., 130., 4., -1., 0., 0, -1, 76., 131., 4.,
    -1., 0., 0, -1, 77., 128., 4., -1., 0., 0, -1, 77., 129., 4., -1.,
    0., 0, -1, 77., 130., 4., -1., 0., 0, -1, 77., 131., 4., -1., 0., 0,
    -1, 78., 129., 4., -1., 0., 0, -1, 78., 130., 4., -1., 0., 0, -1,
    79., 125., 4., -1., 0., 0, -1, 79., 128., 4., -1., 0., 0, -1, 79.,
    129., 4., -1., 0., 0, -1, 79., 130., 4., -1., 0., 0, -1, 80., 124.,
    4., -1., 0., 0, -1, 80., 126., 4., -1., 0., 0, -1, 80., 127., 4.,
    -1., 0., 0, -1, 80., 128., 4., -1., 0., 0, -1, 80., 129., 4., -1.,
    0., 0, -1, 80., 130., 4., -1., 0., 0, -1, 80., 131., 4., -1., 0., 0,
    -1, 80., 132., 4., -1., 0., 0, -1, 81., 109., 4., -1., 0., 0, -1,
    81., 110., 4., -1., 0., 0, -1, 81., 112., 4., -1., 0., 0, -1, 81.,
    130., 4., -1., 0., 0, -1, 82., 89., 4., -1., 0., 0, -1, 82., 109.,
    4., -1., 0., 0, -1, 82., 110., 4., -1., 0., 0, -1, 82., 111., 4.,
    -1., 0., 0, -1, 82., 127., 4., -1., 0., 0, -1, 82., 128., 4., -1.,
    0., 0, -1, 82., 129., 4., -1., 0., 0, -1, 82., 130., 4., -1., 0., 0,
    -1, 83., 90., 4., -1., 0., 0, -1, 83., 108., 4., -1., 0., 0, -1, 83.,
    109., 4., -1., 0., 0, -1, 83., 110., 4., -1., 0., 0, -1, 83., 111.,
    4., -1., 0., 0, -1, 83., 112., 4., -1., 0., 0, -1, 83., 113., 4.,
    -1., 0., 0, -1, 83., 114., 4., -1., 0., 0, -1, 83., 126., 4., -1.,
    0., 0, -1, 83., 127., 4., -1., 0., 0, -1, 83., 128., 4., -1., 0., 0,
    -1, 83., 129., 4., -1., 0., 0, -1, 83., 130., 4., -1., 0., 0, -1,
    83., 131., 4., -1., 0., 0, -1, 84., 110., 4., -1., 0., 0, -1, 84.,
    112., 4., -1., 0., 0, -1, 84., 126., 4., -1., 0., 0, -1, 84., 127.,
