%YAML:1.0
---
Keypoints_00003120: [ 15., 79., 4., -1., 0., 0, -1, 15., 80., 4., -1.,
    0., 0, -1, 15., 81., 4., -1., 0., 0, -1, 16., 79., 4., -1., 0., 0,
    -1, 16., 80., 4., -1., 0., 0, -1, 16., 81., 4., -1., 0., 0, -1, 17.,
    80., 4., -1., 0., 0, -1, 107., 66., 4., -1., 0., 0, -1, 130., 123.,
    4., -1., 0., 0, -1, 130., 124., 4., -1., 0., 0, -1, 131., 119., 4.,
    -1., 0., 0, -1, 131., 120., 4., -1., 0., 0, -1, 131., 121., 4., -1.,
    0., 0, -1, 131., 122., 4., -1., 0., 0, -1, 131., 123., 4., -1., 0.,
    0, -1, 131., 124., 4., -1., 0., 0, -1, 131., 125., 4., -1., 0., 0,
    -1, 132., 119., 4., -1., 0., 0, -1, 132., 120., 4., -1., 0., 0, -1,
    132., 121., 4., -1., 0., 0, -1, 132., 122., 4., -1., 0., 0, -1, 132.,
    123., 4., -1., 0., 0, -1, 132., 124., 4., -1., 0., 0, -1, 132., 125.,
    4., -1., 0., 0, -1, 132., 126., 4., -1., 0., 0, -1, 133., 118., 4.,
    -1., 0., 0, -1, 133., 119., 4., -1., 0., 0, -1, 133., 120., 4., -1.,
    0., 0, -1, 133., 121., 4., -1., 0., 0, -1, 133., 122., 4., -1., 0.,
    0, -1, 133., 123., 4., -1., 0., 0, -1, 133., 124., 4., -1., 0., 0,
    -1, 133., 125., 4., -1., 0., 0, -1, 133., 126., 4., -1., 0., 0, -1,
    133., 127., 4., -1., 0., 0, -1, 134., 118., 4., -1., 0., 0, -1, 134.,
    119., 4., -1., 0., 0, -1, 134., 120., 4., -1., 0., 0, -1, 134., 121.,
    4., -1., 0., 0, -1, 134., 122., 4., -1., 0., 0, -1, 134., 123., 4.,
    -1., 0., 0, -1, 134., 124., 4., -1., 0., 0, -1, 134., 125., 4., -1.,
    0., 0, -1, 134., 126., 4., -1., 0., 0, -1, 134., 127., 4., -1., 0.,
    0, -1, 135., 118., 4., -1., 0., 0, -1, 135., 119., 4., -1., 0., 0,
    -1, 135., 120., 4., -1., 0., 0, -1, 135., 121., 4., -1., 0., 0, -1,
    135., 122., 4., -1., 0., 0, -1, 135., 123., 4., -1., 0., 0, -1, 135.,
    124., 4., -1., 0., 0, -1, 135., 125., 4., -1., 0., 0, -1, 135., 126.,
    4., -1., 0., 0, -1, 135., 127., 4., -1., 0., 0, -1, 136., 120., 4.,
    -1., 0., 0, -1, 136., 121., 4., -1., 0., 0, -1, 136., 122., 4., -1.,
    0., 0, -1, 136., 123., 4., -1., 0., 0, -1, 136., 124., 4., -1., 0.,
    0, -1, 136., 125., 4., -1., 0., 0, -1, 136., 126., 4., -1., 0., 0,
    -1, 137., 124., 4., -1., 0., 0, -1, 137., 125., 4., -1., 0., 0, -1,
    163., 153., 4., -1., 0., 0, -1, 163., 154., 4., -1., 0., 0, -1, 163.,
    155., 4., -1., 0., 0, -1, 163., 156., 4., -1., 0., 0, -1, 163., 157.,
    4., -1., 0., 0, -1, 163., 158., 4., -1., 0., 0, -1, 163., 159., 4.,
    -1., 0., 0, -1, 163., 160., 4., -1., 0., 0, -1, 163., 161., 4., -1.,
    0., 0, -1, 164., 121., 4., -1., 0., 0, -1, 164., 122., 4., -1., 0.,
