%YAML:1.0
---
Keypoints_00008780: [ 15., 168., 4., -1., 0., 0, -1, 15., 169., 4., -1.,
    0., 0, -1, 19., 169., 4., -1., 0., 0, -1, 20., 168., 4., -1., 0., 0,
    -1, 20., 169., 4., -1., 0., 0, -1, 20., 170., 4., -1., 0., 0, -1,
    21., 169., 4., -1., 0., 0, -1, 21., 170., 4., -1., 0., 0, -1, 22.,
    169., 4., -1., 0., 0, -1, 22., 170., 4., -1., 0., 0, -1, 23., 168.,
    4., -1., 0., 0, -1, 23., 169., 4., -1., 0., 0, -1, 23., 170., 4.,
    -1., 0., 0, -1, 24., 169., 4., -1., 0., 0, -1, 24., 170., 4., -1.,
    0., 0, -1, 25., 169., 4., -1., 0., 0, -1, 25., 170., 4., -1., 0., 0,
    -1, 27., 168., 4., -1., 0., 0, -1, 36., 170., 4., -1., 0., 0, -1,
    37., 170., 4., -1., 0., 0, -1, 37., 171., 4., -1., 0., 0, -1, 38.,
    170., 4., -1., 0., 0, -1, 38., 171., 4., -1., 0., 0, -1, 39., 170.,
    4., -1., 0., 0, -1, 39., 171., 4., -1., 0., 0, -1, 39., 172., 4.,
    -1., 0., 0, -1, 40., 170., 4., -1., 0., 0, -1, 40., 171., 4., -1.,
    0., 0, -1, 40., 172., 4., -1., 0., 0, -1, 41., 170., 4., -1., 0., 0,
    -1, 41., 171., 4., -1., 0., 0, -1, 41., 172., 4., -1., 0., 0, -1,
    42., 170., 4., -1., 0., 0, -1, 42., 171., 4., -1., 0., 0, -1, 42.,
    172., 4., -1., 0., 0, -1, 43., 171., 4., -1., 0., 0, -1, 43., 172.,
    4., -1., 0., 0, -1, 43., 173., 4., -1., 0., 0, -1, 44., 171., 4.,
    -1., 0., 0, -1, 44., 173., 4., -1., 0., 0, -1, 45., 171., 4., -1.,
    0., 0, -1, 45., 172., 4., -1., 0., 0, -1, 45., 173., 4., -1., 0., 0,
    -1, 45., 174., 4., -1., 0., 0, -1, 46., 171., 4., -1., 0., 0, -1,
    46., 172., 4., -1., 0., 0, -1, 46., 173., 4., -1., 0., 0, -1, 46.,
    174., 4., -1., 0., 0, -1, 47., 171., 4., -1., 0., 0, -1, 47., 172.,
    4., -1., 0., 0, -1, 47., 173., 4., -1., 0., 0, -1, 47., 174., 4.,
    -1., 0., 0, -1, 48., 172., 4., -1., 0., 0, -1, 48., 173., 4., -1.,
    0., 0, -1, 48., 174., 4., -1., 0., 0, -1, 49., 172., 4., -1., 0., 0,
    -1, 49., 173., 4., -1., 0., 0, -1, 49., 174., 4., -1., 0., 0, -1,
    50., 172., 4., -1., 0., 0, -1, 50., 173., 4., -1., 0., 0, -1, 50.,
    174., 4., -1., 0., 0, -1, 51., 172., 4., -1., 0., 0, -1, 51., 173.,
    4., -1., 0., 0, -1, 51., 174., 4., -1., 0., 0, -1, 52., 172., 4.,
    -1., 0., 0, -1, 52., 173., 4., -1., 0., 0, -1, 52., 174., 4., -1.,
    0., 0, -1, 52., 175., 4., -1., 0., 0, -1, 53., 172., 4., -1., 0., 0,
    -1, 53., 173., 4., -1., 0., 0, -1, 53., 174., 4., -1., 0., 0, -1,
    53., 175., 4., -1., 0., 0, -1, 54., 172., 4., -1., 0., 0, -1, 54.,
    173., 4., -1., 0., 0, -1, 54., 174., 4., -1., 0., 0, -1, 55., 173.,
    4., -1., 0., 0, -1, 55., 174., 4., -1., 0., 0, -1, 55., 175., 4.,
    -1., 0., 0, -1, 56., 173., 4., -1., 0., 0, -1, 56., 174., 4., -1.,
    0., 0, -1, 57., 173., 4., -1., 0., 0, -1, 57., 174., 4., -1., 0., 0,
