%YAML:1.0
---
Keypoints_00007070: [ 15., 236., 4., -1., 0., 0, -1, 15., 237., 4., -1.,
    0., 0, -1, 15., 238., 4., -1., 0., 0, -1, 15., 239., 4., -1., 0., 0,
    -1, 15., 240., 4., -1., 0., 0, -1, 16., 237., 4., -1., 0., 0, -1,
    16., 238., 4., -1., 0., 0, -1, 16., 239., 4., -1., 0., 0, -1, 16.,
    240., 4., -1., 0., 0, -1, 17., 237., 4., -1., 0., 0, -1, 17., 238.,
    4., -1., 0., 0, -1, 17., 239., 4., -1., 0., 0, -1, 17., 240., 4.,
    -1., 0., 0, -1, 18., 237., 4., -1., 0., 0, -1, 18., 238., 4., -1.,
    0., 0, -1, 18., 239., 4., -1., 0., 0, -1, 18., 240., 4., -1., 0., 0,
    -1, 19., 237., 4., -1., 0., 0, -1, 19., 238., 4., -1., 0., 0, -1,
    19., 239., 4., -1., 0., 0, -1, 19., 240., 4., -1., 0., 0, -1, 20.,
    237., 4., -1., 0., 0, -1, 20., 238., 4., -1., 0., 0, -1, 20., 239.,
    4., -1., 0., 0, -1, 20., 240., 4., -1., 0., 0, -1, 21., 237., 4.,
    -1., 0., 0, -1, 21., 238., 4., -1., 0., 0, -1, 21., 239., 4., -1.,
    0., 0, -1, 21., 240., 4., -1., 0., 0, -1, 22., 237., 4., -1., 0., 0,
    -1, 22., 238., 4., -1., 0., 0, -1, 22., 239., 4., -1., 0., 0, -1,
    22., 240., 4., -1., 0., 0, -1, 23., 237., 4., -1., 0., 0, -1, 23.,
    238., 4., -1., 0., 0, -1, 23., 239., 4., -1., 0., 0, -1, 23., 240.,
    4., -1., 0., 0, -1, 24., 238., 4., -1., 0., 0, -1, 24., 239., 4.,
    -1., 0., 0, -1, 24., 240., 4., -1., 0., 0, -1, 25., 238., 4., -1.,
    0., 0, -1, 25., 239., 4., -1., 0., 0, -1, 25., 240., 4., -1., 0., 0,
    -1, 26., 237., 4., -1., 0., 0, -1, 26., 238., 4., -1., 0., 0, -1,
    26., 239., 4., -1., 0., 0, -1, 26., 240., 4., -1., 0., 0, -1, 27.,
    238., 4., -1., 0., 0, -1, 27., 239., 4., -1., 0., 0, -1, 27., 240.,
    4., -1., 0., 0, -1, 28., 237., 4., -1., 0., 0, -1, 28., 238., 4.,
    -1., 0., 0, -1, 28., 239., 4., -1., 0., 0, -1, 28., 240., 4., -1.,
    0., 0, -1, 29., 237., 4., -1., 0., 0, -1, 29., 238., 4., -1., 0., 0,
    -1, 29., 239., 4., -1., 0., 0, -1, 29., 240., 4., -1., 0., 0, -1,
    30., 237., 4., -1., 0., 0, -1, 30., 238., 4., -1., 0., 0, -1, 30.,
    239., 4., -1., 0., 0, -1, 30., 240., 4., -1., 0., 0, -1, 31., 237.,
    4., -1., 0., 0, -1, 31., 238., 4., -1., 0., 0, -1, 31., 239., 4.,
    -1., 0., 0, -1, 31., 240., 4., -1., 0., 0, -1, 32., 237., 4., -1.,
    0., 0, -1, 32., 238., 4., -1., 0., 0, -1, 32., 239., 4., -1., 0., 0,
    -1, 32., 240., 4., -1., 0., 0, -1, 33., 237., 4., -1., 0., 0, -1,
    33., 238., 4., -1., 0., 0, -1, 33., 239., 4., -1., 0., 0, -1, 33.,
    240., 4., -1., 0., 0, -1, 34., 239., 4., -1., 0., 0, -1, 34., 240.,
    4., -1., 0., 0, -1, 35., 238., 4., -1., 0., 0, -1, 35., 239., 4.,
    -1., 0., 0, -1, 35., 240., 4., -1., 0., 0, -1, 36., 238., 4., -1.,
    0., 0, -1, 36., 240., 4., -1., 0., 0, -1, 37., 240., 4., -1., 0., 0,
    -1, 140., 236., 4., -1., 0., 0, -1, 141., 234., 4., -1., 0., 0, -1,
