%YAML:1.0
---
Keypoints_00006450: [ 50., 234., 4., -1., 0., 0, -1, 50., 235., 4., -1.,
    0., 0, -1, 50., 236., 4., -1., 0., 0, -1, 50., 237., 4., -1., 0., 0,
    -1, 50., 238., 4., -1., 0., 0, -1, 50., 239., 4., -1., 0., 0, -1,
    50., 240., 4., -1., 0., 0, -1, 51., 220., 4., -1., 0., 0, -1, 51.,
    221., 4., -1., 0., 0, -1, 51., 222., 4., -1., 0., 0, -1, 51., 224.,
    4., -1., 0., 0, -1, 51., 225., 4., -1., 0., 0, -1, 51., 226., 4.,
    -1., 0., 0, -1, 51., 228., 4., -1., 0., 0, -1, 51., 229., 4., -1.,
    0., 0, -1, 51., 230., 4., -1., 0., 0, -1, 51., 231., 4., -1., 0., 0,
    -1, 51., 232., 4., -1., 0., 0, -1, 51., 233., 4., -1., 0., 0, -1,
    51., 234., 4., -1., 0., 0, -1, 51., 235., 4., -1., 0., 0, -1, 51.,
    236., 4., -1., 0., 0, -1, 51., 237., 4., -1., 0., 0, -1, 51., 238.,
    4., -1., 0., 0, -1, 51., 239., 4., -1., 0., 0, -1, 51., 240., 4.,
    -1., 0., 0, -1, 52., 188., 4., -1., 0., 0, -1, 52., 189., 4., -1.,
    0., 0, -1, 52., 190., 4., -1., 0., 0, -1, 52., 191., 4., -1., 0., 0,
    -1, 52., 192., 4., -1., 0., 0, -1, 52., 193., 4., -1., 0., 0, -1,
    52., 194., 4., -1., 0., 0, -1, 52., 195., 4., -1., 0., 0, -1, 52.,
    196., 4., -1., 0., 0, -1, 52., 197., 4., -1., 0., 0, -1, 52., 198.,
    4., -1., 0., 0, -1, 52., 199., 4., -1., 0., 0, -1, 52., 200., 4.,
    -1., 0., 0, -1, 52., 201., 4., -1., 0., 0, -1, 52., 202., 4., -1.,
    0., 0, -1, 52., 203., 4., -1., 0., 0, -1, 52., 204., 4., -1., 0., 0,
    -1, 52., 205., 4., -1., 0., 0, -1, 52., 206., 4., -1., 0., 0, -1,
    52., 207., 4., -1., 0., 0, -1, 52., 208., 4., -1., 0., 0, -1, 52.,
    209., 4., -1., 0., 0, -1, 52., 210., 4., -1., 0., 0, -1, 52., 211.,
    4., -1., 0., 0, -1, 52., 212., 4., -1., 0., 0, -1, 52., 213., 4.,
    -1., 0., 0, -1, 52., 214., 4., -1., 0., 0, -1, 52., 215., 4., -1.,
    0., 0, -1, 52., 216., 4., -1., 0., 0, -1, 52., 217., 4., -1., 0., 0,
    -1, 52., 218., 4., -1., 0., 0, -1, 52., 219., 4., -1., 0., 0, -1,
    52., 220., 4., -1., 0., 0, -1, 52., 221., 4., -1., 0., 0, -1, 52.,
    222., 4., -1., 0., 0, -1, 52., 223., 4., -1., 0., 0, -1, 52., 224.,
    4., -1., 0., 0, -1, 52., 225., 4., -1., 0., 0, -1, 52., 226., 4.,
    -1., 0., 0, -1, 52., 227., 4., -1., 0., 0, -1, 52., 228., 4., -1.,
    0., 0, -1, 52., 229., 4., -1., 0., 0, -1, 52., 230., 4., -1., 0., 0,
    -1, 52., 231., 4., -1., 0., 0, -1, 52., 232., 4., -1., 0., 0, -1,
    52., 233., 4., -1., 0., 0, -1, 52., 234., 4., -1., 0., 0, -1, 52.,
    235., 4., -1., 0., 0, -1, 52., 236., 4., -1., 0., 0, -1, 52., 237.,
    4., -1., 0., 0, -1, 52., 238., 4., -1., 0., 0, -1, 52., 239., 4.,
    -1., 0., 0, -1, 52., 240., 4., -1., 0., 0, -1, 53., 178., 4., -1.,
    0., 0, -1, 53., 179., 4., -1., 0., 0, -1, 53., 180., 4., -1., 0., 0,
    -1, 53., 181., 4., -1., 0., 0, -1, 53., 182., 4., -1., 0., 0, -1,
    53., 183., 4., -1., 0., 0, -1, 53., 184., 4., -1., 0., 0, -1, 53.,
    185., 4., -1., 0., 0, -1, 53., 186., 4., -1., 0., 0, -1, 53., 187.,
    4., -1., 0., 0, -1, 53., 188., 4., -1., 0., 0, -1, 53., 189., 4.,
    -1., 0., 0, -1, 53., 190., 4., -1., 0., 0, -1, 53., 191., 4., -1.,
