%YAML:1.0
---
Keypoints_00009234: [ 15., 179., 4., -1., 0., 0, -1, 15., 180., 4., -1.,
    0., 0, -1, 16., 176., 4., -1., 0., 0, -1, 16., 178., 4., -1., 0., 0,
    -1, 17., 178., 4., -1., 0., 0, -1, 17., 179., 4., -1., 0., 0, -1,
    18., 175., 4., -1., 0., 0, -1, 18., 176., 4., -1., 0., 0, -1, 18.,
    177., 4., -1., 0., 0, -1, 18., 178., 4., -1., 0., 0, -1, 18., 179.,
    4., -1., 0., 0, -1, 19., 175., 4., -1., 0., 0, -1, 19., 177., 4.,
    -1., 0., 0, -1, 19., 178., 4., -1., 0., 0, -1, 20., 177., 4., -1.,
    0., 0, -1, 20., 178., 4., -1., 0., 0, -1, 21., 176., 4., -1., 0., 0,
    -1, 22., 175., 4., -1., 0., 0, -1, 22., 176., 4., -1., 0., 0, -1,
    28., 88., 4., -1., 0., 0, -1, 29., 88., 4., -1., 0., 0, -1, 32., 88.,
    4., -1., 0., 0, -1, 33., 88., 4., -1., 0., 0, -1, 34., 87., 4., -1.,
    0., 0, -1, 34., 88., 4., -1., 0., 0, -1, 34., 89., 4., -1., 0., 0,
    -1, 35., 88., 4., -1., 0., 0, -1, 35., 89., 4., -1., 0., 0, -1, 36.,
    88., 4., -1., 0., 0, -1, 36., 89., 4., -1., 0., 0, -1, 37., 88., 4.,
    -1., 0., 0, -1, 37., 89., 4., -1., 0., 0, -1, 37., 90., 4., -1., 0.,
    0, -1, 38., 88., 4., -1., 0., 0, -1, 38., 89., 4., -1., 0., 0, -1,
    38., 90., 4., -1., 0., 0, -1, 39., 88., 4., -1., 0., 0, -1, 39., 89.,
    4., -1., 0., 0, -1, 39., 91., 4., -1., 0., 0, -1, 40., 89., 4., -1.,
    0., 0, -1, 40., 90., 4., -1., 0., 0, -1, 40., 91., 4., -1., 0., 0,
    -1, 41., 89., 4., -1., 0., 0, -1, 42., 88., 4., -1., 0., 0, -1, 42.,
    89., 4., -1., 0., 0, -1, 42., 90., 4., -1., 0., 0, -1, 42., 91., 4.,
    -1., 0., 0, -1, 43., 89., 4., -1., 0., 0, -1, 43., 90., 4., -1., 0.,
    0, -1, 44., 88., 4., -1., 0., 0, -1, 44., 90., 4., -1., 0., 0, -1,
    90., 87., 4., -1., 0., 0, -1, 90., 88., 4., -1., 0., 0, -1, 91., 88.,
    4., -1., 0., 0, -1, 92., 87., 4., -1., 0., 0, -1, 92., 88., 4., -1.,
    0., 0, -1, 93., 87., 4., -1., 0., 0, -1, 93., 88., 4., -1., 0., 0,
    -1, 93., 89., 4., -1., 0., 0, -1, 95., 88., 4., -1., 0., 0, -1, 134.,
    94., 4., -1., 0., 0, -1, 190., 116., 4., -1., 0., 0, -1, 190., 118.,
    4., -1., 0., 0, -1, 190., 119., 4., -1., 0., 0, -1, 191., 115., 4.,
    -1., 0., 0, -1, 191., 116., 4., -1., 0., 0, -1, 191., 117., 4., -1.,
    0., 0, -1, 191., 118., 4., -1., 0., 0, -1, 191., 119., 4., -1., 0.,
    0, -1, 192., 114., 4., -1., 0., 0, -1, 192., 115., 4., -1., 0., 0,
    -1, 192., 116., 4., -1., 0., 0, -1, 192., 117., 4., -1., 0., 0, -1,
    192., 118., 4., -1., 0., 0, -1, 192., 119., 4., -1., 0., 0, -1, 193.,
    114., 4., -1., 0., 0, -1, 193., 115., 4., -1., 0., 0, -1, 193., 116.,
    4., -1., 0., 0, -1, 193., 117., 4., -1., 0., 0, -1, 193., 118., 4.,
    -1., 0., 0, -1, 193., 119., 4., -1., 0., 0, -1, 193., 120., 4., -1.,
    0., 0, -1, 194., 114., 4., -1., 0., 0, -1, 194., 115., 4., -1., 0.,
    0, -1, 194., 116., 4., -1., 0., 0, -1, 194., 117., 4., -1., 0., 0,
    -1, 194., 118., 4., -1., 0., 0, -1, 194., 119., 4., -1., 0., 0, -1,
    194., 120., 4., -1., 0., 0, -1, 195., 112., 4., -1., 0., 0, -1, 195.,
    113., 4., -1., 0., 0, -1, 195., 114., 4., -1., 0., 0, -1, 195., 115.,
    4., -1., 0., 0, -1, 195., 116., 4., -1., 0., 0, -1, 195., 117., 4.,
    -1., 0., 0, -1, 195., 118., 4., -1., 0., 0, -1, 195., 119., 4., -1.,
    0., 0, -1, 195., 120., 4., -1., 0., 0, -1, 196., 112., 4., -1., 0.,
    0, -1, 196., 113., 4., -1., 0., 0, -1, 196., 114., 4., -1., 0., 0,
    -1, 196., 115., 4., -1., 0., 0, -1, 196., 116., 4., -1., 0., 0, -1,
    196., 117., 4., -1., 0., 0, -1, 196., 118., 4., -1., 0., 0, -1, 196.,
    119., 4., -1., 0., 0, -1, 196., 120., 4., -1., 0., 0, -1, 197., 112.,
    4., -1., 0., 0, -1, 197., 113., 4., -1., 0., 0, -1, 197., 114., 4.,
    -1., 0., 0, -1, 197., 115., 4., -1., 0., 0, -1, 197., 116., 4., -1.,
    0., 0, -1, 197., 117., 4., -1., 0., 0, -1, 197., 118., 4., -1., 0.,
    0, -1, 197., 119., 4., -1., 0., 0, -1, 197., 120., 4., -1., 0., 0,
    -1, 198., 112., 4., -1., 0., 0, -1, 198., 113., 4., -1., 0., 0, -1,
    198., 114., 4., -1., 0., 0, -1, 198., 115., 4., -1., 0., 0, -1, 198.,
    116., 4., -1., 0., 0, -1, 198., 117., 4., -1., 0., 0, -1, 198., 118.,
    4., -1., 0., 0, -1, 198., 119., 4., -1., 0., 0, -1, 198., 120., 4.,
    -1., 0., 0, -1, 199., 112., 4., -1., 0., 0, -1, 199., 113., 4., -1.,
    0., 0, -1, 199., 114., 4., -1., 0., 0, -1, 199., 115., 4., -1., 0.,
    0, -1, 199., 116., 4., -1., 0., 0, -1, 199., 117., 4., -1., 0., 0,
    -1, 199., 118., 4., -1., 0., 0, -1, 199., 119., 4., -1., 0., 0, -1,
    199., 120., 4., -1., 0., 0, -1, 200., 114., 4., -1., 0., 0, -1, 200.,
    115., 4., -1., 0., 0, -1, 200., 116., 4., -1., 0., 0, -1, 200., 117.,
    4., -1., 0., 0, -1, 200., 118., 4., -1., 0., 0, -1, 200., 119., 4.,
    -1., 0., 0, -1, 200., 120., 4., -1., 0., 0, -1, 201., 114., 4., -1.,
    0., 0, -1, 201., 115., 4., -1., 0., 0, -1, 201., 116., 4., -1., 0.,
    0, -1, 201., 117., 4., -1., 0., 0, -1, 201., 118., 4., -1., 0., 0,
    -1, 201., 119., 4., -1., 0., 0, -1, 202., 114., 4., -1., 0., 0, -1,
    202., 115., 4., -1., 0., 0, -1, 202., 116., 4., -1., 0., 0, -1, 202.,
    117., 4., -1., 0., 0, -1, 202., 118., 4., -1., 0., 0, -1, 202., 119.,
    4., -1., 0., 0, -1, 203., 116., 4., -1., 0., 0, -1, 203., 117., 4.,
    -1., 0., 0, -1, 204., 117., 4., -1., 0., 0, -1, 217., 72., 4., -1.,
    0., 0, -1, 217., 73., 4., -1., 0., 0, -1, 218., 71., 4., -1., 0., 0,
    -1, 218., 72., 4., -1., 0., 0, -1, 219., 71., 4., -1., 0., 0, -1,
    219., 72., 4., -1., 0., 0, -1, 219., 113., 4., -1., 0., 0, -1, 220.,
    71., 4., -1., 0., 0, -1, 220., 72., 4., -1., 0., 0, -1, 220., 73.,
    4., -1., 0., 0, -1, 220., 113., 4., -1., 0., 0, -1, 220., 115., 4.,
    -1., 0., 0, -1, 220., 116., 4., -1., 0., 0, -1, 220., 117., 4., -1.,
    0., 0, -1, 221., 70., 4., -1., 0., 0, -1, 221., 71., 4., -1., 0., 0,
    -1, 221., 113., 4., -1., 0., 0, -1, 221., 114., 4., -1., 0., 0, -1,
    221., 115., 4., -1., 0., 0, -1, 221., 116., 4., -1., 0., 0, -1, 221.,
    117., 4., -1., 0., 0, -1, 221., 118., 4., -1., 0., 0, -1, 222., 69.,
    4., -1., 0., 0, -1, 222., 70., 4., -1., 0., 0, -1, 222., 113., 4.,
    -1., 0., 0, -1, 222., 114., 4., -1., 0., 0, -1, 222., 115., 4., -1.,
    0., 0, -1, 222., 116., 4., -1., 0., 0, -1, 222., 117., 4., -1., 0.,
    0, -1, 223., 69., 4., -1., 0., 0, -1, 223., 113., 4., -1., 0., 0, -1,
    223., 114., 4., -1., 0., 0, -1, 223., 115., 4., -1., 0., 0, -1, 223.,
    116., 4., -1., 0., 0, -1, 223., 117., 4., -1., 0., 0, -1, 224., 68.,
    4., -1., 0., 0, -1, 224., 115., 4., -1., 0., 0, -1, 224., 116., 4.,
    -1., 0., 0, -1, 224., 117., 4., -1., 0., 0, -1, 225., 68., 4., -1.,
    0., 0, -1, 225., 70., 4., -1., 0., 0, -1, 225., 114., 4., -1., 0., 0,
    -1, 225., 115., 4., -1., 0., 0, -1, 225., 116., 4., -1., 0., 0, -1,
    225., 117., 4., -1., 0., 0, -1, 225., 118., 4., -1., 0., 0, -1, 226.,
    68., 4., -1., 0., 0, -1, 226., 70., 4., -1., 0., 0, -1, 226., 115.,
    4., -1., 0., 0, -1, 226., 116., 4., -1., 0., 0, -1, 227., 47., 4.,
    -1., 0., 0, -1, 227., 48., 4., -1., 0., 0, -1, 227., 49., 4., -1.,
    0., 0, -1, 227., 50., 4., -1., 0., 0, -1, 227., 68., 4., -1., 0., 0,
    -1, 227., 69., 4., -1., 0., 0, -1, 227., 87., 4., -1., 0., 0, -1,
    228., 46., 4., -1., 0., 0, -1, 228., 47., 4., -1., 0., 0, -1, 228.,
    48., 4., -1., 0., 0, -1, 228., 49., 4., -1., 0., 0, -1, 228., 50.,
    4., -1., 0., 0, -1, 229., 45., 4., -1., 0., 0, -1, 229., 46., 4.,
    -1., 0., 0, -1, 229., 47., 4., -1., 0., 0, -1, 229., 48., 4., -1.,
    0., 0, -1, 229., 49., 4., -1., 0., 0, -1, 229., 50., 4., -1., 0., 0,
    -1, 230., 44., 4., -1., 0., 0, -1, 230., 45., 4., -1., 0., 0, -1,
    230., 46., 4., -1., 0., 0, -1, 230., 47., 4., -1., 0., 0, -1, 230.,
    48., 4., -1., 0., 0, -1, 230., 49., 4., -1., 0., 0, -1, 230., 50.,
    4., -1., 0., 0, -1, 231., 43., 4., -1., 0., 0, -1, 231., 44., 4.,
    -1., 0., 0, -1, 231., 45., 4., -1., 0., 0, -1, 231., 46., 4., -1.,
    0., 0, -1, 231., 47., 4., -1., 0., 0, -1, 231., 48., 4., -1., 0., 0,
    -1, 231., 49., 4., -1., 0., 0, -1, 231., 50., 4., -1., 0., 0, -1,
    232., 42., 4., -1., 0., 0, -1, 232., 43., 4., -1., 0., 0, -1, 232.,
    44., 4., -1., 0., 0, -1, 232., 45., 4., -1., 0., 0, -1, 232., 46.,
    4., -1., 0., 0, -1, 232., 47., 4., -1., 0., 0, -1, 232., 48., 4.,
    -1., 0., 0, -1, 232., 49., 4., -1., 0., 0, -1, 232., 50., 4., -1.,
    0., 0, -1, 233., 41., 4., -1., 0., 0, -1, 233., 42., 4., -1., 0., 0,
    -1, 233., 43., 4., -1., 0., 0, -1, 233., 44., 4., -1., 0., 0, -1,
    233., 45., 4., -1., 0., 0, -1, 233., 46., 4., -1., 0., 0, -1, 233.,
    47., 4., -1., 0., 0, -1, 233., 48., 4., -1., 0., 0, -1, 233., 49.,
    4., -1., 0., 0, -1, 234., 41., 4., -1., 0., 0, -1, 234., 42., 4.,
    -1., 0., 0, -1, 234., 43., 4., -1., 0., 0, -1, 234., 44., 4., -1.,
    0., 0, -1, 234., 45., 4., -1., 0., 0, -1, 234., 46., 4., -1., 0., 0,
    -1, 234., 47., 4., -1., 0., 0, -1, 234., 48., 4., -1., 0., 0, -1,
    235., 39., 4., -1., 0., 0, -1, 235., 40., 4., -1., 0., 0, -1, 235.,
    41., 4., -1., 0., 0, -1, 235., 42., 4., -1., 0., 0, -1, 235., 43.,
    4., -1., 0., 0, -1, 235., 44., 4., -1., 0., 0, -1, 235., 45., 4.,
    -1., 0., 0, -1, 235., 46., 4., -1., 0., 0, -1, 235., 47., 4., -1.,
    0., 0, -1, 236., 39., 4., -1., 0., 0, -1, 236., 40., 4., -1., 0., 0,
    -1, 236., 41., 4., -1., 0., 0, -1, 236., 42., 4., -1., 0., 0, -1,
    236., 43., 4., -1., 0., 0, -1, 236., 44., 4., -1., 0., 0, -1, 236.,
    45., 4., -1., 0., 0, -1, 236., 46., 4., -1., 0., 0, -1, 237., 38.,
    4., -1., 0., 0, -1, 237., 39., 4., -1., 0., 0, -1, 237., 40., 4.,
    -1., 0., 0, -1, 237., 41., 4., -1., 0., 0, -1, 237., 42., 4., -1.,
    0., 0, -1, 237., 43., 4., -1., 0., 0, -1, 237., 44., 4., -1., 0., 0,
    -1, 238., 35., 4., -1., 0., 0, -1, 238., 36., 4., -1., 0., 0, -1,
    238., 37., 4., -1., 0., 0, -1, 238., 38., 4., -1., 0., 0, -1, 238.,
    39., 4., -1., 0., 0, -1, 238., 40., 4., -1., 0., 0, -1, 238., 41.,
    4., -1., 0., 0, -1, 238., 42., 4., -1., 0., 0, -1, 238., 43., 4.,
    -1., 0., 0, -1, 238., 44., 4., -1., 0., 0, -1, 239., 30., 4., -1.,
    0., 0, -1 ]
