%YAML:1.0
---
Keypoints_00005722: [ 15., 76., 4., -1., 0., 0, -1, 15., 77., 4., -1.,
    0., 0, -1, 15., 78., 4., -1., 0., 0, -1, 15., 79., 4., -1., 0., 0,
    -1, 16., 77., 4., -1., 0., 0, -1, 16., 78., 4., -1., 0., 0, -1, 16.,
    79., 4., -1., 0., 0, -1, 17., 76., 4., -1., 0., 0, -1, 17., 77., 4.,
    -1., 0., 0, -1, 17., 78., 4., -1., 0., 0, -1, 17., 79., 4., -1., 0.,
    0, -1, 18., 76., 4., -1., 0., 0, -1, 18., 77., 4., -1., 0., 0, -1,
    18., 78., 4., -1., 0., 0, -1, 18., 79., 4., -1., 0., 0, -1, 19., 76.,
    4., -1., 0., 0, -1, 19., 77., 4., -1., 0., 0, -1, 19., 78., 4., -1.,
    0., 0, -1, 19., 79., 4., -1., 0., 0, -1, 20., 76., 4., -1., 0., 0,
    -1, 20., 77., 4., -1., 0., 0, -1, 20., 78., 4., -1., 0., 0, -1, 20.,
    79., 4., -1., 0., 0, -1, 21., 76., 4., -1., 0., 0, -1, 21., 77., 4.,
    -1., 0., 0, -1, 21., 78., 4., -1., 0., 0, -1, 21., 79., 4., -1., 0.,
    0, -1, 22., 76., 4., -1., 0., 0, -1, 22., 77., 4., -1., 0., 0, -1,
    22., 78., 4., -1., 0., 0, -1, 22., 79., 4., -1., 0., 0, -1, 23., 76.,
    4., -1., 0., 0, -1, 23., 77., 4., -1., 0., 0, -1, 23., 78., 4., -1.,
    0., 0, -1, 23., 79., 4., -1., 0., 0, -1, 24., 76., 4., -1., 0., 0,
    -1, 24., 77., 4., -1., 0., 0, -1, 24., 78., 4., -1., 0., 0, -1, 24.,
    79., 4., -1., 0., 0, -1, 25., 76., 4., -1., 0., 0, -1, 25., 77., 4.,
    -1., 0., 0, -1, 25., 78., 4., -1., 0., 0, -1, 25., 79., 4., -1., 0.,
    0, -1, 26., 76., 4., -1., 0., 0, -1, 26., 77., 4., -1., 0., 0, -1,
    26., 78., 4., -1., 0., 0, -1, 26., 79., 4., -1., 0., 0, -1, 27., 76.,
    4., -1., 0., 0, -1, 27., 77., 4., -1., 0., 0, -1, 27., 78., 4., -1.,
    0., 0, -1, 27., 79., 4., -1., 0., 0, -1, 28., 76., 4., -1., 0., 0,
    -1, 28., 77., 4., -1., 0., 0, -1, 28., 78., 4., -1., 0., 0, -1, 28.,
    79., 4., -1., 0., 0, -1, 29., 76., 4., -1., 0., 0, -1, 29., 77., 4.,
    -1., 0., 0, -1, 29., 78., 4., -1., 0., 0, -1, 29., 79., 4., -1., 0.,
    0, -1, 30., 76., 4., -1., 0., 0, -1, 30., 77., 4., -1., 0., 0, -1,
    30., 78., 4., -1., 0., 0, -1, 30., 79., 4., -1., 0., 0, -1, 31., 76.,
    4., -1., 0., 0, -1, 31., 77., 4., -1., 0., 0, -1, 31., 78., 4., -1.,
    0., 0, -1, 31., 79., 4., -1., 0., 0, -1, 32., 76., 4., -1., 0., 0,
    -1, 32., 77., 4., -1., 0., 0, -1, 32., 78., 4., -1., 0., 0, -1, 32.,
    79., 4., -1., 0., 0, -1, 33., 76., 4., -1., 0., 0, -1, 33., 77., 4.,
    -1., 0., 0, -1, 33., 78., 4., -1., 0., 0, -1, 34., 77., 4., -1., 0.,
    0, -1, 34., 78., 4., -1., 0., 0, -1, 35., 77., 4., -1., 0., 0, -1,
    35., 78., 4., -1., 0., 0, -1, 41., 76., 4., -1., 0., 0, -1, 41., 77.,
    4., -1., 0., 0, -1, 42., 76., 4., -1., 0., 0, -1, 42., 77., 4., -1.,
    0., 0, -1, 43., 76., 4., -1., 0., 0, -1, 43., 77., 4., -1., 0., 0,
    -1, 44., 76., 4., -1., 0., 0, -1, 44., 77., 4., -1., 0., 0, -1, 45.,
    76., 4., -1., 0., 0, -1, 45., 77., 4., -1., 0., 0, -1, 46., 76., 4.,
    -1., 0., 0, -1, 46., 77., 4., -1., 0., 0, -1, 47., 76., 4., -1., 0.,
    0, -1, 47., 77., 4., -1., 0., 0, -1, 48., 76., 4., -1., 0., 0, -1,
    48., 77., 4., -1., 0., 0, -1, 49., 75., 4., -1., 0., 0, -1, 49., 76.,
    4., -1., 0., 0, -1, 49., 77., 4., -1., 0., 0, -1, 50., 75., 4., -1.,
    0., 0, -1, 50., 76., 4., -1., 0., 0, -1, 50., 77., 4., -1., 0., 0,
    -1, 50., 78., 4., -1., 0., 0, -1, 51., 75., 4., -1., 0., 0, -1, 51.,
    76., 4., -1., 0., 0, -1, 51., 77., 4., -1., 0., 0, -1, 51., 78., 4.,
    -1., 0., 0, -1, 52., 75., 4., -1., 0., 0, -1, 52., 76., 4., -1., 0.,
    0, -1, 52., 77., 4., -1., 0., 0, -1, 52., 78., 4., -1., 0., 0, -1,
    53., 75., 4., -1., 0., 0, -1, 53., 76., 4., -1., 0., 0, -1, 53., 77.,
    4., -1., 0., 0, -1, 53., 78., 4., -1., 0., 0, -1, 54., 75., 4., -1.,
    0., 0, -1, 54., 76., 4., -1., 0., 0, -1, 54., 77., 4., -1., 0., 0,
    -1, 55., 75., 4., -1., 0., 0, -1, 55., 76., 4., -1., 0., 0, -1, 55.,
    77., 4., -1., 0., 0, -1, 56., 76., 4., -1., 0., 0, -1, 56., 77., 4.,
    -1., 0., 0, -1, 57., 75., 4., -1., 0., 0, -1, 57., 76., 4., -1., 0.,
    0, -1, 57., 77., 4., -1., 0., 0, -1, 58., 75., 4., -1., 0., 0, -1,
    58., 76., 4., -1., 0., 0, -1, 58., 77., 4., -1., 0., 0, -1, 59., 75.,
    4., -1., 0., 0, -1, 59., 76., 4., -1., 0., 0, -1, 59., 77., 4., -1.,
    0., 0, -1, 60., 75., 4., -1., 0., 0, -1, 60., 76., 4., -1., 0., 0,
    -1, 60., 77., 4., -1., 0., 0, -1, 61., 75., 4., -1., 0., 0, -1, 61.,
    76., 4., -1., 0., 0, -1, 61., 77., 4., -1., 0., 0, -1, 62., 75., 4.,
    -1., 0., 0, -1, 62., 76., 4., -1., 0., 0, -1, 62., 77., 4., -1., 0.,
    0, -1, 63., 75., 4., -1., 0., 0, -1, 63., 76., 4., -1., 0., 0, -1,
    63., 77., 4., -1., 0., 0, -1, 64., 76., 4., -1., 0., 0, -1, 64., 77.,
    4., -1., 0., 0, -1, 65., 75., 4., -1., 0., 0, -1, 65., 76., 4., -1.,
    0., 0, -1, 65., 77., 4., -1., 0., 0, -1, 66., 76., 4., -1., 0., 0,
    -1, 66., 77., 4., -1., 0., 0, -1, 67., 76., 4., -1., 0., 0, -1, 67.,
    77., 4., -1., 0., 0, -1, 68., 76., 4., -1., 0., 0, -1, 68., 77., 4.,
    -1., 0., 0, -1, 69., 75., 4., -1., 0., 0, -1, 69., 76., 4., -1., 0.,
    0, -1, 69., 77., 4., -1., 0., 0, -1, 70., 75., 4., -1., 0., 0, -1,
    70., 76., 4., -1., 0., 0, -1, 70., 77., 4., -1., 0., 0, -1, 71., 75.,
    4., -1., 0., 0, -1, 71., 76., 4., -1., 0., 0, -1, 71., 77., 4., -1.,
    0., 0, -1, 72., 75., 4., -1., 0., 0, -1, 72., 76., 4., -1., 0., 0,
    -1, 72., 77., 4., -1., 0., 0, -1, 73., 75., 4., -1., 0., 0, -1, 73.,
    76., 4., -1., 0., 0, -1, 73., 77., 4., -1., 0., 0, -1, 74., 75., 4.,
    -1., 0., 0, -1, 74., 76., 4., -1., 0., 0, -1, 74., 77., 4., -1., 0.,
    0, -1, 75., 75., 4., -1., 0., 0, -1, 75., 76., 4., -1., 0., 0, -1,
    75., 77., 4., -1., 0., 0, -1, 76., 75., 4., -1., 0., 0, -1, 76., 76.,
    4., -1., 0., 0, -1, 76., 77., 4., -1., 0., 0, -1, 77., 75., 4., -1.,
    0., 0, -1, 77., 76., 4., -1., 0., 0, -1, 77., 77., 4., -1., 0., 0,
    -1, 78., 75., 4., -1., 0., 0, -1, 78., 76., 4., -1., 0., 0, -1, 78.,
    77., 4., -1., 0., 0, -1, 79., 75., 4., -1., 0., 0, -1, 79., 76., 4.,
    -1., 0., 0, -1, 79., 77., 4., -1., 0., 0, -1, 80., 75., 4., -1., 0.,
    0, -1, 80., 76., 4., -1., 0., 0, -1, 80., 77., 4., -1., 0., 0, -1,
    81., 75., 4., -1., 0., 0, -1, 81., 76., 4., -1., 0., 0, -1, 82., 75.,
    4., -1., 0., 0, -1, 82., 76., 4., -1., 0., 0, -1, 83., 75., 4., -1.,
    0., 0, -1, 83., 76., 4., -1., 0., 0, -1, 84., 75., 4., -1., 0., 0,
    -1, 84., 76., 4., -1., 0., 0, -1, 84., 77., 4., -1., 0., 0, -1, 85.,
    75., 4., -1., 0., 0, -1, 85., 76., 4., -1., 0., 0, -1, 85., 77., 4.,
    -1., 0., 0, -1, 86., 75., 4., -1., 0., 0, -1, 88., 76., 4., -1., 0.,
    0, -1, 91., 75., 4., -1., 0., 0, -1, 92., 75., 4., -1., 0., 0, -1,
    92., 76., 4., -1., 0., 0, -1, 106., 77., 4., -1., 0., 0, -1, 107.,
    76., 4., -1., 0., 0, -1, 107., 77., 4., -1., 0., 0, -1, 108., 76.,
    4., -1., 0., 0, -1, 108., 77., 4., -1., 0., 0, -1, 109., 76., 4.,
    -1., 0., 0, -1, 109., 77., 4., -1., 0., 0, -1, 110., 75., 4., -1.,
    0., 0, -1, 110., 76., 4., -1., 0., 0, -1, 110., 77., 4., -1., 0., 0,
    -1, 111., 75., 4., -1., 0., 0, -1, 111., 76., 4., -1., 0., 0, -1,
    111., 77., 4., -1., 0., 0, -1, 112., 75., 4., -1., 0., 0, -1, 112.,
    76., 4., -1., 0., 0, -1, 112., 77., 4., -1., 0., 0, -1, 113., 76.,
    4., -1., 0., 0, -1, 113., 77., 4., -1., 0., 0, -1, 114., 75., 4.,
    -1., 0., 0, -1, 114., 76., 4., -1., 0., 0, -1, 114., 77., 4., -1.,
    0., 0, -1, 115., 75., 4., -1., 0., 0, -1, 115., 76., 4., -1., 0., 0,
    -1, 115., 77., 4., -1., 0., 0, -1, 116., 75., 4., -1., 0., 0, -1,
    116., 76., 4., -1., 0., 0, -1, 116., 77., 4., -1., 0., 0, -1, 117.,
    75., 4., -1., 0., 0, -1, 117., 76., 4., -1., 0., 0, -1, 117., 77.,
    4., -1., 0., 0, -1, 118., 75., 4., -1., 0., 0, -1, 118., 76., 4.,
    -1., 0., 0, -1, 118., 77., 4., -1., 0., 0, -1, 119., 75., 4., -1.,
    0., 0, -1, 119., 76., 4., -1., 0., 0, -1, 119., 77., 4., -1., 0., 0,
    -1, 120., 75., 4., -1., 0., 0, -1, 120., 76., 4., -1., 0., 0, -1,
    120., 77., 4., -1., 0., 0, -1, 121., 75., 4., -1., 0., 0, -1, 121.,
    76., 4., -1., 0., 0, -1, 121., 77., 4., -1., 0., 0, -1, 122., 75.,
    4., -1., 0., 0, -1, 122., 76., 4., -1., 0., 0, -1, 122., 77., 4.,
    -1., 0., 0, -1, 123., 75., 4., -1., 0., 0, -1, 123., 76., 4., -1.,
    0., 0, -1, 123., 77., 4., -1., 0., 0, -1, 124., 75., 4., -1., 0., 0,
    -1, 124., 76., 4., -1., 0., 0, -1, 124., 77., 4., -1., 0., 0, -1,
    125., 75., 4., -1., 0., 0, -1, 125., 76., 4., -1., 0., 0, -1, 125.,
    77., 4., -1., 0., 0, -1, 126., 74., 4., -1., 0., 0, -1, 126., 75.,
    4., -1., 0., 0, -1, 126., 76., 4., -1., 0., 0, -1, 126., 77., 4.,
    -1., 0., 0, -1, 127., 74., 4., -1., 0., 0, -1, 127., 75., 4., -1.,
    0., 0, -1, 127., 76., 4., -1., 0., 0, -1, 127., 77., 4., -1., 0., 0,
    -1, 128., 74., 4., -1., 0., 0, -1, 128., 75., 4., -1., 0., 0, -1,
    128., 76., 4., -1., 0., 0, -1, 128., 77., 4., -1., 0., 0, -1, 129.,
    74., 4., -1., 0., 0, -1, 129., 75., 4., -1., 0., 0, -1, 129., 76.,
    4., -1., 0., 0, -1, 129., 77., 4., -1., 0., 0, -1, 130., 74., 4.,
    -1., 0., 0, -1, 130., 75., 4., -1., 0., 0, -1, 130., 76., 4., -1.,
    0., 0, -1, 130., 77., 4., -1., 0., 0, -1, 131., 74., 4., -1., 0., 0,
    -1, 131., 75., 4., -1., 0., 0, -1, 131., 76., 4., -1., 0., 0, -1,
    131., 77., 4., -1., 0., 0, -1, 132., 74., 4., -1., 0., 0, -1, 132.,
    75., 4., -1., 0., 0, -1, 132., 76., 4., -1., 0., 0, -1, 132., 77.,
    4., -1., 0., 0, -1, 133., 74., 4., -1., 0., 0, -1, 133., 75., 4.,
    -1., 0., 0, -1, 133., 76., 4., -1., 0., 0, -1, 134., 74., 4., -1.,
    0., 0, -1, 134., 75., 4., -1., 0., 0, -1, 134., 76., 4., -1., 0., 0,
    -1, 135., 75., 4., -1., 0., 0, -1, 135., 76., 4., -1., 0., 0, -1,
    136., 75., 4., -1., 0., 0, -1, 136., 76., 4., -1., 0., 0, -1, 137.,
    75., 4., -1., 0., 0, -1, 137., 76., 4., -1., 0., 0, -1 ]
