%YAML:1.0
---
Keypoints_00004523: [ 16., 237., 4., -1., 0., 0, -1, 17., 237., 4., -1.,
    0., 0, -1, 51., 91., 4., -1., 0., 0, -1, 51., 92., 4., -1., 0., 0,
    -1, 51., 93., 4., -1., 0., 0, -1, 51., 94., 4., -1., 0., 0, -1, 51.,
    95., 4., -1., 0., 0, -1, 56., 93., 4., -1., 0., 0, -1, 76., 240., 4.,
    -1., 0., 0, -1, 77., 240., 4., -1., 0., 0, -1, 78., 239., 4., -1.,
    0., 0, -1, 78., 240., 4., -1., 0., 0, -1, 79., 239., 4., -1., 0., 0,
    -1, 79., 240., 4., -1., 0., 0, -1, 80., 91., 4., -1., 0., 0, -1, 80.,
    239., 4., -1., 0., 0, -1, 80., 240., 4., -1., 0., 0, -1, 81., 92.,
    4., -1., 0., 0, -1, 81., 93., 4., -1., 0., 0, -1, 81., 239., 4., -1.,
    0., 0, -1, 81., 240., 4., -1., 0., 0, -1, 82., 92., 4., -1., 0., 0,
    -1, 82., 93., 4., -1., 0., 0, -1, 82., 94., 4., -1., 0., 0, -1, 82.,
    240., 4., -1., 0., 0, -1, 83., 93., 4., -1., 0., 0, -1, 83., 94., 4.,
    -1., 0., 0, -1, 83., 95., 4., -1., 0., 0, -1, 83., 96., 4., -1., 0.,
    0, -1, 83., 97., 4., -1., 0., 0, -1, 83., 98., 4., -1., 0., 0, -1,
    83., 240., 4., -1., 0., 0, -1, 84., 94., 4., -1., 0., 0, -1, 84.,
    97., 4., -1., 0., 0, -1, 85., 94., 4., -1., 0., 0, -1, 85., 95., 4.,
    -1., 0., 0, -1, 87., 96., 4., -1., 0., 0, -1, 90., 95., 4., -1., 0.,
    0, -1, 90., 96., 4., -1., 0., 0, -1, 90., 97., 4., -1., 0., 0, -1,
    91., 96., 4., -1., 0., 0, -1, 91., 97., 4., -1., 0., 0, -1, 91., 98.,
    4., -1., 0., 0, -1, 92., 96., 4., -1., 0., 0, -1, 92., 97., 4., -1.,
    0., 0, -1, 92., 98., 4., -1., 0., 0, -1, 92., 99., 4., -1., 0., 0,
    -1, 93., 95., 4., -1., 0., 0, -1, 93., 97., 4., -1., 0., 0, -1, 93.,
    98., 4., -1., 0., 0, -1, 93., 99., 4., -1., 0., 0, -1, 93., 100., 4.,
    -1., 0., 0, -1, 93., 237., 4., -1., 0., 0, -1, 93., 240., 4., -1.,
    0., 0, -1, 94., 95., 4., -1., 0., 0, -1, 94., 99., 4., -1., 0., 0,
    -1, 94., 100., 4., -1., 0., 0, -1, 94., 240., 4., -1., 0., 0, -1,
    95., 238., 4., -1., 0., 0, -1, 95., 240., 4., -1., 0., 0, -1, 96.,
    236., 4., -1., 0., 0, -1, 96., 238., 4., -1., 0., 0, -1, 96., 239.,
    4., -1., 0., 0, -1, 97., 94., 4., -1., 0., 0, -1, 97., 95., 4., -1.,
    0., 0, -1, 97., 99., 4., -1., 0., 0, -1, 97., 236., 4., -1., 0., 0,
    -1, 97., 237., 4., -1., 0., 0, -1, 97., 238., 4., -1., 0., 0, -1,
    97., 239., 4., -1., 0., 0, -1, 98., 94., 4., -1., 0., 0, -1, 98.,
    95., 4., -1., 0., 0, -1, 98., 96., 4., -1., 0., 0, -1, 98., 236., 4.,
    -1., 0., 0, -1, 98., 237., 4., -1., 0., 0, -1, 98., 239., 4., -1.,
    0., 0, -1, 99., 92., 4., -1., 0., 0, -1, 99., 93., 4., -1., 0., 0,
    -1, 99., 94., 4., -1., 0., 0, -1, 99., 95., 4., -1., 0., 0, -1, 99.,
    96., 4., -1., 0., 0, -1, 99., 98., 4., -1., 0., 0, -1, 99., 237., 4.,
    -1., 0., 0, -1, 99., 238., 4., -1., 0., 0, -1, 100., 91., 4., -1.,
    0., 0, -1, 100., 92., 4., -1., 0., 0, -1, 100., 93., 4., -1., 0., 0,
    -1, 100., 94., 4., -1., 0., 0, -1, 100., 95., 4., -1., 0., 0, -1,
    100., 96., 4., -1., 0., 0, -1, 100., 97., 4., -1., 0., 0, -1, 100.,
    98., 4., -1., 0., 0, -1, 100., 99., 4., -1., 0., 0, -1, 100., 100.,
    4., -1., 0., 0, -1, 100., 235., 4., -1., 0., 0, -1, 100., 236., 4.,
    -1., 0., 0, -1, 100., 237., 4., -1., 0., 0, -1, 100., 238., 4., -1.,
    0., 0, -1, 101., 90., 4., -1., 0., 0, -1, 101., 91., 4., -1., 0., 0,
    -1, 101., 92., 4., -1., 0., 0, -1, 101., 93., 4., -1., 0., 0, -1,
    101., 94., 4., -1., 0., 0, -1, 101., 95., 4., -1., 0., 0, -1, 101.,
    96., 4., -1., 0., 0, -1, 101., 97., 4., -1., 0., 0, -1, 101., 98.,
    4., -1., 0., 0, -1, 101., 99., 4., -1., 0., 0, -1, 101., 100., 4.,
    -1., 0., 0, -1, 101., 235., 4., -1., 0., 0, -1, 101., 236., 4., -1.,
    0., 0, -1, 101., 237., 4., -1., 0., 0, -1, 101., 238., 4., -1., 0.,
    0, -1, 102., 90., 4., -1., 0., 0, -1, 102., 91., 4., -1., 0., 0, -1,
    102., 92., 4., -1., 0., 0, -1, 102., 93., 4., -1., 0., 0, -1, 102.,
    94., 4., -1., 0., 0, -1, 102., 95., 4., -1., 0., 0, -1, 102., 96.,
    4., -1., 0., 0, -1, 102., 97., 4., -1., 0., 0, -1, 102., 98., 4.,
    -1., 0., 0, -1, 102., 99., 4., -1., 0., 0, -1, 102., 236., 4., -1.,
    0., 0, -1, 102., 237., 4., -1., 0., 0, -1, 103., 90., 4., -1., 0., 0,
    -1, 103., 91., 4., -1., 0., 0, -1, 103., 92., 4., -1., 0., 0, -1,
    103., 93., 4., -1., 0., 0, -1, 103., 94., 4., -1., 0., 0, -1, 103.,
    95., 4., -1., 0., 0, -1, 103., 96., 4., -1., 0., 0, -1, 103., 97.,
    4., -1., 0., 0, -1, 103., 98., 4., -1., 0., 0, -1, 103., 99., 4.,
    -1., 0., 0, -1, 103., 236., 4., -1., 0., 0, -1, 103., 237., 4., -1.,
    0., 0, -1, 104., 90., 4., -1., 0., 0, -1, 104., 91., 4., -1., 0., 0,
    -1, 104., 92., 4., -1., 0., 0, -1, 104., 93., 4., -1., 0., 0, -1,
    104., 94., 4., -1., 0., 0, -1, 104., 95., 4., -1., 0., 0, -1, 104.,
    96., 4., -1., 0., 0, -1, 104., 237., 4., -1., 0., 0, -1, 105., 90.,
    4., -1., 0., 0, -1, 105., 91., 4., -1., 0., 0, -1, 105., 92., 4.,
    -1., 0., 0, -1, 105., 93., 4., -1., 0., 0, -1, 105., 94., 4., -1.,
    0., 0, -1, 106., 91., 4., -1., 0., 0, -1, 106., 92., 4., -1., 0., 0,
    -1, 106., 93., 4., -1., 0., 0, -1, 106., 94., 4., -1., 0., 0, -1,
    106., 95., 4., -1., 0., 0, -1, 107., 92., 4., -1., 0., 0, -1, 107.,
    93., 4., -1., 0., 0, -1, 107., 94., 4., -1., 0., 0, -1, 107., 95.,
    4., -1., 0., 0, -1, 113., 94., 4., -1., 0., 0, -1, 115., 93., 4.,
    -1., 0., 0, -1, 116., 93., 4., -1., 0., 0, -1, 116., 94., 4., -1.,
    0., 0, -1, 116., 95., 4., -1., 0., 0, -1, 117., 91., 4., -1., 0., 0,
    -1, 117., 92., 4., -1., 0., 0, -1, 117., 94., 4., -1., 0., 0, -1,
    117., 95., 4., -1., 0., 0, -1, 117., 96., 4., -1., 0., 0, -1, 118.,
    91., 4., -1., 0., 0, -1, 118., 92., 4., -1., 0., 0, -1, 118., 93.,
    4., -1., 0., 0, -1, 118., 95., 4., -1., 0., 0, -1, 118., 96., 4.,
    -1., 0., 0, -1, 119., 91., 4., -1., 0., 0, -1, 119., 92., 4., -1.,
    0., 0, -1, 119., 93., 4., -1., 0., 0, -1, 119., 96., 4., -1., 0., 0,
    -1, 119., 97., 4., -1., 0., 0, -1, 120., 92., 4., -1., 0., 0, -1,
    120., 93., 4., -1., 0., 0, -1, 120., 94., 4., -1., 0., 0, -1, 120.,
    95., 4., -1., 0., 0, -1, 120., 97., 4., -1., 0., 0, -1, 121., 92.,
    4., -1., 0., 0, -1, 121., 93., 4., -1., 0., 0, -1, 121., 94., 4.,
    -1., 0., 0, -1, 121., 95., 4., -1., 0., 0, -1, 121., 97., 4., -1.,
    0., 0, -1, 122., 93., 4., -1., 0., 0, -1, 122., 94., 4., -1., 0., 0,
    -1, 122., 95., 4., -1., 0., 0, -1, 122., 96., 4., -1., 0., 0, -1,
    123., 92., 4., -1., 0., 0, -1, 123., 93., 4., -1., 0., 0, -1, 123.,
    94., 4., -1., 0., 0, -1, 123., 95., 4., -1., 0., 0, -1, 123., 96.,
    4., -1., 0., 0, -1, 124., 93., 4., -1., 0., 0, -1, 124., 94., 4.,
    -1., 0., 0, -1, 124., 95., 4., -1., 0., 0, -1, 125., 92., 4., -1.,
    0., 0, -1, 125., 95., 4., -1., 0., 0, -1, 149., 96., 4., -1., 0., 0,
    -1, 150., 94., 4., -1., 0., 0, -1, 150., 95., 4., -1., 0., 0, -1,
    150., 96., 4., -1., 0., 0, -1, 150., 97., 4., -1., 0., 0, -1, 151.,
    94., 4., -1., 0., 0, -1, 151., 95., 4., -1., 0., 0, -1, 151., 96.,
    4., -1., 0., 0, -1, 152., 94., 4., -1., 0., 0, -1, 152., 95., 4.,
    -1., 0., 0, -1, 152., 96., 4., -1., 0., 0, -1, 152., 97., 4., -1.,
    0., 0, -1, 153., 93., 4., -1., 0., 0, -1, 153., 94., 4., -1., 0., 0,
    -1, 153., 95., 4., -1., 0., 0, -1, 153., 96., 4., -1., 0., 0, -1,
    153., 97., 4., -1., 0., 0, -1, 153., 98., 4., -1., 0., 0, -1, 154.,
    93., 4., -1., 0., 0, -1, 154., 94., 4., -1., 0., 0, -1, 154., 95.,
    4., -1., 0., 0, -1, 154., 96., 4., -1., 0., 0, -1, 154., 97., 4.,
    -1., 0., 0, -1, 154., 98., 4., -1., 0., 0, -1, 154., 99., 4., -1.,
    0., 0, -1, 155., 93., 4., -1., 0., 0, -1, 155., 94., 4., -1., 0., 0,
    -1, 155., 95., 4., -1., 0., 0, -1, 155., 96., 4., -1., 0., 0, -1,
    155., 97., 4., -1., 0., 0, -1, 155., 98., 4., -1., 0., 0, -1, 155.,
    99., 4., -1., 0., 0, -1, 155., 100., 4., -1., 0., 0, -1, 156., 93.,
    4., -1., 0., 0, -1, 156., 94., 4., -1., 0., 0, -1, 156., 95., 4.,
    -1., 0., 0, -1, 156., 96., 4., -1., 0., 0, -1, 156., 97., 4., -1.,
    0., 0, -1, 156., 98., 4., -1., 0., 0, -1, 156., 99., 4., -1., 0., 0,
    -1, 156., 100., 4., -1., 0., 0, -1, 157., 93., 4., -1., 0., 0, -1,
    157., 94., 4., -1., 0., 0, -1, 157., 95., 4., -1., 0., 0, -1, 157.,
    96., 4., -1., 0., 0, -1, 157., 97., 4., -1., 0., 0, -1, 157., 98.,
    4., -1., 0., 0, -1, 157., 99., 4., -1., 0., 0, -1, 157., 100., 4.,
    -1., 0., 0, -1, 158., 93., 4., -1., 0., 0, -1, 158., 94., 4., -1.,
    0., 0, -1, 158., 95., 4., -1., 0., 0, -1, 158., 96., 4., -1., 0., 0,
    -1, 158., 97., 4., -1., 0., 0, -1, 158., 98., 4., -1., 0., 0, -1,
    158., 99., 4., -1., 0., 0, -1, 158., 100., 4., -1., 0., 0, -1, 158.,
    101., 4., -1., 0., 0, -1, 159., 94., 4., -1., 0., 0, -1, 159., 95.,
    4., -1., 0., 0, -1, 159., 96., 4., -1., 0., 0, -1, 159., 97., 4.,
    -1., 0., 0, -1, 159., 98., 4., -1., 0., 0, -1, 159., 99., 4., -1.,
    0., 0, -1, 159., 100., 4., -1., 0., 0, -1, 159., 101., 4., -1., 0.,
    0, -1, 160., 94., 4., -1., 0., 0, -1, 160., 95., 4., -1., 0., 0, -1,
    160., 96., 4., -1., 0., 0, -1, 160., 97., 4., -1., 0., 0, -1, 160.,
    98., 4., -1., 0., 0, -1, 160., 99., 4., -1., 0., 0, -1, 160., 100.,
    4., -1., 0., 0, -1, 160., 101., 4., -1., 0., 0, -1, 161., 94., 4.,
    -1., 0., 0, -1, 161., 95., 4., -1., 0., 0, -1, 161., 96., 4., -1.,
    0., 0, -1, 161., 97., 4., -1., 0., 0, -1, 161., 98., 4., -1., 0., 0,
    -1, 161., 99., 4., -1., 0., 0, -1, 161., 100., 4., -1., 0., 0, -1,
    162., 95., 4., -1., 0., 0, -1, 162., 96., 4., -1., 0., 0, -1, 162.,
    97., 4., -1., 0., 0, -1, 162., 98., 4., -1., 0., 0, -1, 162., 99.,
    4., -1., 0., 0, -1, 162., 100., 4., -1., 0., 0, -1, 163., 95., 4.,
    -1., 0., 0, -1, 163., 96., 4., -1., 0., 0, -1, 163., 97., 4., -1.,
    0., 0, -1, 163., 98., 4., -1., 0., 0, -1, 163., 99., 4., -1., 0., 0,
    -1, 164., 95., 4., -1., 0., 0, -1, 164., 96., 4., -1., 0., 0, -1,
    164., 97., 4., -1., 0., 0, -1, 164., 98., 4., -1., 0., 0, -1, 164.,
    99., 4., -1., 0., 0, -1 ]
