%YAML:1.0
---
Keypoints_00003891: [ 18., 57., 4., -1., 0., 0, -1, 18., 59., 4., -1.,
    0., 0, -1, 19., 49., 4., -1., 0., 0, -1, 19., 59., 4., -1., 0., 0,
    -1, 19., 60., 4., -1., 0., 0, -1, 20., 57., 4., -1., 0., 0, -1, 20.,
    58., 4., -1., 0., 0, -1, 20., 59., 4., -1., 0., 0, -1, 20., 60., 4.,
    -1., 0., 0, -1, 21., 48., 4., -1., 0., 0, -1, 21., 58., 4., -1., 0.,
    0, -1, 21., 59., 4., -1., 0., 0, -1, 21., 60., 4., -1., 0., 0, -1,
    22., 49., 4., -1., 0., 0, -1, 22., 51., 4., -1., 0., 0, -1, 22., 57.,
    4., -1., 0., 0, -1, 22., 58., 4., -1., 0., 0, -1, 22., 59., 4., -1.,
    0., 0, -1, 22., 60., 4., -1., 0., 0, -1, 22., 61., 4., -1., 0., 0,
    -1, 23., 56., 4., -1., 0., 0, -1, 23., 59., 4., -1., 0., 0, -1, 23.,
    60., 4., -1., 0., 0, -1, 24., 50., 4., -1., 0., 0, -1, 24., 57., 4.,
    -1., 0., 0, -1, 24., 58., 4., -1., 0., 0, -1, 24., 59., 4., -1., 0.,
    0, -1, 24., 60., 4., -1., 0., 0, -1, 25., 49., 4., -1., 0., 0, -1,
    25., 52., 4., -1., 0., 0, -1, 25., 57., 4., -1., 0., 0, -1, 25., 58.,
    4., -1., 0., 0, -1, 25., 59., 4., -1., 0., 0, -1, 25., 60., 4., -1.,
    0., 0, -1, 26., 57., 4., -1., 0., 0, -1, 26., 58., 4., -1., 0., 0,
    -1, 26., 59., 4., -1., 0., 0, -1, 26., 61., 4., -1., 0., 0, -1, 27.,
    55., 4., -1., 0., 0, -1, 27., 57., 4., -1., 0., 0, -1, 27., 58., 4.,
    -1., 0., 0, -1, 27., 59., 4., -1., 0., 0, -1, 27., 61., 4., -1., 0.,
    0, -1, 28., 50., 4., -1., 0., 0, -1, 28., 51., 4., -1., 0., 0, -1,
    28., 56., 4., -1., 0., 0, -1, 28., 57., 4., -1., 0., 0, -1, 28., 58.,
    4., -1., 0., 0, -1, 28., 59., 4., -1., 0., 0, -1, 29., 50., 4., -1.,
    0., 0, -1, 29., 54., 4., -1., 0., 0, -1, 29., 56., 4., -1., 0., 0,
    -1, 29., 57., 4., -1., 0., 0, -1, 29., 58., 4., -1., 0., 0, -1, 30.,
