%YAML:1.0
---
Keypoints_00009980: [ 15., 191., 4., -1., 0., 0, -1, 15., 192., 4., -1.,
    0., 0, -1, 15., 193., 4., -1., 0., 0, -1, 15., 194., 4., -1., 0., 0,
    -1, 15., 195., 4., -1., 0., 0, -1, 16., 192., 4., -1., 0., 0, -1,
    16., 193., 4., -1., 0., 0, -1, 16., 194., 4., -1., 0., 0, -1, 16.,
    195., 4., -1., 0., 0, -1, 17., 192., 4., -1., 0., 0, -1, 17., 193.,
    4., -1., 0., 0, -1, 17., 194., 4., -1., 0., 0, -1, 18., 195., 4.,
    -1., 0., 0, -1, 166., 158., 4., -1., 0., 0, -1, 166., 159., 4., -1.,
    0., 0, -1, 167., 159., 4., -1., 0., 0, -1, 167., 161., 4., -1., 0.,
    0, -1, 168., 158., 4., -1., 0., 0, -1, 168., 159., 4., -1., 0., 0,
    -1, 168., 160., 4., -1., 0., 0, -1, 168., 161., 4., -1., 0., 0, -1,
    168., 162., 4., -1., 0., 0, -1, 168., 163., 4., -1., 0., 0, -1, 168.,
    166., 4., -1., 0., 0, -1, 169., 160., 4., -1., 0., 0, -1, 169., 161.,
    4., -1., 0., 0, -1, 169., 162., 4., -1., 0., 0, -1, 169., 163., 4.,
    -1., 0., 0, -1, 169., 164., 4., -1., 0., 0, -1, 169., 165., 4., -1.,
    0., 0, -1, 169., 166., 4., -1., 0., 0, -1, 169., 167., 4., -1., 0.,
    0, -1, 170., 160., 4., -1., 0., 0, -1, 170., 161., 4., -1., 0., 0,
    -1, 170., 162., 4., -1., 0., 0, -1, 170., 163., 4., -1., 0., 0, -1,
    170., 164., 4., -1., 0., 0, -1, 170., 165., 4., -1., 0., 0, -1, 170.,
    166., 4., -1., 0., 0, -1, 170., 167., 4., -1., 0., 0, -1, 170., 168.,
    4., -1., 0., 0, -1, 170., 176., 4., -1., 0., 0, -1, 171., 160., 4.,
    -1., 0., 0, -1, 171., 161., 4., -1., 0., 0, -1, 171., 162., 4., -1.,
    0., 0, -1, 171., 163., 4., -1., 0., 0, -1, 171., 164., 4., -1., 0.,
    0, -1, 171., 165., 4., -1., 0., 0, -1, 171., 166., 4., -1., 0., 0,
    -1, 171., 167., 4., -1., 0., 0, -1, 171., 168., 4., -1., 0., 0, -1,
    171., 169., 4., -1., 0., 0, -1, 171., 170., 4., -1., 0., 0, -1, 171.,
    171., 4., -1., 0., 0, -1, 171., 172., 4., -1., 0., 0, -1, 171., 173.,
    4., -1., 0., 0, -1, 171., 174., 4., -1., 0., 0, -1, 171., 176., 4.,
    -1., 0., 0, -1, 171., 177., 4., -1., 0., 0, -1, 171., 178., 4., -1.,
    0., 0, -1, 171., 179., 4., -1., 0., 0, -1, 171., 180., 4., -1., 0.,
    0, -1, 171., 181., 4., -1., 0., 0, -1, 171., 182., 4., -1., 0., 0,
    -1, 172., 160., 4., -1., 0., 0, -1, 172., 161., 4., -1., 0., 0, -1,
    172., 162., 4., -1., 0., 0, -1, 172., 163., 4., -1., 0., 0, -1, 172.,
    164., 4., -1., 0., 0, -1, 172., 165., 4., -1., 0., 0, -1, 172., 166.,
    4., -1., 0., 0, -1, 172., 167., 4., -1., 0., 0, -1, 172., 168., 4.,
    -1., 0., 0, -1, 172., 169., 4., -1., 0., 0, -1, 172., 170., 4., -1.,
    0., 0, -1, 172., 171., 4., -1., 0., 0, -1, 172., 172., 4., -1., 0.,
    0, -1, 172., 173., 4., -1., 0., 0, -1, 172., 174., 4., -1., 0., 0,
    -1, 172., 175., 4., -1., 0., 0, -1, 172., 176., 4., -1., 0., 0, -1,
    172., 177., 4., -1., 0., 0, -1, 172., 178., 4., -1., 0., 0, -1, 172.,
    179., 4., -1., 0., 0, -1, 172., 180., 4., -1., 0., 0, -1, 172., 181.,
    4., -1., 0., 0, -1, 172., 182., 4., -1., 0., 0, -1, 173., 160., 4.,
    -1., 0., 0, -1, 173., 161., 4., -1., 0., 0, -1, 173., 162., 4., -1.,
    0., 0, -1, 173., 163., 4., -1., 0., 0, -1, 173., 164., 4., -1., 0.,
    0, -1, 173., 165., 4., -1., 0., 0, -1, 173., 166., 4., -1., 0., 0,
    -1, 173., 167., 4., -1., 0., 0, -1, 173., 168., 4., -1., 0., 0, -1,
    173., 169., 4., -1., 0., 0, -1, 173., 170., 4., -1., 0., 0, -1, 173.,
    171., 4., -1., 0., 0, -1, 173., 172., 4., -1., 0., 0, -1, 173., 173.,
    4., -1., 0., 0, -1, 173., 174., 4., -1., 0., 0, -1, 173., 175., 4.,
    -1., 0., 0, -1, 173., 176., 4., -1., 0., 0, -1, 173., 177., 4., -1.,
    0., 0, -1, 173., 178., 4., -1., 0., 0, -1, 173., 179., 4., -1., 0.,
    0, -1, 173., 180., 4., -1., 0., 0, -1, 173., 181., 4., -1., 0., 0,
    -1, 173., 182., 4., -1., 0., 0, -1, 174., 160., 4., -1., 0., 0, -1,
    174., 161., 4., -1., 0., 0, -1, 174., 162., 4., -1., 0., 0, -1, 174.,
    163., 4., -1., 0., 0, -1, 174., 164., 4., -1., 0., 0, -1, 174., 165.,
    4., -1., 0., 0, -1, 174., 166., 4., -1., 0., 0, -1, 174., 167., 4.,
    -1., 0., 0, -1, 174., 168., 4., -1., 0., 0, -1, 174., 169., 4., -1.,
    0., 0, -1, 174., 170., 4., -1., 0., 0, -1, 174., 171., 4., -1., 0.,
    0, -1, 174., 172., 4., -1., 0., 0, -1, 174., 173., 4., -1., 0., 0,
    -1, 174., 174., 4., -1., 0., 0, -1, 174., 175., 4., -1., 0., 0, -1,
    174., 176., 4., -1., 0., 0, -1, 174., 177., 4., -1., 0., 0, -1, 174.,
    178., 4., -1., 0., 0, -1, 174., 179., 4., -1., 0., 0, -1, 174., 180.,
    4., -1., 0., 0, -1, 174., 181., 4., -1., 0., 0, -1, 175., 161., 4.,
    -1., 0., 0, -1, 175., 162., 4., -1., 0., 0, -1, 175., 163., 4., -1.,
    0., 0, -1, 175., 164., 4., -1., 0., 0, -1, 175., 165., 4., -1., 0.,
    0, -1, 175., 166., 4., -1., 0., 0, -1, 175., 167., 4., -1., 0., 0,
    -1, 175., 168., 4., -1., 0., 0, -1, 175., 169., 4., -1., 0., 0, -1,
    175., 170., 4., -1., 0., 0, -1, 175., 171., 4., -1., 0., 0, -1, 175.,
    172., 4., -1., 0., 0, -1, 175., 173., 4., -1., 0., 0, -1, 175., 174.,
    4., -1., 0., 0, -1, 175., 175., 4., -1., 0., 0, -1, 175., 176., 4.,
    -1., 0., 0, -1, 175., 177., 4., -1., 0., 0, -1, 175., 178., 4., -1.,
    0., 0, -1, 175., 179., 4., -1., 0., 0, -1, 175., 180., 4., -1., 0.,
    0, -1, 175., 181., 4., -1., 0., 0, -1, 176., 161., 4., -1., 0., 0,
    -1, 176., 162., 4., -1., 0., 0, -1, 176., 163., 4., -1., 0., 0, -1,
    176., 164., 4., -1., 0., 0, -1, 176., 165., 4., -1., 0., 0, -1, 176.,
    166., 4., -1., 0., 0, -1, 176., 167., 4., -1., 0., 0, -1, 176., 168.,
    4., -1., 0., 0, -1, 176., 169., 4., -1., 0., 0, -1, 176., 170., 4.,
    -1., 0., 0, -1, 176., 171., 4., -1., 0., 0, -1, 176., 172., 4., -1.,
    0., 0, -1, 176., 173., 4., -1., 0., 0, -1, 176., 174., 4., -1., 0.,
    0, -1, 176., 175., 4., -1., 0., 0, -1, 176., 176., 4., -1., 0., 0,
    -1, 176., 177., 4., -1., 0., 0, -1, 176., 178., 4., -1., 0., 0, -1,
    176., 179., 4., -1., 0., 0, -1, 176., 180., 4., -1., 0., 0, -1, 176.,
    181., 4., -1., 0., 0, -1, 177., 161., 4., -1., 0., 0, -1, 177., 162.,
    4., -1., 0., 0, -1, 177., 163., 4., -1., 0., 0, -1, 177., 164., 4.,
    -1., 0., 0, -1, 177., 165., 4., -1., 0., 0, -1, 177., 166., 4., -1.,
    0., 0, -1, 177., 167., 4., -1., 0., 0, -1, 177., 168., 4., -1., 0.,
    0, -1, 177., 169., 4., -1., 0., 0, -1, 177., 170., 4., -1., 0., 0,
    -1, 177., 171., 4., -1., 0., 0, -1, 177., 172., 4., -1., 0., 0, -1,
    177., 173., 4., -1., 0., 0, -1, 177., 174., 4., -1., 0., 0, -1, 177.,
    175., 4., -1., 0., 0, -1, 177., 176., 4., -1., 0., 0, -1, 177., 177.,
    4., -1., 0., 0, -1, 177., 178., 4., -1., 0., 0, -1, 177., 179., 4.,
    -1., 0., 0, -1, 177., 180., 4., -1., 0., 0, -1, 177., 181., 4., -1.,
    0., 0, -1, 178., 161., 4., -1., 0., 0, -1, 178., 162., 4., -1., 0.,
    0, -1, 178., 163., 4., -1., 0., 0, -1, 178., 164., 4., -1., 0., 0,
    -1, 178., 165., 4., -1., 0., 0, -1, 178., 166., 4., -1., 0., 0, -1,
    178., 167., 4., -1., 0., 0, -1, 178., 168., 4., -1., 0., 0, -1, 178.,
    169., 4., -1., 0., 0, -1, 178., 170., 4., -1., 0., 0, -1, 178., 171.,
    4., -1., 0., 0, -1, 178., 172., 4., -1., 0., 0, -1, 178., 173., 4.,
    -1., 0., 0, -1, 178., 174., 4., -1., 0., 0, -1, 178., 175., 4., -1.,
    0., 0, -1, 178., 176., 4., -1., 0., 0, -1, 178., 177., 4., -1., 0.,
    0, -1, 178., 178., 4., -1., 0., 0, -1, 178., 179., 4., -1., 0., 0,
    -1, 178., 180., 4., -1., 0., 0, -1, 178., 181., 4., -1., 0., 0, -1,
    179., 161., 4., -1., 0., 0, -1, 179., 162., 4., -1., 0., 0, -1, 179.,
    163., 4., -1., 0., 0, -1, 179., 164., 4., -1., 0., 0, -1, 179., 165.,
    4., -1., 0., 0, -1, 179., 166., 4., -1., 0., 0, -1, 179., 167., 4.,
    -1., 0., 0, -1, 179., 168., 4., -1., 0., 0, -1, 179., 169., 4., -1.,
    0., 0, -1, 179., 170., 4., -1., 0., 0, -1, 179., 171., 4., -1., 0.,
    0, -1, 179., 172., 4., -1., 0., 0, -1, 179., 173., 4., -1., 0., 0,
    -1, 179., 174., 4., -1., 0., 0, -1, 179., 175., 4., -1., 0., 0, -1,
    179., 176., 4., -1., 0., 0, -1, 179., 177., 4., -1., 0., 0, -1, 179.,
    178., 4., -1., 0., 0, -1, 179., 179., 4., -1., 0., 0, -1, 179., 180.,
    4., -1., 0., 0, -1, 180., 161., 4., -1., 0., 0, -1, 180., 162., 4.,
    -1., 0., 0, -1, 180., 163., 4., -1., 0., 0, -1, 180., 164., 4., -1.,
    0., 0, -1, 180., 165., 4., -1., 0., 0, -1, 180., 166., 4., -1., 0.,
    0, -1, 180., 167., 4., -1., 0., 0, -1, 180., 168., 4., -1., 0., 0,
    -1, 180., 169., 4., -1., 0., 0, -1, 180., 170., 4., -1., 0., 0, -1,
    180., 171., 4., -1., 0., 0, -1, 180., 172., 4., -1., 0., 0, -1, 180.,
    173., 4., -1., 0., 0, -1, 180., 174., 4., -1., 0., 0, -1, 180., 175.,
    4., -1., 0., 0, -1, 180., 176., 4., -1., 0., 0, -1, 180., 177., 4.,
    -1., 0., 0, -1, 180., 178., 4., -1., 0., 0, -1, 180., 179., 4., -1.,
    0., 0, -1, 180., 180., 4., -1., 0., 0, -1, 180., 181., 4., -1., 0.,
    0, -1, 181., 161., 4., -1., 0., 0, -1, 181., 162., 4., -1., 0., 0,
    -1, 181., 163., 4., -1., 0., 0, -1, 181., 164., 4., -1., 0., 0, -1,
    181., 165., 4., -1., 0., 0, -1, 181., 166., 4., -1., 0., 0, -1, 181.,
    167., 4., -1., 0., 0, -1, 181., 169., 4., -1., 0., 0, -1, 181., 170.,
    4., -1., 0., 0, -1, 181., 174., 4., -1., 0., 0, -1, 181., 175., 4.,
    -1., 0., 0, -1, 181., 176., 4., -1., 0., 0, -1, 181., 177., 4., -1.,
    0., 0, -1, 181., 178., 4., -1., 0., 0, -1, 181., 179., 4., -1., 0.,
    0, -1, 182., 161., 4., -1., 0., 0, -1, 182., 162., 4., -1., 0., 0,
    -1, 182., 163., 4., -1., 0., 0, -1, 182., 164., 4., -1., 0., 0, -1,
    182., 165., 4., -1., 0., 0, -1, 182., 166., 4., -1., 0., 0, -1, 182.,
    167., 4., -1., 0., 0, -1, 183., 161., 4., -1., 0., 0, -1, 183., 162.,
    4., -1., 0., 0, -1, 183., 163., 4., -1., 0., 0, -1, 183., 164., 4.,
    -1., 0., 0, -1, 183., 165., 4., -1., 0., 0, -1, 184., 161., 4., -1.,
