%YAML:1.0
---
Keypoints_00009265: [ 38., 34., 4., -1., 0., 0, -1, 71., 123., 4., -1.,
    0., 0, -1, 72., 125., 4., -1., 0., 0, -1, 75., 123., 4., -1., 0., 0,
    -1, 76., 124., 4., -1., 0., 0, -1, 76., 125., 4., -1., 0., 0, -1,
    77., 122., 4., -1., 0., 0, -1, 78., 121., 4., -1., 0., 0, -1, 78.,
    122., 4., -1., 0., 0, -1, 78., 124., 4., -1., 0., 0, -1, 79., 121.,
    4., -1., 0., 0, -1, 79., 122., 4., -1., 0., 0, -1, 79., 124., 4.,
    -1., 0., 0, -1, 80., 121., 4., -1., 0., 0, -1, 80., 122., 4., -1.,
    0., 0, -1, 80., 124., 4., -1., 0., 0, -1, 81., 121., 4., -1., 0., 0,
    -1, 87., 120., 4., -1., 0., 0, -1, 89., 55., 4., -1., 0., 0, -1, 89.,
    56., 4., -1., 0., 0, -1, 89., 58., 4., -1., 0., 0, -1, 90., 56., 4.,
    -1., 0., 0, -1, 90., 58., 4., -1., 0., 0, -1, 90., 60., 4., -1., 0.,
    0, -1, 91., 60., 4., -1., 0., 0, -1, 91., 62., 4., -1., 0., 0, -1,
    92., 60., 4., -1., 0., 0, -1, 92., 62., 4., -1., 0., 0, -1, 93., 57.,
    4., -1., 0., 0, -1, 96., 118., 4., -1., 0., 0, -1, 96., 120., 4.,
    -1., 0., 0, -1, 97., 118., 4., -1., 0., 0, -1, 97., 120., 4., -1.,
    0., 0, -1, 98., 120., 4., -1., 0., 0, -1, 98., 123., 4., -1., 0., 0,
    -1, 99., 120., 4., -1., 0., 0, -1, 99., 122., 4., -1., 0., 0, -1,
    100., 117., 4., -1., 0., 0, -1, 100., 119., 4., -1., 0., 0, -1, 100.,
    123., 4., -1., 0., 0, -1, 101., 117., 4., -1., 0., 0, -1, 101., 119.,
    4., -1., 0., 0, -1, 101., 120., 4., -1., 0., 0, -1, 101., 123., 4.,
    -1., 0., 0, -1, 102., 117., 4., -1., 0., 0, -1, 102., 118., 4., -1.,
    0., 0, -1, 102., 121., 4., -1., 0., 0, -1, 102., 123., 4., -1., 0.,
    0, -1, 103., 119., 4., -1., 0., 0, -1, 103., 121., 4., -1., 0., 0,
    -1, 103., 122., 4., -1., 0., 0, -1, 103., 123., 4., -1., 0., 0, -1,
    104., 118., 4., -1., 0., 0, -1, 104., 119., 4., -1., 0., 0, -1, 104.,
    121., 4., -1., 0., 0, -1, 104., 122., 4., -1., 0., 0, -1, 104., 123.,
    4., -1., 0., 0, -1, 105., 116., 4., -1., 0., 0, -1, 105., 118., 4.,
    -1., 0., 0, -1, 105., 119., 4., -1., 0., 0, -1, 105., 120., 4., -1.,
    0., 0, -1, 105., 121., 4., -1., 0., 0, -1, 105., 123., 4., -1., 0.,
