%YAML:1.0
---
Keypoints_00007969: [ 74., 34., 4., -1., 0., 0, -1, 74., 36., 4., -1.,
    0., 0, -1, 74., 38., 4., -1., 0., 0, -1, 74., 39., 4., -1., 0., 0,
    -1, 75., 24., 4., -1., 0., 0, -1, 75., 37., 4., -1., 0., 0, -1, 76.,
    37., 4., -1., 0., 0, -1, 78., 37., 4., -1., 0., 0, -1, 78., 38., 4.,
    -1., 0., 0, -1, 80., 38., 4., -1., 0., 0, -1, 80., 39., 4., -1., 0.,
    0, -1, 81., 23., 4., -1., 0., 0, -1, 81., 28., 4., -1., 0., 0, -1,
    81., 33., 4., -1., 0., 0, -1, 81., 37., 4., -1., 0., 0, -1, 81., 38.,
    4., -1., 0., 0, -1, 81., 39., 4., -1., 0., 0, -1, 81., 40., 4., -1.,
    0., 0, -1, 82., 32., 4., -1., 0., 0, -1, 82., 34., 4., -1., 0., 0,
    -1, 82., 39., 4., -1., 0., 0, -1, 82., 41., 4., -1., 0., 0, -1, 82.,
    42., 4., -1., 0., 0, -1, 82., 52., 4., -1., 0., 0, -1, 83., 29., 4.,
    -1., 0., 0, -1, 83., 33., 4., -1., 0., 0, -1, 83., 35., 4., -1., 0.,
    0, -1, 83., 37., 4., -1., 0., 0, -1, 83., 38., 4., -1., 0., 0, -1,
    83., 41., 4., -1., 0., 0, -1, 83., 43., 4., -1., 0., 0, -1, 83., 54.,
    4., -1., 0., 0, -1, 84., 22., 4., -1., 0., 0, -1, 84., 29., 4., -1.,
    0., 0, -1, 84., 31., 4., -1., 0., 0, -1, 84., 36., 4., -1., 0., 0,
    -1, 84., 43., 4., -1., 0., 0, -1, 84., 45., 4., -1., 0., 0, -1, 84.,
    48., 4., -1., 0., 0, -1, 84., 49., 4., -1., 0., 0, -1, 85., 27., 4.,
    -1., 0., 0, -1, 85., 29., 4., -1., 0., 0, -1, 85., 34., 4., -1., 0.,
    0, -1, 85., 35., 4., -1., 0., 0, -1, 85., 36., 4., -1., 0., 0, -1,
    85., 38., 4., -1., 0., 0, -1, 85., 39., 4., -1., 0., 0, -1, 85., 40.,
    4., -1., 0., 0, -1, 85., 41., 4., -1., 0., 0, -1, 85., 55., 4., -1.,
    0., 0, -1, 86., 46., 4., -1., 0., 0, -1, 87., 32., 4., -1., 0., 0,
    -1, 87., 33., 4., -1., 0., 0, -1, 87., 35., 4., -1., 0., 0, -1, 87.,
    45., 4., -1., 0., 0, -1, 87., 48., 4., -1., 0., 0, -1, 87., 56., 4.,
    -1., 0., 0, -1, 87., 58., 4., -1., 0., 0, -1, 88., 18., 4., -1., 0.,
    0, -1, 88., 19., 4., -1., 0., 0, -1, 88., 32., 4., -1., 0., 0, -1,
    88., 33., 4., -1., 0., 0, -1, 88., 35., 4., -1., 0., 0, -1, 88., 45.,
    4., -1., 0., 0, -1, 88., 46., 4., -1., 0., 0, -1, 88., 49., 4., -1.,
    0., 0, -1, 88., 57., 4., -1., 0., 0, -1, 88., 58., 4., -1., 0., 0,
    -1, 89., 30., 4., -1., 0., 0, -1, 89., 33., 4., -1., 0., 0, -1, 89.,
    35., 4., -1., 0., 0, -1, 89., 46., 4., -1., 0., 0, -1, 89., 47., 4.,
    -1., 0., 0, -1, 89., 57., 4., -1., 0., 0, -1, 89., 58., 4., -1., 0.,
    0, -1, 90., 18., 4., -1., 0., 0, -1, 90., 20., 4., -1., 0., 0, -1,
    90., 31., 4., -1., 0., 0, -1, 90., 33., 4., -1., 0., 0, -1, 90., 34.,
    4., -1., 0., 0, -1, 90., 35., 4., -1., 0., 0, -1, 90., 45., 4., -1.,
    0., 0, -1, 90., 47., 4., -1., 0., 0, -1, 90., 48., 4., -1., 0., 0,
    -1, 90., 50., 4., -1., 0., 0, -1, 90., 55., 4., -1., 0., 0, -1, 90.,
    57., 4., -1., 0., 0, -1, 91., 20., 4., -1., 0., 0, -1, 91., 21., 4.,
    -1., 0., 0, -1, 91., 33., 4., -1., 0., 0, -1, 91., 34., 4., -1., 0.,
    0, -1, 91., 35., 4., -1., 0., 0, -1, 91., 44., 4., -1., 0., 0, -1,
    91., 45., 4., -1., 0., 0, -1, 91., 46., 4., -1., 0., 0, -1, 91., 47.,
    4., -1., 0., 0, -1, 91., 48., 4., -1., 0., 0, -1, 91., 57., 4., -1.,
    0., 0, -1, 91., 58., 4., -1., 0., 0, -1, 92., 17., 4., -1., 0., 0,
    -1, 92., 18., 4., -1., 0., 0, -1, 92., 22., 4., -1., 0., 0, -1, 92.,
