%YAML:1.0
---
Keypoints_00003437: [ 15., 158., 4., -1., 0., 0, -1, 15., 163., 4., -1.,
    0., 0, -1, 16., 139., 4., -1., 0., 0, -1, 16., 158., 4., -1., 0., 0,
    -1, 16., 161., 4., -1., 0., 0, -1, 16., 163., 4., -1., 0., 0, -1,
    16., 167., 4., -1., 0., 0, -1, 16., 169., 4., -1., 0., 0, -1, 17.,
    155., 4., -1., 0., 0, -1, 17., 156., 4., -1., 0., 0, -1, 17., 157.,
    4., -1., 0., 0, -1, 17., 158., 4., -1., 0., 0, -1, 17., 159., 4.,
    -1., 0., 0, -1, 17., 161., 4., -1., 0., 0, -1, 17., 166., 4., -1.,
    0., 0, -1, 17., 167., 4., -1., 0., 0, -1, 17., 169., 4., -1., 0., 0,
    -1, 18., 155., 4., -1., 0., 0, -1, 18., 156., 4., -1., 0., 0, -1,
    18., 157., 4., -1., 0., 0, -1, 18., 158., 4., -1., 0., 0, -1, 18.,
    159., 4., -1., 0., 0, -1, 18., 160., 4., -1., 0., 0, -1, 18., 161.,
    4., -1., 0., 0, -1, 18., 162., 4., -1., 0., 0, -1, 18., 164., 4.,
    -1., 0., 0, -1, 18., 166., 4., -1., 0., 0, -1, 18., 168., 4., -1.,
    0., 0, -1, 18., 169., 4., -1., 0., 0, -1, 19., 155., 4., -1., 0., 0,
    -1, 19., 156., 4., -1., 0., 0, -1, 19., 157., 4., -1., 0., 0, -1,
    19., 158., 4., -1., 0., 0, -1, 19., 159., 4., -1., 0., 0, -1, 19.,
    160., 4., -1., 0., 0, -1, 19., 161., 4., -1., 0., 0, -1, 19., 162.,
    4., -1., 0., 0, -1, 19., 164., 4., -1., 0., 0, -1, 19., 166., 4.,
    -1., 0., 0, -1, 19., 168., 4., -1., 0., 0, -1, 19., 169., 4., -1.,
    0., 0, -1, 19., 170., 4., -1., 0., 0, -1, 20., 140., 4., -1., 0., 0,
    -1, 20., 155., 4., -1., 0., 0, -1, 20., 156., 4., -1., 0., 0, -1,
    20., 157., 4., -1., 0., 0, -1, 20., 158., 4., -1., 0., 0, -1, 20.,
    159., 4., -1., 0., 0, -1, 20., 160., 4., -1., 0., 0, -1, 20., 161.,
    4., -1., 0., 0, -1, 20., 162., 4., -1., 0., 0, -1, 20., 164., 4.,
    -1., 0., 0, -1, 20., 166., 4., -1., 0., 0, -1, 20., 168., 4., -1.,
    0., 0, -1, 20., 169., 4., -1., 0., 0, -1, 21., 140., 4., -1., 0., 0,
    -1, 21., 155., 4., -1., 0., 0, -1, 21., 156., 4., -1., 0., 0, -1,
    21., 157., 4., -1., 0., 0, -1, 21., 158., 4., -1., 0., 0, -1, 21.,
    159., 4., -1., 0., 0, -1, 21., 160., 4., -1., 0., 0, -1, 21., 161.,
    4., -1., 0., 0, -1, 21., 162., 4., -1., 0., 0, -1, 21., 163., 4.,
    -1., 0., 0, -1, 21., 164., 4., -1., 0., 0, -1, 21., 165., 4., -1.,
    0., 0, -1, 21., 166., 4., -1., 0., 0, -1, 21., 168., 4., -1., 0., 0,
