%YAML:1.0
---
Keypoints_00008820: [ 15., 221., 4., -1., 0., 0, -1, 15., 222., 4., -1.,
    0., 0, -1, 15., 223., 4., -1., 0., 0, -1, 15., 224., 4., -1., 0., 0,
    -1, 15., 225., 4., -1., 0., 0, -1, 15., 226., 4., -1., 0., 0, -1,
    16., 221., 4., -1., 0., 0, -1, 16., 222., 4., -1., 0., 0, -1, 16.,
    223., 4., -1., 0., 0, -1, 16., 224., 4., -1., 0., 0, -1, 16., 225.,
    4., -1., 0., 0, -1, 16., 226., 4., -1., 0., 0, -1, 16., 227., 4.,
    -1., 0., 0, -1, 17., 222., 4., -1., 0., 0, -1, 17., 223., 4., -1.,
    0., 0, -1, 17., 224., 4., -1., 0., 0, -1, 17., 225., 4., -1., 0., 0,
    -1, 17., 226., 4., -1., 0., 0, -1, 17., 227., 4., -1., 0., 0, -1,
    17., 228., 4., -1., 0., 0, -1, 18., 223., 4., -1., 0., 0, -1, 18.,
    224., 4., -1., 0., 0, -1, 18., 225., 4., -1., 0., 0, -1, 18., 226.,
    4., -1., 0., 0, -1, 18., 227., 4., -1., 0., 0, -1, 18., 228., 4.,
    -1., 0., 0, -1, 19., 223., 4., -1., 0., 0, -1, 19., 224., 4., -1.,
    0., 0, -1, 19., 225., 4., -1., 0., 0, -1, 19., 226., 4., -1., 0., 0,
    -1, 19., 227., 4., -1., 0., 0, -1, 19., 228., 4., -1., 0., 0, -1,
    19., 229., 4., -1., 0., 0, -1, 20., 224., 4., -1., 0., 0, -1, 20.,
    225., 4., -1., 0., 0, -1, 20., 226., 4., -1., 0., 0, -1, 20., 227.,
    4., -1., 0., 0, -1, 20., 228., 4., -1., 0., 0, -1, 20., 229., 4.,
    -1., 0., 0, -1, 21., 224., 4., -1., 0., 0, -1, 21., 225., 4., -1.,
    0., 0, -1, 21., 226., 4., -1., 0., 0, -1, 21., 227., 4., -1., 0., 0,
    -1, 21., 228., 4., -1., 0., 0, -1, 21., 229., 4., -1., 0., 0, -1,
    22., 225., 4., -1., 0., 0, -1, 22., 226., 4., -1., 0., 0, -1, 22.,
    227., 4., -1., 0., 0, -1, 22., 228., 4., -1., 0., 0, -1, 22., 229.,
