%YAML:1.0
---
Keypoints_00008545: [ 27., 50., 4., -1., 0., 0, -1, 28., 48., 4., -1.,
    0., 0, -1, 28., 51., 4., -1., 0., 0, -1, 28., 52., 4., -1., 0., 0,
    -1, 28., 53., 4., -1., 0., 0, -1, 29., 41., 4., -1., 0., 0, -1, 29.,
    46., 4., -1., 0., 0, -1, 29., 47., 4., -1., 0., 0, -1, 29., 48., 4.,
    -1., 0., 0, -1, 29., 49., 4., -1., 0., 0, -1, 29., 50., 4., -1., 0.,
    0, -1, 29., 51., 4., -1., 0., 0, -1, 29., 52., 4., -1., 0., 0, -1,
    29., 53., 4., -1., 0., 0, -1, 29., 54., 4., -1., 0., 0, -1, 30., 37.,
    4., -1., 0., 0, -1, 30., 40., 4., -1., 0., 0, -1, 30., 41., 4., -1.,
    0., 0, -1, 30., 42., 4., -1., 0., 0, -1, 30., 43., 4., -1., 0., 0,
    -1, 30., 44., 4., -1., 0., 0, -1, 30., 45., 4., -1., 0., 0, -1, 30.,
    46., 4., -1., 0., 0, -1, 30., 47., 4., -1., 0., 0, -1, 30., 48., 4.,
    -1., 0., 0, -1, 30., 49., 4., -1., 0., 0, -1, 30., 50., 4., -1., 0.,
    0, -1, 30., 51., 4., -1., 0., 0, -1, 30., 52., 4., -1., 0., 0, -1,
    30., 53., 4., -1., 0., 0, -1, 30., 54., 4., -1., 0., 0, -1, 30., 55.,
    4., -1., 0., 0, -1, 31., 34., 4., -1., 0., 0, -1, 31., 35., 4., -1.,
    0., 0, -1, 31., 36., 4., -1., 0., 0, -1, 31., 37., 4., -1., 0., 0,
    -1, 31., 38., 4., -1., 0., 0, -1, 31., 39., 4., -1., 0., 0, -1, 31.,
    40., 4., -1., 0., 0, -1, 31., 41., 4., -1., 0., 0, -1, 31., 42., 4.,
    -1., 0., 0, -1, 31., 43., 4., -1., 0., 0, -1, 31., 44., 4., -1., 0.,
    0, -1, 31., 45., 4., -1., 0., 0, -1, 31., 46., 4., -1., 0., 0, -1,
    31., 47., 4., -1., 0., 0, -1, 31., 48., 4., -1., 0., 0, -1, 31., 49.,
    4., -1., 0., 0, -1, 31., 50., 4., -1., 0., 0, -1, 31., 51., 4., -1.,
    0., 0, -1, 31., 52., 4., -1., 0., 0, -1, 31., 53., 4., -1., 0., 0,
    -1, 31., 54., 4., -1., 0., 0, -1, 31., 55., 4., -1., 0., 0, -1, 31.,
    56., 4., -1., 0., 0, -1, 32., 32., 4., -1., 0., 0, -1, 32., 33., 4.,
    -1., 0., 0, -1, 32., 34., 4., -1., 0., 0, -1, 32., 35., 4., -1., 0.,
    0, -1, 32., 36., 4., -1., 0., 0, -1, 32., 37., 4., -1., 0., 0, -1,
    32., 38., 4., -1., 0., 0, -1, 32., 39., 4., -1., 0., 0, -1, 32., 40.,
    4., -1., 0., 0, -1, 32., 41., 4., -1., 0., 0, -1, 32., 42., 4., -1.,
    0., 0, -1, 32., 43., 4., -1., 0., 0, -1, 32., 44., 4., -1., 0., 0,
    -1, 32., 45., 4., -1., 0., 0, -1, 32., 46., 4., -1., 0., 0, -1, 32.,
    47., 4., -1., 0., 0, -1, 32., 48., 4., -1., 0., 0, -1, 32., 49., 4.,
    -1., 0., 0, -1, 32., 50., 4., -1., 0., 0, -1, 32., 51., 4., -1., 0.,
    0, -1, 32., 52., 4., -1., 0., 0, -1, 32., 53., 4., -1., 0., 0, -1,
    32., 54., 4., -1., 0., 0, -1, 32., 55., 4., -1., 0., 0, -1, 33., 32.,
    4., -1., 0., 0, -1, 33., 33., 4., -1., 0., 0, -1, 33., 34., 4., -1.,
    0., 0, -1, 33., 35., 4., -1., 0., 0, -1, 33., 36., 4., -1., 0., 0,
    -1, 33., 37., 4., -1., 0., 0, -1, 33., 38., 4., -1., 0., 0, -1, 33.,
    39., 4., -1., 0., 0, -1, 33., 40., 4., -1., 0., 0, -1, 33., 41., 4.,
    -1., 0., 0, -1, 33., 42., 4., -1., 0., 0, -1, 33., 43., 4., -1., 0.,
    0, -1, 33., 44., 4., -1., 0., 0, -1, 33., 45., 4., -1., 0., 0, -1,
    33., 46., 4., -1., 0., 0, -1, 33., 47., 4., -1., 0., 0, -1, 33., 48.,
    4., -1., 0., 0, -1, 33., 49., 4., -1., 0., 0, -1, 33., 50., 4., -1.,
    0., 0, -1, 33., 51., 4., -1., 0., 0, -1, 33., 52., 4., -1., 0., 0,
    -1, 33., 53., 4., -1., 0., 0, -1, 33., 54., 4., -1., 0., 0, -1, 34.,
    31., 4., -1., 0., 0, -1, 34., 32., 4., -1., 0., 0, -1, 34., 33., 4.,
    -1., 0., 0, -1, 34., 34., 4., -1., 0., 0, -1, 34., 35., 4., -1., 0.,
    0, -1, 34., 36., 4., -1., 0., 0, -1, 34., 37., 4., -1., 0., 0, -1,
    34., 38., 4., -1., 0., 0, -1, 34., 39., 4., -1., 0., 0, -1, 34., 40.,
    4., -1., 0., 0, -1, 34., 41., 4., -1., 0., 0, -1, 34., 42., 4., -1.,
    0., 0, -1, 34., 43., 4., -1., 0., 0, -1, 34., 44., 4., -1., 0., 0,
    -1, 34., 45., 4., -1., 0., 0, -1, 34., 46., 4., -1., 0., 0, -1, 34.,
    47., 4., -1., 0., 0, -1, 34., 48., 4., -1., 0., 0, -1, 34., 49., 4.,
