%YAML:1.0
---
Keypoints_00008917: [ 18., 21., 4., -1., 0., 0, -1, 19., 15., 4., -1.,
    0., 0, -1, 19., 23., 4., -1., 0., 0, -1, 19., 24., 4., -1., 0., 0,
    -1, 20., 21., 4., -1., 0., 0, -1, 20., 23., 4., -1., 0., 0, -1, 21.,
    20., 4., -1., 0., 0, -1, 21., 22., 4., -1., 0., 0, -1, 21., 23., 4.,
    -1., 0., 0, -1, 22., 19., 4., -1., 0., 0, -1, 22., 23., 4., -1., 0.,
    0, -1, 22., 25., 4., -1., 0., 0, -1, 23., 17., 4., -1., 0., 0, -1,
    23., 19., 4., -1., 0., 0, -1, 23., 20., 4., -1., 0., 0, -1, 23., 22.,
    4., -1., 0., 0, -1, 23., 28., 4., -1., 0., 0, -1, 23., 29., 4., -1.,
    0., 0, -1, 24., 18., 4., -1., 0., 0, -1, 24., 19., 4., -1., 0., 0,
    -1, 24., 20., 4., -1., 0., 0, -1, 24., 21., 4., -1., 0., 0, -1, 24.,
    22., 4., -1., 0., 0, -1, 24., 24., 4., -1., 0., 0, -1, 24., 26., 4.,
    -1., 0., 0, -1, 24., 27., 4., -1., 0., 0, -1, 25., 15., 4., -1., 0.,
    0, -1, 25., 16., 4., -1., 0., 0, -1, 25., 18., 4., -1., 0., 0, -1,
    25., 22., 4., -1., 0., 0, -1, 25., 27., 4., -1., 0., 0, -1, 25., 28.,
    4., -1., 0., 0, -1, 25., 29., 4., -1., 0., 0, -1, 26., 17., 4., -1.,
    0., 0, -1, 26., 18., 4., -1., 0., 0, -1, 26., 19., 4., -1., 0., 0,
    -1, 26., 20., 4., -1., 0., 0, -1, 26., 21., 4., -1., 0., 0, -1, 26.,
    22., 4., -1., 0., 0, -1, 26., 23., 4., -1., 0., 0, -1, 26., 24., 4.,
    -1., 0., 0, -1, 26., 25., 4., -1., 0., 0, -1, 26., 26., 4., -1., 0.,
    0, -1, 26., 27., 4., -1., 0., 0, -1, 26., 28., 4., -1., 0., 0, -1,
    27., 17., 4., -1., 0., 0, -1, 27., 18., 4., -1., 0., 0, -1, 27., 19.,
    4., -1., 0., 0, -1, 27., 20., 4., -1., 0., 0, -1, 27., 21., 4., -1.,
    0., 0, -1, 27., 22., 4., -1., 0., 0, -1, 27., 26., 4., -1., 0., 0,
    -1, 28., 16., 4., -1., 0., 0, -1, 28., 21., 4., -1., 0., 0, -1, 28.,
    25., 4., -1., 0., 0, -1, 28., 26., 4., -1., 0., 0, -1, 28., 29., 4.,
    -1., 0., 0, -1, 29., 24., 4., -1., 0., 0, -1, 29., 25., 4., -1., 0.,
    0, -1, 29., 28., 4., -1., 0., 0, -1, 29., 29., 4., -1., 0., 0, -1,
    30., 16., 4., -1., 0., 0, -1, 30., 17., 4., -1., 0., 0, -1, 30., 23.,
