%YAML:1.0
---
Keypoints_00004460: [ 89., 121., 4., -1., 0., 0, -1, 90., 121., 4., -1.,
    0., 0, -1, 94., 121., 4., -1., 0., 0, -1, 94., 122., 4., -1., 0., 0,
    -1, 96., 121., 4., -1., 0., 0, -1, 101., 121., 4., -1., 0., 0, -1,
    105., 122., 4., -1., 0., 0, -1, 106., 122., 4., -1., 0., 0, -1, 106.,
    123., 4., -1., 0., 0, -1, 106., 124., 4., -1., 0., 0, -1, 107., 122.,
    4., -1., 0., 0, -1, 107., 123., 4., -1., 0., 0, -1, 107., 124., 4.,
    -1., 0., 0, -1, 107., 125., 4., -1., 0., 0, -1, 108., 122., 4., -1.,
    0., 0, -1, 108., 123., 4., -1., 0., 0, -1, 108., 124., 4., -1., 0.,
    0, -1, 108., 125., 4., -1., 0., 0, -1, 109., 123., 4., -1., 0., 0,
    -1, 109., 124., 4., -1., 0., 0, -1, 109., 125., 4., -1., 0., 0, -1,
    110., 123., 4., -1., 0., 0, -1, 110., 124., 4., -1., 0., 0, -1, 110.,
    125., 4., -1., 0., 0, -1, 111., 124., 4., -1., 0., 0, -1, 111., 125.,
    4., -1., 0., 0, -1, 111., 126., 4., -1., 0., 0, -1, 112., 124., 4.,
    -1., 0., 0, -1, 112., 125., 4., -1., 0., 0, -1, 112., 126., 4., -1.,
    0., 0, -1, 113., 125., 4., -1., 0., 0, -1, 113., 126., 4., -1., 0.,
    0, -1, 114., 124., 4., -1., 0., 0, -1, 114., 125., 4., -1., 0., 0,
    -1, 114., 126., 4., -1., 0., 0, -1, 115., 125., 4., -1., 0., 0, -1,
    115., 126., 4., -1., 0., 0, -1, 116., 126., 4., -1., 0., 0, -1, 118.,
    125., 4., -1., 0., 0, -1, 119., 125., 4., -1., 0., 0, -1, 119., 126.,
    4., -1., 0., 0, -1, 120., 124., 4., -1., 0., 0, -1, 120., 125., 4.,
    -1., 0., 0, -1, 120., 126., 4., -1., 0., 0, -1, 162., 127., 4., -1.,
    0., 0, -1, 163., 127., 4., -1., 0., 0, -1, 173., 129., 4., -1., 0.,
    0, -1, 173., 130., 4., -1., 0., 0, -1, 174., 129., 4., -1., 0., 0,
    -1, 174., 130., 4., -1., 0., 0, -1, 175., 129., 4., -1., 0., 0, -1,
    175., 130., 4., -1., 0., 0, -1, 175., 131., 4., -1., 0., 0, -1, 176.,
    129., 4., -1., 0., 0, -1, 176., 130., 4., -1., 0., 0, -1, 176., 131.,
    4., -1., 0., 0, -1, 176., 132., 4., -1., 0., 0, -1, 177., 129., 4.,
    -1., 0., 0, -1, 177., 130., 4., -1., 0., 0, -1, 177., 131., 4., -1.,
    0., 0, -1, 177., 132., 4., -1., 0., 0, -1, 178., 129., 4., -1., 0.,
    0, -1, 178., 130., 4., -1., 0., 0, -1, 178., 131., 4., -1., 0., 0,
    -1, 178., 132., 4., -1., 0., 0, -1, 179., 129., 4., -1., 0., 0, -1,
    179., 130., 4., -1., 0., 0, -1, 179., 131., 4., -1., 0., 0, -1, 180.,
    129., 4., -1., 0., 0, -1, 180., 130., 4., -1., 0., 0, -1, 180., 131.,
    4., -1., 0., 0, -1, 181., 129., 4., -1., 0., 0, -1, 181., 131., 4.,
    -1., 0., 0, -1, 181., 132., 4., -1., 0., 0, -1, 182., 129., 4., -1.,
    0., 0, -1, 182., 130., 4., -1., 0., 0, -1, 182., 131., 4., -1., 0.,
    0, -1, 183., 129., 4., -1., 0., 0, -1, 183., 131., 4., -1., 0., 0,
    -1, 184., 129., 4., -1., 0., 0, -1, 184., 130., 4., -1., 0., 0, -1,
    184., 131., 4., -1., 0., 0, -1, 185., 131., 4., -1., 0., 0, -1, 187.,
    131., 4., -1., 0., 0, -1, 188., 129., 4., -1., 0., 0, -1, 188., 130.,
    4., -1., 0., 0, -1, 188., 131., 4., -1., 0., 0, -1, 189., 129., 4.,
    -1., 0., 0, -1, 189., 130., 4., -1., 0., 0, -1, 189., 131., 4., -1.,
    0., 0, -1, 190., 130., 4., -1., 0., 0, -1, 190., 131., 4., -1., 0.,
    0, -1, 191., 128., 4., -1., 0., 0, -1, 191., 129., 4., -1., 0., 0,
    -1, 191., 130., 4., -1., 0., 0, -1, 191., 131., 4., -1., 0., 0, -1,
    192., 126., 4., -1., 0., 0, -1, 192., 127., 4., -1., 0., 0, -1, 192.,
    128., 4., -1., 0., 0, -1, 192., 129., 4., -1., 0., 0, -1, 192., 130.,
    4., -1., 0., 0, -1, 192., 131., 4., -1., 0., 0, -1, 193., 126., 4.,
    -1., 0., 0, -1, 193., 128., 4., -1., 0., 0, -1, 193., 130., 4., -1.,
    0., 0, -1, 193., 131., 4., -1., 0., 0, -1, 194., 130., 4., -1., 0.,
    0, -1, 195., 130., 4., -1., 0., 0, -1, 196., 130., 4., -1., 0., 0,
    -1, 199., 126., 4., -1., 0., 0, -1, 199., 127., 4., -1., 0., 0, -1,
    199., 128., 4., -1., 0., 0, -1, 199., 129., 4., -1., 0., 0, -1, 199.,
    130., 4., -1., 0., 0, -1, 199., 131., 4., -1., 0., 0, -1, 200., 126.,
    4., -1., 0., 0, -1, 200., 127., 4., -1., 0., 0, -1, 200., 128., 4.,
    -1., 0., 0, -1, 200., 129., 4., -1., 0., 0, -1, 200., 130., 4., -1.,
    0., 0, -1, 200., 131., 4., -1., 0., 0, -1, 201., 126., 4., -1., 0.,
    0, -1, 201., 127., 4., -1., 0., 0, -1, 201., 128., 4., -1., 0., 0,
    -1, 201., 129., 4., -1., 0., 0, -1, 201., 130., 4., -1., 0., 0, -1,
    201., 131., 4., -1., 0., 0, -1, 201., 132., 4., -1., 0., 0, -1, 202.,
    126., 4., -1., 0., 0, -1, 202., 127., 4., -1., 0., 0, -1, 202., 128.,
    4., -1., 0., 0, -1, 202., 129., 4., -1., 0., 0, -1, 202., 130., 4.,
    -1., 0., 0, -1, 202., 131., 4., -1., 0., 0, -1, 202., 132., 4., -1.,
    0., 0, -1, 202., 133., 4., -1., 0., 0, -1, 203., 126., 4., -1., 0.,
    0, -1, 203., 127., 4., -1., 0., 0, -1, 203., 128., 4., -1., 0., 0,
    -1, 203., 129., 4., -1., 0., 0, -1, 203., 130., 4., -1., 0., 0, -1,
    203., 131., 4., -1., 0., 0, -1, 203., 132., 4., -1., 0., 0, -1, 203.,
    133., 4., -1., 0., 0, -1, 204., 128., 4., -1., 0., 0, -1, 204., 129.,
    4., -1., 0., 0, -1, 204., 130., 4., -1., 0., 0, -1, 204., 131., 4.,
    -1., 0., 0, -1, 204., 133., 4., -1., 0., 0, -1, 205., 129., 4., -1.,
    0., 0, -1, 205., 130., 4., -1., 0., 0, -1, 205., 131., 4., -1., 0.,
    0, -1, 205., 132., 4., -1., 0., 0, -1, 206., 130., 4., -1., 0., 0,
    -1, 206., 131., 4., -1., 0., 0, -1, 207., 128., 4., -1., 0., 0, -1,
    207., 129., 4., -1., 0., 0, -1, 207., 130., 4., -1., 0., 0, -1, 207.,
    131., 4., -1., 0., 0, -1, 208., 128., 4., -1., 0., 0, -1, 208., 129.,
    4., -1., 0., 0, -1, 208., 130., 4., -1., 0., 0, -1, 208., 131., 4.,
    -1., 0., 0, -1, 209., 128., 4., -1., 0., 0, -1, 209., 129., 4., -1.,
    0., 0, -1, 209., 130., 4., -1., 0., 0, -1, 209., 131., 4., -1., 0.,
    0, -1, 210., 129., 4., -1., 0., 0, -1, 210., 130., 4., -1., 0., 0,
    -1, 210., 131., 4., -1., 0., 0, -1, 210., 132., 4., -1., 0., 0, -1,
    211., 129., 4., -1., 0., 0, -1, 211., 130., 4., -1., 0., 0, -1, 211.,
    131., 4., -1., 0., 0, -1, 211., 132., 4., -1., 0., 0, -1, 212., 129.,
    4., -1., 0., 0, -1, 212., 130., 4., -1., 0., 0, -1, 212., 131., 4.,
    -1., 0., 0, -1, 213., 129., 4., -1., 0., 0, -1, 213., 130., 4., -1.,
    0., 0, -1, 213., 131., 4., -1., 0., 0, -1, 213., 132., 4., -1., 0.,
    0, -1, 214., 129., 4., -1., 0., 0, -1, 214., 130., 4., -1., 0., 0,
    -1, 214., 131., 4., -1., 0., 0, -1, 214., 132., 4., -1., 0., 0, -1,
    215., 129., 4., -1., 0., 0, -1, 215., 130., 4., -1., 0., 0, -1, 215.,
    131., 4., -1., 0., 0, -1, 215., 132., 4., -1., 0., 0, -1, 216., 128.,
    4., -1., 0., 0, -1, 216., 129., 4., -1., 0., 0, -1, 216., 130., 4.,
    -1., 0., 0, -1, 216., 131., 4., -1., 0., 0, -1, 216., 132., 4., -1.,
    0., 0, -1, 217., 129., 4., -1., 0., 0, -1, 217., 130., 4., -1., 0.,
    0, -1, 217., 131., 4., -1., 0., 0, -1, 218., 128., 4., -1., 0., 0,
    -1, 218., 129., 4., -1., 0., 0, -1, 218., 130., 4., -1., 0., 0, -1,
    218., 131., 4., -1., 0., 0, -1, 218., 132., 4., -1., 0., 0, -1, 219.,
    127., 4., -1., 0., 0, -1, 219., 128., 4., -1., 0., 0, -1, 219., 129.,
    4., -1., 0., 0, -1, 219., 130., 4., -1., 0., 0, -1, 219., 131., 4.,
    -1., 0., 0, -1, 220., 127., 4., -1., 0., 0, -1, 220., 128., 4., -1.,
    0., 0, -1, 220., 129., 4., -1., 0., 0, -1, 220., 130., 4., -1., 0.,
    0, -1, 220., 131., 4., -1., 0., 0, -1, 221., 129., 4., -1., 0., 0,
    -1, 221., 131., 4., -1., 0., 0, -1, 222., 127., 4., -1., 0., 0, -1,
    222., 129., 4., -1., 0., 0, -1, 222., 130., 4., -1., 0., 0, -1, 222.,
    131., 4., -1., 0., 0, -1, 223., 129., 4., -1., 0., 0, -1, 223., 130.,
    4., -1., 0., 0, -1, 223., 131., 4., -1., 0., 0, -1, 224., 127., 4.,
    -1., 0., 0, -1, 224., 129., 4., -1., 0., 0, -1, 224., 130., 4., -1.,
    0., 0, -1, 224., 131., 4., -1., 0., 0, -1, 225., 127., 4., -1., 0.,
    0, -1, 225., 128., 4., -1., 0., 0, -1, 225., 129., 4., -1., 0., 0,
    -1, 226., 127., 4., -1., 0., 0, -1, 227., 132., 4., -1., 0., 0, -1,
    228., 131., 4., -1., 0., 0, -1, 230., 127., 4., -1., 0., 0, -1, 230.,
    128., 4., -1., 0., 0, -1, 230., 129., 4., -1., 0., 0, -1, 230., 130.,
    4., -1., 0., 0, -1, 230., 131., 4., -1., 0., 0, -1, 231., 127., 4.,
    -1., 0., 0, -1, 231., 128., 4., -1., 0., 0, -1, 231., 129., 4., -1.,
    0., 0, -1, 231., 130., 4., -1., 0., 0, -1, 231., 131., 4., -1., 0.,
    0, -1, 231., 132., 4., -1., 0., 0, -1, 232., 127., 4., -1., 0., 0,
    -1, 232., 128., 4., -1., 0., 0, -1, 232., 129., 4., -1., 0., 0, -1,
    232., 130., 4., -1., 0., 0, -1, 232., 131., 4., -1., 0., 0, -1, 232.,
    132., 4., -1., 0., 0, -1, 233., 128., 4., -1., 0., 0, -1, 233., 129.,
    4., -1., 0., 0, -1, 233., 130., 4., -1., 0., 0, -1, 233., 131., 4.,
    -1., 0., 0, -1, 233., 132., 4., -1., 0., 0, -1, 234., 128., 4., -1.,
    0., 0, -1, 234., 129., 4., -1., 0., 0, -1, 234., 130., 4., -1., 0.,
    0, -1, 234., 131., 4., -1., 0., 0, -1, 234., 132., 4., -1., 0., 0,
    -1, 235., 126., 4., -1., 0., 0, -1, 235., 127., 4., -1., 0., 0, -1,
    235., 128., 4., -1., 0., 0, -1, 235., 129., 4., -1., 0., 0, -1, 235.,
    130., 4., -1., 0., 0, -1, 235., 131., 4., -1., 0., 0, -1, 235., 132.,
    4., -1., 0., 0, -1, 236., 126., 4., -1., 0., 0, -1, 236., 127., 4.,
    -1., 0., 0, -1, 236., 128., 4., -1., 0., 0, -1, 236., 129., 4., -1.,
    0., 0, -1, 236., 130., 4., -1., 0., 0, -1, 236., 131., 4., -1., 0.,
    0, -1, 236., 132., 4., -1., 0., 0, -1, 237., 125., 4., -1., 0., 0,
    -1, 237., 126., 4., -1., 0., 0, -1, 237., 128., 4., -1., 0., 0, -1,
    237., 129., 4., -1., 0., 0, -1, 237., 130., 4., -1., 0., 0, -1, 237.,
    131., 4., -1., 0., 0, -1, 237., 132., 4., -1., 0., 0, -1, 238., 126.,
    4., -1., 0., 0, -1, 238., 127., 4., -1., 0., 0, -1, 238., 128., 4.,
    -1., 0., 0, -1, 238., 129., 4., -1., 0., 0, -1, 238., 130., 4., -1.,
    0., 0, -1, 238., 131., 4., -1., 0., 0, -1, 239., 126., 4., -1., 0.,
    0, -1, 239., 127., 4., -1., 0., 0, -1, 239., 128., 4., -1., 0., 0,
    -1, 239., 129., 4., -1., 0., 0, -1, 239., 130., 4., -1., 0., 0, -1,
    239., 131., 4., -1., 0., 0, -1, 239., 132., 4., -1., 0., 0, -1, 240.,
    126., 4., -1., 0., 0, -1, 240., 127., 4., -1., 0., 0, -1, 240., 128.,
    4., -1., 0., 0, -1, 240., 129., 4., -1., 0., 0, -1, 240., 130., 4.,
    -1., 0., 0, -1, 240., 131., 4., -1., 0., 0, -1, 240., 132., 4., -1.,
    0., 0, -1 ]
