%YAML:1.0
---
Keypoints_00007190: [ 68., 228., 4., -1., 0., 0, -1, 68., 229., 4., -1.,
    0., 0, -1, 69., 226., 4., -1., 0., 0, -1, 69., 227., 4., -1., 0., 0,
    -1, 69., 228., 4., -1., 0., 0, -1, 70., 225., 4., -1., 0., 0, -1,
    70., 226., 4., -1., 0., 0, -1, 70., 227., 4., -1., 0., 0, -1, 70.,
    228., 4., -1., 0., 0, -1, 70., 229., 4., -1., 0., 0, -1, 71., 225.,
    4., -1., 0., 0, -1, 71., 226., 4., -1., 0., 0, -1, 71., 227., 4.,
    -1., 0., 0, -1, 71., 228., 4., -1., 0., 0, -1, 72., 223., 4., -1.,
    0., 0, -1, 72., 224., 4., -1., 0., 0, -1, 72., 225., 4., -1., 0., 0,
    -1, 72., 226., 4., -1., 0., 0, -1, 72., 227., 4., -1., 0., 0, -1,
    72., 228., 4., -1., 0., 0, -1, 73., 222., 4., -1., 0., 0, -1, 73.,
    223., 4., -1., 0., 0, -1, 73., 224., 4., -1., 0., 0, -1, 73., 225.,
    4., -1., 0., 0, -1, 73., 227., 4., -1., 0., 0, -1, 73., 228., 4.,
    -1., 0., 0, -1, 74., 222., 4., -1., 0., 0, -1, 74., 223., 4., -1.,
    0., 0, -1, 74., 224., 4., -1., 0., 0, -1, 74., 225., 4., -1., 0., 0,
    -1, 74., 228., 4., -1., 0., 0, -1, 75., 221., 4., -1., 0., 0, -1,
    75., 222., 4., -1., 0., 0, -1, 75., 223., 4., -1., 0., 0, -1, 75.,
    224., 4., -1., 0., 0, -1, 75., 225., 4., -1., 0., 0, -1, 75., 226.,
    4., -1., 0., 0, -1, 75., 227., 4., -1., 0., 0, -1, 75., 228., 4.,
    -1., 0., 0, -1, 76., 222., 4., -1., 0., 0, -1, 76., 223., 4., -1.,
    0., 0, -1, 76., 224., 4., -1., 0., 0, -1, 76., 225., 4., -1., 0., 0,
    -1, 76., 226., 4., -1., 0., 0, -1, 76., 227., 4., -1., 0., 0, -1,
    76., 228., 4., -1., 0., 0, -1, 77., 221., 4., -1., 0., 0, -1, 77.,
    222., 4., -1., 0., 0, -1, 77., 223., 4., -1., 0., 0, -1, 77., 224.,
    4., -1., 0., 0, -1, 77., 225., 4., -1., 0., 0, -1, 77., 226., 4.,
    -1., 0., 0, -1, 77., 227., 4., -1., 0., 0, -1, 77., 228., 4., -1.,
    0., 0, -1, 78., 222., 4., -1., 0., 0, -1, 78., 223., 4., -1., 0., 0,
    -1, 78., 224., 4., -1., 0., 0, -1, 78., 225., 4., -1., 0., 0, -1,
    78., 226., 4., -1., 0., 0, -1, 78., 227., 4., -1., 0., 0, -1, 78.,
