%YAML:1.0
---
Keypoints_00008887: [ 33., 149., 4., -1., 0., 0, -1, 33., 150., 4., -1.,
    0., 0, -1, 33., 151., 4., -1., 0., 0, -1, 33., 152., 4., -1., 0., 0,
    -1, 34., 152., 4., -1., 0., 0, -1, 35., 150., 4., -1., 0., 0, -1,
    35., 151., 4., -1., 0., 0, -1, 36., 149., 4., -1., 0., 0, -1, 36.,
    150., 4., -1., 0., 0, -1, 36., 151., 4., -1., 0., 0, -1, 36., 152.,
    4., -1., 0., 0, -1, 37., 149., 4., -1., 0., 0, -1, 37., 150., 4.,
    -1., 0., 0, -1, 37., 151., 4., -1., 0., 0, -1, 37., 153., 4., -1.,
    0., 0, -1, 38., 149., 4., -1., 0., 0, -1, 38., 150., 4., -1., 0., 0,
    -1, 39., 149., 4., -1., 0., 0, -1, 39., 151., 4., -1., 0., 0, -1,
    39., 152., 4., -1., 0., 0, -1, 40., 150., 4., -1., 0., 0, -1, 41.,
    149., 4., -1., 0., 0, -1, 41., 152., 4., -1., 0., 0, -1, 45., 150.,
    4., -1., 0., 0, -1, 99., 226., 4., -1., 0., 0, -1, 100., 228., 4.,
    -1., 0., 0, -1, 100., 229., 4., -1., 0., 0, -1, 101., 227., 4., -1.,
    0., 0, -1, 101., 229., 4., -1., 0., 0, -1, 101., 230., 4., -1., 0.,
    0, -1, 102., 227., 4., -1., 0., 0, -1, 103., 230., 4., -1., 0., 0,
    -1, 103., 231., 4., -1., 0., 0, -1, 103., 232., 4., -1., 0., 0, -1,
    104., 227., 4., -1., 0., 0, -1, 104., 231., 4., -1., 0., 0, -1, 105.,
    234., 4., -1., 0., 0, -1, 105., 235., 4., -1., 0., 0, -1, 106., 188.,
    4., -1., 0., 0, -1, 106., 189., 4., -1., 0., 0, -1, 107., 188., 4.,
    -1., 0., 0, -1, 129., 197., 4., -1., 0., 0, -1, 129., 203., 4., -1.,
    0., 0, -1, 130., 192., 4., -1., 0., 0, -1, 130., 196., 4., -1., 0.,
    0, -1, 130., 197., 4., -1., 0., 0, -1, 130., 198., 4., -1., 0., 0,
    -1, 131., 193., 4., -1., 0., 0, -1, 131., 194., 4., -1., 0., 0, -1,
    131., 195., 4., -1., 0., 0, -1, 131., 196., 4., -1., 0., 0, -1, 131.,
    197., 4., -1., 0., 0, -1, 131., 198., 4., -1., 0., 0, -1, 132., 192.,
    4., -1., 0., 0, -1, 132., 193., 4., -1., 0., 0, -1, 132., 196., 4.,
    -1., 0., 0, -1, 133., 189., 4., -1., 0., 0, -1, 133., 190., 4., -1.,
