%YAML:1.0
---
Keypoints_00004000: [ 15., 97., 4., -1., 0., 0, -1, 15., 98., 4., -1.,
    0., 0, -1, 15., 99., 4., -1., 0., 0, -1, 15., 100., 4., -1., 0., 0,
    -1, 15., 101., 4., -1., 0., 0, -1, 15., 102., 4., -1., 0., 0, -1,
    15., 103., 4., -1., 0., 0, -1, 15., 226., 4., -1., 0., 0, -1, 15.,
    227., 4., -1., 0., 0, -1, 15., 228., 4., -1., 0., 0, -1, 15., 229.,
    4., -1., 0., 0, -1, 15., 230., 4., -1., 0., 0, -1, 15., 231., 4.,
    -1., 0., 0, -1, 15., 238., 4., -1., 0., 0, -1, 16., 98., 4., -1., 0.,
    0, -1, 16., 99., 4., -1., 0., 0, -1, 16., 100., 4., -1., 0., 0, -1,
    16., 101., 4., -1., 0., 0, -1, 16., 102., 4., -1., 0., 0, -1, 16.,
    103., 4., -1., 0., 0, -1, 16., 104., 4., -1., 0., 0, -1, 16., 228.,
    4., -1., 0., 0, -1, 16., 229., 4., -1., 0., 0, -1, 161., 238., 4.,
    -1., 0., 0, -1, 161., 239., 4., -1., 0., 0, -1, 162., 234., 4., -1.,
    0., 0, -1, 162., 235., 4., -1., 0., 0, -1, 162., 237., 4., -1., 0.,
    0, -1, 162., 238., 4., -1., 0., 0, -1, 162., 239., 4., -1., 0., 0,
    -1, 162., 240., 4., -1., 0., 0, -1, 163., 226., 4., -1., 0., 0, -1,
    163., 227., 4., -1., 0., 0, -1, 163., 228., 4., -1., 0., 0, -1, 163.,
    229., 4., -1., 0., 0, -1, 163., 230., 4., -1., 0., 0, -1, 163., 231.,
    4., -1., 0., 0, -1, 163., 232., 4., -1., 0., 0, -1, 163., 233., 4.,
    -1., 0., 0, -1, 163., 234., 4., -1., 0., 0, -1, 163., 235., 4., -1.,
    0., 0, -1, 163., 236., 4., -1., 0., 0, -1, 163., 237., 4., -1., 0.,
    0, -1, 163., 238., 4., -1., 0., 0, -1, 163., 239., 4., -1., 0., 0,
    -1, 163., 240., 4., -1., 0., 0, -1, 164., 226., 4., -1., 0., 0, -1,
    164., 227., 4., -1., 0., 0, -1, 164., 228., 4., -1., 0., 0, -1, 164.,
    229., 4., -1., 0., 0, -1, 164., 230., 4., -1., 0., 0, -1, 164., 231.,
    4., -1., 0., 0, -1, 164., 232., 4., -1., 0., 0, -1, 164., 233., 4.,
    -1., 0., 0, -1, 164., 234., 4., -1., 0., 0, -1, 164., 235., 4., -1.,
    0., 0, -1, 164., 236., 4., -1., 0., 0, -1, 164., 237., 4., -1., 0.,
    0, -1, 164., 238., 4., -1., 0., 0, -1, 164., 239., 4., -1., 0., 0,
    -1, 164., 240., 4., -1., 0., 0, -1, 165., 226., 4., -1., 0., 0, -1,
    165., 227., 4., -1., 0., 0, -1, 165., 228., 4., -1., 0., 0, -1, 165.,
    229., 4., -1., 0., 0, -1, 165., 230., 4., -1., 0., 0, -1, 165., 231.,
    4., -1., 0., 0, -1, 165., 232., 4., -1., 0., 0, -1, 165., 233., 4.,
    -1., 0., 0, -1, 165., 234., 4., -1., 0., 0, -1, 165., 235., 4., -1.,
    0., 0, -1, 165., 236., 4., -1., 0., 0, -1, 165., 237., 4., -1., 0.,
    0, -1, 165., 238., 4., -1., 0., 0, -1, 165., 239., 4., -1., 0., 0,
    -1, 165., 240., 4., -1., 0., 0, -1, 166., 224., 4., -1., 0., 0, -1,
    166., 225., 4., -1., 0., 0, -1, 166., 226., 4., -1., 0., 0, -1, 166.,
    227., 4., -1., 0., 0, -1, 166., 228., 4., -1., 0., 0, -1, 166., 229.,
    4., -1., 0., 0, -1, 166., 230., 4., -1., 0., 0, -1, 166., 231., 4.,
    -1., 0., 0, -1, 166., 232., 4., -1., 0., 0, -1, 166., 233., 4., -1.,
    0., 0, -1, 166., 234., 4., -1., 0., 0, -1, 166., 235., 4., -1., 0.,
    0, -1, 166., 236., 4., -1., 0., 0, -1, 166., 237., 4., -1., 0., 0,
    -1, 166., 238., 4., -1., 0., 0, -1, 166., 239., 4., -1., 0., 0, -1,
    166., 240., 4., -1., 0., 0, -1, 167., 226., 4., -1., 0., 0, -1, 167.,
    227., 4., -1., 0., 0, -1, 167., 228., 4., -1., 0., 0, -1, 167., 229.,
    4., -1., 0., 0, -1, 167., 230., 4., -1., 0., 0, -1, 167., 231., 4.,
    -1., 0., 0, -1, 167., 232., 4., -1., 0., 0, -1, 167., 233., 4., -1.,
    0., 0, -1, 167., 234., 4., -1., 0., 0, -1, 167., 235., 4., -1., 0.,
    0, -1, 167., 236., 4., -1., 0., 0, -1, 167., 237., 4., -1., 0., 0,
    -1, 167., 238., 4., -1., 0., 0, -1, 167., 239., 4., -1., 0., 0, -1,
    167., 240., 4., -1., 0., 0, -1, 168., 224., 4., -1., 0., 0, -1, 168.,
    226., 4., -1., 0., 0, -1, 168., 227., 4., -1., 0., 0, -1, 168., 228.,
    4., -1., 0., 0, -1, 168., 229., 4., -1., 0., 0, -1, 168., 230., 4.,
    -1., 0., 0, -1, 168., 231., 4., -1., 0., 0, -1, 168., 232., 4., -1.,
    0., 0, -1, 168., 233., 4., -1., 0., 0, -1, 168., 234., 4., -1., 0.,
    0, -1, 168., 235., 4., -1., 0., 0, -1, 168., 236., 4., -1., 0., 0,
    -1, 168., 237., 4., -1., 0., 0, -1, 168., 238., 4., -1., 0., 0, -1,
    168., 239., 4., -1., 0., 0, -1, 168., 240., 4., -1., 0., 0, -1, 169.,
    226., 4., -1., 0., 0, -1, 169., 227., 4., -1., 0., 0, -1, 169., 228.,
    4., -1., 0., 0, -1, 169., 229., 4., -1., 0., 0, -1, 169., 230., 4.,
    -1., 0., 0, -1, 169., 231., 4., -1., 0., 0, -1, 169., 232., 4., -1.,
    0., 0, -1, 169., 233., 4., -1., 0., 0, -1, 169., 234., 4., -1., 0.,
    0, -1, 169., 235., 4., -1., 0., 0, -1, 169., 236., 4., -1., 0., 0,
    -1, 169., 237., 4., -1., 0., 0, -1, 169., 238., 4., -1., 0., 0, -1,
    169., 239., 4., -1., 0., 0, -1, 170., 229., 4., -1., 0., 0, -1, 170.,
    234., 4., -1., 0., 0, -1, 170., 235., 4., -1., 0., 0, -1, 170., 236.,
    4., -1., 0., 0, -1, 170., 237., 4., -1., 0., 0, -1, 171., 237., 4.,
    -1., 0., 0, -1, 220., 111., 4., -1., 0., 0, -1, 221., 111., 4., -1.,
    0., 0, -1, 224., 111., 4., -1., 0., 0, -1, 225., 112., 4., -1., 0.,
    0, -1, 226., 111., 4., -1., 0., 0, -1, 226., 112., 4., -1., 0., 0,
    -1, 227., 111., 4., -1., 0., 0, -1, 227., 112., 4., -1., 0., 0, -1,
    228., 111., 4., -1., 0., 0, -1, 228., 112., 4., -1., 0., 0, -1, 228.,
    113., 4., -1., 0., 0, -1, 228., 114., 4., -1., 0., 0, -1, 229., 110.,
    4., -1., 0., 0, -1, 229., 111., 4., -1., 0., 0, -1, 229., 112., 4.,
    -1., 0., 0, -1, 229., 113., 4., -1., 0., 0, -1, 230., 110., 4., -1.,
    0., 0, -1, 230., 111., 4., -1., 0., 0, -1, 230., 112., 4., -1., 0.,
    0, -1, 230., 113., 4., -1., 0., 0, -1, 230., 114., 4., -1., 0., 0,
    -1, 231., 110., 4., -1., 0., 0, -1, 231., 111., 4., -1., 0., 0, -1,
    231., 112., 4., -1., 0., 0, -1, 231., 113., 4., -1., 0., 0, -1, 231.,
    114., 4., -1., 0., 0, -1, 231., 115., 4., -1., 0., 0, -1, 231., 116.,
    4., -1., 0., 0, -1, 232., 109., 4., -1., 0., 0, -1, 232., 110., 4.,
    -1., 0., 0, -1, 232., 111., 4., -1., 0., 0, -1, 232., 112., 4., -1.,
    0., 0, -1, 232., 113., 4., -1., 0., 0, -1, 232., 114., 4., -1., 0.,
    0, -1, 232., 115., 4., -1., 0., 0, -1, 232., 116., 4., -1., 0., 0,
    -1, 232., 117., 4., -1., 0., 0, -1, 233., 108., 4., -1., 0., 0, -1,
    233., 109., 4., -1., 0., 0, -1, 233., 110., 4., -1., 0., 0, -1, 233.,
    111., 4., -1., 0., 0, -1, 233., 112., 4., -1., 0., 0, -1, 233., 113.,
    4., -1., 0., 0, -1, 233., 114., 4., -1., 0., 0, -1, 233., 115., 4.,
    -1., 0., 0, -1, 233., 116., 4., -1., 0., 0, -1, 233., 117., 4., -1.,
    0., 0, -1, 233., 118., 4., -1., 0., 0, -1, 234., 108., 4., -1., 0.,
    0, -1, 234., 109., 4., -1., 0., 0, -1, 234., 110., 4., -1., 0., 0,
    -1, 234., 111., 4., -1., 0., 0, -1, 234., 112., 4., -1., 0., 0, -1,
    234., 113., 4., -1., 0., 0, -1, 234., 114., 4., -1., 0., 0, -1, 234.,
    115., 4., -1., 0., 0, -1, 234., 116., 4., -1., 0., 0, -1, 234., 117.,
    4., -1., 0., 0, -1, 234., 118., 4., -1., 0., 0, -1, 234., 119., 4.,
    -1., 0., 0, -1, 235., 107., 4., -1., 0., 0, -1, 235., 108., 4., -1.,
    0., 0, -1, 235., 109., 4., -1., 0., 0, -1, 235., 110., 4., -1., 0.,
    0, -1, 235., 111., 4., -1., 0., 0, -1, 235., 112., 4., -1., 0., 0,
    -1, 235., 113., 4., -1., 0., 0, -1, 235., 114., 4., -1., 0., 0, -1,
    235., 115., 4., -1., 0., 0, -1, 235., 116., 4., -1., 0., 0, -1, 235.,
    117., 4., -1., 0., 0, -1, 235., 118., 4., -1., 0., 0, -1, 235., 119.,
    4., -1., 0., 0, -1, 236., 107., 4., -1., 0., 0, -1, 236., 108., 4.,
    -1., 0., 0, -1, 236., 109., 4., -1., 0., 0, -1, 236., 110., 4., -1.,
    0., 0, -1, 236., 111., 4., -1., 0., 0, -1, 236., 112., 4., -1., 0.,
    0, -1, 236., 113., 4., -1., 0., 0, -1, 236., 114., 4., -1., 0., 0,
    -1, 236., 115., 4., -1., 0., 0, -1, 236., 116., 4., -1., 0., 0, -1,
    236., 117., 4., -1., 0., 0, -1, 236., 118., 4., -1., 0., 0, -1, 236.,
