%YAML:1.0
---
Keypoints_00008690: [ 15., 107., 4., -1., 0., 0, -1, 15., 108., 4., -1.,
    0., 0, -1, 15., 109., 4., -1., 0., 0, -1, 15., 110., 4., -1., 0., 0,
    -1, 15., 111., 4., -1., 0., 0, -1, 15., 112., 4., -1., 0., 0, -1,
    15., 113., 4., -1., 0., 0, -1, 15., 114., 4., -1., 0., 0, -1, 15.,
    115., 4., -1., 0., 0, -1, 15., 116., 4., -1., 0., 0, -1, 15., 117.,
    4., -1., 0., 0, -1, 15., 118., 4., -1., 0., 0, -1, 15., 119., 4.,
    -1., 0., 0, -1, 15., 120., 4., -1., 0., 0, -1, 15., 121., 4., -1.,
    0., 0, -1, 16., 108., 4., -1., 0., 0, -1, 16., 109., 4., -1., 0., 0,
    -1, 16., 110., 4., -1., 0., 0, -1, 16., 111., 4., -1., 0., 0, -1,
    16., 112., 4., -1., 0., 0, -1, 16., 113., 4., -1., 0., 0, -1, 16.,
    114., 4., -1., 0., 0, -1, 16., 115., 4., -1., 0., 0, -1, 16., 116.,
    4., -1., 0., 0, -1, 16., 117., 4., -1., 0., 0, -1, 16., 118., 4.,
    -1., 0., 0, -1, 16., 119., 4., -1., 0., 0, -1, 16., 120., 4., -1.,
    0., 0, -1, 16., 121., 4., -1., 0., 0, -1, 17., 108., 4., -1., 0., 0,
    -1, 17., 109., 4., -1., 0., 0, -1, 17., 110., 4., -1., 0., 0, -1,
    17., 111., 4., -1., 0., 0, -1, 17., 112., 4., -1., 0., 0, -1, 17.,
    113., 4., -1., 0., 0, -1, 17., 114., 4., -1., 0., 0, -1, 17., 115.,
    4., -1., 0., 0, -1, 17., 116., 4., -1., 0., 0, -1, 17., 117., 4.,
    -1., 0., 0, -1, 17., 118., 4., -1., 0., 0, -1, 17., 119., 4., -1.,
    0., 0, -1, 18., 108., 4., -1., 0., 0, -1, 18., 109., 4., -1., 0., 0,
    -1, 18., 110., 4., -1., 0., 0, -1, 18., 111., 4., -1., 0., 0, -1,
    18., 112., 4., -1., 0., 0, -1, 18., 113., 4., -1., 0., 0, -1, 18.,
    114., 4., -1., 0., 0, -1, 18., 115., 4., -1., 0., 0, -1, 18., 116.,
    4., -1., 0., 0, -1, 18., 117., 4., -1., 0., 0, -1, 18., 118., 4.,
    -1., 0., 0, -1, 19., 108., 4., -1., 0., 0, -1, 19., 109., 4., -1.,
    0., 0, -1, 19., 110., 4., -1., 0., 0, -1, 19., 111., 4., -1., 0., 0,
    -1, 19., 112., 4., -1., 0., 0, -1, 19., 113., 4., -1., 0., 0, -1,
    19., 114., 4., -1., 0., 0, -1, 19., 115., 4., -1., 0., 0, -1, 19.,
    116., 4., -1., 0., 0, -1, 19., 117., 4., -1., 0., 0, -1, 19., 118.,
    4., -1., 0., 0, -1, 20., 108., 4., -1., 0., 0, -1, 20., 109., 4.,
    -1., 0., 0, -1, 20., 110., 4., -1., 0., 0, -1, 20., 111., 4., -1.,
    0., 0, -1, 20., 112., 4., -1., 0., 0, -1, 20., 113., 4., -1., 0., 0,
    -1, 20., 114., 4., -1., 0., 0, -1, 20., 115., 4., -1., 0., 0, -1,
    20., 116., 4., -1., 0., 0, -1, 20., 117., 4., -1., 0., 0, -1, 21.,
    108., 4., -1., 0., 0, -1, 21., 109., 4., -1., 0., 0, -1, 21., 110.,
    4., -1., 0., 0, -1, 21., 111., 4., -1., 0., 0, -1, 21., 112., 4.,
    -1., 0., 0, -1, 21., 113., 4., -1., 0., 0, -1, 21., 114., 4., -1.,
    0., 0, -1, 21., 115., 4., -1., 0., 0, -1, 21., 116., 4., -1., 0., 0,
    -1, 21., 135., 4., -1., 0., 0, -1, 21., 136., 4., -1., 0., 0, -1,
    22., 108., 4., -1., 0., 0, -1, 22., 109., 4., -1., 0., 0, -1, 22.,
    110., 4., -1., 0., 0, -1, 22., 111., 4., -1., 0., 0, -1, 22., 112.,
    4., -1., 0., 0, -1, 22., 113., 4., -1., 0., 0, -1, 22., 114., 4.,
    -1., 0., 0, -1, 22., 115., 4., -1., 0., 0, -1, 22., 116., 4., -1.,
    0., 0, -1, 22., 133., 4., -1., 0., 0, -1, 22., 134., 4., -1., 0., 0,
    -1, 22., 135., 4., -1., 0., 0, -1, 22., 136., 4., -1., 0., 0, -1,
    22., 137., 4., -1., 0., 0, -1, 23., 108., 4., -1., 0., 0, -1, 23.,
    109., 4., -1., 0., 0, -1, 23., 110., 4., -1., 0., 0, -1, 23., 111.,
    4., -1., 0., 0, -1, 23., 112., 4., -1., 0., 0, -1, 23., 113., 4.,
    -1., 0., 0, -1, 23., 114., 4., -1., 0., 0, -1, 23., 115., 4., -1.,
    0., 0, -1, 23., 132., 4., -1., 0., 0, -1, 23., 133., 4., -1., 0., 0,
    -1, 23., 134., 4., -1., 0., 0, -1, 23., 135., 4., -1., 0., 0, -1,
    23., 136., 4., -1., 0., 0, -1, 24., 108., 4., -1., 0., 0, -1, 24.,
    109., 4., -1., 0., 0, -1, 24., 110., 4., -1., 0., 0, -1, 24., 111.,
    4., -1., 0., 0, -1, 24., 112., 4., -1., 0., 0, -1, 24., 113., 4.,
    -1., 0., 0, -1, 24., 114., 4., -1., 0., 0, -1, 24., 131., 4., -1.,
    0., 0, -1, 24., 132., 4., -1., 0., 0, -1, 24., 133., 4., -1., 0., 0,
    -1, 24., 134., 4., -1., 0., 0, -1, 24., 135., 4., -1., 0., 0, -1,
    24., 136., 4., -1., 0., 0, -1, 25., 107., 4., -1., 0., 0, -1, 25.,
