%YAML:1.0
---
Keypoints_00009320: [ 83., 30., 4., -1., 0., 0, -1, 84., 30., 4., -1.,
    0., 0, -1, 87., 27., 4., -1., 0., 0, -1, 88., 25., 4., -1., 0., 0,
    -1, 88., 26., 4., -1., 0., 0, -1, 88., 27., 4., -1., 0., 0, -1, 89.,
    25., 4., -1., 0., 0, -1, 89., 26., 4., -1., 0., 0, -1, 89., 27., 4.,
    -1., 0., 0, -1, 89., 28., 4., -1., 0., 0, -1, 90., 25., 4., -1., 0.,
    0, -1, 90., 26., 4., -1., 0., 0, -1, 90., 27., 4., -1., 0., 0, -1,
    90., 28., 4., -1., 0., 0, -1, 90., 29., 4., -1., 0., 0, -1, 91., 22.,
    4., -1., 0., 0, -1, 91., 23., 4., -1., 0., 0, -1, 91., 24., 4., -1.,
    0., 0, -1, 91., 25., 4., -1., 0., 0, -1, 91., 26., 4., -1., 0., 0,
    -1, 91., 27., 4., -1., 0., 0, -1, 91., 28., 4., -1., 0., 0, -1, 92.,
    22., 4., -1., 0., 0, -1, 92., 23., 4., -1., 0., 0, -1, 92., 24., 4.,
    -1., 0., 0, -1, 92., 25., 4., -1., 0., 0, -1, 92., 26., 4., -1., 0.,
    0, -1, 92., 27., 4., -1., 0., 0, -1, 92., 28., 4., -1., 0., 0, -1,
    93., 22., 4., -1., 0., 0, -1, 93., 23., 4., -1., 0., 0, -1, 93., 24.,
    4., -1., 0., 0, -1, 93., 25., 4., -1., 0., 0, -1, 93., 26., 4., -1.,
    0., 0, -1, 93., 27., 4., -1., 0., 0, -1, 93., 28., 4., -1., 0., 0,
    -1, 94., 22., 4., -1., 0., 0, -1, 94., 23., 4., -1., 0., 0, -1, 94.,
    24., 4., -1., 0., 0, -1, 94., 25., 4., -1., 0., 0, -1, 94., 26., 4.,
    -1., 0., 0, -1, 94., 27., 4., -1., 0., 0, -1, 94., 28., 4., -1., 0.,
    0, -1, 95., 22., 4., -1., 0., 0, -1, 95., 23., 4., -1., 0., 0, -1,
    95., 24., 4., -1., 0., 0, -1, 95., 25., 4., -1., 0., 0, -1, 95., 26.,
    4., -1., 0., 0, -1, 95., 27., 4., -1., 0., 0, -1, 96., 22., 4., -1.,
    0., 0, -1, 96., 23., 4., -1., 0., 0, -1, 96., 24., 4., -1., 0., 0,
    -1, 96., 25., 4., -1., 0., 0, -1, 96., 26., 4., -1., 0., 0, -1, 97.,
    22., 4., -1., 0., 0, -1, 97., 23., 4., -1., 0., 0, -1, 97., 24., 4.,
    -1., 0., 0, -1, 97., 25., 4., -1., 0., 0, -1, 98., 22., 4., -1., 0.,
    0, -1, 98., 23., 4., -1., 0., 0, -1, 98., 25., 4., -1., 0., 0, -1,
    99., 22., 4., -1., 0., 0, -1, 100., 20., 4., -1., 0., 0, -1, 100.,
    22., 4., -1., 0., 0, -1, 100., 23., 4., -1., 0., 0, -1, 101., 22.,
    4., -1., 0., 0, -1, 101., 23., 4., -1., 0., 0, -1, 102., 18., 4.,
    -1., 0., 0, -1, 102., 22., 4., -1., 0., 0, -1, 102., 23., 4., -1.,
    0., 0, -1, 102., 24., 4., -1., 0., 0, -1, 103., 18., 4., -1., 0., 0,
    -1, 103., 21., 4., -1., 0., 0, -1, 103., 22., 4., -1., 0., 0, -1,
    103., 23., 4., -1., 0., 0, -1, 104., 15., 4., -1., 0., 0, -1, 104.,
    20., 4., -1., 0., 0, -1, 104., 21., 4., -1., 0., 0, -1, 104., 22.,
    4., -1., 0., 0, -1, 104., 23., 4., -1., 0., 0, -1, 105., 15., 4.,
    -1., 0., 0, -1, 105., 21., 4., -1., 0., 0, -1, 105., 22., 4., -1.,
    0., 0, -1, 105., 23., 4., -1., 0., 0, -1, 106., 21., 4., -1., 0., 0,
    -1, 106., 22., 4., -1., 0., 0, -1, 106., 23., 4., -1., 0., 0, -1,
    107., 18., 4., -1., 0., 0, -1, 107., 22., 4., -1., 0., 0, -1, 107.,
    23., 4., -1., 0., 0, -1, 108., 18., 4., -1., 0., 0, -1, 108., 22.,
    4., -1., 0., 0, -1, 108., 23., 4., -1., 0., 0, -1, 109., 15., 4.,
    -1., 0., 0, -1, 109., 21., 4., -1., 0., 0, -1, 109., 22., 4., -1.,
    0., 0, -1, 109., 23., 4., -1., 0., 0, -1, 110., 15., 4., -1., 0., 0,
    -1, 110., 18., 4., -1., 0., 0, -1, 110., 20., 4., -1., 0., 0, -1,
    110., 21., 4., -1., 0., 0, -1, 110., 22., 4., -1., 0., 0, -1, 110.,
    23., 4., -1., 0., 0, -1, 111., 15., 4., -1., 0., 0, -1, 111., 18.,
    4., -1., 0., 0, -1, 111., 20., 4., -1., 0., 0, -1, 111., 21., 4.,
    -1., 0., 0, -1, 111., 22., 4., -1., 0., 0, -1, 111., 23., 4., -1.,
    0., 0, -1, 112., 15., 4., -1., 0., 0, -1, 112., 18., 4., -1., 0., 0,
    -1, 112., 20., 4., -1., 0., 0, -1, 112., 21., 4., -1., 0., 0, -1,
    112., 22., 4., -1., 0., 0, -1, 112., 23., 4., -1., 0., 0, -1, 112.,
    24., 4., -1., 0., 0, -1, 113., 15., 4., -1., 0., 0, -1, 113., 18.,
    4., -1., 0., 0, -1, 113., 19., 4., -1., 0., 0, -1, 113., 20., 4.,
    -1., 0., 0, -1, 113., 21., 4., -1., 0., 0, -1, 113., 22., 4., -1.,
