%YAML:1.0
---
Keypoints_00009700: [ 15., 15., 4., -1., 0., 0, -1, 15., 16., 4., -1.,
    0., 0, -1, 15., 17., 4., -1., 0., 0, -1, 15., 18., 4., -1., 0., 0,
    -1, 15., 19., 4., -1., 0., 0, -1, 15., 20., 4., -1., 0., 0, -1, 15.,
    21., 4., -1., 0., 0, -1, 15., 22., 4., -1., 0., 0, -1, 15., 23., 4.,
    -1., 0., 0, -1, 15., 24., 4., -1., 0., 0, -1, 16., 15., 4., -1., 0.,
    0, -1, 16., 16., 4., -1., 0., 0, -1, 16., 17., 4., -1., 0., 0, -1,
    16., 18., 4., -1., 0., 0, -1, 16., 19., 4., -1., 0., 0, -1, 16., 20.,
    4., -1., 0., 0, -1, 16., 22., 4., -1., 0., 0, -1, 16., 23., 4., -1.,
    0., 0, -1, 16., 24., 4., -1., 0., 0, -1, 16., 25., 4., -1., 0., 0,
    -1, 17., 15., 4., -1., 0., 0, -1, 17., 16., 4., -1., 0., 0, -1, 17.,
    17., 4., -1., 0., 0, -1, 17., 18., 4., -1., 0., 0, -1, 17., 19., 4.,
    -1., 0., 0, -1, 17., 20., 4., -1., 0., 0, -1, 17., 21., 4., -1., 0.,
    0, -1, 17., 23., 4., -1., 0., 0, -1, 17., 24., 4., -1., 0., 0, -1,
    17., 25., 4., -1., 0., 0, -1, 18., 15., 4., -1., 0., 0, -1, 18., 16.,
    4., -1., 0., 0, -1, 18., 17., 4., -1., 0., 0, -1, 18., 18., 4., -1.,
    0., 0, -1, 18., 19., 4., -1., 0., 0, -1, 18., 20., 4., -1., 0., 0,
    -1, 18., 22., 4., -1., 0., 0, -1, 18., 23., 4., -1., 0., 0, -1, 18.,
    24., 4., -1., 0., 0, -1, 18., 25., 4., -1., 0., 0, -1, 19., 15., 4.,
    -1., 0., 0, -1, 19., 16., 4., -1., 0., 0, -1, 19., 17., 4., -1., 0.,
    0, -1, 19., 18., 4., -1., 0., 0, -1, 19., 19., 4., -1., 0., 0, -1,
    19., 20., 4., -1., 0., 0, -1, 19., 21., 4., -1., 0., 0, -1, 19., 22.,
    4., -1., 0., 0, -1, 19., 23., 4., -1., 0., 0, -1, 19., 24., 4., -1.,
    0., 0, -1, 19., 25., 4., -1., 0., 0, -1, 20., 15., 4., -1., 0., 0,
    -1, 20., 16., 4., -1., 0., 0, -1, 20., 17., 4., -1., 0., 0, -1, 20.,
    18., 4., -1., 0., 0, -1, 20., 19., 4., -1., 0., 0, -1, 20., 20., 4.,
    -1., 0., 0, -1, 20., 21., 4., -1., 0., 0, -1, 20., 22., 4., -1., 0.,
    0, -1, 20., 23., 4., -1., 0., 0, -1, 21., 15., 4., -1., 0., 0, -1,
    21., 16., 4., -1., 0., 0, -1, 21., 17., 4., -1., 0., 0, -1, 21., 18.,
    4., -1., 0., 0, -1, 21., 19., 4., -1., 0., 0, -1, 21., 20., 4., -1.,
    0., 0, -1, 21., 21., 4., -1., 0., 0, -1, 21., 22., 4., -1., 0., 0,
    -1, 21., 23., 4., -1., 0., 0, -1, 21., 24., 4., -1., 0., 0, -1, 21.,
    25., 4., -1., 0., 0, -1, 22., 16., 4., -1., 0., 0, -1, 22., 17., 4.,
    -1., 0., 0, -1, 22., 18., 4., -1., 0., 0, -1, 22., 19., 4., -1., 0.,
    0, -1, 22., 20., 4., -1., 0., 0, -1, 22., 21., 4., -1., 0., 0, -1,
    22., 22., 4., -1., 0., 0, -1, 22., 25., 4., -1., 0., 0, -1, 23., 15.,
    4., -1., 0., 0, -1, 23., 16., 4., -1., 0., 0, -1, 23., 17., 4., -1.,
    0., 0, -1, 23., 18., 4., -1., 0., 0, -1, 23., 19., 4., -1., 0., 0,
    -1, 23., 20., 4., -1., 0., 0, -1, 23., 21., 4., -1., 0., 0, -1, 23.,
    22., 4., -1., 0., 0, -1, 24., 15., 4., -1., 0., 0, -1, 24., 16., 4.,
    -1., 0., 0, -1, 24., 17., 4., -1., 0., 0, -1, 24., 18., 4., -1., 0.,
    0, -1, 24., 19., 4., -1., 0., 0, -1, 24., 20., 4., -1., 0., 0, -1,
    24., 21., 4., -1., 0., 0, -1, 24., 22., 4., -1., 0., 0, -1, 25., 16.,
    4., -1., 0., 0, -1, 25., 18., 4., -1., 0., 0, -1, 25., 19., 4., -1.,
    0., 0, -1, 25., 20., 4., -1., 0., 0, -1, 25., 21., 4., -1., 0., 0,
    -1, 64., 32., 4., -1., 0., 0, -1, 65., 32., 4., -1., 0., 0, -1, 66.,
    32., 4., -1., 0., 0, -1, 67., 32., 4., -1., 0., 0, -1, 68., 32., 4.,
    -1., 0., 0, -1, 69., 32., 4., -1., 0., 0, -1, 70., 31., 4., -1., 0.,
    0, -1, 70., 32., 4., -1., 0., 0, -1, 71., 31., 4., -1., 0., 0, -1,
    72., 31., 4., -1., 0., 0, -1, 75., 33., 4., -1., 0., 0, -1, 76., 33.,
    4., -1., 0., 0, -1, 77., 32., 4., -1., 0., 0, -1, 78., 31., 4., -1.,
    0., 0, -1, 78., 32., 4., -1., 0., 0, -1, 79., 32., 4., -1., 0., 0,
    -1, 109., 31., 4., -1., 0., 0, -1, 109., 32., 4., -1., 0., 0, -1,
    110., 32., 4., -1., 0., 0, -1, 111., 32., 4., -1., 0., 0, -1, 139.,
    32., 4., -1., 0., 0, -1, 140., 32., 4., -1., 0., 0, -1, 140., 33.,
    4., -1., 0., 0, -1, 140., 34., 4., -1., 0., 0, -1, 140., 35., 4.,
    -1., 0., 0, -1, 141., 32., 4., -1., 0., 0, -1, 141., 33., 4., -1.,
    0., 0, -1, 142., 32., 4., -1., 0., 0, -1, 143., 32., 4., -1., 0., 0,
    -1, 143., 33., 4., -1., 0., 0, -1, 143., 34., 4., -1., 0., 0, -1,
    143., 35., 4., -1., 0., 0, -1, 143., 36., 4., -1., 0., 0, -1, 144.,
    32., 4., -1., 0., 0, -1, 144., 33., 4., -1., 0., 0, -1, 144., 34.,
    4., -1., 0., 0, -1, 144., 35., 4., -1., 0., 0, -1, 145., 31., 4.,
    -1., 0., 0, -1, 145., 32., 4., -1., 0., 0, -1, 145., 33., 4., -1.,
    0., 0, -1, 145., 34., 4., -1., 0., 0, -1, 145., 35., 4., -1., 0., 0,
    -1, 146., 31., 4., -1., 0., 0, -1, 146., 32., 4., -1., 0., 0, -1,
    146., 33., 4., -1., 0., 0, -1, 146., 34., 4., -1., 0., 0, -1, 146.,
    35., 4., -1., 0., 0, -1, 147., 32., 4., -1., 0., 0, -1, 147., 33.,
    4., -1., 0., 0, -1, 147., 34., 4., -1., 0., 0, -1, 147., 35., 4.,
    -1., 0., 0, -1, 148., 32., 4., -1., 0., 0, -1, 148., 33., 4., -1.,
    0., 0, -1, 148., 34., 4., -1., 0., 0, -1, 148., 35., 4., -1., 0., 0,
    -1, 149., 32., 4., -1., 0., 0, -1, 149., 33., 4., -1., 0., 0, -1,
    149., 34., 4., -1., 0., 0, -1, 149., 35., 4., -1., 0., 0, -1, 149.,
    36., 4., -1., 0., 0, -1, 150., 31., 4., -1., 0., 0, -1, 150., 32.,
    4., -1., 0., 0, -1, 150., 33., 4., -1., 0., 0, -1, 150., 34., 4.,
    -1., 0., 0, -1, 150., 35., 4., -1., 0., 0, -1, 150., 36., 4., -1.,
    0., 0, -1, 150., 37., 4., -1., 0., 0, -1, 151., 31., 4., -1., 0., 0,
    -1, 151., 32., 4., -1., 0., 0, -1, 151., 33., 4., -1., 0., 0, -1,
    151., 34., 4., -1., 0., 0, -1, 151., 35., 4., -1., 0., 0, -1, 151.,
    36., 4., -1., 0., 0, -1, 152., 31., 4., -1., 0., 0, -1, 152., 32.,
    4., -1., 0., 0, -1, 152., 33., 4., -1., 0., 0, -1, 152., 34., 4.,
    -1., 0., 0, -1, 152., 35., 4., -1., 0., 0, -1, 152., 36., 4., -1.,
    0., 0, -1, 152., 37., 4., -1., 0., 0, -1, 153., 31., 4., -1., 0., 0,
    -1, 153., 32., 4., -1., 0., 0, -1, 153., 33., 4., -1., 0., 0, -1,
    153., 34., 4., -1., 0., 0, -1, 153., 35., 4., -1., 0., 0, -1, 153.,
    36., 4., -1., 0., 0, -1, 153., 37., 4., -1., 0., 0, -1, 154., 31.,
    4., -1., 0., 0, -1, 154., 32., 4., -1., 0., 0, -1, 154., 33., 4.,
    -1., 0., 0, -1, 154., 34., 4., -1., 0., 0, -1, 154., 35., 4., -1.,
    0., 0, -1, 154., 36., 4., -1., 0., 0, -1, 154., 37., 4., -1., 0., 0,
    -1, 155., 31., 4., -1., 0., 0, -1, 155., 32., 4., -1., 0., 0, -1,
    155., 33., 4., -1., 0., 0, -1, 155., 34., 4., -1., 0., 0, -1, 155.,
    35., 4., -1., 0., 0, -1, 155., 36., 4., -1., 0., 0, -1, 155., 37.,
    4., -1., 0., 0, -1, 155., 38., 4., -1., 0., 0, -1, 156., 31., 4.,
    -1., 0., 0, -1, 156., 32., 4., -1., 0., 0, -1, 156., 33., 4., -1.,
    0., 0, -1, 156., 34., 4., -1., 0., 0, -1, 156., 35., 4., -1., 0., 0,
    -1, 156., 36., 4., -1., 0., 0, -1, 157., 31., 4., -1., 0., 0, -1,
    157., 32., 4., -1., 0., 0, -1, 157., 33., 4., -1., 0., 0, -1, 157.,
    34., 4., -1., 0., 0, -1, 157., 35., 4., -1., 0., 0, -1, 157., 36.,
    4., -1., 0., 0, -1, 157., 37., 4., -1., 0., 0, -1, 157., 38., 4.,
    -1., 0., 0, -1, 158., 30., 4., -1., 0., 0, -1, 158., 31., 4., -1.,
    0., 0, -1, 158., 32., 4., -1., 0., 0, -1, 158., 33., 4., -1., 0., 0,
    -1, 158., 34., 4., -1., 0., 0, -1, 158., 35., 4., -1., 0., 0, -1,
    158., 36., 4., -1., 0., 0, -1, 158., 37., 4., -1., 0., 0, -1, 159.,
    31., 4., -1., 0., 0, -1, 159., 32., 4., -1., 0., 0, -1, 159., 33.,
    4., -1., 0., 0, -1, 159., 34., 4., -1., 0., 0, -1, 159., 35., 4.,
    -1., 0., 0, -1, 159., 36., 4., -1., 0., 0, -1, 159., 37., 4., -1.,
