%YAML:1.0
---
Keypoints_00009380: [ 141., 201., 4., -1., 0., 0, -1, 142., 201., 4.,
    -1., 0., 0, -1, 145., 202., 4., -1., 0., 0, -1, 151., 205., 4., -1.,
    0., 0, -1, 151., 206., 4., -1., 0., 0, -1, 152., 205., 4., -1., 0.,
    0, -1, 152., 206., 4., -1., 0., 0, -1, 157., 222., 4., -1., 0., 0,
    -1, 158., 222., 4., -1., 0., 0, -1, 159., 222., 4., -1., 0., 0, -1,
    160., 222., 4., -1., 0., 0, -1, 160., 225., 4., -1., 0., 0, -1, 160.,
    229., 4., -1., 0., 0, -1, 161., 228., 4., -1., 0., 0, -1, 161., 229.,
    4., -1., 0., 0, -1, 161., 230., 4., -1., 0., 0, -1, 161., 231., 4.,
    -1., 0., 0, -1, 161., 234., 4., -1., 0., 0, -1, 162., 226., 4., -1.,
    0., 0, -1, 162., 227., 4., -1., 0., 0, -1, 162., 228., 4., -1., 0.,
    0, -1, 162., 229., 4., -1., 0., 0, -1, 163., 220., 4., -1., 0., 0,
    -1, 163., 227., 4., -1., 0., 0, -1, 163., 228., 4., -1., 0., 0, -1,
    163., 229., 4., -1., 0., 0, -1, 163., 230., 4., -1., 0., 0, -1, 163.,
    231., 4., -1., 0., 0, -1, 164., 219., 4., -1., 0., 0, -1, 164., 220.,
    4., -1., 0., 0, -1, 164., 226., 4., -1., 0., 0, -1, 164., 227., 4.,
    -1., 0., 0, -1, 164., 228., 4., -1., 0., 0, -1, 164., 229., 4., -1.,
    0., 0, -1, 164., 230., 4., -1., 0., 0, -1, 164., 231., 4., -1., 0.,
    0, -1, 164., 232., 4., -1., 0., 0, -1, 164., 234., 4., -1., 0., 0,
    -1, 165., 219., 4., -1., 0., 0, -1, 165., 220., 4., -1., 0., 0, -1,
    165., 222., 4., -1., 0., 0, -1, 165., 223., 4., -1., 0., 0, -1, 165.,
    226., 4., -1., 0., 0, -1, 165., 227., 4., -1., 0., 0, -1, 165., 228.,
    4., -1., 0., 0, -1, 165., 229., 4., -1., 0., 0, -1, 165., 230., 4.,
    -1., 0., 0, -1, 165., 231., 4., -1., 0., 0, -1, 165., 232., 4., -1.,
    0., 0, -1, 165., 234., 4., -1., 0., 0, -1, 165., 235., 4., -1., 0.,
    0, -1, 166., 222., 4., -1., 0., 0, -1, 166., 224., 4., -1., 0., 0,
    -1, 166., 225., 4., -1., 0., 0, -1, 166., 226., 4., -1., 0., 0, -1,
    166., 227., 4., -1., 0., 0, -1, 166., 229., 4., -1., 0., 0, -1, 166.,
    230., 4., -1., 0., 0, -1, 166., 231., 4., -1., 0., 0, -1, 166., 232.,
    4., -1., 0., 0, -1, 166., 234., 4., -1., 0., 0, -1, 166., 235., 4.,
    -1., 0., 0, -1, 167., 220., 4., -1., 0., 0, -1, 167., 224., 4., -1.,
    0., 0, -1, 167., 225., 4., -1., 0., 0, -1, 167., 226., 4., -1., 0.,
    0, -1, 167., 227., 4., -1., 0., 0, -1, 167., 228., 4., -1., 0., 0,
    -1, 167., 229., 4., -1., 0., 0, -1, 167., 233., 4., -1., 0., 0, -1,
    167., 234., 4., -1., 0., 0, -1, 167., 235., 4., -1., 0., 0, -1, 168.,
    224., 4., -1., 0., 0, -1, 168., 225., 4., -1., 0., 0, -1, 168., 226.,
    4., -1., 0., 0, -1, 168., 227., 4., -1., 0., 0, -1, 168., 228., 4.,
    -1., 0., 0, -1, 168., 229., 4., -1., 0., 0, -1, 168., 230., 4., -1.,
    0., 0, -1, 168., 233., 4., -1., 0., 0, -1, 168., 234., 4., -1., 0.,
    0, -1, 168., 235., 4., -1., 0., 0, -1, 168., 236., 4., -1., 0., 0,
    -1, 168., 237., 4., -1., 0., 0, -1, 169., 223., 4., -1., 0., 0, -1,
    169., 224., 4., -1., 0., 0, -1, 169., 225., 4., -1., 0., 0, -1, 169.,
    232., 4., -1., 0., 0, -1, 169., 233., 4., -1., 0., 0, -1, 169., 234.,
    4., -1., 0., 0, -1, 169., 235., 4., -1., 0., 0, -1, 169., 236., 4.,
    -1., 0., 0, -1, 169., 237., 4., -1., 0., 0, -1, 170., 223., 4., -1.,
    0., 0, -1, 170., 226., 4., -1., 0., 0, -1, 170., 227., 4., -1., 0.,
    0, -1, 170., 228., 4., -1., 0., 0, -1, 170., 229., 4., -1., 0., 0,
    -1, 170., 230., 4., -1., 0., 0, -1, 170., 231., 4., -1., 0., 0, -1,
    170., 232., 4., -1., 0., 0, -1, 170., 233., 4., -1., 0., 0, -1, 170.,
    234., 4., -1., 0., 0, -1, 170., 235., 4., -1., 0., 0, -1, 170., 236.,
    4., -1., 0., 0, -1, 170., 237., 4., -1., 0., 0, -1, 170., 239., 4.,
    -1., 0., 0, -1, 171., 224., 4., -1., 0., 0, -1, 171., 225., 4., -1.,
    0., 0, -1, 171., 226., 4., -1., 0., 0, -1, 171., 227., 4., -1., 0.,
    0, -1, 171., 228., 4., -1., 0., 0, -1, 171., 229., 4., -1., 0., 0,
    -1, 171., 230., 4., -1., 0., 0, -1, 171., 231., 4., -1., 0., 0, -1,
    171., 232., 4., -1., 0., 0, -1, 171., 233., 4., -1., 0., 0, -1, 171.,
    234., 4., -1., 0., 0, -1, 171., 235., 4., -1., 0., 0, -1, 171., 236.,
    4., -1., 0., 0, -1, 171., 237., 4., -1., 0., 0, -1, 171., 238., 4.,
    -1., 0., 0, -1, 171., 239., 4., -1., 0., 0, -1, 171., 240., 4., -1.,
    0., 0, -1, 172., 226., 4., -1., 0., 0, -1, 172., 229., 4., -1., 0.,
    0, -1, 172., 230., 4., -1., 0., 0, -1, 172., 231., 4., -1., 0., 0,
    -1, 172., 232., 4., -1., 0., 0, -1, 172., 233., 4., -1., 0., 0, -1,
    172., 234., 4., -1., 0., 0, -1, 172., 235., 4., -1., 0., 0, -1, 172.,
    236., 4., -1., 0., 0, -1, 172., 239., 4., -1., 0., 0, -1, 172., 240.,
    4., -1., 0., 0, -1, 173., 227., 4., -1., 0., 0, -1, 173., 229., 4.,
    -1., 0., 0, -1, 173., 230., 4., -1., 0., 0, -1, 173., 232., 4., -1.,
    0., 0, -1, 173., 233., 4., -1., 0., 0, -1, 173., 234., 4., -1., 0.,
    0, -1, 173., 235., 4., -1., 0., 0, -1, 173., 238., 4., -1., 0., 0,
    -1, 173., 239., 4., -1., 0., 0, -1, 173., 240., 4., -1., 0., 0, -1,
    174., 227., 4., -1., 0., 0, -1, 174., 229., 4., -1., 0., 0, -1, 174.,
    230., 4., -1., 0., 0, -1, 174., 231., 4., -1., 0., 0, -1, 174., 232.,
    4., -1., 0., 0, -1, 174., 233., 4., -1., 0., 0, -1, 174., 234., 4.,
    -1., 0., 0, -1, 174., 235., 4., -1., 0., 0, -1, 174., 236., 4., -1.,
    0., 0, -1, 174., 237., 4., -1., 0., 0, -1, 174., 238., 4., -1., 0.,
    0, -1, 174., 239., 4., -1., 0., 0, -1, 174., 240., 4., -1., 0., 0,
    -1, 175., 229., 4., -1., 0., 0, -1, 175., 230., 4., -1., 0., 0, -1,
    175., 231., 4., -1., 0., 0, -1, 175., 232., 4., -1., 0., 0, -1, 175.,
    233., 4., -1., 0., 0, -1, 175., 234., 4., -1., 0., 0, -1, 175., 235.,
    4., -1., 0., 0, -1, 175., 236., 4., -1., 0., 0, -1, 175., 237., 4.,
    -1., 0., 0, -1, 175., 238., 4., -1., 0., 0, -1, 175., 239., 4., -1.,
    0., 0, -1, 175., 240., 4., -1., 0., 0, -1, 176., 229., 4., -1., 0.,
    0, -1, 176., 230., 4., -1., 0., 0, -1, 176., 231., 4., -1., 0., 0,
    -1, 176., 232., 4., -1., 0., 0, -1, 176., 233., 4., -1., 0., 0, -1,
    176., 234., 4., -1., 0., 0, -1, 176., 235., 4., -1., 0., 0, -1, 176.,
    236., 4., -1., 0., 0, -1, 176., 237., 4., -1., 0., 0, -1, 176., 238.,
    4., -1., 0., 0, -1, 176., 239., 4., -1., 0., 0, -1, 176., 240., 4.,
    -1., 0., 0, -1, 177., 230., 4., -1., 0., 0, -1, 177., 231., 4., -1.,
    0., 0, -1, 177., 232., 4., -1., 0., 0, -1, 177., 233., 4., -1., 0.,
    0, -1, 177., 234., 4., -1., 0., 0, -1, 177., 235., 4., -1., 0., 0,
    -1, 177., 236., 4., -1., 0., 0, -1, 177., 237., 4., -1., 0., 0, -1,
    177., 238., 4., -1., 0., 0, -1, 177., 239., 4., -1., 0., 0, -1, 177.,
    240., 4., -1., 0., 0, -1, 178., 232., 4., -1., 0., 0, -1, 178., 233.,
    4., -1., 0., 0, -1, 178., 234., 4., -1., 0., 0, -1, 178., 235., 4.,
    -1., 0., 0, -1, 178., 236., 4., -1., 0., 0, -1, 178., 237., 4., -1.,
    0., 0, -1, 178., 238., 4., -1., 0., 0, -1, 178., 239., 4., -1., 0.,
    0, -1, 178., 240., 4., -1., 0., 0, -1, 179., 232., 4., -1., 0., 0,
    -1, 179., 233., 4., -1., 0., 0, -1, 179., 234., 4., -1., 0., 0, -1,
    179., 235., 4., -1., 0., 0, -1, 179., 236., 4., -1., 0., 0, -1, 179.,
    237., 4., -1., 0., 0, -1, 179., 238., 4., -1., 0., 0, -1, 179., 239.,
    4., -1., 0., 0, -1, 180., 233., 4., -1., 0., 0, -1, 180., 234., 4.,
    -1., 0., 0, -1, 180., 235., 4., -1., 0., 0, -1, 180., 236., 4., -1.,
    0., 0, -1, 180., 237., 4., -1., 0., 0, -1, 180., 238., 4., -1., 0.,
    0, -1, 180., 240., 4., -1., 0., 0, -1, 181., 233., 4., -1., 0., 0,
    -1, 181., 234., 4., -1., 0., 0, -1, 181., 235., 4., -1., 0., 0, -1,
    181., 236., 4., -1., 0., 0, -1, 181., 237., 4., -1., 0., 0, -1, 181.,
    240., 4., -1., 0., 0, -1, 182., 233., 4., -1., 0., 0, -1, 182., 234.,
    4., -1., 0., 0, -1, 182., 235., 4., -1., 0., 0, -1, 182., 236., 4.,
    -1., 0., 0, -1, 182., 237., 4., -1., 0., 0, -1, 182., 238., 4., -1.,
    0., 0, -1, 182., 239., 4., -1., 0., 0, -1, 182., 240., 4., -1., 0.,
    0, -1, 183., 235., 4., -1., 0., 0, -1, 183., 236., 4., -1., 0., 0,
    -1, 183., 237., 4., -1., 0., 0, -1, 183., 238., 4., -1., 0., 0, -1,
    183., 239., 4., -1., 0., 0, -1, 184., 236., 4., -1., 0., 0, -1, 184.,
    237., 4., -1., 0., 0, -1, 184., 238., 4., -1., 0., 0, -1, 184., 239.,
    4., -1., 0., 0, -1, 185., 236., 4., -1., 0., 0, -1, 185., 237., 4.,
    -1., 0., 0, -1, 185., 238., 4., -1., 0., 0, -1, 185., 239., 4., -1.,
    0., 0, -1, 185., 240., 4., -1., 0., 0, -1, 186., 237., 4., -1., 0.,
    0, -1, 186., 238., 4., -1., 0., 0, -1, 186., 239., 4., -1., 0., 0,
    -1, 186., 240., 4., -1., 0., 0, -1, 187., 237., 4., -1., 0., 0, -1,
    187., 238., 4., -1., 0., 0, -1, 187., 239., 4., -1., 0., 0, -1, 187.,
    240., 4., -1., 0., 0, -1, 188., 238., 4., -1., 0., 0, -1, 188., 239.,
    4., -1., 0., 0, -1, 188., 240., 4., -1., 0., 0, -1, 189., 238., 4.,
    -1., 0., 0, -1, 189., 239., 4., -1., 0., 0, -1, 189., 240., 4., -1.,
    0., 0, -1, 190., 237., 4., -1., 0., 0, -1, 190., 239., 4., -1., 0.,
    0, -1, 190., 240., 4., -1., 0., 0, -1, 191., 237., 4., -1., 0., 0,
    -1, 191., 238., 4., -1., 0., 0, -1, 191., 239., 4., -1., 0., 0, -1,
    191., 240., 4., -1., 0., 0, -1, 192., 237., 4., -1., 0., 0, -1, 192.,
    238., 4., -1., 0., 0, -1, 192., 239., 4., -1., 0., 0, -1, 192., 240.,
    4., -1., 0., 0, -1, 193., 238., 4., -1., 0., 0, -1, 193., 239., 4.,
    -1., 0., 0, -1, 193., 240., 4., -1., 0., 0, -1, 194., 240., 4., -1.,
    0., 0, -1, 195., 239., 4., -1., 0., 0, -1, 195., 240., 4., -1., 0.,
    0, -1, 196., 240., 4., -1., 0., 0, -1, 197., 239., 4., -1., 0., 0,
    -1, 197., 240., 4., -1., 0., 0, -1, 198., 239., 4., -1., 0., 0, -1,
    198., 240., 4., -1., 0., 0, -1, 199., 239., 4., -1., 0., 0, -1, 199.,
    240., 4., -1., 0., 0, -1, 200., 239., 4., -1., 0., 0, -1, 200., 240.,
    4., -1., 0., 0, -1, 201., 239., 4., -1., 0., 0, -1, 201., 240., 4.,
    -1., 0., 0, -1, 202., 239., 4., -1., 0., 0, -1, 202., 240., 4., -1.,
    0., 0, -1, 203., 239., 4., -1., 0., 0, -1, 203., 240., 4., -1., 0.,
    0, -1, 205., 240., 4., -1., 0., 0, -1, 208., 239., 4., -1., 0., 0,
    -1, 208., 240., 4., -1., 0., 0, -1, 209., 239., 4., -1., 0., 0, -1,
    209., 240., 4., -1., 0., 0, -1, 210., 240., 4., -1., 0., 0, -1 ]
