%YAML:1.0
---
Keypoints_00009206: [ 15., 189., 4., -1., 0., 0, -1, 15., 190., 4., -1.,
    0., 0, -1, 15., 191., 4., -1., 0., 0, -1, 15., 192., 4., -1., 0., 0,
    -1, 15., 193., 4., -1., 0., 0, -1, 15., 194., 4., -1., 0., 0, -1,
    16., 190., 4., -1., 0., 0, -1, 16., 193., 4., -1., 0., 0, -1, 16.,
    216., 4., -1., 0., 0, -1, 16., 217., 4., -1., 0., 0, -1, 17., 166.,
    4., -1., 0., 0, -1, 17., 189., 4., -1., 0., 0, -1, 17., 190., 4.,
    -1., 0., 0, -1, 17., 191., 4., -1., 0., 0, -1, 17., 192., 4., -1.,
    0., 0, -1, 17., 193., 4., -1., 0., 0, -1, 17., 194., 4., -1., 0., 0,
    -1, 18., 192., 4., -1., 0., 0, -1, 18., 193., 4., -1., 0., 0, -1,
    18., 194., 4., -1., 0., 0, -1, 19., 192., 4., -1., 0., 0, -1, 19.,
    193., 4., -1., 0., 0, -1, 19., 194., 4., -1., 0., 0, -1, 19., 215.,
    4., -1., 0., 0, -1, 20., 172., 4., -1., 0., 0, -1, 20., 191., 4.,
    -1., 0., 0, -1, 20., 192., 4., -1., 0., 0, -1, 20., 193., 4., -1.,
    0., 0, -1, 20., 194., 4., -1., 0., 0, -1, 20., 215., 4., -1., 0., 0,
    -1, 21., 172., 4., -1., 0., 0, -1, 21., 188., 4., -1., 0., 0, -1,
    21., 189., 4., -1., 0., 0, -1, 21., 192., 4., -1., 0., 0, -1, 21.,
    193., 4., -1., 0., 0, -1, 21., 194., 4., -1., 0., 0, -1, 21., 195.,
    4., -1., 0., 0, -1, 21., 215., 4., -1., 0., 0, -1, 22., 173., 4.,
    -1., 0., 0, -1, 22., 174., 4., -1., 0., 0, -1, 22., 190., 4., -1.,
    0., 0, -1, 22., 191., 4., -1., 0., 0, -1, 22., 192., 4., -1., 0., 0,
    -1, 22., 193., 4., -1., 0., 0, -1, 22., 194., 4., -1., 0., 0, -1,
    22., 216., 4., -1., 0., 0, -1, 22., 235., 4., -1., 0., 0, -1, 23.,
    171., 4., -1., 0., 0, -1, 23., 174., 4., -1., 0., 0, -1, 23., 175.,
    4., -1., 0., 0, -1, 23., 178., 4., -1., 0., 0, -1, 23., 186., 4.,
    -1., 0., 0, -1, 23., 188., 4., -1., 0., 0, -1, 23., 189., 4., -1.,
    0., 0, -1, 23., 190., 4., -1., 0., 0, -1, 23., 191., 4., -1., 0., 0,
    -1, 23., 192., 4., -1., 0., 0, -1, 23., 193., 4., -1., 0., 0, -1,
    23., 194., 4., -1., 0., 0, -1, 23., 195., 4., -1., 0., 0, -1, 23.,
    214., 4., -1., 0., 0, -1, 23., 216., 4., -1., 0., 0, -1, 23., 233.,
    4., -1., 0., 0, -1, 23., 234., 4., -1., 0., 0, -1, 23., 235., 4.,
    -1., 0., 0, -1, 24., 171., 4., -1., 0., 0, -1, 24., 174., 4., -1.,
    0., 0, -1, 24., 175., 4., -1., 0., 0, -1, 24., 178., 4., -1., 0., 0,
