%YAML:1.0
---
Keypoints_00009292: [ 38., 206., 4., -1., 0., 0, -1, 39., 205., 4., -1.,
    0., 0, -1, 39., 206., 4., -1., 0., 0, -1, 39., 208., 4., -1., 0., 0,
    -1, 40., 205., 4., -1., 0., 0, -1, 40., 206., 4., -1., 0., 0, -1,
    40., 207., 4., -1., 0., 0, -1, 41., 205., 4., -1., 0., 0, -1, 41.,
    207., 4., -1., 0., 0, -1, 82., 136., 4., -1., 0., 0, -1, 88., 178.,
    4., -1., 0., 0, -1, 89., 176., 4., -1., 0., 0, -1, 89., 177., 4.,
    -1., 0., 0, -1, 89., 179., 4., -1., 0., 0, -1, 90., 177., 4., -1.,
    0., 0, -1, 90., 178., 4., -1., 0., 0, -1, 90., 179., 4., -1., 0., 0,
    -1, 91., 26., 4., -1., 0., 0, -1, 91., 177., 4., -1., 0., 0, -1, 91.,
    179., 4., -1., 0., 0, -1, 91., 180., 4., -1., 0., 0, -1, 92., 177.,
    4., -1., 0., 0, -1, 92., 180., 4., -1., 0., 0, -1, 93., 177., 4.,
    -1., 0., 0, -1, 93., 178., 4., -1., 0., 0, -1, 93., 180., 4., -1.,
    0., 0, -1, 94., 180., 4., -1., 0., 0, -1, 94., 181., 4., -1., 0., 0,
    -1, 95., 20., 4., -1., 0., 0, -1, 95., 179., 4., -1., 0., 0, -1, 95.,
    180., 4., -1., 0., 0, -1, 95., 181., 4., -1., 0., 0, -1, 96., 15.,
    4., -1., 0., 0, -1, 96., 17., 4., -1., 0., 0, -1, 96., 18., 4., -1.,
    0., 0, -1, 96., 20., 4., -1., 0., 0, -1, 96., 30., 4., -1., 0., 0,
    -1, 96., 178., 4., -1., 0., 0, -1, 96., 179., 4., -1., 0., 0, -1,
    96., 180., 4., -1., 0., 0, -1, 97., 15., 4., -1., 0., 0, -1, 97.,
    16., 4., -1., 0., 0, -1, 97., 17., 4., -1., 0., 0, -1, 97., 18., 4.,
    -1., 0., 0, -1, 97., 19., 4., -1., 0., 0, -1, 97., 20., 4., -1., 0.,
    0, -1, 97., 21., 4., -1., 0., 0, -1, 97., 176., 4., -1., 0., 0, -1,
    97., 178., 4., -1., 0., 0, -1, 97., 180., 4., -1., 0., 0, -1, 97.,
    181., 4., -1., 0., 0, -1, 97., 182., 4., -1., 0., 0, -1, 98., 15.,
    4., -1., 0., 0, -1, 98., 16., 4., -1., 0., 0, -1, 98., 17., 4., -1.,
    0., 0, -1, 98., 18., 4., -1., 0., 0, -1, 98., 19., 4., -1., 0., 0,
    -1, 98., 20., 4., -1., 0., 0, -1, 98., 21., 4., -1., 0., 0, -1, 98.,
    178., 4., -1., 0., 0, -1, 98., 180., 4., -1., 0., 0, -1, 98., 181.,
    4., -1., 0., 0, -1, 98., 182., 4., -1., 0., 0, -1, 99., 15., 4., -1.,
    0., 0, -1, 99., 16., 4., -1., 0., 0, -1, 99., 17., 4., -1., 0., 0,
    -1, 99., 18., 4., -1., 0., 0, -1, 99., 19., 4., -1., 0., 0, -1, 99.,
    20., 4., -1., 0., 0, -1, 99., 21., 4., -1., 0., 0, -1, 99., 178., 4.,
    -1., 0., 0, -1, 99., 179., 4., -1., 0., 0, -1, 99., 180., 4., -1.,
    0., 0, -1, 100., 15., 4., -1., 0., 0, -1, 100., 16., 4., -1., 0., 0,
    -1, 100., 17., 4., -1., 0., 0, -1, 100., 18., 4., -1., 0., 0, -1,
    100., 19., 4., -1., 0., 0, -1, 100., 20., 4., -1., 0., 0, -1, 100.,
    21., 4., -1., 0., 0, -1, 100., 181., 4., -1., 0., 0, -1, 101., 15.,
    4., -1., 0., 0, -1, 101., 16., 4., -1., 0., 0, -1, 101., 17., 4.,
    -1., 0., 0, -1, 101., 18., 4., -1., 0., 0, -1, 101., 19., 4., -1.,
    0., 0, -1, 101., 20., 4., -1., 0., 0, -1, 101., 21., 4., -1., 0., 0,
    -1, 102., 15., 4., -1., 0., 0, -1, 102., 16., 4., -1., 0., 0, -1,
    102., 17., 4., -1., 0., 0, -1, 102., 18., 4., -1., 0., 0, -1, 102.,
    19., 4., -1., 0., 0, -1, 102., 20., 4., -1., 0., 0, -1, 103., 15.,
    4., -1., 0., 0, -1, 103., 16., 4., -1., 0., 0, -1, 103., 17., 4.,
    -1., 0., 0, -1, 103., 18., 4., -1., 0., 0, -1, 103., 19., 4., -1.,
    0., 0, -1, 103., 21., 4., -1., 0., 0, -1, 104., 15., 4., -1., 0., 0,
    -1, 104., 16., 4., -1., 0., 0, -1, 104., 17., 4., -1., 0., 0, -1,
    104., 18., 4., -1., 0., 0, -1, 104., 19., 4., -1., 0., 0, -1, 105.,
    15., 4., -1., 0., 0, -1, 105., 17., 4., -1., 0., 0, -1, 105., 18.,
    4., -1., 0., 0, -1, 105., 19., 4., -1., 0., 0, -1, 106., 15., 4.,
    -1., 0., 0, -1, 106., 16., 4., -1., 0., 0, -1, 106., 17., 4., -1.,
    0., 0, -1, 106., 18., 4., -1., 0., 0, -1, 106., 31., 4., -1., 0., 0,
    -1, 108., 30., 4., -1., 0., 0, -1, 118., 163., 4., -1., 0., 0, -1,
    118., 164., 4., -1., 0., 0, -1, 118., 166., 4., -1., 0., 0, -1, 119.,
    163., 4., -1., 0., 0, -1, 119., 164., 4., -1., 0., 0, -1, 119., 166.,
    4., -1., 0., 0, -1, 119., 167., 4., -1., 0., 0, -1, 120., 161., 4.,
    -1., 0., 0, -1, 120., 162., 4., -1., 0., 0, -1, 120., 163., 4., -1.,
    0., 0, -1, 120., 164., 4., -1., 0., 0, -1, 120., 165., 4., -1., 0.,
    0, -1, 120., 166., 4., -1., 0., 0, -1, 120., 167., 4., -1., 0., 0,
    -1, 121., 160., 4., -1., 0., 0, -1, 121., 162., 4., -1., 0., 0, -1,
    121., 163., 4., -1., 0., 0, -1, 121., 164., 4., -1., 0., 0, -1, 121.,
    165., 4., -1., 0., 0, -1, 121., 166., 4., -1., 0., 0, -1, 121., 167.,
    4., -1., 0., 0, -1, 122., 162., 4., -1., 0., 0, -1, 122., 163., 4.,
    -1., 0., 0, -1, 122., 164., 4., -1., 0., 0, -1, 122., 165., 4., -1.,
    0., 0, -1, 122., 166., 4., -1., 0., 0, -1, 122., 167., 4., -1., 0.,
    0, -1, 122., 168., 4., -1., 0., 0, -1, 123., 162., 4., -1., 0., 0,
    -1, 123., 163., 4., -1., 0., 0, -1, 123., 164., 4., -1., 0., 0, -1,
