%YAML:1.0
---
Keypoints_00008104: [ 50., 141., 4., -1., 0., 0, -1, 51., 139., 4., -1.,
    0., 0, -1, 51., 140., 4., -1., 0., 0, -1, 52., 137., 4., -1., 0., 0,
    -1, 52., 138., 4., -1., 0., 0, -1, 52., 139., 4., -1., 0., 0, -1,
    52., 140., 4., -1., 0., 0, -1, 52., 141., 4., -1., 0., 0, -1, 53.,
    122., 4., -1., 0., 0, -1, 53., 123., 4., -1., 0., 0, -1, 53., 124.,
    4., -1., 0., 0, -1, 53., 125., 4., -1., 0., 0, -1, 53., 126., 4.,
    -1., 0., 0, -1, 53., 127., 4., -1., 0., 0, -1, 53., 128., 4., -1.,
    0., 0, -1, 53., 133., 4., -1., 0., 0, -1, 53., 135., 4., -1., 0., 0,
    -1, 53., 136., 4., -1., 0., 0, -1, 53., 137., 4., -1., 0., 0, -1,
    53., 138., 4., -1., 0., 0, -1, 53., 139., 4., -1., 0., 0, -1, 53.,
    140., 4., -1., 0., 0, -1, 53., 141., 4., -1., 0., 0, -1, 53., 142.,
    4., -1., 0., 0, -1, 54., 119., 4., -1., 0., 0, -1, 54., 122., 4.,
    -1., 0., 0, -1, 54., 123., 4., -1., 0., 0, -1, 54., 124., 4., -1.,
    0., 0, -1, 54., 125., 4., -1., 0., 0, -1, 54., 126., 4., -1., 0., 0,
    -1, 54., 129., 4., -1., 0., 0, -1, 54., 130., 4., -1., 0., 0, -1,
    54., 131., 4., -1., 0., 0, -1, 54., 132., 4., -1., 0., 0, -1, 54.,
    133., 4., -1., 0., 0, -1, 54., 134., 4., -1., 0., 0, -1, 54., 135.,
    4., -1., 0., 0, -1, 54., 136., 4., -1., 0., 0, -1, 54., 137., 4.,
    -1., 0., 0, -1, 54., 138., 4., -1., 0., 0, -1, 54., 139., 4., -1.,
    0., 0, -1, 54., 140., 4., -1., 0., 0, -1, 54., 141., 4., -1., 0., 0,
    -1, 54., 142., 4., -1., 0., 0, -1, 55., 115., 4., -1., 0., 0, -1,
    55., 116., 4., -1., 0., 0, -1, 55., 117., 4., -1., 0., 0, -1, 55.,
    118., 4., -1., 0., 0, -1, 55., 119., 4., -1., 0., 0, -1, 55., 120.,
    4., -1., 0., 0, -1, 55., 121., 4., -1., 0., 0, -1, 55., 122., 4.,
    -1., 0., 0, -1, 55., 123., 4., -1., 0., 0, -1, 55., 124., 4., -1.,
    0., 0, -1, 55., 125., 4., -1., 0., 0, -1, 55., 126., 4., -1., 0., 0,
    -1, 55., 127., 4., -1., 0., 0, -1, 55., 128., 4., -1., 0., 0, -1,
    55., 129., 4., -1., 0., 0, -1, 55., 130., 4., -1., 0., 0, -1, 55.,
    131., 4., -1., 0., 0, -1, 55., 132., 4., -1., 0., 0, -1, 55., 133.,
    4., -1., 0., 0, -1, 55., 134., 4., -1., 0., 0, -1, 55., 135., 4.,
    -1., 0., 0, -1, 55., 136., 4., -1., 0., 0, -1, 55., 137., 4., -1.,
    0., 0, -1, 55., 138., 4., -1., 0., 0, -1, 55., 139., 4., -1., 0., 0,
    -1, 55., 140., 4., -1., 0., 0, -1, 55., 141., 4., -1., 0., 0, -1,
    55., 142., 4., -1., 0., 0, -1, 55., 143., 4., -1., 0., 0, -1, 55.,
    144., 4., -1., 0., 0, -1, 55., 145., 4., -1., 0., 0, -1, 56., 116.,
    4., -1., 0., 0, -1, 56., 117., 4., -1., 0., 0, -1, 56., 120., 4.,
    -1., 0., 0, -1, 56., 121., 4., -1., 0., 0, -1, 56., 122., 4., -1.,
    0., 0, -1, 56., 123., 4., -1., 0., 0, -1, 56., 124., 4., -1., 0., 0,
    -1, 56., 125., 4., -1., 0., 0, -1, 56., 126., 4., -1., 0., 0, -1,
    56., 127., 4., -1., 0., 0, -1, 56., 128., 4., -1., 0., 0, -1, 56.,
    129., 4., -1., 0., 0, -1, 56., 130., 4., -1., 0., 0, -1, 56., 131.,
    4., -1., 0., 0, -1, 56., 132., 4., -1., 0., 0, -1, 56., 133., 4.,
    -1., 0., 0, -1, 56., 134., 4., -1., 0., 0, -1, 56., 135., 4., -1.,
    0., 0, -1, 56., 136., 4., -1., 0., 0, -1, 56., 137., 4., -1., 0., 0,
    -1, 56., 138., 4., -1., 0., 0, -1, 56., 139., 4., -1., 0., 0, -1,
    56., 140., 4., -1., 0., 0, -1, 56., 141., 4., -1., 0., 0, -1, 56.,
    142., 4., -1., 0., 0, -1, 56., 143., 4., -1., 0., 0, -1, 56., 144.,
    4., -1., 0., 0, -1, 56., 145., 4., -1., 0., 0, -1, 56., 146., 4.,
    -1., 0., 0, -1, 56., 164., 4., -1., 0., 0, -1, 56., 165., 4., -1.,
    0., 0, -1, 56., 166., 4., -1., 0., 0, -1, 56., 167., 4., -1., 0., 0,
    -1, 56., 168., 4., -1., 0., 0, -1, 56., 169., 4., -1., 0., 0, -1,
    57., 116., 4., -1., 0., 0, -1, 57., 117., 4., -1., 0., 0, -1, 57.,
    118., 4., -1., 0., 0, -1, 57., 119., 4., -1., 0., 0, -1, 57., 120.,
    4., -1., 0., 0, -1, 57., 121., 4., -1., 0., 0, -1, 57., 122., 4.,
    -1., 0., 0, -1, 57., 123., 4., -1., 0., 0, -1, 57., 124., 4., -1.,
    0., 0, -1, 57., 125., 4., -1., 0., 0, -1, 57., 126., 4., -1., 0., 0,
    -1, 57., 127., 4., -1., 0., 0, -1, 57., 128., 4., -1., 0., 0, -1,
    57., 129., 4., -1., 0., 0, -1, 57., 130., 4., -1., 0., 0, -1, 57.,
    131., 4., -1., 0., 0, -1, 57., 132., 4., -1., 0., 0, -1, 57., 133.,
    4., -1., 0., 0, -1, 57., 134., 4., -1., 0., 0, -1, 57., 135., 4.,
    -1., 0., 0, -1, 57., 136., 4., -1., 0., 0, -1, 57., 137., 4., -1.,
    0., 0, -1, 57., 138., 4., -1., 0., 0, -1, 57., 139., 4., -1., 0., 0,
    -1, 57., 140., 4., -1., 0., 0, -1, 57., 141., 4., -1., 0., 0, -1,
    57., 142., 4., -1., 0., 0, -1, 57., 143., 4., -1., 0., 0, -1, 57.,
    144., 4., -1., 0., 0, -1, 57., 145., 4., -1., 0., 0, -1, 57., 146.,
    4., -1., 0., 0, -1, 57., 166., 4., -1., 0., 0, -1, 57., 183., 4.,
    -1., 0., 0, -1, 58., 118., 4., -1., 0., 0, -1, 58., 119., 4., -1.,
    0., 0, -1, 58., 120., 4., -1., 0., 0, -1, 58., 121., 4., -1., 0., 0,
    -1, 58., 122., 4., -1., 0., 0, -1, 58., 123., 4., -1., 0., 0, -1,
    58., 124., 4., -1., 0., 0, -1, 58., 125., 4., -1., 0., 0, -1, 58.,
