%YAML:1.0
---
Keypoints_00009514: [ 69., 17., 4., -1., 0., 0, -1, 70., 15., 4., -1.,
    0., 0, -1, 70., 16., 4., -1., 0., 0, -1, 70., 17., 4., -1., 0., 0,
    -1, 70., 18., 4., -1., 0., 0, -1, 70., 22., 4., -1., 0., 0, -1, 71.,
    15., 4., -1., 0., 0, -1, 71., 16., 4., -1., 0., 0, -1, 71., 17., 4.,
    -1., 0., 0, -1, 71., 18., 4., -1., 0., 0, -1, 71., 21., 4., -1., 0.,
    0, -1, 71., 22., 4., -1., 0., 0, -1, 72., 15., 4., -1., 0., 0, -1,
    72., 16., 4., -1., 0., 0, -1, 72., 17., 4., -1., 0., 0, -1, 72., 18.,
    4., -1., 0., 0, -1, 72., 21., 4., -1., 0., 0, -1, 72., 22., 4., -1.,
    0., 0, -1, 73., 15., 4., -1., 0., 0, -1, 73., 16., 4., -1., 0., 0,
    -1, 73., 17., 4., -1., 0., 0, -1, 73., 18., 4., -1., 0., 0, -1, 73.,
    19., 4., -1., 0., 0, -1, 73., 21., 4., -1., 0., 0, -1, 73., 22., 4.,
    -1., 0., 0, -1, 73., 23., 4., -1., 0., 0, -1, 74., 15., 4., -1., 0.,
    0, -1, 74., 16., 4., -1., 0., 0, -1, 74., 17., 4., -1., 0., 0, -1,
    74., 18., 4., -1., 0., 0, -1, 74., 21., 4., -1., 0., 0, -1, 74., 22.,
    4., -1., 0., 0, -1, 74., 23., 4., -1., 0., 0, -1, 75., 15., 4., -1.,
    0., 0, -1, 75., 16., 4., -1., 0., 0, -1, 75., 17., 4., -1., 0., 0,
    -1, 75., 18., 4., -1., 0., 0, -1, 75., 20., 4., -1., 0., 0, -1, 75.,
    21., 4., -1., 0., 0, -1, 75., 22., 4., -1., 0., 0, -1, 76., 15., 4.,
    -1., 0., 0, -1, 76., 16., 4., -1., 0., 0, -1, 76., 17., 4., -1., 0.,
    0, -1, 76., 18., 4., -1., 0., 0, -1, 76., 21., 4., -1., 0., 0, -1,
    76., 22., 4., -1., 0., 0, -1, 77., 15., 4., -1., 0., 0, -1, 77., 16.,
    4., -1., 0., 0, -1, 77., 17., 4., -1., 0., 0, -1, 77., 18., 4., -1.,
    0., 0, -1, 77., 19., 4., -1., 0., 0, -1, 77., 21., 4., -1., 0., 0,
    -1, 77., 22., 4., -1., 0., 0, -1, 77., 23., 4., -1., 0., 0, -1, 78.,
    15., 4., -1., 0., 0, -1, 78., 16., 4., -1., 0., 0, -1, 78., 17., 4.,
    -1., 0., 0, -1, 78., 18., 4., -1., 0., 0, -1, 78., 19., 4., -1., 0.,
    0, -1, 78., 21., 4., -1., 0., 0, -1, 78., 22., 4., -1., 0., 0, -1,
    78., 23., 4., -1., 0., 0, -1, 79., 15., 4., -1., 0., 0, -1, 79., 16.,
    4., -1., 0., 0, -1, 79., 17., 4., -1., 0., 0, -1, 79., 18., 4., -1.,
    0., 0, -1, 79., 19., 4., -1., 0., 0, -1, 79., 22., 4., -1., 0., 0,
    -1, 80., 15., 4., -1., 0., 0, -1, 80., 16., 4., -1., 0., 0, -1, 80.,
    17., 4., -1., 0., 0, -1, 80., 18., 4., -1., 0., 0, -1, 80., 20., 4.,
    -1., 0., 0, -1, 80., 21., 4., -1., 0., 0, -1, 80., 22., 4., -1., 0.,
