%YAML:1.0
---
Keypoints_00003569: [ 54., 151., 4., -1., 0., 0, -1, 54., 152., 4., -1.,
    0., 0, -1, 54., 158., 4., -1., 0., 0, -1, 54., 161., 4., -1., 0., 0,
    -1, 55., 151., 4., -1., 0., 0, -1, 55., 160., 4., -1., 0., 0, -1,
    55., 162., 4., -1., 0., 0, -1, 55., 163., 4., -1., 0., 0, -1, 56.,
    152., 4., -1., 0., 0, -1, 56., 153., 4., -1., 0., 0, -1, 56., 160.,
    4., -1., 0., 0, -1, 56., 161., 4., -1., 0., 0, -1, 56., 162., 4.,
    -1., 0., 0, -1, 56., 163., 4., -1., 0., 0, -1, 57., 156., 4., -1.,
    0., 0, -1, 57., 157., 4., -1., 0., 0, -1, 57., 158., 4., -1., 0., 0,
    -1, 57., 160., 4., -1., 0., 0, -1, 57., 162., 4., -1., 0., 0, -1,
    57., 163., 4., -1., 0., 0, -1, 57., 164., 4., -1., 0., 0, -1, 57.,
    165., 4., -1., 0., 0, -1, 58., 152., 4., -1., 0., 0, -1, 58., 153.,
    4., -1., 0., 0, -1, 58., 154., 4., -1., 0., 0, -1, 58., 155., 4.,
    -1., 0., 0, -1, 58., 156., 4., -1., 0., 0, -1, 58., 157., 4., -1.,
    0., 0, -1, 58., 158., 4., -1., 0., 0, -1, 58., 159., 4., -1., 0., 0,
    -1, 58., 160., 4., -1., 0., 0, -1, 58., 161., 4., -1., 0., 0, -1,
    58., 162., 4., -1., 0., 0, -1, 58., 163., 4., -1., 0., 0, -1, 58.,
    165., 4., -1., 0., 0, -1, 58., 166., 4., -1., 0., 0, -1, 58., 167.,
    4., -1., 0., 0, -1, 58., 168., 4., -1., 0., 0, -1, 59., 154., 4.,
    -1., 0., 0, -1, 59., 155., 4., -1., 0., 0, -1, 59., 156., 4., -1.,
    0., 0, -1, 59., 157., 4., -1., 0., 0, -1, 59., 158., 4., -1., 0., 0,
    -1, 59., 159., 4., -1., 0., 0, -1, 59., 160., 4., -1., 0., 0, -1,
    59., 161., 4., -1., 0., 0, -1, 59., 162., 4., -1., 0., 0, -1, 59.,
    163., 4., -1., 0., 0, -1, 59., 164., 4., -1., 0., 0, -1, 59., 165.,
    4., -1., 0., 0, -1, 59., 166., 4., -1., 0., 0, -1, 59., 167., 4.,
    -1., 0., 0, -1, 59., 168., 4., -1., 0., 0, -1, 60., 154., 4., -1.,
    0., 0, -1, 60., 155., 4., -1., 0., 0, -1, 60., 156., 4., -1., 0., 0,
    -1, 60., 157., 4., -1., 0., 0, -1, 60., 158., 4., -1., 0., 0, -1,
    60., 159., 4., -1., 0., 0, -1, 60., 160., 4., -1., 0., 0, -1, 60.,
    161., 4., -1., 0., 0, -1, 60., 162., 4., -1., 0., 0, -1, 60., 163.,
    4., -1., 0., 0, -1, 60., 164., 4., -1., 0., 0, -1, 60., 165., 4.,
    -1., 0., 0, -1, 60., 166., 4., -1., 0., 0, -1, 60., 167., 4., -1.,
    0., 0, -1, 60., 168., 4., -1., 0., 0, -1, 60., 184., 4., -1., 0., 0,
    -1, 61., 159., 4., -1., 0., 0, -1, 61., 160., 4., -1., 0., 0, -1,
    61., 161., 4., -1., 0., 0, -1, 61., 162., 4., -1., 0., 0, -1, 61.,
    163., 4., -1., 0., 0, -1, 61., 164., 4., -1., 0., 0, -1, 61., 166.,
    4., -1., 0., 0, -1, 61., 182., 4., -1., 0., 0, -1, 62., 159., 4.,
    -1., 0., 0, -1, 62., 161., 4., -1., 0., 0, -1, 62., 162., 4., -1.,
    0., 0, -1, 62., 182., 4., -1., 0., 0, -1, 62., 183., 4., -1., 0., 0,
    -1, 62., 184., 4., -1., 0., 0, -1, 63., 183., 4., -1., 0., 0, -1,
    63., 187., 4., -1., 0., 0, -1, 77., 130., 4., -1., 0., 0, -1, 77.,
    131., 4., -1., 0., 0, -1, 78., 118., 4., -1., 0., 0, -1, 78., 120.,
    4., -1., 0., 0, -1, 78., 131., 4., -1., 0., 0, -1, 78., 132., 4.,
    -1., 0., 0, -1, 78., 155., 4., -1., 0., 0, -1, 79., 118., 4., -1.,
    0., 0, -1, 79., 130., 4., -1., 0., 0, -1, 79., 135., 4., -1., 0., 0,
