%YAML:1.0
---
Keypoints_00007069: [ 157., 78., 4., -1., 0., 0, -1, 158., 75., 4., -1.,
    0., 0, -1, 158., 76., 4., -1., 0., 0, -1, 158., 77., 4., -1., 0., 0,
    -1, 158., 78., 4., -1., 0., 0, -1, 158., 79., 4., -1., 0., 0, -1,
    159., 76., 4., -1., 0., 0, -1, 159., 77., 4., -1., 0., 0, -1, 159.,
    78., 4., -1., 0., 0, -1, 159., 79., 4., -1., 0., 0, -1, 159., 80.,
    4., -1., 0., 0, -1, 160., 76., 4., -1., 0., 0, -1, 160., 77., 4.,
    -1., 0., 0, -1, 160., 78., 4., -1., 0., 0, -1, 160., 79., 4., -1.,
    0., 0, -1, 160., 80., 4., -1., 0., 0, -1, 160., 81., 4., -1., 0., 0,
    -1, 161., 76., 4., -1., 0., 0, -1, 161., 77., 4., -1., 0., 0, -1,
    161., 78., 4., -1., 0., 0, -1, 161., 79., 4., -1., 0., 0, -1, 161.,
    80., 4., -1., 0., 0, -1, 161., 81., 4., -1., 0., 0, -1, 162., 75.,
    4., -1., 0., 0, -1, 162., 76., 4., -1., 0., 0, -1, 162., 77., 4.,
    -1., 0., 0, -1, 162., 78., 4., -1., 0., 0, -1, 162., 79., 4., -1.,
    0., 0, -1, 162., 80., 4., -1., 0., 0, -1, 162., 81., 4., -1., 0., 0,
    -1, 162., 82., 4., -1., 0., 0, -1, 163., 75., 4., -1., 0., 0, -1,
    163., 76., 4., -1., 0., 0, -1, 163., 77., 4., -1., 0., 0, -1, 163.,
    78., 4., -1., 0., 0, -1, 163., 79., 4., -1., 0., 0, -1, 163., 80.,
    4., -1., 0., 0, -1, 163., 81., 4., -1., 0., 0, -1, 163., 82., 4.,
    -1., 0., 0, -1, 164., 75., 4., -1., 0., 0, -1, 164., 76., 4., -1.,
    0., 0, -1, 164., 77., 4., -1., 0., 0, -1, 164., 78., 4., -1., 0., 0,
    -1, 164., 79., 4., -1., 0., 0, -1, 164., 80., 4., -1., 0., 0, -1,
    164., 81., 4., -1., 0., 0, -1, 164., 82., 4., -1., 0., 0, -1, 165.,
    74., 4., -1., 0., 0, -1, 165., 75., 4., -1., 0., 0, -1, 165., 76.,
    4., -1., 0., 0, -1, 165., 77., 4., -1., 0., 0, -1, 165., 78., 4.,
    -1., 0., 0, -1, 165., 79., 4., -1., 0., 0, -1, 165., 80., 4., -1.,
    0., 0, -1, 165., 81., 4., -1., 0., 0, -1, 165., 82., 4., -1., 0., 0,
    -1, 166., 74., 4., -1., 0., 0, -1, 166., 75., 4., -1., 0., 0, -1,
    166., 76., 4., -1., 0., 0, -1, 166., 77., 4., -1., 0., 0, -1, 166.,
    78., 4., -1., 0., 0, -1, 166., 79., 4., -1., 0., 0, -1, 166., 80.,
    4., -1., 0., 0, -1, 166., 81., 4., -1., 0., 0, -1, 166., 82., 4.,
    -1., 0., 0, -1, 166., 83., 4., -1., 0., 0, -1, 167., 73., 4., -1.,
    0., 0, -1, 167., 74., 4., -1., 0., 0, -1, 167., 75., 4., -1., 0., 0,
    -1, 167., 76., 4., -1., 0., 0, -1, 167., 77., 4., -1., 0., 0, -1,
    167., 78., 4., -1., 0., 0, -1, 167., 79., 4., -1., 0., 0, -1, 167.,
    80., 4., -1., 0., 0, -1, 167., 81., 4., -1., 0., 0, -1, 167., 82.,
    4., -1., 0., 0, -1, 168., 73., 4., -1., 0., 0, -1, 168., 74., 4.,
    -1., 0., 0, -1, 168., 75., 4., -1., 0., 0, -1, 168., 76., 4., -1.,
    0., 0, -1, 168., 77., 4., -1., 0., 0, -1, 168., 78., 4., -1., 0., 0,
    -1, 168., 79., 4., -1., 0., 0, -1, 168., 80., 4., -1., 0., 0, -1,
    168., 81., 4., -1., 0., 0, -1, 168., 82., 4., -1., 0., 0, -1, 169.,
    72., 4., -1., 0., 0, -1, 169., 73., 4., -1., 0., 0, -1, 169., 74.,
    4., -1., 0., 0, -1, 169., 75., 4., -1., 0., 0, -1, 169., 76., 4.,
    -1., 0., 0, -1, 169., 77., 4., -1., 0., 0, -1, 169., 78., 4., -1.,
    0., 0, -1, 169., 79., 4., -1., 0., 0, -1, 169., 80., 4., -1., 0., 0,
    -1, 169., 81., 4., -1., 0., 0, -1, 170., 72., 4., -1., 0., 0, -1,
    170., 73., 4., -1., 0., 0, -1, 170., 74., 4., -1., 0., 0, -1, 170.,
    75., 4., -1., 0., 0, -1, 170., 76., 4., -1., 0., 0, -1, 170., 77.,
    4., -1., 0., 0, -1, 170., 78., 4., -1., 0., 0, -1, 170., 79., 4.,
    -1., 0., 0, -1, 170., 80., 4., -1., 0., 0, -1, 171., 71., 4., -1.,
    0., 0, -1, 171., 72., 4., -1., 0., 0, -1, 171., 73., 4., -1., 0., 0,
    -1, 171., 74., 4., -1., 0., 0, -1, 171., 75., 4., -1., 0., 0, -1,
    171., 76., 4., -1., 0., 0, -1, 171., 77., 4., -1., 0., 0, -1, 171.,
    78., 4., -1., 0., 0, -1, 171., 79., 4., -1., 0., 0, -1, 172., 70.,
    4., -1., 0., 0, -1, 172., 71., 4., -1., 0., 0, -1, 172., 72., 4.,
    -1., 0., 0, -1, 172., 73., 4., -1., 0., 0, -1, 172., 74., 4., -1.,
    0., 0, -1, 172., 75., 4., -1., 0., 0, -1, 172., 76., 4., -1., 0., 0,
    -1, 172., 77., 4., -1., 0., 0, -1, 173., 70., 4., -1., 0., 0, -1,
    173., 71., 4., -1., 0., 0, -1, 173., 72., 4., -1., 0., 0, -1, 173.,
    73., 4., -1., 0., 0, -1, 173., 74., 4., -1., 0., 0, -1, 173., 75.,
    4., -1., 0., 0, -1, 173., 76., 4., -1., 0., 0, -1, 174., 69., 4.,
    -1., 0., 0, -1, 174., 70., 4., -1., 0., 0, -1, 174., 71., 4., -1.,
    0., 0, -1, 174., 72., 4., -1., 0., 0, -1, 174., 73., 4., -1., 0., 0,
    -1, 174., 74., 4., -1., 0., 0, -1, 174., 75., 4., -1., 0., 0, -1,
    175., 69., 4., -1., 0., 0, -1, 175., 70., 4., -1., 0., 0, -1, 175.,
