%YAML:1.0
---
Keypoints_00008504: [ 15., 198., 4., -1., 0., 0, -1, 15., 199., 4., -1.,
    0., 0, -1, 15., 200., 4., -1., 0., 0, -1, 15., 201., 4., -1., 0., 0,
    -1, 15., 202., 4., -1., 0., 0, -1, 15., 203., 4., -1., 0., 0, -1,
    15., 204., 4., -1., 0., 0, -1, 15., 205., 4., -1., 0., 0, -1, 15.,
    206., 4., -1., 0., 0, -1, 15., 207., 4., -1., 0., 0, -1, 15., 208.,
    4., -1., 0., 0, -1, 15., 209., 4., -1., 0., 0, -1, 15., 210., 4.,
    -1., 0., 0, -1, 15., 211., 4., -1., 0., 0, -1, 15., 212., 4., -1.,
    0., 0, -1, 15., 213., 4., -1., 0., 0, -1, 15., 214., 4., -1., 0., 0,
    -1, 15., 215., 4., -1., 0., 0, -1, 15., 216., 4., -1., 0., 0, -1,
    15., 217., 4., -1., 0., 0, -1, 15., 218., 4., -1., 0., 0, -1, 15.,
    219., 4., -1., 0., 0, -1, 15., 220., 4., -1., 0., 0, -1, 15., 221.,
    4., -1., 0., 0, -1, 15., 222., 4., -1., 0., 0, -1, 15., 223., 4.,
    -1., 0., 0, -1, 15., 224., 4., -1., 0., 0, -1, 15., 225., 4., -1.,
    0., 0, -1, 15., 226., 4., -1., 0., 0, -1, 15., 227., 4., -1., 0., 0,
    -1, 15., 228., 4., -1., 0., 0, -1, 15., 229., 4., -1., 0., 0, -1,
    15., 230., 4., -1., 0., 0, -1, 15., 231., 4., -1., 0., 0, -1, 15.,
    232., 4., -1., 0., 0, -1, 15., 233., 4., -1., 0., 0, -1, 15., 234.,
    4., -1., 0., 0, -1, 15., 235., 4., -1., 0., 0, -1, 15., 236., 4.,
    -1., 0., 0, -1, 15., 237., 4., -1., 0., 0, -1, 15., 238., 4., -1.,
    0., 0, -1, 15., 239., 4., -1., 0., 0, -1, 15., 240., 4., -1., 0., 0,
    -1, 16., 201., 4., -1., 0., 0, -1, 16., 202., 4., -1., 0., 0, -1,
    16., 203., 4., -1., 0., 0, -1, 16., 204., 4., -1., 0., 0, -1, 16.,
    205., 4., -1., 0., 0, -1, 16., 206., 4., -1., 0., 0, -1, 16., 207.,
    4., -1., 0., 0, -1, 16., 208., 4., -1., 0., 0, -1, 16., 209., 4.,
    -1., 0., 0, -1, 16., 210., 4., -1., 0., 0, -1, 16., 211., 4., -1.,
    0., 0, -1, 16., 212., 4., -1., 0., 0, -1, 16., 213., 4., -1., 0., 0,
    -1, 16., 214., 4., -1., 0., 0, -1, 16., 215., 4., -1., 0., 0, -1,
    16., 216., 4., -1., 0., 0, -1, 16., 217., 4., -1., 0., 0, -1, 16.,
    218., 4., -1., 0., 0, -1, 16., 219., 4., -1., 0., 0, -1, 16., 220.,
    4., -1., 0., 0, -1, 16., 221., 4., -1., 0., 0, -1, 16., 222., 4.,
    -1., 0., 0, -1, 16., 223., 4., -1., 0., 0, -1, 16., 224., 4., -1.,
    0., 0, -1, 16., 225., 4., -1., 0., 0, -1, 16., 226., 4., -1., 0., 0,
    -1, 16., 227., 4., -1., 0., 0, -1, 16., 228., 4., -1., 0., 0, -1,
    16., 229., 4., -1., 0., 0, -1, 16., 230., 4., -1., 0., 0, -1, 16.,
    231., 4., -1., 0., 0, -1, 16., 232., 4., -1., 0., 0, -1, 16., 233.,
    4., -1., 0., 0, -1, 16., 234., 4., -1., 0., 0, -1, 16., 235., 4.,
    -1., 0., 0, -1, 16., 236., 4., -1., 0., 0, -1, 16., 237., 4., -1.,
    0., 0, -1, 16., 238., 4., -1., 0., 0, -1, 16., 239., 4., -1., 0., 0,
    -1, 16., 240., 4., -1., 0., 0, -1, 17., 203., 4., -1., 0., 0, -1,
    17., 204., 4., -1., 0., 0, -1, 17., 205., 4., -1., 0., 0, -1, 17.,
    206., 4., -1., 0., 0, -1, 17., 207., 4., -1., 0., 0, -1, 17., 208.,
    4., -1., 0., 0, -1, 17., 209., 4., -1., 0., 0, -1, 17., 210., 4.,
    -1., 0., 0, -1, 17., 211., 4., -1., 0., 0, -1, 17., 212., 4., -1.,
    0., 0, -1, 17., 213., 4., -1., 0., 0, -1, 17., 214., 4., -1., 0., 0,
    -1, 17., 215., 4., -1., 0., 0, -1, 17., 216., 4., -1., 0., 0, -1,
    17., 217., 4., -1., 0., 0, -1, 17., 218., 4., -1., 0., 0, -1, 17.,
    219., 4., -1., 0., 0, -1, 17., 220., 4., -1., 0., 0, -1, 17., 221.,
    4., -1., 0., 0, -1, 17., 222., 4., -1., 0., 0, -1, 17., 223., 4.,
    -1., 0., 0, -1, 17., 224., 4., -1., 0., 0, -1, 17., 225., 4., -1.,
    0., 0, -1, 17., 226., 4., -1., 0., 0, -1, 17., 227., 4., -1., 0., 0,
    -1, 17., 228., 4., -1., 0., 0, -1, 17., 229., 4., -1., 0., 0, -1,
    17., 230., 4., -1., 0., 0, -1, 17., 231., 4., -1., 0., 0, -1, 17.,
    232., 4., -1., 0., 0, -1, 17., 233., 4., -1., 0., 0, -1, 17., 234.,
    4., -1., 0., 0, -1, 17., 235., 4., -1., 0., 0, -1, 17., 236., 4.,
    -1., 0., 0, -1, 17., 237., 4., -1., 0., 0, -1, 17., 238., 4., -1.,
    0., 0, -1, 17., 239., 4., -1., 0., 0, -1, 17., 240., 4., -1., 0., 0,
    -1, 18., 204., 4., -1., 0., 0, -1, 18., 205., 4., -1., 0., 0, -1,
    18., 206., 4., -1., 0., 0, -1, 18., 207., 4., -1., 0., 0, -1, 18.,
    208., 4., -1., 0., 0, -1, 18., 209., 4., -1., 0., 0, -1, 18., 210.,
    4., -1., 0., 0, -1, 18., 211., 4., -1., 0., 0, -1, 18., 212., 4.,
    -1., 0., 0, -1, 18., 213., 4., -1., 0., 0, -1, 18., 214., 4., -1.,
    0., 0, -1, 18., 215., 4., -1., 0., 0, -1, 18., 216., 4., -1., 0., 0,
    -1, 18., 217., 4., -1., 0., 0, -1, 18., 218., 4., -1., 0., 0, -1,
    18., 219., 4., -1., 0., 0, -1, 18., 220., 4., -1., 0., 0, -1, 18.,
    221., 4., -1., 0., 0, -1, 18., 222., 4., -1., 0., 0, -1, 18., 223.,
    4., -1., 0., 0, -1, 18., 224., 4., -1., 0., 0, -1, 18., 225., 4.,
    -1., 0., 0, -1, 18., 226., 4., -1., 0., 0, -1, 18., 227., 4., -1.,
    0., 0, -1, 18., 228., 4., -1., 0., 0, -1, 18., 229., 4., -1., 0., 0,
    -1, 18., 230., 4., -1., 0., 0, -1, 18., 231., 4., -1., 0., 0, -1,
    18., 232., 4., -1., 0., 0, -1, 18., 233., 4., -1., 0., 0, -1, 18.,
    234., 4., -1., 0., 0, -1, 18., 235., 4., -1., 0., 0, -1, 18., 236.,
    4., -1., 0., 0, -1, 18., 237., 4., -1., 0., 0, -1, 18., 238., 4.,
    -1., 0., 0, -1, 18., 239., 4., -1., 0., 0, -1, 18., 240., 4., -1.,
    0., 0, -1, 19., 204., 4., -1., 0., 0, -1, 19., 205., 4., -1., 0., 0,
    -1, 19., 206., 4., -1., 0., 0, -1, 19., 207., 4., -1., 0., 0, -1,
    19., 208., 4., -1., 0., 0, -1, 19., 209., 4., -1., 0., 0, -1, 19.,
    210., 4., -1., 0., 0, -1, 19., 211., 4., -1., 0., 0, -1, 19., 212.,
    4., -1., 0., 0, -1, 19., 213., 4., -1., 0., 0, -1, 19., 214., 4.,
    -1., 0., 0, -1, 19., 215., 4., -1., 0., 0, -1, 19., 216., 4., -1.,
    0., 0, -1, 19., 217., 4., -1., 0., 0, -1, 19., 218., 4., -1., 0., 0,
    -1, 19., 219., 4., -1., 0., 0, -1, 19., 220., 4., -1., 0., 0, -1,
    19., 221., 4., -1., 0., 0, -1, 19., 222., 4., -1., 0., 0, -1, 19.,
    223., 4., -1., 0., 0, -1, 19., 224., 4., -1., 0., 0, -1, 19., 225.,
    4., -1., 0., 0, -1, 19., 226., 4., -1., 0., 0, -1, 19., 227., 4.,
    -1., 0., 0, -1, 19., 228., 4., -1., 0., 0, -1, 19., 229., 4., -1.,
    0., 0, -1, 19., 230., 4., -1., 0., 0, -1, 19., 231., 4., -1., 0., 0,
    -1, 19., 232., 4., -1., 0., 0, -1, 19., 233., 4., -1., 0., 0, -1,
    19., 234., 4., -1., 0., 0, -1, 19., 235., 4., -1., 0., 0, -1, 19.,
    236., 4., -1., 0., 0, -1, 19., 237., 4., -1., 0., 0, -1, 19., 238.,
    4., -1., 0., 0, -1, 19., 239., 4., -1., 0., 0, -1, 19., 240., 4.,
    -1., 0., 0, -1, 20., 205., 4., -1., 0., 0, -1, 20., 206., 4., -1.,
    0., 0, -1, 20., 207., 4., -1., 0., 0, -1, 20., 208., 4., -1., 0., 0,
    -1, 20., 209., 4., -1., 0., 0, -1, 20., 210., 4., -1., 0., 0, -1,
    20., 211., 4., -1., 0., 0, -1, 20., 212., 4., -1., 0., 0, -1, 20.,
    213., 4., -1., 0., 0, -1, 20., 214., 4., -1., 0., 0, -1, 20., 215.,
    4., -1., 0., 0, -1, 20., 216., 4., -1., 0., 0, -1, 20., 217., 4.,
    -1., 0., 0, -1, 20., 218., 4., -1., 0., 0, -1, 20., 219., 4., -1.,
    0., 0, -1, 20., 220., 4., -1., 0., 0, -1, 20., 221., 4., -1., 0., 0,
    -1, 20., 222., 4., -1., 0., 0, -1, 20., 223., 4., -1., 0., 0, -1,
    20., 224., 4., -1., 0., 0, -1, 20., 225., 4., -1., 0., 0, -1, 20.,
    226., 4., -1., 0., 0, -1, 20., 227., 4., -1., 0., 0, -1, 20., 228.,
    4., -1., 0., 0, -1, 20., 229., 4., -1., 0., 0, -1, 20., 230., 4.,
    -1., 0., 0, -1, 20., 231., 4., -1., 0., 0, -1, 20., 232., 4., -1.,
    0., 0, -1, 20., 233., 4., -1., 0., 0, -1, 20., 234., 4., -1., 0., 0,
    -1, 20., 235., 4., -1., 0., 0, -1, 20., 236., 4., -1., 0., 0, -1,
    20., 237., 4., -1., 0., 0, -1, 20., 238., 4., -1., 0., 0, -1, 21.,
    206., 4., -1., 0., 0, -1, 21., 207., 4., -1., 0., 0, -1, 21., 208.,
    4., -1., 0., 0, -1, 21., 209., 4., -1., 0., 0, -1, 21., 210., 4.,
    -1., 0., 0, -1, 21., 211., 4., -1., 0., 0, -1, 21., 212., 4., -1.,
    0., 0, -1, 21., 213., 4., -1., 0., 0, -1, 21., 214., 4., -1., 0., 0,
    -1, 21., 215., 4., -1., 0., 0, -1, 21., 216., 4., -1., 0., 0, -1,
    21., 217., 4., -1., 0., 0, -1, 21., 218., 4., -1., 0., 0, -1, 21.,
    219., 4., -1., 0., 0, -1, 21., 220., 4., -1., 0., 0, -1, 21., 221.,
    4., -1., 0., 0, -1, 21., 222., 4., -1., 0., 0, -1, 21., 223., 4.,
    -1., 0., 0, -1, 21., 224., 4., -1., 0., 0, -1, 21., 225., 4., -1.,
    0., 0, -1, 21., 226., 4., -1., 0., 0, -1, 21., 227., 4., -1., 0., 0,
    -1, 21., 228., 4., -1., 0., 0, -1, 21., 229., 4., -1., 0., 0, -1,
    21., 230., 4., -1., 0., 0, -1, 21., 231., 4., -1., 0., 0, -1, 21.,
    232., 4., -1., 0., 0, -1, 21., 233., 4., -1., 0., 0, -1, 21., 234.,
    4., -1., 0., 0, -1, 21., 235., 4., -1., 0., 0, -1, 21., 236., 4.,
    -1., 0., 0, -1, 22., 207., 4., -1., 0., 0, -1, 22., 208., 4., -1.,
    0., 0, -1, 22., 209., 4., -1., 0., 0, -1, 22., 210., 4., -1., 0., 0,
    -1, 22., 211., 4., -1., 0., 0, -1, 22., 212., 4., -1., 0., 0, -1,
    22., 213., 4., -1., 0., 0, -1, 22., 214., 4., -1., 0., 0, -1, 22.,
    215., 4., -1., 0., 0, -1, 22., 222., 4., -1., 0., 0, -1, 22., 223.,
    4., -1., 0., 0, -1, 22., 226., 4., -1., 0., 0, -1, 22., 227., 4.,
    -1., 0., 0, -1, 22., 228., 4., -1., 0., 0, -1, 22., 229., 4., -1.,
    0., 0, -1, 22., 230., 4., -1., 0., 0, -1, 22., 231., 4., -1., 0., 0,
    -1, 22., 232., 4., -1., 0., 0, -1, 23., 208., 4., -1., 0., 0, -1,
    23., 209., 4., -1., 0., 0, -1, 23., 210., 4., -1., 0., 0, -1, 23.,
