%YAML:1.0
---
Keypoints_00009518: [ 108., 124., 4., -1., 0., 0, -1, 109., 125., 4.,
    -1., 0., 0, -1, 110., 125., 4., -1., 0., 0, -1, 127., 128., 4., -1.,
    0., 0, -1, 132., 220., 4., -1., 0., 0, -1, 133., 221., 4., -1., 0.,
    0, -1, 133., 223., 4., -1., 0., 0, -1, 133., 235., 4., -1., 0., 0,
    -1, 133., 236., 4., -1., 0., 0, -1, 134., 221., 4., -1., 0., 0, -1,
    134., 222., 4., -1., 0., 0, -1, 134., 223., 4., -1., 0., 0, -1, 134.,
    224., 4., -1., 0., 0, -1, 134., 225., 4., -1., 0., 0, -1, 134., 226.,
    4., -1., 0., 0, -1, 134., 227., 4., -1., 0., 0, -1, 134., 228., 4.,
    -1., 0., 0, -1, 134., 229., 4., -1., 0., 0, -1, 134., 230., 4., -1.,
    0., 0, -1, 134., 231., 4., -1., 0., 0, -1, 134., 234., 4., -1., 0.,
    0, -1, 134., 236., 4., -1., 0., 0, -1, 135., 221., 4., -1., 0., 0,
    -1, 135., 222., 4., -1., 0., 0, -1, 135., 223., 4., -1., 0., 0, -1,
    135., 224., 4., -1., 0., 0, -1, 135., 225., 4., -1., 0., 0, -1, 135.,
    226., 4., -1., 0., 0, -1, 135., 227., 4., -1., 0., 0, -1, 135., 228.,
    4., -1., 0., 0, -1, 135., 229., 4., -1., 0., 0, -1, 135., 230., 4.,
    -1., 0., 0, -1, 135., 231., 4., -1., 0., 0, -1, 135., 232., 4., -1.,
    0., 0, -1, 135., 233., 4., -1., 0., 0, -1, 135., 234., 4., -1., 0.,
    0, -1, 136., 222., 4., -1., 0., 0, -1, 136., 223., 4., -1., 0., 0,
    -1, 136., 224., 4., -1., 0., 0, -1, 136., 225., 4., -1., 0., 0, -1,
    136., 226., 4., -1., 0., 0, -1, 136., 227., 4., -1., 0., 0, -1, 136.,
    228., 4., -1., 0., 0, -1, 136., 229., 4., -1., 0., 0, -1, 136., 230.,
