%YAML:1.0
---
Keypoints_00009565: [ 15., 128., 4., -1., 0., 0, -1, 15., 129., 4., -1.,
    0., 0, -1, 15., 130., 4., -1., 0., 0, -1, 16., 128., 4., -1., 0., 0,
    -1, 16., 129., 4., -1., 0., 0, -1, 29., 130., 4., -1., 0., 0, -1,
    107., 202., 4., -1., 0., 0, -1, 108., 198., 4., -1., 0., 0, -1, 108.,
    200., 4., -1., 0., 0, -1, 108., 201., 4., -1., 0., 0, -1, 108., 202.,
    4., -1., 0., 0, -1, 108., 203., 4., -1., 0., 0, -1, 109., 198., 4.,
    -1., 0., 0, -1, 109., 199., 4., -1., 0., 0, -1, 109., 200., 4., -1.,
    0., 0, -1, 109., 201., 4., -1., 0., 0, -1, 109., 202., 4., -1., 0.,
    0, -1, 109., 203., 4., -1., 0., 0, -1, 109., 204., 4., -1., 0., 0,
    -1, 109., 205., 4., -1., 0., 0, -1, 109., 206., 4., -1., 0., 0, -1,
    110., 196., 4., -1., 0., 0, -1, 110., 197., 4., -1., 0., 0, -1, 110.,
    198., 4., -1., 0., 0, -1, 110., 199., 4., -1., 0., 0, -1, 110., 200.,
    4., -1., 0., 0, -1, 110., 201., 4., -1., 0., 0, -1, 110., 202., 4.,
    -1., 0., 0, -1, 110., 203., 4., -1., 0., 0, -1, 110., 204., 4., -1.,
    0., 0, -1, 110., 205., 4., -1., 0., 0, -1, 110., 206., 4., -1., 0.,
    0, -1, 110., 207., 4., -1., 0., 0, -1, 111., 195., 4., -1., 0., 0,
    -1, 111., 196., 4., -1., 0., 0, -1, 111., 197., 4., -1., 0., 0, -1,
    111., 198., 4., -1., 0., 0, -1, 111., 199., 4., -1., 0., 0, -1, 111.,
    200., 4., -1., 0., 0, -1, 111., 201., 4., -1., 0., 0, -1, 111., 202.,
    4., -1., 0., 0, -1, 111., 203., 4., -1., 0., 0, -1, 111., 204., 4.,
    -1., 0., 0, -1, 111., 205., 4., -1., 0., 0, -1, 111., 206., 4., -1.,
    0., 0, -1, 111., 207., 4., -1., 0., 0, -1, 111., 208., 4., -1., 0.,
    0, -1, 112., 196., 4., -1., 0., 0, -1, 112., 197., 4., -1., 0., 0,
