%YAML:1.0
---
Keypoints_00009787: [ 118., 27., 4., -1., 0., 0, -1, 118., 29., 4., -1.,
    0., 0, -1, 119., 30., 4., -1., 0., 0, -1, 120., 28., 4., -1., 0., 0,
    -1, 120., 29., 4., -1., 0., 0, -1, 120., 43., 4., -1., 0., 0, -1,
    120., 46., 4., -1., 0., 0, -1, 121., 30., 4., -1., 0., 0, -1, 121.,
    42., 4., -1., 0., 0, -1, 121., 44., 4., -1., 0., 0, -1, 121., 45.,
    4., -1., 0., 0, -1, 121., 46., 4., -1., 0., 0, -1, 121., 47., 4.,
    -1., 0., 0, -1, 121., 48., 4., -1., 0., 0, -1, 121., 49., 4., -1.,
    0., 0, -1, 121., 50., 4., -1., 0., 0, -1, 122., 30., 4., -1., 0., 0,
    -1, 122., 44., 4., -1., 0., 0, -1, 122., 46., 4., -1., 0., 0, -1,
    122., 47., 4., -1., 0., 0, -1, 122., 48., 4., -1., 0., 0, -1, 123.,
    44., 4., -1., 0., 0, -1, 123., 47., 4., -1., 0., 0, -1, 123., 48.,
    4., -1., 0., 0, -1, 123., 49., 4., -1., 0., 0, -1, 124., 48., 4.,
    -1., 0., 0, -1, 124., 50., 4., -1., 0., 0, -1, 125., 46., 4., -1.,
    0., 0, -1, 125., 47., 4., -1., 0., 0, -1, 126., 48., 4., -1., 0., 0,
    -1, 135., 52., 4., -1., 0., 0, -1, 136., 54., 4., -1., 0., 0, -1,
    137., 49., 4., -1., 0., 0, -1, 137., 50., 4., -1., 0., 0, -1, 137.,
    51., 4., -1., 0., 0, -1, 137., 52., 4., -1., 0., 0, -1, 138., 49.,
    4., -1., 0., 0, -1, 138., 50., 4., -1., 0., 0, -1, 138., 51., 4.,
    -1., 0., 0, -1, 138., 52., 4., -1., 0., 0, -1, 139., 49., 4., -1.,
    0., 0, -1, 139., 50., 4., -1., 0., 0, -1, 139., 51., 4., -1., 0., 0,
    -1, 139., 53., 4., -1., 0., 0, -1, 140., 53., 4., -1., 0., 0, -1,
    148., 72., 4., -1., 0., 0, -1, 148., 74., 4., -1., 0., 0, -1, 159.,
    79., 4., -1., 0., 0, -1, 159., 80., 4., -1., 0., 0, -1, 159., 81.,
    4., -1., 0., 0, -1, 160., 79., 4., -1., 0., 0, -1, 160., 80., 4.,
    -1., 0., 0, -1, 160., 81., 4., -1., 0., 0, -1, 160., 82., 4., -1.,
    0., 0, -1, 161., 79., 4., -1., 0., 0, -1, 161., 80., 4., -1., 0., 0,
    -1, 161., 81., 4., -1., 0., 0, -1, 161., 82., 4., -1., 0., 0, -1,
    161., 83., 4., -1., 0., 0, -1, 162., 78., 4., -1., 0., 0, -1, 162.,
    79., 4., -1., 0., 0, -1, 162., 80., 4., -1., 0., 0, -1, 162., 81.,
    4., -1., 0., 0, -1, 162., 82., 4., -1., 0., 0, -1, 162., 83., 4.,
    -1., 0., 0, -1, 162., 85., 4., -1., 0., 0, -1, 163., 77., 4., -1.,
    0., 0, -1, 163., 78., 4., -1., 0., 0, -1, 163., 79., 4., -1., 0., 0,
    -1, 163., 80., 4., -1., 0., 0, -1, 163., 81., 4., -1., 0., 0, -1,
    163., 82., 4., -1., 0., 0, -1, 163., 83., 4., -1., 0., 0, -1, 163.,
    84., 4., -1., 0., 0, -1, 164., 77., 4., -1., 0., 0, -1, 164., 78.,
    4., -1., 0., 0, -1, 164., 79., 4., -1., 0., 0, -1, 164., 80., 4.,
    -1., 0., 0, -1, 164., 81., 4., -1., 0., 0, -1, 164., 82., 4., -1.,
