%YAML:1.0
---
Keypoints_00004513: [ 15., 65., 4., -1., 0., 0, -1, 15., 66., 4., -1.,
    0., 0, -1, 15., 67., 4., -1., 0., 0, -1, 15., 68., 4., -1., 0., 0,
    -1, 15., 69., 4., -1., 0., 0, -1, 15., 70., 4., -1., 0., 0, -1, 15.,
    240., 4., -1., 0., 0, -1, 16., 65., 4., -1., 0., 0, -1, 16., 66., 4.,
    -1., 0., 0, -1, 16., 67., 4., -1., 0., 0, -1, 16., 68., 4., -1., 0.,
    0, -1, 16., 70., 4., -1., 0., 0, -1, 17., 65., 4., -1., 0., 0, -1,
    17., 66., 4., -1., 0., 0, -1, 17., 67., 4., -1., 0., 0, -1, 17., 68.,
    4., -1., 0., 0, -1, 17., 69., 4., -1., 0., 0, -1, 17., 70., 4., -1.,
    0., 0, -1, 17., 71., 4., -1., 0., 0, -1, 18., 65., 4., -1., 0., 0,
    -1, 18., 66., 4., -1., 0., 0, -1, 18., 67., 4., -1., 0., 0, -1, 18.,
    68., 4., -1., 0., 0, -1, 18., 69., 4., -1., 0., 0, -1, 18., 70., 4.,
    -1., 0., 0, -1, 18., 71., 4., -1., 0., 0, -1, 19., 65., 4., -1., 0.,
    0, -1, 19., 66., 4., -1., 0., 0, -1, 19., 67., 4., -1., 0., 0, -1,
    19., 68., 4., -1., 0., 0, -1, 19., 69., 4., -1., 0., 0, -1, 19., 70.,
    4., -1., 0., 0, -1, 19., 71., 4., -1., 0., 0, -1, 19., 240., 4., -1.,
    0., 0, -1, 20., 65., 4., -1., 0., 0, -1, 20., 66., 4., -1., 0., 0,
    -1, 20., 67., 4., -1., 0., 0, -1, 20., 68., 4., -1., 0., 0, -1, 20.,
    69., 4., -1., 0., 0, -1, 20., 70., 4., -1., 0., 0, -1, 20., 71., 4.,
    -1., 0., 0, -1, 20., 240., 4., -1., 0., 0, -1, 21., 65., 4., -1., 0.,
    0, -1, 21., 66., 4., -1., 0., 0, -1, 21., 67., 4., -1., 0., 0, -1,
    21., 68., 4., -1., 0., 0, -1, 21., 69., 4., -1., 0., 0, -1, 21., 70.,
    4., -1., 0., 0, -1, 21., 71., 4., -1., 0., 0, -1, 21., 240., 4., -1.,
    0., 0, -1, 22., 65., 4., -1., 0., 0, -1, 22., 66., 4., -1., 0., 0,
    -1, 22., 67., 4., -1., 0., 0, -1, 22., 68., 4., -1., 0., 0, -1, 22.,
    69., 4., -1., 0., 0, -1, 22., 70., 4., -1., 0., 0, -1, 22., 71., 4.,
    -1., 0., 0, -1, 23., 65., 4., -1., 0., 0, -1, 23., 66., 4., -1., 0.,
    0, -1, 23., 67., 4., -1., 0., 0, -1, 23., 68., 4., -1., 0., 0, -1,
    23., 69., 4., -1., 0., 0, -1, 23., 70., 4., -1., 0., 0, -1, 23., 71.,
    4., -1., 0., 0, -1, 24., 65., 4., -1., 0., 0, -1, 24., 66., 4., -1.,
    0., 0, -1, 24., 67., 4., -1., 0., 0, -1, 24., 68., 4., -1., 0., 0,
    -1, 24., 69., 4., -1., 0., 0, -1, 24., 70., 4., -1., 0., 0, -1, 24.,
    71., 4., -1., 0., 0, -1, 25., 65., 4., -1., 0., 0, -1, 25., 66., 4.,
    -1., 0., 0, -1, 25., 67., 4., -1., 0., 0, -1, 25., 68., 4., -1., 0.,
    0, -1, 25., 69., 4., -1., 0., 0, -1, 25., 70., 4., -1., 0., 0, -1,
    26., 67., 4., -1., 0., 0, -1, 26., 68., 4., -1., 0., 0, -1, 26., 69.,
    4., -1., 0., 0, -1, 26., 70., 4., -1., 0., 0, -1, 27., 67., 4., -1.,
    0., 0, -1, 27., 68., 4., -1., 0., 0, -1, 27., 69., 4., -1., 0., 0,
    -1, 27., 70., 4., -1., 0., 0, -1, 28., 67., 4., -1., 0., 0, -1, 28.,
    68., 4., -1., 0., 0, -1, 28., 69., 4., -1., 0., 0, -1, 28., 70., 4.,
    -1., 0., 0, -1, 29., 67., 4., -1., 0., 0, -1, 29., 68., 4., -1., 0.,
    0, -1, 29., 69., 4., -1., 0., 0, -1, 29., 70., 4., -1., 0., 0, -1,
    29., 72., 4., -1., 0., 0, -1, 30., 67., 4., -1., 0., 0, -1, 30., 68.,
    4., -1., 0., 0, -1, 30., 69., 4., -1., 0., 0, -1, 30., 70., 4., -1.,
    0., 0, -1, 30., 71., 4., -1., 0., 0, -1, 30., 72., 4., -1., 0., 0,
    -1, 31., 66., 4., -1., 0., 0, -1, 31., 67., 4., -1., 0., 0, -1, 31.,
    68., 4., -1., 0., 0, -1, 31., 69., 4., -1., 0., 0, -1, 31., 70., 4.,
    -1., 0., 0, -1, 31., 71., 4., -1., 0., 0, -1, 32., 67., 4., -1., 0.,
    0, -1, 32., 68., 4., -1., 0., 0, -1, 32., 69., 4., -1., 0., 0, -1,
    32., 70., 4., -1., 0., 0, -1, 32., 71., 4., -1., 0., 0, -1, 32., 72.,
    4., -1., 0., 0, -1, 32., 73., 4., -1., 0., 0, -1, 32., 74., 4., -1.,
    0., 0, -1, 33., 67., 4., -1., 0., 0, -1, 33., 68., 4., -1., 0., 0,
    -1, 33., 69., 4., -1., 0., 0, -1, 33., 70., 4., -1., 0., 0, -1, 33.,
    71., 4., -1., 0., 0, -1, 33., 72., 4., -1., 0., 0, -1, 33., 73., 4.,
    -1., 0., 0, -1, 34., 68., 4., -1., 0., 0, -1, 34., 69., 4., -1., 0.,
    0, -1, 34., 70., 4., -1., 0., 0, -1, 34., 71., 4., -1., 0., 0, -1,
    34., 72., 4., -1., 0., 0, -1, 35., 67., 4., -1., 0., 0, -1, 35., 68.,
    4., -1., 0., 0, -1, 35., 69., 4., -1., 0., 0, -1, 35., 70., 4., -1.,
    0., 0, -1, 35., 71., 4., -1., 0., 0, -1, 35., 72., 4., -1., 0., 0,
    -1, 36., 68., 4., -1., 0., 0, -1, 36., 69., 4., -1., 0., 0, -1, 36.,
    70., 4., -1., 0., 0, -1, 36., 71., 4., -1., 0., 0, -1, 37., 69., 4.,
    -1., 0., 0, -1, 37., 70., 4., -1., 0., 0, -1, 37., 71., 4., -1., 0.,
    0, -1, 38., 68., 4., -1., 0., 0, -1, 38., 69., 4., -1., 0., 0, -1,
    38., 70., 4., -1., 0., 0, -1, 38., 71., 4., -1., 0., 0, -1, 38., 72.,
    4., -1., 0., 0, -1, 39., 69., 4., -1., 0., 0, -1, 39., 70., 4., -1.,
    0., 0, -1, 39., 71., 4., -1., 0., 0, -1, 39., 72., 4., -1., 0., 0,
    -1, 39., 73., 4., -1., 0., 0, -1, 40., 69., 4., -1., 0., 0, -1, 40.,
    70., 4., -1., 0., 0, -1, 40., 71., 4., -1., 0., 0, -1, 40., 72., 4.,
    -1., 0., 0, -1, 40., 73., 4., -1., 0., 0, -1, 41., 70., 4., -1., 0.,
    0, -1, 41., 71., 4., -1., 0., 0, -1, 41., 72., 4., -1., 0., 0, -1,
    41., 73., 4., -1., 0., 0, -1, 42., 71., 4., -1., 0., 0, -1, 43., 71.,
    4., -1., 0., 0, -1, 60., 70., 4., -1., 0., 0, -1, 60., 71., 4., -1.,
    0., 0, -1, 60., 72., 4., -1., 0., 0, -1, 60., 73., 4., -1., 0., 0,
    -1, 61., 70., 4., -1., 0., 0, -1, 61., 71., 4., -1., 0., 0, -1, 61.,
    72., 4., -1., 0., 0, -1, 61., 73., 4., -1., 0., 0, -1, 61., 74., 4.,
    -1., 0., 0, -1, 62., 71., 4., -1., 0., 0, -1, 62., 72., 4., -1., 0.,
    0, -1, 62., 73., 4., -1., 0., 0, -1, 62., 74., 4., -1., 0., 0, -1,
    63., 73., 4., -1., 0., 0, -1, 63., 75., 4., -1., 0., 0, -1, 64., 73.,
    4., -1., 0., 0, -1, 65., 74., 4., -1., 0., 0, -1, 80., 74., 4., -1.,
    0., 0, -1, 82., 74., 4., -1., 0., 0, -1, 82., 75., 4., -1., 0., 0,
    -1, 82., 76., 4., -1., 0., 0, -1, 83., 74., 4., -1., 0., 0, -1, 83.,
    75., 4., -1., 0., 0, -1, 83., 76., 4., -1., 0., 0, -1, 84., 74., 4.,
    -1., 0., 0, -1, 84., 75., 4., -1., 0., 0, -1, 84., 76., 4., -1., 0.,
    0, -1, 84., 77., 4., -1., 0., 0, -1, 84., 78., 4., -1., 0., 0, -1,
    84., 79., 4., -1., 0., 0, -1, 85., 74., 4., -1., 0., 0, -1, 85., 75.,
    4., -1., 0., 0, -1, 85., 76., 4., -1., 0., 0, -1, 85., 77., 4., -1.,
    0., 0, -1, 86., 75., 4., -1., 0., 0, -1, 86., 76., 4., -1., 0., 0,
    -1, 86., 77., 4., -1., 0., 0, -1, 86., 79., 4., -1., 0., 0, -1, 87.,
    75., 4., -1., 0., 0, -1, 87., 76., 4., -1., 0., 0, -1, 87., 77., 4.,
    -1., 0., 0, -1, 88., 75., 4., -1., 0., 0, -1, 88., 77., 4., -1., 0.,
    0, -1, 89., 77., 4., -1., 0., 0, -1, 89., 78., 4., -1., 0., 0, -1,
    95., 77., 4., -1., 0., 0, -1, 95., 79., 4., -1., 0., 0, -1, 95., 80.,
    4., -1., 0., 0, -1, 96., 77., 4., -1., 0., 0, -1, 96., 78., 4., -1.,
    0., 0, -1, 96., 79., 4., -1., 0., 0, -1, 96., 80., 4., -1., 0., 0,
    -1, 97., 78., 4., -1., 0., 0, -1, 97., 79., 4., -1., 0., 0, -1, 97.,
    81., 4., -1., 0., 0, -1, 98., 77., 4., -1., 0., 0, -1, 98., 78., 4.,
    -1., 0., 0, -1, 98., 79., 4., -1., 0., 0, -1, 98., 80., 4., -1., 0.,
    0, -1, 99., 78., 4., -1., 0., 0, -1, 99., 79., 4., -1., 0., 0, -1,
    99., 80., 4., -1., 0., 0, -1, 100., 79., 4., -1., 0., 0, -1, 100.,
    80., 4., -1., 0., 0, -1, 101., 78., 4., -1., 0., 0, -1, 101., 79.,
    4., -1., 0., 0, -1, 101., 81., 4., -1., 0., 0, -1, 102., 78., 4.,
    -1., 0., 0, -1, 102., 79., 4., -1., 0., 0, -1, 102., 80., 4., -1.,
    0., 0, -1, 103., 78., 4., -1., 0., 0, -1, 103., 79., 4., -1., 0., 0,
    -1, 103., 80., 4., -1., 0., 0, -1, 103., 81., 4., -1., 0., 0, -1,
    103., 82., 4., -1., 0., 0, -1, 104., 79., 4., -1., 0., 0, -1, 104.,
    80., 4., -1., 0., 0, -1, 104., 81., 4., -1., 0., 0, -1, 104., 82.,
    4., -1., 0., 0, -1, 105., 79., 4., -1., 0., 0, -1, 105., 80., 4.,
    -1., 0., 0, -1, 105., 81., 4., -1., 0., 0, -1, 106., 78., 4., -1.,
    0., 0, -1, 106., 80., 4., -1., 0., 0, -1, 106., 81., 4., -1., 0., 0,
    -1, 107., 81., 4., -1., 0., 0, -1, 108., 78., 4., -1., 0., 0, -1,
    108., 80., 4., -1., 0., 0, -1, 108., 81., 4., -1., 0., 0, -1, 109.,
    80., 4., -1., 0., 0, -1, 109., 81., 4., -1., 0., 0, -1, 110., 80.,
    4., -1., 0., 0, -1, 110., 81., 4., -1., 0., 0, -1, 112., 80., 4.,
    -1., 0., 0, -1, 113., 79., 4., -1., 0., 0, -1, 113., 82., 4., -1.,
    0., 0, -1, 114., 81., 4., -1., 0., 0, -1, 115., 81., 4., -1., 0., 0,
    -1, 116., 82., 4., -1., 0., 0, -1, 119., 188., 4., -1., 0., 0, -1,
    120., 83., 4., -1., 0., 0, -1, 120., 187., 4., -1., 0., 0, -1, 120.,
