%YAML:1.0
---
Keypoints_00005650: [ 63., 81., 4., -1., 0., 0, -1, 63., 82., 4., -1.,
    0., 0, -1, 64., 81., 4., -1., 0., 0, -1, 64., 82., 4., -1., 0., 0,
    -1, 65., 81., 4., -1., 0., 0, -1, 80., 108., 4., -1., 0., 0, -1, 80.,
    109., 4., -1., 0., 0, -1, 80., 110., 4., -1., 0., 0, -1, 81., 108.,
    4., -1., 0., 0, -1, 81., 109., 4., -1., 0., 0, -1, 81., 110., 4.,
    -1., 0., 0, -1, 81., 111., 4., -1., 0., 0, -1, 82., 107., 4., -1.,
    0., 0, -1, 82., 108., 4., -1., 0., 0, -1, 82., 109., 4., -1., 0., 0,
    -1, 82., 110., 4., -1., 0., 0, -1, 82., 111., 4., -1., 0., 0, -1,
    82., 112., 4., -1., 0., 0, -1, 83., 107., 4., -1., 0., 0, -1, 83.,
    108., 4., -1., 0., 0, -1, 83., 109., 4., -1., 0., 0, -1, 83., 110.,
    4., -1., 0., 0, -1, 83., 111., 4., -1., 0., 0, -1, 83., 112., 4.,
    -1., 0., 0, -1, 83., 113., 4., -1., 0., 0, -1, 84., 106., 4., -1.,
    0., 0, -1, 84., 107., 4., -1., 0., 0, -1, 84., 108., 4., -1., 0., 0,
    -1, 84., 109., 4., -1., 0., 0, -1, 84., 110., 4., -1., 0., 0, -1,
    84., 111., 4., -1., 0., 0, -1, 84., 112., 4., -1., 0., 0, -1, 84.,
    113., 4., -1., 0., 0, -1, 84., 114., 4., -1., 0., 0, -1, 85., 107.,
    4., -1., 0., 0, -1, 85., 108., 4., -1., 0., 0, -1, 85., 109., 4.,
    -1., 0., 0, -1, 85., 110., 4., -1., 0., 0, -1, 85., 111., 4., -1.,
    0., 0, -1, 85., 112., 4., -1., 0., 0, -1, 85., 113., 4., -1., 0., 0,
    -1, 85., 114., 4., -1., 0., 0, -1, 86., 107., 4., -1., 0., 0, -1,
    86., 108., 4., -1., 0., 0, -1, 86., 109., 4., -1., 0., 0, -1, 86.,
    110., 4., -1., 0., 0, -1, 86., 111., 4., -1., 0., 0, -1, 86., 112.,
    4., -1., 0., 0, -1, 86., 113., 4., -1., 0., 0, -1, 86., 114., 4.,
    -1., 0., 0, -1, 87., 107., 4., -1., 0., 0, -1, 87., 108., 4., -1.,
    0., 0, -1, 87., 109., 4., -1., 0., 0, -1, 87., 110., 4., -1., 0., 0,
    -1, 87., 111., 4., -1., 0., 0, -1, 87., 112., 4., -1., 0., 0, -1,
    87., 113., 4., -1., 0., 0, -1, 87., 114., 4., -1., 0., 0, -1, 88.,
    107., 4., -1., 0., 0, -1, 88., 108., 4., -1., 0., 0, -1, 88., 109.,
    4., -1., 0., 0, -1, 88., 110., 4., -1., 0., 0, -1, 88., 111., 4.,
    -1., 0., 0, -1, 88., 112., 4., -1., 0., 0, -1, 88., 113., 4., -1.,
    0., 0, -1, 88., 114., 4., -1., 0., 0, -1, 89., 107., 4., -1., 0., 0,
    -1, 89., 108., 4., -1., 0., 0, -1, 89., 109., 4., -1., 0., 0, -1,
    89., 110., 4., -1., 0., 0, -1, 89., 111., 4., -1., 0., 0, -1, 89.,
    112., 4., -1., 0., 0, -1, 89., 113., 4., -1., 0., 0, -1, 89., 114.,
    4., -1., 0., 0, -1, 90., 106., 4., -1., 0., 0, -1, 90., 107., 4.,
    -1., 0., 0, -1, 90., 108., 4., -1., 0., 0, -1, 90., 109., 4., -1.,
    0., 0, -1, 90., 110., 4., -1., 0., 0, -1, 90., 111., 4., -1., 0., 0,
    -1, 90., 112., 4., -1., 0., 0, -1, 90., 113., 4., -1., 0., 0, -1,
    90., 114., 4., -1., 0., 0, -1, 91., 106., 4., -1., 0., 0, -1, 91.,
    107., 4., -1., 0., 0, -1, 91., 108., 4., -1., 0., 0, -1, 91., 109.,
    4., -1., 0., 0, -1, 91., 110., 4., -1., 0., 0, -1, 91., 111., 4.,
    -1., 0., 0, -1, 91., 112., 4., -1., 0., 0, -1, 91., 113., 4., -1.,
    0., 0, -1, 91., 114., 4., -1., 0., 0, -1, 92., 106., 4., -1., 0., 0,
    -1, 92., 107., 4., -1., 0., 0, -1, 92., 108., 4., -1., 0., 0, -1,
    92., 109., 4., -1., 0., 0, -1, 92., 110., 4., -1., 0., 0, -1, 92.,
    111., 4., -1., 0., 0, -1, 92., 112., 4., -1., 0., 0, -1, 92., 113.,
