%YAML:1.0
---
Keypoints_00008695: [ 34., 102., 4., -1., 0., 0, -1, 35., 101., 4., -1.,
    0., 0, -1, 36., 100., 4., -1., 0., 0, -1, 36., 101., 4., -1., 0., 0,
    -1, 37., 99., 4., -1., 0., 0, -1, 37., 100., 4., -1., 0., 0, -1, 37.,
    101., 4., -1., 0., 0, -1, 38., 99., 4., -1., 0., 0, -1, 38., 100.,
    4., -1., 0., 0, -1, 38., 101., 4., -1., 0., 0, -1, 39., 97., 4., -1.,
    0., 0, -1, 39., 98., 4., -1., 0., 0, -1, 39., 99., 4., -1., 0., 0,
    -1, 39., 100., 4., -1., 0., 0, -1, 39., 101., 4., -1., 0., 0, -1,
    40., 97., 4., -1., 0., 0, -1, 40., 98., 4., -1., 0., 0, -1, 40., 99.,
    4., -1., 0., 0, -1, 40., 100., 4., -1., 0., 0, -1, 40., 101., 4.,
    -1., 0., 0, -1, 41., 95., 4., -1., 0., 0, -1, 41., 96., 4., -1., 0.,
    0, -1, 41., 97., 4., -1., 0., 0, -1, 41., 98., 4., -1., 0., 0, -1,
    41., 99., 4., -1., 0., 0, -1, 41., 100., 4., -1., 0., 0, -1, 41.,
    101., 4., -1., 0., 0, -1, 42., 95., 4., -1., 0., 0, -1, 42., 96., 4.,
    -1., 0., 0, -1, 42., 97., 4., -1., 0., 0, -1, 42., 98., 4., -1., 0.,
    0, -1, 42., 99., 4., -1., 0., 0, -1, 42., 100., 4., -1., 0., 0, -1,
    42., 101., 4., -1., 0., 0, -1, 42., 102., 4., -1., 0., 0, -1, 43.,
    94., 4., -1., 0., 0, -1, 43., 95., 4., -1., 0., 0, -1, 43., 96., 4.,
    -1., 0., 0, -1, 43., 97., 4., -1., 0., 0, -1, 43., 98., 4., -1., 0.,
    0, -1, 43., 99., 4., -1., 0., 0, -1, 43., 100., 4., -1., 0., 0, -1,
    43., 101., 4., -1., 0., 0, -1, 43., 102., 4., -1., 0., 0, -1, 44.,
    93., 4., -1., 0., 0, -1, 44., 94., 4., -1., 0., 0, -1, 44., 95., 4.,
    -1., 0., 0, -1, 44., 96., 4., -1., 0., 0, -1, 44., 97., 4., -1., 0.,
    0, -1, 44., 98., 4., -1., 0., 0, -1, 44., 99., 4., -1., 0., 0, -1,
    44., 100., 4., -1., 0., 0, -1, 44., 101., 4., -1., 0., 0, -1, 44.,
    102., 4., -1., 0., 0, -1, 45., 93., 4., -1., 0., 0, -1, 45., 94., 4.,
    -1., 0., 0, -1, 45., 95., 4., -1., 0., 0, -1, 45., 96., 4., -1., 0.,
    0, -1, 45., 97., 4., -1., 0., 0, -1, 45., 98., 4., -1., 0., 0, -1,
    45., 99., 4., -1., 0., 0, -1, 45., 100., 4., -1., 0., 0, -1, 45.,
    101., 4., -1., 0., 0, -1, 45., 102., 4., -1., 0., 0, -1, 46., 94.,
    4., -1., 0., 0, -1, 46., 95., 4., -1., 0., 0, -1, 46., 96., 4., -1.,
