%YAML:1.0
---
Keypoints_00009134: [ 15., 42., 4., -1., 0., 0, -1, 15., 43., 4., -1.,
    0., 0, -1, 15., 60., 4., -1., 0., 0, -1, 15., 61., 4., -1., 0., 0,
    -1, 16., 47., 4., -1., 0., 0, -1, 16., 55., 4., -1., 0., 0, -1, 16.,
    56., 4., -1., 0., 0, -1, 16., 57., 4., -1., 0., 0, -1, 16., 58., 4.,
    -1., 0., 0, -1, 16., 59., 4., -1., 0., 0, -1, 16., 60., 4., -1., 0.,
    0, -1, 16., 61., 4., -1., 0., 0, -1, 16., 62., 4., -1., 0., 0, -1,
    16., 63., 4., -1., 0., 0, -1, 16., 64., 4., -1., 0., 0, -1, 16., 65.,
    4., -1., 0., 0, -1, 16., 67., 4., -1., 0., 0, -1, 16., 68., 4., -1.,
    0., 0, -1, 17., 55., 4., -1., 0., 0, -1, 17., 56., 4., -1., 0., 0,
    -1, 17., 57., 4., -1., 0., 0, -1, 17., 58., 4., -1., 0., 0, -1, 17.,
    59., 4., -1., 0., 0, -1, 17., 60., 4., -1., 0., 0, -1, 17., 61., 4.,
    -1., 0., 0, -1, 17., 62., 4., -1., 0., 0, -1, 17., 63., 4., -1., 0.,
    0, -1, 17., 64., 4., -1., 0., 0, -1, 17., 65., 4., -1., 0., 0, -1,
    17., 66., 4., -1., 0., 0, -1, 17., 67., 4., -1., 0., 0, -1, 17., 68.,
    4., -1., 0., 0, -1, 17., 69., 4., -1., 0., 0, -1, 18., 52., 4., -1.,
    0., 0, -1, 18., 54., 4., -1., 0., 0, -1, 18., 55., 4., -1., 0., 0,
    -1, 18., 56., 4., -1., 0., 0, -1, 18., 57., 4., -1., 0., 0, -1, 18.,
    58., 4., -1., 0., 0, -1, 18., 59., 4., -1., 0., 0, -1, 18., 60., 4.,
    -1., 0., 0, -1, 18., 61., 4., -1., 0., 0, -1, 18., 62., 4., -1., 0.,
    0, -1, 18., 63., 4., -1., 0., 0, -1, 18., 64., 4., -1., 0., 0, -1,
    18., 65., 4., -1., 0., 0, -1, 18., 66., 4., -1., 0., 0, -1, 18., 67.,
    4., -1., 0., 0, -1, 18., 68., 4., -1., 0., 0, -1, 18., 69., 4., -1.,
