%YAML:1.0
---
Keypoints_00005330: [ 28., 64., 4., -1., 0., 0, -1, 29., 61., 4., -1.,
    0., 0, -1, 29., 62., 4., -1., 0., 0, -1, 29., 63., 4., -1., 0., 0,
    -1, 29., 64., 4., -1., 0., 0, -1, 31., 64., 4., -1., 0., 0, -1, 33.,
    15., 4., -1., 0., 0, -1, 34., 15., 4., -1., 0., 0, -1, 34., 16., 4.,
    -1., 0., 0, -1, 34., 17., 4., -1., 0., 0, -1, 35., 15., 4., -1., 0.,
    0, -1, 37., 15., 4., -1., 0., 0, -1, 43., 16., 4., -1., 0., 0, -1,
    43., 19., 4., -1., 0., 0, -1, 44., 16., 4., -1., 0., 0, -1, 44., 38.,
    4., -1., 0., 0, -1, 45., 15., 4., -1., 0., 0, -1, 45., 35., 4., -1.,
    0., 0, -1, 45., 37., 4., -1., 0., 0, -1, 45., 38., 4., -1., 0., 0,
    -1, 45., 39., 4., -1., 0., 0, -1, 45., 42., 4., -1., 0., 0, -1, 46.,
    15., 4., -1., 0., 0, -1, 46., 16., 4., -1., 0., 0, -1, 46., 32., 4.,
    -1., 0., 0, -1, 46., 33., 4., -1., 0., 0, -1, 46., 34., 4., -1., 0.,
    0, -1, 46., 35., 4., -1., 0., 0, -1, 46., 36., 4., -1., 0., 0, -1,
    46., 37., 4., -1., 0., 0, -1, 46., 38., 4., -1., 0., 0, -1, 46., 39.,
    4., -1., 0., 0, -1, 47., 15., 4., -1., 0., 0, -1, 47., 16., 4., -1.,
    0., 0, -1, 47., 17., 4., -1., 0., 0, -1, 47., 18., 4., -1., 0., 0,
    -1, 47., 19., 4., -1., 0., 0, -1, 47., 20., 4., -1., 0., 0, -1, 47.,
    21., 4., -1., 0., 0, -1, 47., 23., 4., -1., 0., 0, -1, 47., 24., 4.,
    -1., 0., 0, -1, 47., 25., 4., -1., 0., 0, -1, 47., 26., 4., -1., 0.,
    0, -1, 47., 27., 4., -1., 0., 0, -1, 47., 28., 4., -1., 0., 0, -1,
    47., 29., 4., -1., 0., 0, -1, 47., 30., 4., -1., 0., 0, -1, 47., 31.,
    4., -1., 0., 0, -1, 47., 32., 4., -1., 0., 0, -1, 47., 33., 4., -1.,
    0., 0, -1, 47., 34., 4., -1., 0., 0, -1, 47., 35., 4., -1., 0., 0,
    -1, 47., 36., 4., -1., 0., 0, -1, 47., 37., 4., -1., 0., 0, -1, 47.,
    38., 4., -1., 0., 0, -1, 47., 39., 4., -1., 0., 0, -1, 47., 40., 4.,
    -1., 0., 0, -1, 47., 41., 4., -1., 0., 0, -1, 48., 25., 4., -1., 0.,
    0, -1, 48., 26., 4., -1., 0., 0, -1, 48., 27., 4., -1., 0., 0, -1,
    48., 28., 4., -1., 0., 0, -1, 48., 29., 4., -1., 0., 0, -1, 48., 30.,
    4., -1., 0., 0, -1, 48., 31., 4., -1., 0., 0, -1, 48., 32., 4., -1.,
    0., 0, -1, 48., 33., 4., -1., 0., 0, -1, 48., 34., 4., -1., 0., 0,
    -1, 48., 35., 4., -1., 0., 0, -1, 48., 36., 4., -1., 0., 0, -1, 48.,
    37., 4., -1., 0., 0, -1, 48., 38., 4., -1., 0., 0, -1, 48., 39., 4.,
    -1., 0., 0, -1, 48., 40., 4., -1., 0., 0, -1, 48., 41., 4., -1., 0.,
    0, -1, 48., 42., 4., -1., 0., 0, -1, 49., 15., 4., -1., 0., 0, -1,
    49., 16., 4., -1., 0., 0, -1, 49., 17., 4., -1., 0., 0, -1, 49., 18.,
    4., -1., 0., 0, -1, 49., 19., 4., -1., 0., 0, -1, 49., 20., 4., -1.,
    0., 0, -1, 49., 21., 4., -1., 0., 0, -1, 49., 24., 4., -1., 0., 0,
