%YAML:1.0
---
Keypoints_00004170: [ 15., 74., 4., -1., 0., 0, -1, 15., 75., 4., -1.,
    0., 0, -1, 15., 76., 4., -1., 0., 0, -1, 15., 77., 4., -1., 0., 0,
    -1, 15., 78., 4., -1., 0., 0, -1, 15., 79., 4., -1., 0., 0, -1, 15.,
    80., 4., -1., 0., 0, -1, 15., 81., 4., -1., 0., 0, -1, 15., 82., 4.,
    -1., 0., 0, -1, 15., 103., 4., -1., 0., 0, -1, 15., 105., 4., -1.,
    0., 0, -1, 15., 106., 4., -1., 0., 0, -1, 15., 107., 4., -1., 0., 0,
    -1, 15., 108., 4., -1., 0., 0, -1, 15., 110., 4., -1., 0., 0, -1,
    16., 74., 4., -1., 0., 0, -1, 16., 81., 4., -1., 0., 0, -1, 16.,
    103., 4., -1., 0., 0, -1, 16., 104., 4., -1., 0., 0, -1, 16., 105.,
    4., -1., 0., 0, -1, 16., 107., 4., -1., 0., 0, -1, 16., 125., 4.,
    -1., 0., 0, -1, 16., 129., 4., -1., 0., 0, -1, 16., 130., 4., -1.,
    0., 0, -1, 16., 131., 4., -1., 0., 0, -1, 17., 52., 4., -1., 0., 0,
    -1, 17., 53., 4., -1., 0., 0, -1, 17., 54., 4., -1., 0., 0, -1, 17.,
    55., 4., -1., 0., 0, -1, 17., 56., 4., -1., 0., 0, -1, 17., 57., 4.,
    -1., 0., 0, -1, 17., 58., 4., -1., 0., 0, -1, 17., 59., 4., -1., 0.,
    0, -1, 17., 60., 4., -1., 0., 0, -1, 17., 61., 4., -1., 0., 0, -1,
    17., 62., 4., -1., 0., 0, -1, 17., 63., 4., -1., 0., 0, -1, 17., 69.,
    4., -1., 0., 0, -1, 17., 70., 4., -1., 0., 0, -1, 17., 72., 4., -1.,
    0., 0, -1, 17., 73., 4., -1., 0., 0, -1, 17., 74., 4., -1., 0., 0,
    -1, 17., 75., 4., -1., 0., 0, -1, 17., 76., 4., -1., 0., 0, -1, 17.,
    77., 4., -1., 0., 0, -1, 17., 78., 4., -1., 0., 0, -1, 17., 79., 4.,
    -1., 0., 0, -1, 17., 80., 4., -1., 0., 0, -1, 17., 81., 4., -1., 0.,
    0, -1, 17., 82., 4., -1., 0., 0, -1, 17., 83., 4., -1., 0., 0, -1,
    17., 105., 4., -1., 0., 0, -1, 17., 107., 4., -1., 0., 0, -1, 17.,
    108., 4., -1., 0., 0, -1, 17., 109., 4., -1., 0., 0, -1, 17., 123.,
    4., -1., 0., 0, -1, 17., 124., 4., -1., 0., 0, -1, 17., 125., 4.,
    -1., 0., 0, -1, 17., 126., 4., -1., 0., 0, -1, 17., 127., 4., -1.,
    0., 0, -1, 17., 128., 4., -1., 0., 0, -1, 17., 129., 4., -1., 0., 0,
    -1, 17., 130., 4., -1., 0., 0, -1, 17., 131., 4., -1., 0., 0, -1,
    18., 51., 4., -1., 0., 0, -1, 18., 52., 4., -1., 0., 0, -1, 18., 53.,
    4., -1., 0., 0, -1, 18., 54., 4., -1., 0., 0, -1, 18., 55., 4., -1.,
    0., 0, -1, 18., 56., 4., -1., 0., 0, -1, 18., 57., 4., -1., 0., 0,
    -1, 18., 58., 4., -1., 0., 0, -1, 18., 59., 4., -1., 0., 0, -1, 18.,
    60., 4., -1., 0., 0, -1, 18., 61., 4., -1., 0., 0, -1, 18., 62., 4.,
