%YAML:1.0
---
Keypoints_00009508: [ 135., 70., 4., -1., 0., 0, -1, 135., 71., 4., -1.,
    0., 0, -1, 136., 71., 4., -1., 0., 0, -1, 136., 72., 4., -1., 0., 0,
    -1, 137., 71., 4., -1., 0., 0, -1, 137., 72., 4., -1., 0., 0, -1,
    139., 74., 4., -1., 0., 0, -1, 140., 75., 4., -1., 0., 0, -1, 140.,
    78., 4., -1., 0., 0, -1, 141., 76., 4., -1., 0., 0, -1, 141., 81.,
    4., -1., 0., 0, -1, 141., 97., 4., -1., 0., 0, -1, 141., 98., 4.,
    -1., 0., 0, -1, 141., 99., 4., -1., 0., 0, -1, 141., 100., 4., -1.,
    0., 0, -1, 141., 101., 4., -1., 0., 0, -1, 141., 102., 4., -1., 0.,
    0, -1, 141., 103., 4., -1., 0., 0, -1, 141., 104., 4., -1., 0., 0,
    -1, 142., 79., 4., -1., 0., 0, -1, 142., 80., 4., -1., 0., 0, -1,
    142., 85., 4., -1., 0., 0, -1, 142., 86., 4., -1., 0., 0, -1, 142.,
    87., 4., -1., 0., 0, -1, 142., 90., 4., -1., 0., 0, -1, 142., 91.,
    4., -1., 0., 0, -1, 142., 94., 4., -1., 0., 0, -1, 142., 95., 4.,
    -1., 0., 0, -1, 142., 96., 4., -1., 0., 0, -1, 142., 97., 4., -1.,
    0., 0, -1, 142., 98., 4., -1., 0., 0, -1, 142., 99., 4., -1., 0., 0,
    -1, 142., 100., 4., -1., 0., 0, -1, 142., 101., 4., -1., 0., 0, -1,
    142., 102., 4., -1., 0., 0, -1, 142., 103., 4., -1., 0., 0, -1, 142.,
    104., 4., -1., 0., 0, -1, 142., 105., 4., -1., 0., 0, -1, 142., 106.,
    4., -1., 0., 0, -1, 142., 107., 4., -1., 0., 0, -1, 142., 109., 4.,
    -1., 0., 0, -1, 142., 110., 4., -1., 0., 0, -1, 143., 86., 4., -1.,
    0., 0, -1, 143., 87., 4., -1., 0., 0, -1, 143., 88., 4., -1., 0., 0,
    -1, 143., 91., 4., -1., 0., 0, -1, 143., 92., 4., -1., 0., 0, -1,
    143., 93., 4., -1., 0., 0, -1, 143., 94., 4., -1., 0., 0, -1, 143.,
    95., 4., -1., 0., 0, -1, 143., 96., 4., -1., 0., 0, -1, 143., 97.,
    4., -1., 0., 0, -1, 143., 98., 4., -1., 0., 0, -1, 143., 99., 4.,
    -1., 0., 0, -1, 143., 100., 4., -1., 0., 0, -1, 143., 101., 4., -1.,
    0., 0, -1, 143., 102., 4., -1., 0., 0, -1, 143., 103., 4., -1., 0.,
    0, -1, 143., 104., 4., -1., 0., 0, -1, 143., 105., 4., -1., 0., 0,
    -1, 143., 106., 4., -1., 0., 0, -1, 143., 107., 4., -1., 0., 0, -1,
    143., 108., 4., -1., 0., 0, -1, 143., 109., 4., -1., 0., 0, -1, 143.,
    110., 4., -1., 0., 0, -1, 143., 111., 4., -1., 0., 0, -1, 143., 112.,
    4., -1., 0., 0, -1, 143., 113., 4., -1., 0., 0, -1, 143., 147., 4.,
    -1., 0., 0, -1, 143., 148., 4., -1., 0., 0, -1, 144., 84., 4., -1.,
    0., 0, -1, 144., 85., 4., -1., 0., 0, -1, 144., 92., 4., -1., 0., 0,
    -1, 144., 93., 4., -1., 0., 0, -1, 144., 96., 4., -1., 0., 0, -1,
    144., 97., 4., -1., 0., 0, -1, 144., 98., 4., -1., 0., 0, -1, 144.,
    99., 4., -1., 0., 0, -1, 144., 100., 4., -1., 0., 0, -1, 144., 101.,
    4., -1., 0., 0, -1, 144., 102., 4., -1., 0., 0, -1, 144., 103., 4.,
    -1., 0., 0, -1, 144., 104., 4., -1., 0., 0, -1, 144., 105., 4., -1.,
    0., 0, -1, 144., 107., 4., -1., 0., 0, -1, 144., 108., 4., -1., 0.,
