%YAML:1.0
---
Keypoints_00009363: [ 15., 75., 4., -1., 0., 0, -1, 15., 76., 4., -1.,
    0., 0, -1, 15., 77., 4., -1., 0., 0, -1, 15., 78., 4., -1., 0., 0,
    -1, 15., 79., 4., -1., 0., 0, -1, 15., 80., 4., -1., 0., 0, -1, 15.,
    81., 4., -1., 0., 0, -1, 16., 75., 4., -1., 0., 0, -1, 16., 76., 4.,
    -1., 0., 0, -1, 16., 77., 4., -1., 0., 0, -1, 16., 78., 4., -1., 0.,
    0, -1, 16., 79., 4., -1., 0., 0, -1, 16., 80., 4., -1., 0., 0, -1,
    16., 81., 4., -1., 0., 0, -1, 16., 82., 4., -1., 0., 0, -1, 17., 75.,
    4., -1., 0., 0, -1, 17., 76., 4., -1., 0., 0, -1, 17., 77., 4., -1.,
    0., 0, -1, 17., 78., 4., -1., 0., 0, -1, 17., 79., 4., -1., 0., 0,
    -1, 17., 80., 4., -1., 0., 0, -1, 17., 81., 4., -1., 0., 0, -1, 17.,
    82., 4., -1., 0., 0, -1, 18., 75., 4., -1., 0., 0, -1, 18., 76., 4.,
    -1., 0., 0, -1, 18., 77., 4., -1., 0., 0, -1, 18., 78., 4., -1., 0.,
    0, -1, 18., 79., 4., -1., 0., 0, -1, 18., 80., 4., -1., 0., 0, -1,
    18., 81., 4., -1., 0., 0, -1, 19., 75., 4., -1., 0., 0, -1, 19., 76.,
    4., -1., 0., 0, -1, 19., 77., 4., -1., 0., 0, -1, 19., 78., 4., -1.,
    0., 0, -1, 19., 79., 4., -1., 0., 0, -1, 19., 80., 4., -1., 0., 0,
    -1, 19., 81., 4., -1., 0., 0, -1, 20., 75., 4., -1., 0., 0, -1, 20.,
    76., 4., -1., 0., 0, -1, 20., 77., 4., -1., 0., 0, -1, 20., 78., 4.,
    -1., 0., 0, -1, 20., 79., 4., -1., 0., 0, -1, 20., 80., 4., -1., 0.,
    0, -1, 20., 81., 4., -1., 0., 0, -1, 20., 82., 4., -1., 0., 0, -1,
    21., 76., 4., -1., 0., 0, -1, 21., 77., 4., -1., 0., 0, -1, 21., 78.,
    4., -1., 0., 0, -1, 21., 79., 4., -1., 0., 0, -1, 21., 80., 4., -1.,
    0., 0, -1, 21., 81., 4., -1., 0., 0, -1, 21., 82., 4., -1., 0., 0,
    -1, 22., 76., 4., -1., 0., 0, -1, 22., 77., 4., -1., 0., 0, -1, 22.,
    78., 4., -1., 0., 0, -1, 22., 79., 4., -1., 0., 0, -1, 22., 80., 4.,
    -1., 0., 0, -1, 22., 81., 4., -1., 0., 0, -1, 23., 76., 4., -1., 0.,
    0, -1, 23., 77., 4., -1., 0., 0, -1, 23., 78., 4., -1., 0., 0, -1,
    23., 79., 4., -1., 0., 0, -1, 23., 80., 4., -1., 0., 0, -1, 23., 81.,
    4., -1., 0., 0, -1, 24., 76., 4., -1., 0., 0, -1, 24., 77., 4., -1.,
    0., 0, -1, 24., 78., 4., -1., 0., 0, -1, 24., 79., 4., -1., 0., 0,
    -1, 24., 80., 4., -1., 0., 0, -1, 25., 75., 4., -1., 0., 0, -1, 25.,
    76., 4., -1., 0., 0, -1, 25., 77., 4., -1., 0., 0, -1, 25., 78., 4.,
    -1., 0., 0, -1, 25., 79., 4., -1., 0., 0, -1, 26., 75., 4., -1., 0.,
    0, -1, 26., 76., 4., -1., 0., 0, -1, 26., 77., 4., -1., 0., 0, -1,
    26., 78., 4., -1., 0., 0, -1, 26., 79., 4., -1., 0., 0, -1, 27., 76.,
    4., -1., 0., 0, -1, 27., 77., 4., -1., 0., 0, -1, 28., 75., 4., -1.,
    0., 0, -1, 28., 76., 4., -1., 0., 0, -1, 28., 77., 4., -1., 0., 0,
    -1, 29., 76., 4., -1., 0., 0, -1, 35., 76., 4., -1., 0., 0, -1, 36.,
    75., 4., -1., 0., 0, -1, 36., 76., 4., -1., 0., 0, -1, 37., 76., 4.,
    -1., 0., 0, -1, 38., 75., 4., -1., 0., 0, -1, 38., 76., 4., -1., 0.,
    0, -1, 38., 77., 4., -1., 0., 0, -1, 39., 74., 4., -1., 0., 0, -1,
    39., 75., 4., -1., 0., 0, -1, 39., 76., 4., -1., 0., 0, -1, 40., 75.,
    4., -1., 0., 0, -1, 101., 71., 4., -1., 0., 0, -1, 119., 68., 4.,
    -1., 0., 0, -1, 120., 68., 4., -1., 0., 0, -1, 120., 69., 4., -1.,
    0., 0, -1, 120., 70., 4., -1., 0., 0, -1, 121., 67., 4., -1., 0., 0,
    -1, 121., 68., 4., -1., 0., 0, -1, 121., 69., 4., -1., 0., 0, -1,
    121., 70., 4., -1., 0., 0, -1, 122., 67., 4., -1., 0., 0, -1, 122.,
    68., 4., -1., 0., 0, -1, 122., 69., 4., -1., 0., 0, -1, 122., 70.,
    4., -1., 0., 0, -1, 122., 71., 4., -1., 0., 0, -1, 123., 67., 4.,
    -1., 0., 0, -1, 123., 68., 4., -1., 0., 0, -1, 123., 69., 4., -1.,
    0., 0, -1, 123., 70., 4., -1., 0., 0, -1, 123., 71., 4., -1., 0., 0,
    -1, 123., 72., 4., -1., 0., 0, -1, 124., 67., 4., -1., 0., 0, -1,
    124., 68., 4., -1., 0., 0, -1, 124., 69., 4., -1., 0., 0, -1, 124.,
    70., 4., -1., 0., 0, -1, 124., 71., 4., -1., 0., 0, -1, 124., 72.,
    4., -1., 0., 0, -1, 125., 66., 4., -1., 0., 0, -1, 125., 67., 4.,
    -1., 0., 0, -1, 125., 68., 4., -1., 0., 0, -1, 125., 69., 4., -1.,
    0., 0, -1, 125., 70., 4., -1., 0., 0, -1, 125., 71., 4., -1., 0., 0,
    -1, 125., 72., 4., -1., 0., 0, -1, 126., 66., 4., -1., 0., 0, -1,
    126., 67., 4., -1., 0., 0, -1, 126., 68., 4., -1., 0., 0, -1, 126.,
    69., 4., -1., 0., 0, -1, 126., 70., 4., -1., 0., 0, -1, 126., 71.,
    4., -1., 0., 0, -1, 127., 67., 4., -1., 0., 0, -1, 127., 68., 4.,
    -1., 0., 0, -1, 127., 69., 4., -1., 0., 0, -1, 127., 70., 4., -1.,
    0., 0, -1, 128., 66., 4., -1., 0., 0, -1, 128., 67., 4., -1., 0., 0,
    -1, 128., 68., 4., -1., 0., 0, -1, 128., 69., 4., -1., 0., 0, -1,
    128., 70., 4., -1., 0., 0, -1, 129., 67., 4., -1., 0., 0, -1, 129.,
    68., 4., -1., 0., 0, -1, 129., 69., 4., -1., 0., 0, -1, 130., 67.,
    4., -1., 0., 0, -1, 130., 68., 4., -1., 0., 0, -1, 130., 69., 4.,
    -1., 0., 0, -1, 130., 70., 4., -1., 0., 0, -1, 131., 67., 4., -1.,
    0., 0, -1, 131., 68., 4., -1., 0., 0, -1, 131., 69., 4., -1., 0., 0,
    -1, 132., 67., 4., -1., 0., 0, -1, 132., 68., 4., -1., 0., 0, -1,
    133., 67., 4., -1., 0., 0, -1, 133., 68., 4., -1., 0., 0, -1, 133.,
    69., 4., -1., 0., 0, -1, 134., 67., 4., -1., 0., 0, -1, 134., 68.,
    4., -1., 0., 0, -1, 134., 69., 4., -1., 0., 0, -1, 134., 70., 4.,
    -1., 0., 0, -1, 135., 67., 4., -1., 0., 0, -1, 135., 68., 4., -1.,
    0., 0, -1, 135., 69., 4., -1., 0., 0, -1, 135., 70., 4., -1., 0., 0,
    -1, 135., 71., 4., -1., 0., 0, -1, 136., 67., 4., -1., 0., 0, -1,
    136., 68., 4., -1., 0., 0, -1, 136., 69., 4., -1., 0., 0, -1, 136.,
    70., 4., -1., 0., 0, -1, 137., 67., 4., -1., 0., 0, -1, 137., 68.,
    4., -1., 0., 0, -1, 137., 69., 4., -1., 0., 0, -1, 137., 70., 4.,
    -1., 0., 0, -1, 138., 67., 4., -1., 0., 0, -1, 138., 68., 4., -1.,
    0., 0, -1, 138., 69., 4., -1., 0., 0, -1, 138., 70., 4., -1., 0., 0,
    -1, 138., 71., 4., -1., 0., 0, -1, 139., 67., 4., -1., 0., 0, -1,
    139., 68., 4., -1., 0., 0, -1, 139., 69., 4., -1., 0., 0, -1, 139.,
    70., 4., -1., 0., 0, -1, 139., 71., 4., -1., 0., 0, -1, 140., 67.,
    4., -1., 0., 0, -1, 140., 68., 4., -1., 0., 0, -1, 140., 69., 4.,
    -1., 0., 0, -1, 140., 70., 4., -1., 0., 0, -1, 140., 71., 4., -1.,
    0., 0, -1, 141., 67., 4., -1., 0., 0, -1, 141., 68., 4., -1., 0., 0,
    -1, 141., 69., 4., -1., 0., 0, -1, 141., 70., 4., -1., 0., 0, -1,
    141., 71., 4., -1., 0., 0, -1, 141., 72., 4., -1., 0., 0, -1, 142.,
    67., 4., -1., 0., 0, -1, 142., 68., 4., -1., 0., 0, -1, 142., 69.,
    4., -1., 0., 0, -1, 142., 70., 4., -1., 0., 0, -1, 142., 71., 4.,
    -1., 0., 0, -1, 142., 72., 4., -1., 0., 0, -1, 143., 67., 4., -1.,
    0., 0, -1, 143., 68., 4., -1., 0., 0, -1, 143., 69., 4., -1., 0., 0,
    -1, 143., 70., 4., -1., 0., 0, -1, 143., 71., 4., -1., 0., 0, -1,
    143., 72., 4., -1., 0., 0, -1, 143., 73., 4., -1., 0., 0, -1, 144.,
    67., 4., -1., 0., 0, -1, 144., 68., 4., -1., 0., 0, -1, 144., 69.,
    4., -1., 0., 0, -1, 144., 70., 4., -1., 0., 0, -1, 144., 71., 4.,
    -1., 0., 0, -1, 144., 72., 4., -1., 0., 0, -1, 145., 67., 4., -1.,
    0., 0, -1, 145., 68., 4., -1., 0., 0, -1, 145., 69., 4., -1., 0., 0,
    -1, 145., 70., 4., -1., 0., 0, -1, 145., 71., 4., -1., 0., 0, -1,
    145., 72., 4., -1., 0., 0, -1, 146., 68., 4., -1., 0., 0, -1, 146.,
    69., 4., -1., 0., 0, -1, 146., 70., 4., -1., 0., 0, -1, 146., 71.,
    4., -1., 0., 0, -1, 147., 68., 4., -1., 0., 0, -1, 147., 69., 4.,
    -1., 0., 0, -1, 147., 70., 4., -1., 0., 0, -1, 148., 69., 4., -1.,
    0., 0, -1, 153., 69., 4., -1., 0., 0, -1, 154., 68., 4., -1., 0., 0,
    -1, 154., 69., 4., -1., 0., 0, -1, 154., 70., 4., -1., 0., 0, -1,
    154., 71., 4., -1., 0., 0, -1, 155., 68., 4., -1., 0., 0, -1, 155.,
    69., 4., -1., 0., 0, -1, 155., 70., 4., -1., 0., 0, -1, 155., 71.,
    4., -1., 0., 0, -1, 156., 67., 4., -1., 0., 0, -1, 156., 68., 4.,
    -1., 0., 0, -1, 156., 69., 4., -1., 0., 0, -1, 156., 70., 4., -1.,
    0., 0, -1, 156., 71., 4., -1., 0., 0, -1, 156., 72., 4., -1., 0., 0,
