%YAML:1.0
---
Keypoints_00003449: [ 15., 27., 4., -1., 0., 0, -1, 15., 30., 4., -1.,
    0., 0, -1, 15., 67., 4., -1., 0., 0, -1, 15., 73., 4., -1., 0., 0,
    -1, 15., 75., 4., -1., 0., 0, -1, 15., 76., 4., -1., 0., 0, -1, 15.,
    77., 4., -1., 0., 0, -1, 15., 78., 4., -1., 0., 0, -1, 15., 79., 4.,
    -1., 0., 0, -1, 15., 80., 4., -1., 0., 0, -1, 15., 81., 4., -1., 0.,
    0, -1, 16., 27., 4., -1., 0., 0, -1, 16., 30., 4., -1., 0., 0, -1,
    16., 64., 4., -1., 0., 0, -1, 16., 65., 4., -1., 0., 0, -1, 16., 66.,
    4., -1., 0., 0, -1, 16., 67., 4., -1., 0., 0, -1, 16., 68., 4., -1.,
    0., 0, -1, 16., 72., 4., -1., 0., 0, -1, 16., 73., 4., -1., 0., 0,
    -1, 16., 74., 4., -1., 0., 0, -1, 16., 75., 4., -1., 0., 0, -1, 16.,
    76., 4., -1., 0., 0, -1, 16., 77., 4., -1., 0., 0, -1, 16., 81., 4.,
    -1., 0., 0, -1, 17., 27., 4., -1., 0., 0, -1, 17., 30., 4., -1., 0.,
    0, -1, 17., 64., 4., -1., 0., 0, -1, 17., 65., 4., -1., 0., 0, -1,
    17., 66., 4., -1., 0., 0, -1, 18., 27., 4., -1., 0., 0, -1, 18., 30.,
    4., -1., 0., 0, -1, 18., 66., 4., -1., 0., 0, -1, 19., 27., 4., -1.,
    0., 0, -1, 19., 29., 4., -1., 0., 0, -1, 19., 30., 4., -1., 0., 0,
    -1, 19., 31., 4., -1., 0., 0, -1, 20., 27., 4., -1., 0., 0, -1, 20.,
    28., 4., -1., 0., 0, -1, 20., 29., 4., -1., 0., 0, -1, 20., 30., 4.,
    -1., 0., 0, -1, 20., 31., 4., -1., 0., 0, -1, 21., 27., 4., -1., 0.,
    0, -1, 21., 28., 4., -1., 0., 0, -1, 21., 29., 4., -1., 0., 0, -1,
    21., 30., 4., -1., 0., 0, -1, 21., 31., 4., -1., 0., 0, -1, 22., 26.,
    4., -1., 0., 0, -1, 22., 27., 4., -1., 0., 0, -1, 22., 28., 4., -1.,
    0., 0, -1, 22., 29., 4., -1., 0., 0, -1, 22., 31., 4., -1., 0., 0,
    -1, 23., 26., 4., -1., 0., 0, -1, 23., 27., 4., -1., 0., 0, -1, 23.,
    28., 4., -1., 0., 0, -1, 23., 29., 4., -1., 0., 0, -1, 23., 30., 4.,
    -1., 0., 0, -1, 23., 31., 4., -1., 0., 0, -1, 24., 26., 4., -1., 0.,
    0, -1, 24., 27., 4., -1., 0., 0, -1, 24., 28., 4., -1., 0., 0, -1,
    24., 29., 4., -1., 0., 0, -1, 24., 30., 4., -1., 0., 0, -1, 24., 31.,
    4., -1., 0., 0, -1, 25., 26., 4., -1., 0., 0, -1, 25., 27., 4., -1.,
    0., 0, -1, 25., 28., 4., -1., 0., 0, -1, 25., 29., 4., -1., 0., 0,
    -1, 25., 30., 4., -1., 0., 0, -1, 26., 29., 4., -1., 0., 0, -1, 26.,
    30., 4., -1., 0., 0, -1, 31., 81., 4., -1., 0., 0, -1, 32., 65., 4.,
    -1., 0., 0, -1, 32., 67., 4., -1., 0., 0, -1, 32., 68., 4., -1., 0.,
