%YAML:1.0
---
Keypoints_00006460: [ 39., 15., 4., -1., 0., 0, -1, 77., 148., 4., -1.,
    0., 0, -1, 77., 149., 4., -1., 0., 0, -1, 77., 150., 4., -1., 0., 0,
    -1, 77., 151., 4., -1., 0., 0, -1, 77., 152., 4., -1., 0., 0, -1,
    78., 147., 4., -1., 0., 0, -1, 78., 148., 4., -1., 0., 0, -1, 78.,
    149., 4., -1., 0., 0, -1, 78., 150., 4., -1., 0., 0, -1, 78., 151.,
    4., -1., 0., 0, -1, 78., 152., 4., -1., 0., 0, -1, 78., 153., 4.,
    -1., 0., 0, -1, 78., 154., 4., -1., 0., 0, -1, 78., 155., 4., -1.,
    0., 0, -1, 79., 144., 4., -1., 0., 0, -1, 79., 145., 4., -1., 0., 0,
    -1, 79., 146., 4., -1., 0., 0, -1, 79., 147., 4., -1., 0., 0, -1,
    79., 148., 4., -1., 0., 0, -1, 79., 149., 4., -1., 0., 0, -1, 79.,
    150., 4., -1., 0., 0, -1, 79., 151., 4., -1., 0., 0, -1, 79., 152.,
    4., -1., 0., 0, -1, 79., 153., 4., -1., 0., 0, -1, 79., 154., 4.,
    -1., 0., 0, -1, 79., 155., 4., -1., 0., 0, -1, 80., 142., 4., -1.,
    0., 0, -1, 80., 143., 4., -1., 0., 0, -1, 80., 144., 4., -1., 0., 0,
    -1, 80., 145., 4., -1., 0., 0, -1, 80., 146., 4., -1., 0., 0, -1,
    80., 147., 4., -1., 0., 0, -1, 80., 148., 4., -1., 0., 0, -1, 80.,
    149., 4., -1., 0., 0, -1, 80., 150., 4., -1., 0., 0, -1, 80., 151.,
    4., -1., 0., 0, -1, 80., 152., 4., -1., 0., 0, -1, 80., 153., 4.,
    -1., 0., 0, -1, 80., 154., 4., -1., 0., 0, -1, 80., 155., 4., -1.,
    0., 0, -1, 80., 156., 4., -1., 0., 0, -1, 81., 129., 4., -1., 0., 0,
    -1, 81., 131., 4., -1., 0., 0, -1, 81., 132., 4., -1., 0., 0, -1,
    81., 133., 4., -1., 0., 0, -1, 81., 139., 4., -1., 0., 0, -1, 81.,
    140., 4., -1., 0., 0, -1, 81., 141., 4., -1., 0., 0, -1, 81., 142.,
    4., -1., 0., 0, -1, 81., 143., 4., -1., 0., 0, -1, 81., 144., 4.,
    -1., 0., 0, -1, 81., 145., 4., -1., 0., 0, -1, 81., 146., 4., -1.,
    0., 0, -1, 81., 147., 4., -1., 0., 0, -1, 81., 148., 4., -1., 0., 0,
