%YAML:1.0
---
Keypoints_00009730: [ 15., 67., 4., -1., 0., 0, -1, 15., 68., 4., -1.,
    0., 0, -1, 15., 69., 4., -1., 0., 0, -1, 15., 70., 4., -1., 0., 0,
    -1, 15., 71., 4., -1., 0., 0, -1, 15., 72., 4., -1., 0., 0, -1, 15.,
    73., 4., -1., 0., 0, -1, 15., 74., 4., -1., 0., 0, -1, 15., 75., 4.,
    -1., 0., 0, -1, 16., 67., 4., -1., 0., 0, -1, 16., 68., 4., -1., 0.,
    0, -1, 16., 69., 4., -1., 0., 0, -1, 16., 70., 4., -1., 0., 0, -1,
    16., 71., 4., -1., 0., 0, -1, 16., 72., 4., -1., 0., 0, -1, 16., 73.,
    4., -1., 0., 0, -1, 16., 74., 4., -1., 0., 0, -1, 17., 65., 4., -1.,
    0., 0, -1, 17., 67., 4., -1., 0., 0, -1, 17., 69., 4., -1., 0., 0,
    -1, 17., 70., 4., -1., 0., 0, -1, 17., 71., 4., -1., 0., 0, -1, 17.,
    72., 4., -1., 0., 0, -1, 17., 73., 4., -1., 0., 0, -1, 17., 75., 4.,
    -1., 0., 0, -1, 18., 63., 4., -1., 0., 0, -1, 18., 64., 4., -1., 0.,
    0, -1, 18., 65., 4., -1., 0., 0, -1, 18., 66., 4., -1., 0., 0, -1,
    18., 68., 4., -1., 0., 0, -1, 18., 69., 4., -1., 0., 0, -1, 18., 70.,
    4., -1., 0., 0, -1, 18., 71., 4., -1., 0., 0, -1, 18., 72., 4., -1.,
    0., 0, -1, 18., 73., 4., -1., 0., 0, -1, 19., 63., 4., -1., 0., 0,
    -1, 19., 64., 4., -1., 0., 0, -1, 19., 65., 4., -1., 0., 0, -1, 19.,
    66., 4., -1., 0., 0, -1, 19., 67., 4., -1., 0., 0, -1, 19., 68., 4.,
    -1., 0., 0, -1, 19., 69., 4., -1., 0., 0, -1, 19., 70., 4., -1., 0.,
    0, -1, 19., 71., 4., -1., 0., 0, -1, 19., 72., 4., -1., 0., 0, -1,
    19., 73., 4., -1., 0., 0, -1, 20., 63., 4., -1., 0., 0, -1, 20., 64.,
    4., -1., 0., 0, -1, 20., 65., 4., -1., 0., 0, -1, 20., 66., 4., -1.,
    0., 0, -1, 20., 67., 4., -1., 0., 0, -1, 20., 68., 4., -1., 0., 0,
    -1, 20., 69., 4., -1., 0., 0, -1, 20., 70., 4., -1., 0., 0, -1, 20.,
    71., 4., -1., 0., 0, -1, 21., 64., 4., -1., 0., 0, -1, 21., 66., 4.,
    -1., 0., 0, -1, 21., 67., 4., -1., 0., 0, -1, 21., 68., 4., -1., 0.,
    0, -1, 21., 69., 4., -1., 0., 0, -1, 21., 70., 4., -1., 0., 0, -1,
    22., 64., 4., -1., 0., 0, -1, 22., 65., 4., -1., 0., 0, -1, 22., 66.,
    4., -1., 0., 0, -1, 22., 67., 4., -1., 0., 0, -1, 22., 68., 4., -1.,
    0., 0, -1, 22., 69., 4., -1., 0., 0, -1, 23., 62., 4., -1., 0., 0,
    -1, 23., 64., 4., -1., 0., 0, -1, 23., 65., 4., -1., 0., 0, -1, 23.,
    66., 4., -1., 0., 0, -1, 23., 67., 4., -1., 0., 0, -1, 23., 68., 4.,
    -1., 0., 0, -1, 24., 62., 4., -1., 0., 0, -1, 24., 64., 4., -1., 0.,
    0, -1, 24., 65., 4., -1., 0., 0, -1, 24., 66., 4., -1., 0., 0, -1,
    24., 67., 4., -1., 0., 0, -1, 157., 163., 4., -1., 0., 0, -1, 182.,
    170., 4., -1., 0., 0, -1, 182., 172., 4., -1., 0., 0, -1, 202., 174.,
    4., -1., 0., 0, -1, 202., 175., 4., -1., 0., 0, -1, 202., 176., 4.,
    -1., 0., 0, -1, 203., 173., 4., -1., 0., 0, -1, 203., 174., 4., -1.,
    0., 0, -1, 203., 175., 4., -1., 0., 0, -1, 203., 176., 4., -1., 0.,
    0, -1, 204., 173., 4., -1., 0., 0, -1, 204., 174., 4., -1., 0., 0,
    -1, 204., 175., 4., -1., 0., 0, -1, 204., 176., 4., -1., 0., 0, -1,
    204., 177., 4., -1., 0., 0, -1, 205., 172., 4., -1., 0., 0, -1, 205.,
    173., 4., -1., 0., 0, -1, 205., 174., 4., -1., 0., 0, -1, 205., 175.,
    4., -1., 0., 0, -1, 205., 176., 4., -1., 0., 0, -1, 205., 177., 4.,
    -1., 0., 0, -1, 206., 173., 4., -1., 0., 0, -1, 206., 174., 4., -1.,
    0., 0, -1, 206., 175., 4., -1., 0., 0, -1, 206., 176., 4., -1., 0.,
    0, -1, 206., 177., 4., -1., 0., 0, -1, 206., 195., 4., -1., 0., 0,
    -1, 206., 196., 4., -1., 0., 0, -1, 206., 197., 4., -1., 0., 0, -1,
    206., 198., 4., -1., 0., 0, -1, 207., 173., 4., -1., 0., 0, -1, 207.,
    175., 4., -1., 0., 0, -1, 207., 176., 4., -1., 0., 0, -1, 207., 196.,
    4., -1., 0., 0, -1, 207., 197., 4., -1., 0., 0, -1, 207., 198., 4.,
    -1., 0., 0, -1, 208., 174., 4., -1., 0., 0, -1, 208., 176., 4., -1.,
    0., 0, -1, 208., 177., 4., -1., 0., 0, -1, 208., 196., 4., -1., 0.,
    0, -1, 208., 197., 4., -1., 0., 0, -1, 208., 198., 4., -1., 0., 0,
    -1, 208., 199., 4., -1., 0., 0, -1, 209., 175., 4., -1., 0., 0, -1,
    209., 177., 4., -1., 0., 0, -1, 209., 178., 4., -1., 0., 0, -1, 209.,
    179., 4., -1., 0., 0, -1, 209., 196., 4., -1., 0., 0, -1, 209., 197.,
    4., -1., 0., 0, -1, 209., 198., 4., -1., 0., 0, -1, 210., 174., 4.,
    -1., 0., 0, -1, 210., 175., 4., -1., 0., 0, -1, 210., 177., 4., -1.,
    0., 0, -1, 210., 198., 4., -1., 0., 0, -1, 210., 200., 4., -1., 0.,
    0, -1, 211., 177., 4., -1., 0., 0, -1, 211., 178., 4., -1., 0., 0,
    -1, 211., 180., 4., -1., 0., 0, -1, 211., 182., 4., -1., 0., 0, -1,
    211., 186., 4., -1., 0., 0, -1, 211., 198., 4., -1., 0., 0, -1, 211.,
    199., 4., -1., 0., 0, -1, 212., 175., 4., -1., 0., 0, -1, 212., 176.,
    4., -1., 0., 0, -1, 212., 177., 4., -1., 0., 0, -1, 212., 178., 4.,
    -1., 0., 0, -1, 212., 180., 4., -1., 0., 0, -1, 212., 181., 4., -1.,
    0., 0, -1, 212., 183., 4., -1., 0., 0, -1, 212., 184., 4., -1., 0.,
    0, -1, 212., 185., 4., -1., 0., 0, -1, 212., 199., 4., -1., 0., 0,
    -1, 212., 200., 4., -1., 0., 0, -1, 213., 175., 4., -1., 0., 0, -1,
    213., 180., 4., -1., 0., 0, -1, 213., 182., 4., -1., 0., 0, -1, 213.,
    183., 4., -1., 0., 0, -1, 213., 185., 4., -1., 0., 0, -1, 213., 186.,
    4., -1., 0., 0, -1, 213., 199., 4., -1., 0., 0, -1, 213., 200., 4.,
    -1., 0., 0, -1, 214., 174., 4., -1., 0., 0, -1, 214., 175., 4., -1.,
    0., 0, -1, 214., 176., 4., -1., 0., 0, -1, 214., 177., 4., -1., 0.,
    0, -1, 214., 178., 4., -1., 0., 0, -1, 214., 179., 4., -1., 0., 0,
    -1, 214., 180., 4., -1., 0., 0, -1, 214., 181., 4., -1., 0., 0, -1,
    214., 182., 4., -1., 0., 0, -1, 214., 183., 4., -1., 0., 0, -1, 214.,
    185., 4., -1., 0., 0, -1, 215., 175., 4., -1., 0., 0, -1, 215., 178.,
    4., -1., 0., 0, -1, 215., 179., 4., -1., 0., 0, -1, 215., 180., 4.,
    -1., 0., 0, -1, 215., 181., 4., -1., 0., 0, -1, 215., 182., 4., -1.,
    0., 0, -1, 215., 183., 4., -1., 0., 0, -1, 215., 184., 4., -1., 0.,
    0, -1, 215., 185., 4., -1., 0., 0, -1, 215., 196., 4., -1., 0., 0,
    -1, 215., 198., 4., -1., 0., 0, -1, 216., 175., 4., -1., 0., 0, -1,
    216., 176., 4., -1., 0., 0, -1, 216., 177., 4., -1., 0., 0, -1, 216.,
    178., 4., -1., 0., 0, -1, 216., 179., 4., -1., 0., 0, -1, 216., 180.,
    4., -1., 0., 0, -1, 216., 181., 4., -1., 0., 0, -1, 216., 182., 4.,
    -1., 0., 0, -1, 216., 195., 4., -1., 0., 0, -1, 216., 196., 4., -1.,
    0., 0, -1, 216., 197., 4., -1., 0., 0, -1, 216., 198., 4., -1., 0.,
    0, -1, 216., 199., 4., -1., 0., 0, -1, 216., 200., 4., -1., 0., 0,
    -1, 216., 201., 4., -1., 0., 0, -1, 217., 176., 4., -1., 0., 0, -1,
    217., 177., 4., -1., 0., 0, -1, 217., 178., 4., -1., 0., 0, -1, 217.,
    179., 4., -1., 0., 0, -1, 217., 180., 4., -1., 0., 0, -1, 217., 181.,
    4., -1., 0., 0, -1, 217., 182., 4., -1., 0., 0, -1, 217., 183., 4.,
    -1., 0., 0, -1, 217., 184., 4., -1., 0., 0, -1, 217., 194., 4., -1.,
    0., 0, -1, 217., 195., 4., -1., 0., 0, -1, 217., 196., 4., -1., 0.,
    0, -1, 217., 197., 4., -1., 0., 0, -1, 217., 198., 4., -1., 0., 0,
    -1, 217., 199., 4., -1., 0., 0, -1, 217., 200., 4., -1., 0., 0, -1,
    218., 177., 4., -1., 0., 0, -1, 218., 178., 4., -1., 0., 0, -1, 218.,
    179., 4., -1., 0., 0, -1, 218., 180., 4., -1., 0., 0, -1, 218., 181.,
    4., -1., 0., 0, -1, 218., 182., 4., -1., 0., 0, -1, 218., 183., 4.,
    -1., 0., 0, -1, 218., 193., 4., -1., 0., 0, -1, 218., 194., 4., -1.,
    0., 0, -1, 218., 195., 4., -1., 0., 0, -1, 218., 196., 4., -1., 0.,
    0, -1, 218., 197., 4., -1., 0., 0, -1, 218., 198., 4., -1., 0., 0,
    -1, 218., 199., 4., -1., 0., 0, -1, 218., 200., 4., -1., 0., 0, -1,
    218., 201., 4., -1., 0., 0, -1, 218., 202., 4., -1., 0., 0, -1, 219.,
    176., 4., -1., 0., 0, -1, 219., 177., 4., -1., 0., 0, -1, 219., 178.,
    4., -1., 0., 0, -1, 219., 179., 4., -1., 0., 0, -1, 219., 180., 4.,
    -1., 0., 0, -1, 219., 181., 4., -1., 0., 0, -1, 219., 182., 4., -1.,
    0., 0, -1, 219., 183., 4., -1., 0., 0, -1, 219., 184., 4., -1., 0.,
    0, -1, 219., 185., 4., -1., 0., 0, -1, 219., 193., 4., -1., 0., 0,
    -1, 219., 194., 4., -1., 0., 0, -1, 219., 195., 4., -1., 0., 0, -1,
    219., 196., 4., -1., 0., 0, -1, 219., 197., 4., -1., 0., 0, -1, 219.,
    198., 4., -1., 0., 0, -1, 219., 199., 4., -1., 0., 0, -1, 219., 200.,
    4., -1., 0., 0, -1, 220., 177., 4., -1., 0., 0, -1, 220., 179., 4.,
    -1., 0., 0, -1, 220., 180., 4., -1., 0., 0, -1, 220., 181., 4., -1.,
    0., 0, -1, 220., 182., 4., -1., 0., 0, -1, 220., 183., 4., -1., 0.,
    0, -1, 220., 184., 4., -1., 0., 0, -1, 220., 193., 4., -1., 0., 0,
    -1, 220., 194., 4., -1., 0., 0, -1, 220., 195., 4., -1., 0., 0, -1,
    220., 196., 4., -1., 0., 0, -1, 220., 197., 4., -1., 0., 0, -1, 220.,
    198., 4., -1., 0., 0, -1, 220., 199., 4., -1., 0., 0, -1, 220., 200.,
    4., -1., 0., 0, -1, 220., 201., 4., -1., 0., 0, -1, 221., 177., 4.,
    -1., 0., 0, -1, 221., 179., 4., -1., 0., 0, -1, 221., 180., 4., -1.,
    0., 0, -1, 221., 181., 4., -1., 0., 0, -1, 221., 182., 4., -1., 0.,
    0, -1, 221., 183., 4., -1., 0., 0, -1, 221., 184., 4., -1., 0., 0,
    -1, 221., 193., 4., -1., 0., 0, -1, 221., 194., 4., -1., 0., 0, -1,
    221., 195., 4., -1., 0., 0, -1, 221., 196., 4., -1., 0., 0, -1, 221.,
    197., 4., -1., 0., 0, -1, 221., 198., 4., -1., 0., 0, -1, 221., 199.,
    4., -1., 0., 0, -1, 221., 200., 4., -1., 0., 0, -1, 221., 201., 4.,
    -1., 0., 0, -1, 221., 202., 4., -1., 0., 0, -1, 222., 179., 4., -1.,
    0., 0, -1, 222., 180., 4., -1., 0., 0, -1, 222., 182., 4., -1., 0.,
    0, -1, 222., 183., 4., -1., 0., 0, -1, 222., 184., 4., -1., 0., 0,
    -1, 222., 185., 4., -1., 0., 0, -1, 222., 195., 4., -1., 0., 0, -1,
    222., 196., 4., -1., 0., 0, -1, 222., 197., 4., -1., 0., 0, -1, 222.,
    198., 4., -1., 0., 0, -1, 222., 199., 4., -1., 0., 0, -1, 222., 201.,
    4., -1., 0., 0, -1, 223., 194., 4., -1., 0., 0, -1, 223., 195., 4.,
    -1., 0., 0, -1, 223., 196., 4., -1., 0., 0, -1, 223., 197., 4., -1.,
    0., 0, -1, 223., 198., 4., -1., 0., 0, -1, 223., 199., 4., -1., 0.,
    0, -1, 224., 198., 4., -1., 0., 0, -1, 224., 200., 4., -1., 0., 0,
    -1 ]
