%YAML:1.0
---
Keypoints_00008558: [ 15., 95., 4., -1., 0., 0, -1, 15., 96., 4., -1.,
    0., 0, -1, 15., 97., 4., -1., 0., 0, -1, 15., 98., 4., -1., 0., 0,
    -1, 16., 95., 4., -1., 0., 0, -1, 16., 96., 4., -1., 0., 0, -1, 16.,
    97., 4., -1., 0., 0, -1, 16., 98., 4., -1., 0., 0, -1, 17., 95., 4.,
    -1., 0., 0, -1, 17., 96., 4., -1., 0., 0, -1, 17., 97., 4., -1., 0.,
    0, -1, 17., 98., 4., -1., 0., 0, -1, 17., 99., 4., -1., 0., 0, -1,
    18., 96., 4., -1., 0., 0, -1, 18., 97., 4., -1., 0., 0, -1, 18., 98.,
    4., -1., 0., 0, -1, 18., 99., 4., -1., 0., 0, -1, 19., 96., 4., -1.,
    0., 0, -1, 19., 97., 4., -1., 0., 0, -1, 19., 98., 4., -1., 0., 0,
    -1, 19., 99., 4., -1., 0., 0, -1, 20., 96., 4., -1., 0., 0, -1, 20.,
    97., 4., -1., 0., 0, -1, 20., 98., 4., -1., 0., 0, -1, 20., 99., 4.,
    -1., 0., 0, -1, 21., 98., 4., -1., 0., 0, -1, 21., 99., 4., -1., 0.,
    0, -1, 22., 97., 4., -1., 0., 0, -1, 22., 98., 4., -1., 0., 0, -1,
    22., 99., 4., -1., 0., 0, -1, 22., 100., 4., -1., 0., 0, -1, 22.,
    101., 4., -1., 0., 0, -1, 23., 98., 4., -1., 0., 0, -1, 23., 99., 4.,
    -1., 0., 0, -1, 23., 102., 4., -1., 0., 0, -1, 23., 103., 4., -1.,
    0., 0, -1, 23., 104., 4., -1., 0., 0, -1, 23., 106., 4., -1., 0., 0,
    -1, 24., 100., 4., -1., 0., 0, -1, 25., 117., 4., -1., 0., 0, -1,
    25., 118., 4., -1., 0., 0, -1, 25., 119., 4., -1., 0., 0, -1, 25.,
    120., 4., -1., 0., 0, -1, 25., 121., 4., -1., 0., 0, -1, 25., 122.,
    4., -1., 0., 0, -1, 25., 123., 4., -1., 0., 0, -1, 25., 124., 4.,
    -1., 0., 0, -1, 26., 52., 4., -1., 0., 0, -1, 26., 117., 4., -1., 0.,
    0, -1, 26., 118., 4., -1., 0., 0, -1, 26., 119., 4., -1., 0., 0, -1,
    26., 120., 4., -1., 0., 0, -1, 26., 121., 4., -1., 0., 0, -1, 26.,
    122., 4., -1., 0., 0, -1, 26., 123., 4., -1., 0., 0, -1, 27., 52.,
    4., -1., 0., 0, -1, 27., 53., 4., -1., 0., 0, -1, 27., 119., 4., -1.,
