%YAML:1.0
---
Keypoints_00009745: [ 22., 134., 4., -1., 0., 0, -1, 23., 134., 4., -1.,
    0., 0, -1, 24., 134., 4., -1., 0., 0, -1, 24., 135., 4., -1., 0., 0,
    -1, 25., 134., 4., -1., 0., 0, -1, 25., 135., 4., -1., 0., 0, -1,
    26., 134., 4., -1., 0., 0, -1, 26., 135., 4., -1., 0., 0, -1, 27.,
    134., 4., -1., 0., 0, -1, 27., 135., 4., -1., 0., 0, -1, 27., 136.,
    4., -1., 0., 0, -1, 28., 134., 4., -1., 0., 0, -1, 28., 135., 4.,
    -1., 0., 0, -1, 29., 135., 4., -1., 0., 0, -1, 30., 135., 4., -1.,
    0., 0, -1, 31., 134., 4., -1., 0., 0, -1, 31., 135., 4., -1., 0., 0,
    -1, 32., 135., 4., -1., 0., 0, -1, 48., 166., 4., -1., 0., 0, -1,
    67., 134., 4., -1., 0., 0, -1, 135., 131., 4., -1., 0., 0, -1, 135.,
    132., 4., -1., 0., 0, -1, 136., 131., 4., -1., 0., 0, -1, 136., 132.,
    4., -1., 0., 0, -1, 137., 131., 4., -1., 0., 0, -1, 137., 132., 4.,
    -1., 0., 0, -1, 137., 133., 4., -1., 0., 0, -1, 138., 130., 4., -1.,
    0., 0, -1, 138., 131., 4., -1., 0., 0, -1, 138., 132., 4., -1., 0.,
    0, -1, 138., 133., 4., -1., 0., 0, -1, 139., 131., 4., -1., 0., 0,
    -1, 139., 132., 4., -1., 0., 0, -1, 139., 133., 4., -1., 0., 0, -1,
    140., 131., 4., -1., 0., 0, -1, 140., 132., 4., -1., 0., 0, -1, 140.,
    133., 4., -1., 0., 0, -1, 141., 131., 4., -1., 0., 0, -1, 141., 132.,
    4., -1., 0., 0, -1, 141., 133., 4., -1., 0., 0, -1, 141., 134., 4.,
    -1., 0., 0, -1, 142., 131., 4., -1., 0., 0, -1, 142., 132., 4., -1.,
    0., 0, -1, 142., 133., 4., -1., 0., 0, -1, 143., 131., 4., -1., 0.,
    0, -1, 143., 132., 4., -1., 0., 0, -1, 143., 133., 4., -1., 0., 0,
    -1, 144., 131., 4., -1., 0., 0, -1, 144., 132., 4., -1., 0., 0, -1,
    144., 133., 4., -1., 0., 0, -1, 144., 134., 4., -1., 0., 0, -1, 145.,
    131., 4., -1., 0., 0, -1, 145., 132., 4., -1., 0., 0, -1, 145., 133.,
    4., -1., 0., 0, -1, 146., 132., 4., -1., 0., 0, -1, 146., 133., 4.,
    -1., 0., 0, -1, 162., 231., 4., -1., 0., 0, -1, 183., 234., 4., -1.,
    0., 0, -1, 183., 235., 4., -1., 0., 0, -1, 184., 233., 4., -1., 0.,
    0, -1, 186., 234., 4., -1., 0., 0, -1, 186., 236., 4., -1., 0., 0,
    -1, 187., 236., 4., -1., 0., 0, -1, 188., 234., 4., -1., 0., 0, -1,
    188., 235., 4., -1., 0., 0, -1, 188., 236., 4., -1., 0., 0, -1, 188.,
    237., 4., -1., 0., 0, -1, 190., 232., 4., -1., 0., 0, -1, 190., 233.,
    4., -1., 0., 0, -1, 190., 235., 4., -1., 0., 0, -1, 190., 236., 4.,
    -1., 0., 0, -1, 191., 233., 4., -1., 0., 0, -1, 191., 234., 4., -1.,
    0., 0, -1, 192., 236., 4., -1., 0., 0, -1, 210., 233., 4., -1., 0.,
    0, -1, 211., 230., 4., -1., 0., 0, -1, 211., 231., 4., -1., 0., 0,
    -1, 211., 232., 4., -1., 0., 0, -1, 211., 233., 4., -1., 0., 0, -1,
    211., 234., 4., -1., 0., 0, -1, 211., 235., 4., -1., 0., 0, -1, 211.,
    236., 4., -1., 0., 0, -1, 211., 237., 4., -1., 0., 0, -1, 212., 227.,
    4., -1., 0., 0, -1, 212., 228., 4., -1., 0., 0, -1, 212., 229., 4.,
    -1., 0., 0, -1, 212., 230., 4., -1., 0., 0, -1, 212., 231., 4., -1.,
    0., 0, -1, 212., 232., 4., -1., 0., 0, -1, 212., 233., 4., -1., 0.,
    0, -1, 212., 234., 4., -1., 0., 0, -1, 212., 235., 4., -1., 0., 0,
    -1, 212., 236., 4., -1., 0., 0, -1, 212., 237., 4., -1., 0., 0, -1,
    212., 238., 4., -1., 0., 0, -1, 213., 125., 4., -1., 0., 0, -1, 213.,
    225., 4., -1., 0., 0, -1, 213., 226., 4., -1., 0., 0, -1, 213., 227.,
    4., -1., 0., 0, -1, 213., 228., 4., -1., 0., 0, -1, 213., 229., 4.,
    -1., 0., 0, -1, 213., 230., 4., -1., 0., 0, -1, 213., 231., 4., -1.,
    0., 0, -1, 213., 232., 4., -1., 0., 0, -1, 213., 233., 4., -1., 0.,
    0, -1, 213., 234., 4., -1., 0., 0, -1, 213., 235., 4., -1., 0., 0,
    -1, 213., 236., 4., -1., 0., 0, -1, 213., 237., 4., -1., 0., 0, -1,
    213., 238., 4., -1., 0., 0, -1, 213., 239., 4., -1., 0., 0, -1, 213.,
    240., 4., -1., 0., 0, -1, 214., 124., 4., -1., 0., 0, -1, 214., 125.,
    4., -1., 0., 0, -1, 214., 224., 4., -1., 0., 0, -1, 214., 225., 4.,
    -1., 0., 0, -1, 214., 226., 4., -1., 0., 0, -1, 214., 227., 4., -1.,
    0., 0, -1, 214., 228., 4., -1., 0., 0, -1, 214., 229., 4., -1., 0.,
    0, -1, 214., 230., 4., -1., 0., 0, -1, 214., 231., 4., -1., 0., 0,
    -1, 214., 232., 4., -1., 0., 0, -1, 214., 233., 4., -1., 0., 0, -1,
    214., 234., 4., -1., 0., 0, -1, 214., 235., 4., -1., 0., 0, -1, 214.,
    236., 4., -1., 0., 0, -1, 214., 237., 4., -1., 0., 0, -1, 214., 238.,
    4., -1., 0., 0, -1, 214., 239., 4., -1., 0., 0, -1, 214., 240., 4.,
    -1., 0., 0, -1, 215., 224., 4., -1., 0., 0, -1, 215., 225., 4., -1.,
    0., 0, -1, 215., 226., 4., -1., 0., 0, -1, 215., 227., 4., -1., 0.,
    0, -1, 215., 228., 4., -1., 0., 0, -1, 215., 229., 4., -1., 0., 0,
    -1, 215., 230., 4., -1., 0., 0, -1, 215., 231., 4., -1., 0., 0, -1,
    215., 232., 4., -1., 0., 0, -1, 215., 233., 4., -1., 0., 0, -1, 215.,
    234., 4., -1., 0., 0, -1, 215., 235., 4., -1., 0., 0, -1, 215., 236.,
    4., -1., 0., 0, -1, 215., 237., 4., -1., 0., 0, -1, 215., 238., 4.,
    -1., 0., 0, -1, 215., 239., 4., -1., 0., 0, -1, 215., 240., 4., -1.,
    0., 0, -1, 216., 223., 4., -1., 0., 0, -1, 216., 225., 4., -1., 0.,
    0, -1, 216., 226., 4., -1., 0., 0, -1, 216., 227., 4., -1., 0., 0,
    -1, 216., 228., 4., -1., 0., 0, -1, 216., 229., 4., -1., 0., 0, -1,
    216., 230., 4., -1., 0., 0, -1, 216., 231., 4., -1., 0., 0, -1, 216.,
    232., 4., -1., 0., 0, -1, 216., 233., 4., -1., 0., 0, -1, 216., 234.,
    4., -1., 0., 0, -1, 216., 235., 4., -1., 0., 0, -1, 216., 236., 4.,
    -1., 0., 0, -1, 216., 237., 4., -1., 0., 0, -1, 216., 238., 4., -1.,
    0., 0, -1, 216., 239., 4., -1., 0., 0, -1, 216., 240., 4., -1., 0.,
    0, -1, 217., 229., 4., -1., 0., 0, -1, 217., 230., 4., -1., 0., 0,
    -1, 217., 231., 4., -1., 0., 0, -1, 217., 232., 4., -1., 0., 0, -1,
    217., 233., 4., -1., 0., 0, -1, 217., 234., 4., -1., 0., 0, -1, 217.,
    235., 4., -1., 0., 0, -1, 217., 236., 4., -1., 0., 0, -1, 217., 237.,
    4., -1., 0., 0, -1, 217., 238., 4., -1., 0., 0, -1, 217., 239., 4.,
    -1., 0., 0, -1, 217., 240., 4., -1., 0., 0, -1, 218., 231., 4., -1.,
    0., 0, -1, 218., 232., 4., -1., 0., 0, -1, 218., 233., 4., -1., 0.,
    0, -1, 218., 234., 4., -1., 0., 0, -1, 218., 235., 4., -1., 0., 0,
    -1, 218., 236., 4., -1., 0., 0, -1, 218., 237., 4., -1., 0., 0, -1,
    218., 238., 4., -1., 0., 0, -1, 218., 239., 4., -1., 0., 0, -1, 218.,
    240., 4., -1., 0., 0, -1, 219., 232., 4., -1., 0., 0, -1, 219., 233.,
    4., -1., 0., 0, -1, 219., 234., 4., -1., 0., 0, -1, 219., 235., 4.,
    -1., 0., 0, -1, 219., 236., 4., -1., 0., 0, -1, 219., 237., 4., -1.,
    0., 0, -1, 219., 238., 4., -1., 0., 0, -1, 219., 239., 4., -1., 0.,
    0, -1, 219., 240., 4., -1., 0., 0, -1, 220., 232., 4., -1., 0., 0,
    -1, 220., 234., 4., -1., 0., 0, -1, 220., 235., 4., -1., 0., 0, -1,
    220., 236., 4., -1., 0., 0, -1, 220., 237., 4., -1., 0., 0, -1, 220.,
    238., 4., -1., 0., 0, -1, 220., 239., 4., -1., 0., 0, -1, 220., 240.,
    4., -1., 0., 0, -1, 221., 234., 4., -1., 0., 0, -1, 221., 235., 4.,
    -1., 0., 0, -1, 221., 236., 4., -1., 0., 0, -1, 221., 237., 4., -1.,
    0., 0, -1, 221., 238., 4., -1., 0., 0, -1, 221., 239., 4., -1., 0.,
    0, -1, 221., 240., 4., -1., 0., 0, -1, 222., 234., 4., -1., 0., 0,
    -1, 222., 235., 4., -1., 0., 0, -1, 222., 236., 4., -1., 0., 0, -1,
    222., 237., 4., -1., 0., 0, -1, 222., 238., 4., -1., 0., 0, -1, 222.,
    239., 4., -1., 0., 0, -1, 223., 235., 4., -1., 0., 0, -1, 223., 236.,
    4., -1., 0., 0, -1, 223., 237., 4., -1., 0., 0, -1, 223., 238., 4.,
    -1., 0., 0, -1, 223., 239., 4., -1., 0., 0, -1, 224., 235., 4., -1.,
    0., 0, -1, 224., 236., 4., -1., 0., 0, -1, 224., 237., 4., -1., 0.,
    0, -1, 224., 238., 4., -1., 0., 0, -1, 224., 239., 4., -1., 0., 0,
    -1, 225., 236., 4., -1., 0., 0, -1, 225., 237., 4., -1., 0., 0, -1,
    225., 238., 4., -1., 0., 0, -1, 225., 239., 4., -1., 0., 0, -1, 226.,
    235., 4., -1., 0., 0, -1, 226., 236., 4., -1., 0., 0, -1, 226., 237.,
    4., -1., 0., 0, -1, 226., 238., 4., -1., 0., 0, -1, 226., 239., 4.,
    -1., 0., 0, -1, 227., 236., 4., -1., 0., 0, -1, 227., 237., 4., -1.,
    0., 0, -1, 227., 238., 4., -1., 0., 0, -1, 227., 239., 4., -1., 0.,
    0, -1, 227., 240., 4., -1., 0., 0, -1, 228., 235., 4., -1., 0., 0,
    -1, 228., 236., 4., -1., 0., 0, -1, 228., 237., 4., -1., 0., 0, -1,
    228., 238., 4., -1., 0., 0, -1, 228., 239., 4., -1., 0., 0, -1, 229.,
    236., 4., -1., 0., 0, -1, 229., 237., 4., -1., 0., 0, -1, 229., 238.,
    4., -1., 0., 0, -1, 229., 239., 4., -1., 0., 0, -1, 229., 240., 4.,
    -1., 0., 0, -1, 230., 236., 4., -1., 0., 0, -1, 230., 237., 4., -1.,
    0., 0, -1, 230., 238., 4., -1., 0., 0, -1, 230., 239., 4., -1., 0.,
    0, -1, 230., 240., 4., -1., 0., 0, -1, 231., 236., 4., -1., 0., 0,
    -1, 231., 237., 4., -1., 0., 0, -1, 231., 238., 4., -1., 0., 0, -1,
    231., 239., 4., -1., 0., 0, -1, 231., 240., 4., -1., 0., 0, -1, 232.,
    236., 4., -1., 0., 0, -1, 232., 237., 4., -1., 0., 0, -1, 232., 238.,
    4., -1., 0., 0, -1, 232., 239., 4., -1., 0., 0, -1, 232., 240., 4.,
    -1., 0., 0, -1, 233., 236., 4., -1., 0., 0, -1, 233., 237., 4., -1.,
    0., 0, -1, 233., 238., 4., -1., 0., 0, -1, 233., 239., 4., -1., 0.,
    0, -1, 233., 240., 4., -1., 0., 0, -1, 234., 236., 4., -1., 0., 0,
    -1, 234., 237., 4., -1., 0., 0, -1, 234., 238., 4., -1., 0., 0, -1,
    234., 239., 4., -1., 0., 0, -1, 234., 240., 4., -1., 0., 0, -1, 235.,
    236., 4., -1., 0., 0, -1, 235., 237., 4., -1., 0., 0, -1, 235., 238.,
    4., -1., 0., 0, -1, 235., 239., 4., -1., 0., 0, -1, 235., 240., 4.,
    -1., 0., 0, -1, 236., 237., 4., -1., 0., 0, -1, 236., 238., 4., -1.,
    0., 0, -1, 236., 239., 4., -1., 0., 0, -1, 236., 240., 4., -1., 0.,
    0, -1, 237., 237., 4., -1., 0., 0, -1, 237., 238., 4., -1., 0., 0,
    -1, 237., 239., 4., -1., 0., 0, -1, 237., 240., 4., -1., 0., 0, -1,
    238., 237., 4., -1., 0., 0, -1, 238., 238., 4., -1., 0., 0, -1, 238.,
    239., 4., -1., 0., 0, -1, 238., 240., 4., -1., 0., 0, -1, 239., 237.,
    4., -1., 0., 0, -1, 239., 238., 4., -1., 0., 0, -1, 239., 239., 4.,
    -1., 0., 0, -1, 239., 240., 4., -1., 0., 0, -1, 240., 238., 4., -1.,
    0., 0, -1, 240., 239., 4., -1., 0., 0, -1, 240., 240., 4., -1., 0.,
    0, -1 ]
