%YAML:1.0
---
Keypoints_00009683: [ 107., 35., 4., -1., 0., 0, -1, 107., 38., 4., -1.,
    0., 0, -1, 108., 34., 4., -1., 0., 0, -1, 108., 35., 4., -1., 0., 0,
    -1, 108., 36., 4., -1., 0., 0, -1, 108., 37., 4., -1., 0., 0, -1,
    109., 35., 4., -1., 0., 0, -1, 109., 37., 4., -1., 0., 0, -1, 109.,
    38., 4., -1., 0., 0, -1, 109., 39., 4., -1., 0., 0, -1, 110., 35.,
    4., -1., 0., 0, -1, 110., 36., 4., -1., 0., 0, -1, 110., 37., 4.,
    -1., 0., 0, -1, 110., 38., 4., -1., 0., 0, -1, 110., 39., 4., -1.,
    0., 0, -1, 111., 35., 4., -1., 0., 0, -1, 111., 36., 4., -1., 0., 0,
    -1, 111., 37., 4., -1., 0., 0, -1, 111., 38., 4., -1., 0., 0, -1,
    111., 39., 4., -1., 0., 0, -1, 112., 36., 4., -1., 0., 0, -1, 112.,
    37., 4., -1., 0., 0, -1, 112., 38., 4., -1., 0., 0, -1, 115., 37.,
    4., -1., 0., 0, -1, 115., 38., 4., -1., 0., 0, -1, 115., 39., 4.,
    -1., 0., 0, -1, 116., 36., 4., -1., 0., 0, -1, 116., 37., 4., -1.,
    0., 0, -1, 116., 39., 4., -1., 0., 0, -1, 117., 36., 4., -1., 0., 0,
    -1, 118., 33., 4., -1., 0., 0, -1, 118., 35., 4., -1., 0., 0, -1,
    118., 36., 4., -1., 0., 0, -1, 119., 33., 4., -1., 0., 0, -1, 119.,
    34., 4., -1., 0., 0, -1, 119., 35., 4., -1., 0., 0, -1, 119., 38.,
    4., -1., 0., 0, -1, 119., 39., 4., -1., 0., 0, -1, 120., 33., 4.,
    -1., 0., 0, -1, 120., 34., 4., -1., 0., 0, -1, 120., 37., 4., -1.,
    0., 0, -1, 120., 38., 4., -1., 0., 0, -1, 120., 39., 4., -1., 0., 0,
    -1, 121., 31., 4., -1., 0., 0, -1, 121., 33., 4., -1., 0., 0, -1,
    121., 34., 4., -1., 0., 0, -1, 121., 35., 4., -1., 0., 0, -1, 121.,
    36., 4., -1., 0., 0, -1, 121., 37., 4., -1., 0., 0, -1, 121., 38.,
    4., -1., 0., 0, -1, 121., 39., 4., -1., 0., 0, -1, 122., 32., 4.,
    -1., 0., 0, -1, 122., 33., 4., -1., 0., 0, -1, 122., 34., 4., -1.,
    0., 0, -1, 122., 35., 4., -1., 0., 0, -1, 122., 36., 4., -1., 0., 0,
    -1, 122., 37., 4., -1., 0., 0, -1, 122., 38., 4., -1., 0., 0, -1,
