%YAML:1.0
---
Keypoints_00006457: [ 22., 24., 4., -1., 0., 0, -1, 22., 25., 4., -1.,
    0., 0, -1, 112., 30., 4., -1., 0., 0, -1, 112., 31., 4., -1., 0., 0,
    -1, 113., 30., 4., -1., 0., 0, -1, 113., 31., 4., -1., 0., 0, -1,
    114., 29., 4., -1., 0., 0, -1, 114., 30., 4., -1., 0., 0, -1, 114.,
    31., 4., -1., 0., 0, -1, 115., 29., 4., -1., 0., 0, -1, 115., 30.,
    4., -1., 0., 0, -1, 115., 31., 4., -1., 0., 0, -1, 115., 32., 4.,
    -1., 0., 0, -1, 116., 29., 4., -1., 0., 0, -1, 116., 30., 4., -1.,
    0., 0, -1, 116., 31., 4., -1., 0., 0, -1, 116., 32., 4., -1., 0., 0,
    -1, 117., 29., 4., -1., 0., 0, -1, 117., 30., 4., -1., 0., 0, -1,
    117., 31., 4., -1., 0., 0, -1, 117., 32., 4., -1., 0., 0, -1, 118.,
    29., 4., -1., 0., 0, -1, 118., 30., 4., -1., 0., 0, -1, 118., 31.,
    4., -1., 0., 0, -1, 118., 32., 4., -1., 0., 0, -1, 119., 28., 4.,
    -1., 0., 0, -1, 119., 29., 4., -1., 0., 0, -1, 119., 30., 4., -1.,
    0., 0, -1, 119., 31., 4., -1., 0., 0, -1, 119., 32., 4., -1., 0., 0,
    -1, 119., 33., 4., -1., 0., 0, -1, 120., 28., 4., -1., 0., 0, -1,
    120., 29., 4., -1., 0., 0, -1, 120., 30., 4., -1., 0., 0, -1, 120.,
    31., 4., -1., 0., 0, -1, 120., 32., 4., -1., 0., 0, -1, 120., 33.,
    4., -1., 0., 0, -1, 121., 29., 4., -1., 0., 0, -1, 121., 30., 4.,
    -1., 0., 0, -1, 121., 31., 4., -1., 0., 0, -1, 121., 32., 4., -1.,
    0., 0, -1, 122., 29., 4., -1., 0., 0, -1, 122., 30., 4., -1., 0., 0,
    -1, 122., 31., 4., -1., 0., 0, -1, 122., 32., 4., -1., 0., 0, -1,
    123., 29., 4., -1., 0., 0, -1, 123., 30., 4., -1., 0., 0, -1, 123.,
    31., 4., -1., 0., 0, -1, 123., 32., 4., -1., 0., 0, -1, 124., 29.,
    4., -1., 0., 0, -1, 124., 30., 4., -1., 0., 0, -1, 124., 31., 4.,
    -1., 0., 0, -1, 124., 32., 4., -1., 0., 0, -1, 124., 33., 4., -1.,
    0., 0, -1, 125., 29., 4., -1., 0., 0, -1, 125., 30., 4., -1., 0., 0,
    -1, 125., 31., 4., -1., 0., 0, -1, 125., 32., 4., -1., 0., 0, -1,
    125., 33., 4., -1., 0., 0, -1, 126., 29., 4., -1., 0., 0, -1, 126.,
    30., 4., -1., 0., 0, -1, 126., 31., 4., -1., 0., 0, -1, 126., 32.,
    4., -1., 0., 0, -1, 126., 33., 4., -1., 0., 0, -1, 127., 29., 4.,
    -1., 0., 0, -1, 127., 30., 4., -1., 0., 0, -1, 127., 31., 4., -1.,
    0., 0, -1, 127., 32., 4., -1., 0., 0, -1, 127., 33., 4., -1., 0., 0,
    -1, 128., 29., 4., -1., 0., 0, -1, 128., 30., 4., -1., 0., 0, -1,
    128., 31., 4., -1., 0., 0, -1, 128., 32., 4., -1., 0., 0, -1, 128.,
    33., 4., -1., 0., 0, -1, 129., 29., 4., -1., 0., 0, -1, 129., 30.,
    4., -1., 0., 0, -1, 129., 31., 4., -1., 0., 0, -1, 129., 32., 4.,
    -1., 0., 0, -1, 129., 33., 4., -1., 0., 0, -1, 130., 29., 4., -1.,
    0., 0, -1, 130., 30., 4., -1., 0., 0, -1, 130., 31., 4., -1., 0., 0,
    -1, 130., 32., 4., -1., 0., 0, -1, 130., 33., 4., -1., 0., 0, -1,
    131., 29., 4., -1., 0., 0, -1, 131., 30., 4., -1., 0., 0, -1, 131.,
    31., 4., -1., 0., 0, -1, 131., 32., 4., -1., 0., 0, -1, 131., 33.,
    4., -1., 0., 0, -1, 132., 29., 4., -1., 0., 0, -1, 132., 30., 4.,
    -1., 0., 0, -1, 132., 31., 4., -1., 0., 0, -1, 132., 32., 4., -1.,
    0., 0, -1, 132., 33., 4., -1., 0., 0, -1, 133., 29., 4., -1., 0., 0,
    -1, 133., 30., 4., -1., 0., 0, -1, 133., 31., 4., -1., 0., 0, -1,
    133., 32., 4., -1., 0., 0, -1, 133., 33., 4., -1., 0., 0, -1, 134.,
    29., 4., -1., 0., 0, -1, 134., 30., 4., -1., 0., 0, -1, 134., 31.,
    4., -1., 0., 0, -1, 134., 32., 4., -1., 0., 0, -1, 134., 33., 4.,
    -1., 0., 0, -1, 135., 29., 4., -1., 0., 0, -1, 135., 30., 4., -1.,
    0., 0, -1, 135., 31., 4., -1., 0., 0, -1, 135., 32., 4., -1., 0., 0,
