%YAML:1.0
---
Keypoints_00008522: [ 15., 74., 4., -1., 0., 0, -1, 15., 75., 4., -1.,
    0., 0, -1, 15., 76., 4., -1., 0., 0, -1, 16., 74., 4., -1., 0., 0,
    -1, 16., 76., 4., -1., 0., 0, -1, 16., 77., 4., -1., 0., 0, -1, 17.,
    74., 4., -1., 0., 0, -1, 17., 76., 4., -1., 0., 0, -1, 17., 77., 4.,
    -1., 0., 0, -1, 18., 74., 4., -1., 0., 0, -1, 18., 76., 4., -1., 0.,
    0, -1, 18., 77., 4., -1., 0., 0, -1, 18., 79., 4., -1., 0., 0, -1,
    18., 80., 4., -1., 0., 0, -1, 19., 74., 4., -1., 0., 0, -1, 19., 76.,
    4., -1., 0., 0, -1, 20., 74., 4., -1., 0., 0, -1, 20., 76., 4., -1.,
    0., 0, -1, 20., 77., 4., -1., 0., 0, -1, 21., 74., 4., -1., 0., 0,
    -1, 21., 76., 4., -1., 0., 0, -1, 71., 78., 4., -1., 0., 0, -1, 72.,
    78., 4., -1., 0., 0, -1, 87., 80., 4., -1., 0., 0, -1, 87., 81., 4.,
    -1., 0., 0, -1, 88., 81., 4., -1., 0., 0, -1, 88., 83., 4., -1., 0.,
    0, -1, 89., 81., 4., -1., 0., 0, -1, 89., 82., 4., -1., 0., 0, -1,
    90., 79., 4., -1., 0., 0, -1, 90., 81., 4., -1., 0., 0, -1, 90., 83.,
    4., -1., 0., 0, -1, 91., 81., 4., -1., 0., 0, -1, 91., 82., 4., -1.,
    0., 0, -1, 91., 83., 4., -1., 0., 0, -1, 92., 81., 4., -1., 0., 0,
    -1, 92., 82., 4., -1., 0., 0, -1, 94., 81., 4., -1., 0., 0, -1, 97.,
    85., 4., -1., 0., 0, -1, 162., 109., 4., -1., 0., 0, -1, 163., 107.,
    4., -1., 0., 0, -1, 163., 109., 4., -1., 0., 0, -1, 163., 110., 4.,
    -1., 0., 0, -1, 164., 107., 4., -1., 0., 0, -1, 164., 108., 4., -1.,
    0., 0, -1, 164., 109., 4., -1., 0., 0, -1, 164., 110., 4., -1., 0.,
    0, -1, 164., 111., 4., -1., 0., 0, -1, 165., 108., 4., -1., 0., 0,
    -1, 165., 109., 4., -1., 0., 0, -1, 165., 110., 4., -1., 0., 0, -1,
    165., 112., 4., -1., 0., 0, -1, 166., 108., 4., -1., 0., 0, -1, 166.,
    109., 4., -1., 0., 0, -1, 166., 110., 4., -1., 0., 0, -1, 166., 111.,
    4., -1., 0., 0, -1, 166., 112., 4., -1., 0., 0, -1, 167., 107., 4.,
    -1., 0., 0, -1, 167., 108., 4., -1., 0., 0, -1, 167., 109., 4., -1.,
    0., 0, -1, 167., 110., 4., -1., 0., 0, -1, 167., 112., 4., -1., 0.,
    0, -1, 168., 107., 4., -1., 0., 0, -1, 168., 108., 4., -1., 0., 0,
    -1, 168., 109., 4., -1., 0., 0, -1, 168., 110., 4., -1., 0., 0, -1,
    168., 111., 4., -1., 0., 0, -1, 168., 112., 4., -1., 0., 0, -1, 169.,
    107., 4., -1., 0., 0, -1, 169., 109., 4., -1., 0., 0, -1, 169., 110.,
    4., -1., 0., 0, -1, 169., 111., 4., -1., 0., 0, -1, 169., 112., 4.,
    -1., 0., 0, -1, 170., 107., 4., -1., 0., 0, -1, 170., 109., 4., -1.,
    0., 0, -1, 170., 110., 4., -1., 0., 0, -1, 170., 111., 4., -1., 0.,
    0, -1, 170., 112., 4., -1., 0., 0, -1, 171., 107., 4., -1., 0., 0,
    -1, 171., 109., 4., -1., 0., 0, -1, 171., 110., 4., -1., 0., 0, -1,
    171., 111., 4., -1., 0., 0, -1, 171., 112., 4., -1., 0., 0, -1, 172.,
    110., 4., -1., 0., 0, -1, 172., 111., 4., -1., 0., 0, -1, 172., 112.,
    4., -1., 0., 0, -1, 173., 108., 4., -1., 0., 0, -1, 173., 110., 4.,
    -1., 0., 0, -1, 173., 111., 4., -1., 0., 0, -1, 173., 112., 4., -1.,
    0., 0, -1, 174., 109., 4., -1., 0., 0, -1, 174., 110., 4., -1., 0.,
    0, -1, 174., 112., 4., -1., 0., 0, -1, 175., 108., 4., -1., 0., 0,
    -1, 175., 109., 4., -1., 0., 0, -1, 175., 111., 4., -1., 0., 0, -1,
    175., 112., 4., -1., 0., 0, -1, 176., 108., 4., -1., 0., 0, -1, 176.,
    111., 4., -1., 0., 0, -1, 176., 112., 4., -1., 0., 0, -1, 177., 108.,
    4., -1., 0., 0, -1, 178., 110., 4., -1., 0., 0, -1, 179., 109., 4.,
    -1., 0., 0, -1, 180., 109., 4., -1., 0., 0, -1, 181., 109., 4., -1.,
    0., 0, -1, 181., 111., 4., -1., 0., 0, -1, 182., 109., 4., -1., 0.,
    0, -1, 183., 110., 4., -1., 0., 0, -1, 183., 111., 4., -1., 0., 0,
    -1, 184., 109., 4., -1., 0., 0, -1, 185., 110., 4., -1., 0., 0, -1,
    187., 108., 4., -1., 0., 0, -1, 187., 109., 4., -1., 0., 0, -1, 187.,
    110., 4., -1., 0., 0, -1, 188., 108., 4., -1., 0., 0, -1, 188., 109.,
    4., -1., 0., 0, -1, 188., 111., 4., -1., 0., 0, -1, 188., 112., 4.,
    -1., 0., 0, -1, 188., 113., 4., -1., 0., 0, -1, 189., 107., 4., -1.,
    0., 0, -1, 189., 108., 4., -1., 0., 0, -1, 189., 109., 4., -1., 0.,
    0, -1, 189., 110., 4., -1., 0., 0, -1, 190., 105., 4., -1., 0., 0,
    -1, 190., 108., 4., -1., 0., 0, -1, 190., 109., 4., -1., 0., 0, -1,
    191., 105., 4., -1., 0., 0, -1, 191., 108., 4., -1., 0., 0, -1, 191.,
    109., 4., -1., 0., 0, -1, 191., 111., 4., -1., 0., 0, -1, 192., 105.,
    4., -1., 0., 0, -1, 192., 107., 4., -1., 0., 0, -1, 192., 108., 4.,
    -1., 0., 0, -1, 192., 109., 4., -1., 0., 0, -1, 192., 110., 4., -1.,
    0., 0, -1, 192., 111., 4., -1., 0., 0, -1, 193., 105., 4., -1., 0.,
    0, -1, 193., 106., 4., -1., 0., 0, -1, 193., 107., 4., -1., 0., 0,
    -1, 193., 108., 4., -1., 0., 0, -1, 193., 109., 4., -1., 0., 0, -1,
    193., 111., 4., -1., 0., 0, -1, 194., 105., 4., -1., 0., 0, -1, 194.,
    107., 4., -1., 0., 0, -1, 194., 108., 4., -1., 0., 0, -1, 194., 109.,
    4., -1., 0., 0, -1, 194., 110., 4., -1., 0., 0, -1, 194., 111., 4.,
    -1., 0., 0, -1, 195., 105., 4., -1., 0., 0, -1, 195., 106., 4., -1.,
    0., 0, -1, 195., 107., 4., -1., 0., 0, -1, 195., 108., 4., -1., 0.,
    0, -1, 195., 109., 4., -1., 0., 0, -1, 195., 110., 4., -1., 0., 0,
    -1, 195., 111., 4., -1., 0., 0, -1, 196., 105., 4., -1., 0., 0, -1,
    196., 107., 4., -1., 0., 0, -1, 196., 108., 4., -1., 0., 0, -1, 196.,
    109., 4., -1., 0., 0, -1, 196., 110., 4., -1., 0., 0, -1, 196., 111.,
    4., -1., 0., 0, -1, 197., 105., 4., -1., 0., 0, -1, 197., 107., 4.,
    -1., 0., 0, -1, 197., 108., 4., -1., 0., 0, -1, 197., 109., 4., -1.,
    0., 0, -1, 197., 110., 4., -1., 0., 0, -1, 198., 106., 4., -1., 0.,
    0, -1, 198., 107., 4., -1., 0., 0, -1, 198., 108., 4., -1., 0., 0,
    -1, 198., 109., 4., -1., 0., 0, -1, 199., 106., 4., -1., 0., 0, -1,
    199., 107., 4., -1., 0., 0, -1, 199., 108., 4., -1., 0., 0, -1, 199.,
    109., 4., -1., 0., 0, -1, 199., 110., 4., -1., 0., 0, -1, 200., 106.,
    4., -1., 0., 0, -1, 200., 107., 4., -1., 0., 0, -1, 200., 108., 4.,
    -1., 0., 0, -1, 200., 109., 4., -1., 0., 0, -1, 200., 110., 4., -1.,
    0., 0, -1, 201., 107., 4., -1., 0., 0, -1, 201., 108., 4., -1., 0.,
    0, -1, 201., 109., 4., -1., 0., 0, -1, 202., 107., 4., -1., 0., 0,
    -1, 202., 108., 4., -1., 0., 0, -1, 202., 109., 4., -1., 0., 0, -1,
    202., 110., 4., -1., 0., 0, -1, 203., 107., 4., -1., 0., 0, -1, 203.,
    108., 4., -1., 0., 0, -1, 203., 109., 4., -1., 0., 0, -1, 203., 110.,
    4., -1., 0., 0, -1, 203., 111., 4., -1., 0., 0, -1, 204., 106., 4.,
    -1., 0., 0, -1, 204., 107., 4., -1., 0., 0, -1, 204., 108., 4., -1.,
    0., 0, -1, 204., 109., 4., -1., 0., 0, -1, 204., 110., 4., -1., 0.,
    0, -1, 204., 111., 4., -1., 0., 0, -1, 204., 113., 4., -1., 0., 0,
