%YAML:1.0
---
Keypoints_00006469: [ 21., 57., 4., -1., 0., 0, -1, 21., 58., 4., -1.,
    0., 0, -1, 22., 57., 4., -1., 0., 0, -1, 22., 58., 4., -1., 0., 0,
    -1, 23., 57., 4., -1., 0., 0, -1, 24., 57., 4., -1., 0., 0, -1, 25.,
    58., 4., -1., 0., 0, -1, 25., 59., 4., -1., 0., 0, -1, 29., 59., 4.,
    -1., 0., 0, -1, 30., 59., 4., -1., 0., 0, -1, 31., 59., 4., -1., 0.,
    0, -1, 46., 121., 4., -1., 0., 0, -1, 47., 122., 4., -1., 0., 0, -1,
    48., 123., 4., -1., 0., 0, -1, 48., 124., 4., -1., 0., 0, -1, 50.,
    128., 4., -1., 0., 0, -1, 53., 132., 4., -1., 0., 0, -1, 54., 138.,
    4., -1., 0., 0, -1, 54., 139., 4., -1., 0., 0, -1, 54., 140., 4.,
    -1., 0., 0, -1, 54., 141., 4., -1., 0., 0, -1, 54., 143., 4., -1.,
    0., 0, -1, 54., 145., 4., -1., 0., 0, -1, 55., 135., 4., -1., 0., 0,
    -1, 55., 136., 4., -1., 0., 0, -1, 55., 137., 4., -1., 0., 0, -1,
    55., 138., 4., -1., 0., 0, -1, 55., 139., 4., -1., 0., 0, -1, 55.,
    140., 4., -1., 0., 0, -1, 55., 145., 4., -1., 0., 0, -1, 55., 146.,
    4., -1., 0., 0, -1, 56., 131., 4., -1., 0., 0, -1, 56., 132., 4.,
    -1., 0., 0, -1, 56., 135., 4., -1., 0., 0, -1, 56., 136., 4., -1.,
    0., 0, -1, 56., 137., 4., -1., 0., 0, -1, 56., 138., 4., -1., 0., 0,
    -1, 56., 139., 4., -1., 0., 0, -1, 56., 140., 4., -1., 0., 0, -1,
    56., 141., 4., -1., 0., 0, -1, 56., 142., 4., -1., 0., 0, -1, 56.,
    143., 4., -1., 0., 0, -1, 56., 144., 4., -1., 0., 0, -1, 56., 145.,
    4., -1., 0., 0, -1, 57., 133., 4., -1., 0., 0, -1, 57., 134., 4.,
    -1., 0., 0, -1, 57., 135., 4., -1., 0., 0, -1, 57., 136., 4., -1.,
    0., 0, -1, 57., 137., 4., -1., 0., 0, -1, 57., 138., 4., -1., 0., 0,
    -1, 57., 139., 4., -1., 0., 0, -1, 57., 140., 4., -1., 0., 0, -1,
    57., 141., 4., -1., 0., 0, -1, 57., 142., 4., -1., 0., 0, -1, 58.,
    133., 4., -1., 0., 0, -1, 58., 134., 4., -1., 0., 0, -1, 58., 135.,
    4., -1., 0., 0, -1, 58., 136., 4., -1., 0., 0, -1, 58., 137., 4.,
    -1., 0., 0, -1, 58., 138., 4., -1., 0., 0, -1, 58., 139., 4., -1.,
    0., 0, -1, 58., 140., 4., -1., 0., 0, -1, 58., 141., 4., -1., 0., 0,
    -1, 58., 142., 4., -1., 0., 0, -1, 58., 143., 4., -1., 0., 0, -1,
    58., 145., 4., -1., 0., 0, -1, 59., 135., 4., -1., 0., 0, -1, 59.,
    136., 4., -1., 0., 0, -1, 59., 137., 4., -1., 0., 0, -1, 59., 138.,
    4., -1., 0., 0, -1, 59., 139., 4., -1., 0., 0, -1, 59., 140., 4.,
    -1., 0., 0, -1, 59., 141., 4., -1., 0., 0, -1, 59., 147., 4., -1.,
    0., 0, -1, 59., 148., 4., -1., 0., 0, -1, 59., 149., 4., -1., 0., 0,
    -1, 60., 135., 4., -1., 0., 0, -1, 60., 136., 4., -1., 0., 0, -1,
    60., 137., 4., -1., 0., 0, -1, 60., 138., 4., -1., 0., 0, -1, 60.,
