%YAML:1.0
---
Keypoints_00005602: [ 129., 240., 4., -1., 0., 0, -1, 130., 240., 4.,
    -1., 0., 0, -1, 131., 240., 4., -1., 0., 0, -1, 132., 239., 4., -1.,
    0., 0, -1, 132., 240., 4., -1., 0., 0, -1, 133., 238., 4., -1., 0.,
    0, -1, 133., 239., 4., -1., 0., 0, -1, 133., 240., 4., -1., 0., 0,
    -1, 134., 237., 4., -1., 0., 0, -1, 134., 238., 4., -1., 0., 0, -1,
    134., 239., 4., -1., 0., 0, -1, 134., 240., 4., -1., 0., 0, -1, 135.,
    237., 4., -1., 0., 0, -1, 135., 238., 4., -1., 0., 0, -1, 135., 239.,
    4., -1., 0., 0, -1, 135., 240., 4., -1., 0., 0, -1, 136., 236., 4.,
    -1., 0., 0, -1, 136., 237., 4., -1., 0., 0, -1, 136., 238., 4., -1.,
    0., 0, -1, 136., 239., 4., -1., 0., 0, -1, 136., 240., 4., -1., 0.,
    0, -1, 137., 236., 4., -1., 0., 0, -1, 137., 237., 4., -1., 0., 0,
    -1, 137., 238., 4., -1., 0., 0, -1, 137., 239., 4., -1., 0., 0, -1,
    137., 240., 4., -1., 0., 0, -1, 138., 236., 4., -1., 0., 0, -1, 138.,
    237., 4., -1., 0., 0, -1, 138., 238., 4., -1., 0., 0, -1, 138., 239.,
    4., -1., 0., 0, -1, 138., 240., 4., -1., 0., 0, -1, 139., 236., 4.,
    -1., 0., 0, -1, 139., 237., 4., -1., 0., 0, -1, 139., 238., 4., -1.,
    0., 0, -1, 139., 239., 4., -1., 0., 0, -1, 140., 236., 4., -1., 0.,
    0, -1, 140., 237., 4., -1., 0., 0, -1, 140., 238., 4., -1., 0., 0,
    -1, 140., 239., 4., -1., 0., 0, -1, 141., 236., 4., -1., 0., 0, -1,
    141., 237., 4., -1., 0., 0, -1, 141., 238., 4., -1., 0., 0, -1, 142.,
    236., 4., -1., 0., 0, -1, 142., 237., 4., -1., 0., 0, -1, 143., 237.,
    4., -1., 0., 0, -1, 149., 240., 4., -1., 0., 0, -1, 151., 240., 4.,
    -1., 0., 0, -1, 155., 240., 4., -1., 0., 0, -1, 156., 240., 4., -1.,
    0., 0, -1, 157., 239., 4., -1., 0., 0, -1, 157., 240., 4., -1., 0.,
    0, -1, 158., 239., 4., -1., 0., 0, -1, 158., 240., 4., -1., 0., 0,
    -1, 159., 238., 4., -1., 0., 0, -1, 159., 239., 4., -1., 0., 0, -1,
    159., 240., 4., -1., 0., 0, -1, 160., 238., 4., -1., 0., 0, -1, 160.,
    239., 4., -1., 0., 0, -1, 160., 240., 4., -1., 0., 0, -1, 161., 238.,
    4., -1., 0., 0, -1, 161., 239., 4., -1., 0., 0, -1, 161., 240., 4.,
    -1., 0., 0, -1, 162., 237., 4., -1., 0., 0, -1, 162., 238., 4., -1.,
    0., 0, -1, 162., 239., 4., -1., 0., 0, -1, 162., 240., 4., -1., 0.,
    0, -1, 163., 237., 4., -1., 0., 0, -1, 163., 238., 4., -1., 0., 0,
    -1, 163., 239., 4., -1., 0., 0, -1, 163., 240., 4., -1., 0., 0, -1,
    164., 237., 4., -1., 0., 0, -1, 164., 238., 4., -1., 0., 0, -1, 164.,
    239., 4., -1., 0., 0, -1, 164., 240., 4., -1., 0., 0, -1, 165., 236.,
    4., -1., 0., 0, -1, 165., 237., 4., -1., 0., 0, -1, 165., 238., 4.,
    -1., 0., 0, -1, 165., 239., 4., -1., 0., 0, -1, 165., 240., 4., -1.,
    0., 0, -1, 166., 236., 4., -1., 0., 0, -1, 166., 237., 4., -1., 0.,
    0, -1, 166., 238., 4., -1., 0., 0, -1, 166., 239., 4., -1., 0., 0,
    -1, 166., 240., 4., -1., 0., 0, -1, 167., 235., 4., -1., 0., 0, -1,
    167., 236., 4., -1., 0., 0, -1, 167., 237., 4., -1., 0., 0, -1, 167.,
    238., 4., -1., 0., 0, -1, 167., 239., 4., -1., 0., 0, -1, 167., 240.,
    4., -1., 0., 0, -1, 168., 235., 4., -1., 0., 0, -1, 168., 236., 4.,
    -1., 0., 0, -1, 168., 237., 4., -1., 0., 0, -1, 168., 238., 4., -1.,
    0., 0, -1, 168., 239., 4., -1., 0., 0, -1, 169., 235., 4., -1., 0.,
    0, -1, 169., 236., 4., -1., 0., 0, -1, 169., 237., 4., -1., 0., 0,
    -1, 169., 238., 4., -1., 0., 0, -1, 169., 239., 4., -1., 0., 0, -1,
    170., 235., 4., -1., 0., 0, -1, 170., 236., 4., -1., 0., 0, -1, 170.,
    237., 4., -1., 0., 0, -1, 170., 238., 4., -1., 0., 0, -1, 170., 239.,
    4., -1., 0., 0, -1, 171., 235., 4., -1., 0., 0, -1, 171., 236., 4.,
