%YAML:1.0
---
Keypoints_00008410: [ 25., 38., 4., -1., 0., 0, -1, 26., 34., 4., -1.,
    0., 0, -1, 26., 35., 4., -1., 0., 0, -1, 26., 36., 4., -1., 0., 0,
    -1, 26., 37., 4., -1., 0., 0, -1, 26., 38., 4., -1., 0., 0, -1, 26.,
    39., 4., -1., 0., 0, -1, 27., 32., 4., -1., 0., 0, -1, 27., 34., 4.,
    -1., 0., 0, -1, 27., 35., 4., -1., 0., 0, -1, 27., 36., 4., -1., 0.,
    0, -1, 27., 37., 4., -1., 0., 0, -1, 27., 38., 4., -1., 0., 0, -1,
    28., 32., 4., -1., 0., 0, -1, 28., 33., 4., -1., 0., 0, -1, 28., 34.,
    4., -1., 0., 0, -1, 28., 35., 4., -1., 0., 0, -1, 28., 36., 4., -1.,
    0., 0, -1, 28., 38., 4., -1., 0., 0, -1, 29., 32., 4., -1., 0., 0,
    -1, 29., 33., 4., -1., 0., 0, -1, 29., 34., 4., -1., 0., 0, -1, 29.,
    35., 4., -1., 0., 0, -1, 29., 36., 4., -1., 0., 0, -1, 29., 37., 4.,
    -1., 0., 0, -1, 30., 33., 4., -1., 0., 0, -1, 30., 34., 4., -1., 0.,
    0, -1, 30., 35., 4., -1., 0., 0, -1, 30., 38., 4., -1., 0., 0, -1,
    31., 46., 4., -1., 0., 0, -1, 32., 41., 4., -1., 0., 0, -1, 32., 48.,
    4., -1., 0., 0, -1, 32., 49., 4., -1., 0., 0, -1, 33., 44., 4., -1.,
    0., 0, -1, 33., 45., 4., -1., 0., 0, -1, 33., 46., 4., -1., 0., 0,
    -1, 33., 47., 4., -1., 0., 0, -1, 33., 48., 4., -1., 0., 0, -1, 34.,
    43., 4., -1., 0., 0, -1, 34., 44., 4., -1., 0., 0, -1, 34., 45., 4.,
    -1., 0., 0, -1, 34., 46., 4., -1., 0., 0, -1, 34., 47., 4., -1., 0.,
    0, -1, 34., 48., 4., -1., 0., 0, -1, 35., 43., 4., -1., 0., 0, -1,
    35., 44., 4., -1., 0., 0, -1, 35., 45., 4., -1., 0., 0, -1, 35., 46.,
    4., -1., 0., 0, -1, 36., 45., 4., -1., 0., 0, -1, 37., 44., 4., -1.,
    0., 0, -1, 38., 42., 4., -1., 0., 0, -1, 39., 42., 4., -1., 0., 0,
