%YAML:1.0
---
Keypoints_00007180: [ 82., 136., 4., -1., 0., 0, -1, 82., 137., 4., -1.,
    0., 0, -1, 83., 132., 4., -1., 0., 0, -1, 83., 133., 4., -1., 0., 0,
    -1, 83., 134., 4., -1., 0., 0, -1, 83., 136., 4., -1., 0., 0, -1,
    83., 137., 4., -1., 0., 0, -1, 84., 133., 4., -1., 0., 0, -1, 84.,
    134., 4., -1., 0., 0, -1, 84., 136., 4., -1., 0., 0, -1, 84., 137.,
    4., -1., 0., 0, -1, 84., 138., 4., -1., 0., 0, -1, 84., 139., 4.,
    -1., 0., 0, -1, 85., 132., 4., -1., 0., 0, -1, 85., 134., 4., -1.,
    0., 0, -1, 85., 135., 4., -1., 0., 0, -1, 85., 136., 4., -1., 0., 0,
    -1, 85., 137., 4., -1., 0., 0, -1, 85., 138., 4., -1., 0., 0, -1,
    85., 139., 4., -1., 0., 0, -1, 85., 140., 4., -1., 0., 0, -1, 85.,
    144., 4., -1., 0., 0, -1, 86., 132., 4., -1., 0., 0, -1, 86., 133.,
    4., -1., 0., 0, -1, 86., 134., 4., -1., 0., 0, -1, 86., 135., 4.,
    -1., 0., 0, -1, 86., 136., 4., -1., 0., 0, -1, 86., 137., 4., -1.,
    0., 0, -1, 86., 138., 4., -1., 0., 0, -1, 86., 139., 4., -1., 0., 0,
    -1, 86., 143., 4., -1., 0., 0, -1, 87., 132., 4., -1., 0., 0, -1,
    87., 133., 4., -1., 0., 0, -1, 87., 134., 4., -1., 0., 0, -1, 87.,
    135., 4., -1., 0., 0, -1, 87., 136., 4., -1., 0., 0, -1, 87., 137.,
    4., -1., 0., 0, -1, 87., 138., 4., -1., 0., 0, -1, 87., 139., 4.,
    -1., 0., 0, -1, 87., 140., 4., -1., 0., 0, -1, 87., 143., 4., -1.,
    0., 0, -1, 87., 144., 4., -1., 0., 0, -1, 87., 145., 4., -1., 0., 0,
    -1, 87., 146., 4., -1., 0., 0, -1, 87., 147., 4., -1., 0., 0, -1,
    88., 132., 4., -1., 0., 0, -1, 88., 133., 4., -1., 0., 0, -1, 88.,
    134., 4., -1., 0., 0, -1, 88., 135., 4., -1., 0., 0, -1, 88., 136.,
    4., -1., 0., 0, -1, 88., 137., 4., -1., 0., 0, -1, 88., 138., 4.,
    -1., 0., 0, -1, 88., 139., 4., -1., 0., 0, -1, 88., 143., 4., -1.,
    0., 0, -1, 88., 144., 4., -1., 0., 0, -1, 88., 145., 4., -1., 0., 0,
    -1, 88., 146., 4., -1., 0., 0, -1, 89., 136., 4., -1., 0., 0, -1,
    89., 146., 4., -1., 0., 0, -1, 144., 133., 4., -1., 0., 0, -1, 144.,
    134., 4., -1., 0., 0, -1, 144., 135., 4., -1., 0., 0, -1, 145., 133.,
